0: [[28, 7, 1, 84, 58, 25, 5, 80, 42, 9, 65, 11, 29, 78], [50, 26, 52], [27, 3, 33, 18, 56, 74], [30, 31, 66], [34, 35, 40, 51, 57, 72], [38, 49], [19, 53, 10], [87, 68], [47, 24, 32, 71, 75], [46, 20], [17, 16, 45, 21, 63], [44, 77, 8, 73, 39], [48], [41, 55, 15], [59, 60, 64, 2, 69, 67, 12, 22], [70, 36, 13, 23], [54, 37, 4, 61], [76], [88, 14, 6], [79, 81, 82], [83, 85, 62, 86, 43]]
51: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 7], [8, 13], [9, 10, 15, 11, 17, 57, 20, 14, 29, 19, 18, 16, 21], [27, 30, 23, 26, 28, 63, 58, 25, 37, 32, 33], [45, 44, 55, 35, 34, 31, 36, 39, 47], [42, 41, 40, 43, 46, 51, 59, 53], [61, 50], [54], [48, 52, 56, 62, 49, 60, 64, 69], [66, 67, 65, 68, 73], [76, 71, 70, 72, 74, 79, 78, 77, 75, 84, 80, 85, 83, 82, 81, 87, 86, 88]]
52: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 11], [6, 7, 8, 21, 10], [9, 14], [15, 13], [17, 19], [29, 26, 16, 27, 18, 31, 20], [25, 23, 30, 48, 28, 63, 32, 51, 37, 36, 33, 34, 42, 50, 39], [35, 45, 40], [44, 41, 46, 60], [43, 49], [52, 55, 56, 54, 57, 47, 53], [58, 59, 61, 62, 66, 68], [64, 67, 71], [65, 70, 69, 72, 74, 76], [75, 73, 77], [78, 79, 82, 86, 80, 81, 85, 83, 87, 88, 84]]
53: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 7], [6, 15], [8, 11, 9, 13, 10, 14, 27], [16, 19, 26, 25, 28, 17], [21, 58, 29, 18, 20, 30], [23, 31, 40, 32], [35, 36, 54], [55, 37, 33, 34, 46, 44, 42, 43, 39], [41, 45, 47, 48, 49, 52, 51, 50, 56, 63, 53, 57, 59, 62, 60, 61, 66, 68, 64, 70, 73, 65, 79, 69, 71], [72, 67, 74, 76, 78, 75, 77, 88, 81, 84, 83, 80, 85, 87, 86, 82]]
54: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [10, 14, 15], [11, 25, 8, 6], [7, 9], [27, 17], [13, 23], [21, 18, 29, 16, 19, 20], [45, 59, 60, 26], [28, 30, 34], [36, 39], [31, 37], [35, 52, 44, 40, 33, 42, 61, 32, 41, 46, 43, 53, 47, 48, 49, 63, 50, 54, 51, 55, 56, 57, 62, 58, 66, 68, 64, 67], [65, 69, 71, 70, 72, 73, 76, 78, 77], [79, 75, 74, 82, 83, 81, 80, 87, 85, 84, 86, 88]]
55: [[38, 5], [3, 4, 2], [1, 24], [12, 22, 6], [11, 7, 8, 14, 9, 10, 29, 13, 15, 27, 16, 17, 18, 20, 21, 53, 50, 30, 23, 28, 57, 26, 42, 19, 36, 39, 37, 40, 32, 49, 59, 35], [25, 43], [41, 44, 34, 46, 31, 33, 47, 58, 45, 62, 48, 51, 54], [52, 55, 56, 60, 61, 63, 66, 65, 68, 64, 71, 76, 73, 69, 70, 77, 67, 78, 72, 75, 79, 74, 83, 85, 81, 80, 86, 84, 82, 87, 88]]
56: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [7, 6, 10, 9, 11, 8, 31, 13, 14, 15], [16], [25, 18], [17, 19, 27], [23, 58], [20, 21, 26, 28, 29, 30, 33, 32, 34, 37, 57], [36, 35, 48, 39, 40, 42, 43, 50, 47, 44], [41, 52, 55, 53, 46, 45, 56], [49, 54, 61, 51, 59, 60, 62, 63, 66, 65, 80, 64, 67, 69, 72, 71, 74, 68, 70, 77, 73, 75, 76, 78, 81, 85, 83, 82, 79, 84, 86, 87, 88]]
57: [[38, 5], [3, 4], [2, 1, 24, 6, 12, 22], [14], [9, 30, 7], [8, 11, 25, 27, 19], [16, 21], [15, 20, 17, 18, 31], [29], [35, 46], [63, 26, 28, 40, 32, 43, 13, 23], [34, 44, 36, 47, 37, 39, 10], [33, 41], [42, 45, 51], [49, 48], [52, 58, 55], [56], [50, 53], [60, 54, 59, 61, 57, 62], [65, 68, 64, 70, 69, 67, 66, 76, 72, 73, 74, 75, 77, 78, 71, 79, 85, 80, 83, 81, 82, 87, 84, 86, 88]]
58: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [7, 6, 14], [13, 25, 8, 27, 9, 10, 47, 16, 19, 29, 15, 17, 18], [23, 63], [26, 20, 28, 21, 45, 30, 34, 11, 42, 31, 32, 44, 35, 37, 39, 33, 36, 40, 41, 52, 51, 58, 46, 43, 55, 57, 48, 56, 62, 50, 53, 60, 49, 59, 61, 54, 66, 68, 64, 67, 69, 65, 77, 70, 71, 72, 73, 76, 78, 74, 75, 79, 81, 85, 80, 83, 82, 84, 87], [88, 86]]
59: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [9, 15, 6], [7, 10, 8, 11], [17, 14], [13, 31, 35, 29, 16], [18, 28, 20, 27, 21, 19, 23, 41, 25, 30, 62, 50, 26, 40, 55, 34, 47, 48, 42, 36, 33, 37, 45, 32, 60, 39, 43, 46, 59, 51, 44, 52, 53, 54, 56, 49, 57, 61, 58, 63, 64, 70, 65, 71], [75, 67, 66, 68, 69, 72, 74, 78, 73], [76, 79, 77, 82, 81, 83, 80, 87, 85, 84, 86, 88]]
60: [[38, 5], [3, 4, 2], [1, 24, 12, 22, 6, 14, 15, 7], [11, 8, 10, 9], [13, 28], [16, 29, 18, 19, 17, 20, 21, 23, 26, 59, 25, 30, 27], [34, 31, 36, 62, 35, 37, 32, 57, 42, 39, 40, 43, 33, 45, 44, 56, 41, 48, 53, 46, 47, 52, 49, 50, 55, 51, 54, 60, 61, 58, 63, 72, 68, 64, 70, 71, 66, 77, 65, 67, 69, 73, 78, 74, 76, 75, 79, 82, 84, 83, 80, 81], [86, 87, 85, 88]]
61: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14], [7, 9, 11], [8, 13, 19, 18, 58, 15, 21, 16, 23, 17, 29, 25, 26, 27, 62, 28, 61], [56, 55], [20, 32], [59, 37, 30], [33, 46, 45], [31, 43, 34], [35, 40, 39, 49, 47, 41, 48, 42, 36, 44, 53, 50, 51, 54, 52, 60, 57, 63, 10, 68, 80, 67, 64], [73, 75], [76, 66, 69, 70, 72, 71, 79, 74], [77, 65, 88, 83, 87, 78, 82, 85, 84, 81, 86]]
62: [[38, 5], [3, 4], [2, 1, 24], [14, 6, 7, 10, 12, 9, 8], [18, 11, 27, 13, 19, 17, 31, 16, 29, 21, 22, 20, 54, 23, 56, 57], [35, 25, 28, 15, 26, 32, 37, 62, 59, 49, 30, 39, 42, 33, 43, 46, 41, 47, 40, 53, 48, 34, 44, 45, 50, 52, 36, 63, 51, 61, 55, 58, 60, 66, 65, 64, 71, 67, 68, 70, 69, 73, 74, 78, 72], [77, 76, 75, 79, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
63: [[38, 5], [3, 4], [2, 1, 18, 12, 22], [6, 14, 15], [10, 9, 7, 11], [29, 19], [23, 16, 8, 45, 21], [57, 13, 17], [60, 24], [20, 61, 26, 41, 28, 25, 33], [47, 27, 40, 30, 35, 39, 37], [31, 32, 34, 36, 42, 44, 52, 43], [49, 46, 55, 48, 62, 58, 50, 51, 53, 54, 56, 59, 63, 64, 84, 65, 66, 71, 69, 76, 75, 67, 68, 78, 70, 72, 79, 74, 73, 77, 80, 85, 82, 81, 83, 87, 86, 88]]
64: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7], [6, 11], [8, 10], [9, 25, 15, 43, 14], [13, 19, 49], [26, 28, 16, 17, 54], [21, 23], [18, 20], [30, 27, 29, 31, 51, 45, 42, 33, 41, 32, 37, 34, 35, 36, 39, 60, 40, 63, 62, 44, 46, 47, 58, 50], [52, 55, 53, 56, 57, 59, 48, 61, 66, 68, 64, 73], [67, 65, 77, 69, 74, 70], [72, 71, 75, 79, 87, 76, 82, 80, 78, 83, 81, 86, 84, 85, 88]]
65: [[38, 5], [3, 4], [2, 1, 24], [12], [22, 6], [14, 15, 8, 9, 10, 7, 11, 13, 17, 16, 51, 20, 21, 26, 19, 49, 18, 23, 30, 60, 31, 29, 28, 27, 32, 43, 25, 36, 35, 33, 34], [47, 41, 40, 37, 39, 42, 44, 45, 63, 46, 48, 53, 50, 56, 54, 55, 52, 57, 58, 62, 61, 59, 66, 68, 65, 64, 71, 67, 69, 70, 72, 75, 73, 76, 74, 78, 79, 77, 83, 84, 82, 80, 81, 86, 87, 85, 88]]
66: [[38, 5], [3, 4], [2, 1, 24], [12, 23, 6, 7, 22], [9, 15, 8, 30, 26, 11], [27, 25], [17, 14], [16, 52, 18], [55, 20, 19], [56, 21, 28], [61, 29, 33, 43, 44, 34, 31, 60, 39, 10, 53, 32, 13, 41, 35, 40, 42, 54, 45, 46, 57, 49, 36, 37, 47, 50, 51, 58, 48, 59, 63, 62, 74, 68], [64, 67], [66, 65, 75, 69, 70, 72, 71, 73], [79, 76, 77, 78, 82, 86, 83, 80, 81, 85, 84], [87, 88]]
67: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [7, 14, 11, 6, 13], [8, 10, 15, 9, 18, 29, 16, 19, 21], [17, 20, 51, 23, 27, 26, 30, 25, 45, 28, 52, 32, 31, 35, 37, 36, 39, 55, 33, 41, 34, 42, 59, 40, 47, 46, 44, 56, 50, 58, 61, 63, 43, 48, 53, 49, 54, 60, 57, 62, 64, 69, 65, 67, 66, 71, 68, 78, 70, 76, 72, 75, 73, 74, 79, 80, 83, 84, 81, 77, 86, 85, 82, 87, 88]]
68: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [15, 9, 7, 11], [8, 16, 13], [14, 10, 25, 19, 23, 17, 18], [31, 21, 27, 20, 56], [59, 43], [28, 30, 63, 42, 29, 33, 32], [26, 34], [48, 61, 60, 36, 35, 45, 49, 58, 46, 37, 39, 53, 40, 41, 47, 44, 54, 52, 50, 55, 51, 62, 57, 64, 84, 66, 71, 67, 69, 65, 70, 79, 74, 78, 72, 68, 76, 75, 73, 86, 81, 77, 80, 82, 83, 85, 87, 88]]
69: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7], [6, 13, 8, 11], [9, 29, 10, 14], [23, 15, 18], [27, 19, 20, 16], [17, 62], [21, 25, 26, 28, 31, 30, 33], [35, 59, 39, 40, 36, 34], [32, 43, 42], [41, 45, 44], [37, 47, 57, 63, 46, 50, 52, 51, 48, 60, 55, 53, 54, 49, 56], [58, 61, 66, 68, 64], [70, 67, 65, 78, 71, 69, 73], [72, 75, 74, 77, 87, 76, 88, 84, 79, 81, 80, 85, 82], [83, 86]]
70: [[38, 5], [3, 4, 2, 1, 24], [12, 22, 6], [14, 11, 9, 13, 8, 31, 7, 17, 15, 18, 50, 10, 16], [19, 23], [49, 53, 30, 32, 59, 26, 58, 28, 20, 42, 21, 35, 37, 46, 25, 34, 27, 44, 29, 33, 36, 39, 45, 40, 57, 43, 41, 47, 51, 48, 54, 52, 55, 60, 62, 61, 56, 63, 66, 69, 64, 65, 75, 67, 68, 70, 72, 73, 79, 74, 71, 78, 80, 76, 82, 85, 81, 77, 84, 87, 86], [83, 88]]
71: [[38, 5], [3, 4, 2, 1, 24], [12, 22, 6], [14, 11, 9, 13, 8, 31, 7, 17, 15, 18, 50, 10, 16], [19, 23], [49, 53, 30, 32, 59, 26, 58, 28, 20, 42, 21, 35, 37, 46, 25, 34, 27, 44, 29, 33, 36, 39, 45, 40, 57, 43, 41, 47, 51, 48, 54, 52, 55, 60, 62, 61, 56, 63, 66, 69, 64, 65, 75, 67, 68, 70, 72, 73, 79, 74, 71, 78, 80, 76, 82, 85, 81, 77, 84, 87, 86], [83, 88]]
72: [[38, 5], [3, 4], [2, 1], [24, 12, 22, 6, 14, 13], [9, 27, 8, 25, 26, 10, 31, 20, 17, 7], [15, 11, 16, 23, 21, 18], [57, 28, 29, 30, 63, 34, 39], [48, 40, 33, 36, 19, 35, 42], [45], [41, 37, 32, 43, 51, 46, 47, 53, 44, 49, 56, 50, 55, 52, 59, 60, 58, 62, 61, 54, 66, 68, 64, 67, 69, 71, 65, 70, 75, 78, 72, 73, 74, 76, 79, 77, 80, 81, 87, 84, 83, 88, 82, 85, 86]]
73: [[38, 5], [3, 4], [2, 1, 24, 12], [22, 7, 6], [10, 9, 11], [8, 23], [19, 13, 14, 25], [30, 17, 37, 18, 15, 16, 57, 28, 20, 21, 26, 45], [27, 29, 41, 34, 43, 36, 42, 33, 44, 31, 47, 35, 32, 46, 39, 49, 40, 56, 52, 50, 54, 48, 55, 53, 61, 58, 51, 59, 60, 62, 63, 64, 84, 66, 67, 70, 65, 73, 71, 78, 72, 74, 77, 76, 68, 75, 79, 81, 80, 69, 82, 87, 83, 85, 86, 88]]
74: [[38, 5], [3, 4], [2, 1], [12, 14], [18, 6], [7, 10, 9, 8, 28], [13, 20, 25, 30, 11, 27], [16, 17, 15, 21, 19], [57], [31, 22, 23, 24, 54, 26, 37, 50, 33, 29], [34, 39, 46, 45, 35, 36, 42, 40, 32], [43, 41, 47, 61, 52, 53, 48, 51, 55, 58, 44, 49, 59, 60, 62, 56, 63, 72, 68, 64, 69, 67, 65, 76, 75, 78, 66, 70, 74, 79, 73], [77, 71, 86, 85, 81, 80, 82, 83, 84, 88, 87]]
75: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14], [11, 9, 17, 7, 13, 31, 8, 61, 10, 15, 21, 19], [18, 23, 52, 30, 26, 20], [16, 63, 62, 28, 56, 25, 42, 27, 35, 39, 29, 32, 36, 37, 57, 33, 34, 40, 44, 41], [51, 43, 45, 46, 50, 47, 48, 49, 53, 54, 55, 58, 60, 59, 66, 68, 80, 65, 75, 67, 64, 72, 70, 71, 69, 78, 73, 74, 76, 77, 83, 79, 87, 81, 85, 84, 82, 86, 88]]
76: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14], [15, 8, 9, 7, 19, 10, 13, 18, 17, 59, 16], [28, 11], [23, 21, 26, 25, 58, 55], [29, 20, 31, 45, 27, 32, 33], [35, 53, 61, 34, 30, 50, 39, 36, 47, 46, 37, 40, 44, 49, 41, 63, 54, 42, 48, 43, 51, 52, 57, 56, 60, 62, 66, 67, 64, 71, 65, 68, 75, 69, 74, 76, 70, 72, 78, 73, 79, 77, 87, 86, 82, 84, 83, 80, 85, 81, 88]]
77: [[38, 5], [3, 4, 2], [1, 24], [12, 22, 7, 6, 14, 13, 9, 8, 31, 11, 10, 16, 15, 17, 21, 37, 19, 20, 23, 63, 18, 27, 28, 57, 25, 29, 35, 26, 42, 30, 40, 32, 46, 33, 39, 34, 41, 36, 56, 48, 58, 44, 47, 45, 53, 43, 49, 51, 55, 52, 50, 60, 61, 54, 59, 62, 66, 70, 65, 67, 64, 68, 76, 71, 77, 69, 74, 72, 79, 78, 73, 75, 82, 86, 81, 80, 83, 85, 84], [87, 88]]
78: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6, 7, 9, 8, 11, 10, 15, 30, 13, 57, 48, 14, 29, 19, 18, 16, 53, 31, 17, 34, 23, 20, 62, 58, 21, 35, 25, 49, 37, 26, 50, 27, 52, 39, 32, 28, 42, 33, 45, 44, 36, 40, 41, 51, 43, 47, 46, 54], [56, 61, 63, 55, 60, 59, 64, 69, 66, 65, 75, 67], [68, 76, 71, 70, 72, 74, 77, 73, 78, 79, 85, 80, 82, 83, 86, 81, 84, 87, 88]]
79: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [9, 14, 15, 7, 17], [10, 6, 8, 11], [18, 13], [16, 49, 23], [19, 29, 21, 20], [26, 27, 31, 63, 30], [28, 25, 32, 62, 40, 36, 47], [35, 37, 34, 41, 39, 42], [46, 44, 45], [53, 43, 50, 33, 54], [57, 55], [56, 48], [59, 51, 52], [60, 58], [61, 66], [68, 65], [75, 64], [70, 71], [67, 73, 69, 72, 79, 77, 76, 74, 78], [83, 80, 82, 81, 87, 85, 84, 86, 88]]
80: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 6, 14, 11, 9, 13, 7, 8, 10, 20, 15, 19, 39, 21], [17, 16, 18], [26, 53], [23, 25, 63], [28, 30], [27, 29, 56, 50, 55], [47, 34], [43, 33, 31, 37, 35, 32, 46, 36, 42, 41, 44, 45, 40, 48, 49, 51, 52, 57, 54, 58, 59, 62, 60, 61, 66, 69, 64, 67, 70, 65, 68, 76, 79, 74, 71, 72, 75, 73, 78, 77, 81, 86, 85, 84, 80, 82, 83, 87, 88]]
81: [[38, 5], [3, 4, 2], [1, 24], [6, 14, 12, 18, 13, 9, 11], [20, 7, 19, 43, 21, 16, 23, 30, 22], [25, 26, 17, 59, 32], [62, 28, 27, 29], [31, 39, 34, 10, 37, 15], [33, 47, 40, 8, 44, 58, 63], [36, 56, 48, 41, 42, 46, 35, 45], [53, 50, 55], [52, 49, 51, 61, 54], [57, 60, 64, 68], [69, 65, 67, 71, 66], [70, 74, 72, 79, 77], [73, 76, 75, 78, 84, 87, 81, 80, 82, 85, 83, 86, 88]]
82: [[38, 5], [3, 4, 2, 1, 24], [12, 22, 6], [14, 15, 7, 13, 8, 25, 9, 10, 47, 16, 19, 11, 17], [18, 20], [53, 21, 30, 28, 61, 23, 40, 55, 27, 35, 26, 32, 29, 36, 31, 33, 37, 44, 34, 60, 39, 41, 45, 42, 46, 43, 51, 58, 48, 56, 62, 50, 52, 54, 49, 57, 59, 63, 66, 68, 64, 65, 71, 67, 73, 70, 69, 72, 77, 76, 78, 74, 75, 79, 81, 85, 80, 83, 84, 86, 82], [87, 88]]
83: [[28, 5, 3], [68, 17], [1, 34, 39], [4, 8, 9, 29, 78, 50], [26, 11], [15, 21, 33], [18, 16], [20, 14, 6, 58], [19, 53], [51, 24, 52, 35, 23], [25, 62, 31, 36, 37, 43, 12, 13, 22], [63], [2, 32, 27], [41, 46, 45], [44, 47, 49, 60], [54, 42, 73], [55, 48, 59, 61], [64, 65, 57, 38], [66, 70, 67, 71], [69, 10], [40, 72, 7], [56, 74, 75], [77, 76, 79, 82], [85, 86, 81, 84], [83, 80, 30, 87, 88]]
84: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7, 6], [9, 8, 13, 11, 10, 14], [15, 20, 21, 18, 17, 23, 19, 16, 25, 26, 29, 27, 30, 31, 33], [28, 40], [50, 62, 45], [34, 36, 37, 49, 41, 44, 43], [32, 47], [35, 51, 42, 46], [52, 55, 39, 53, 48, 54], [57, 56, 59, 61, 60, 58, 63, 66], [69, 65, 68, 75, 67, 70, 71, 64], [73, 79, 76, 72, 74, 77, 78], [81, 84, 86, 83, 80, 87, 85], [82, 88]]
85: [[38, 5], [3, 4], [2, 1, 24, 8, 22], [6, 14, 15], [9, 7, 10, 11, 25, 12, 42], [19, 17], [13, 16, 23, 18, 20, 52, 31, 28, 26, 21, 58, 60, 32, 40, 27, 34, 35, 33, 51, 45, 63, 29, 30, 36, 46, 56, 37, 39, 41, 47, 43, 44, 48, 50, 49, 54, 53, 59, 57, 55, 61, 62, 66, 68, 80, 65, 73, 70, 78, 67, 71, 72, 64, 69, 74, 77, 75, 76, 81, 85, 83, 79, 87, 84, 82, 86, 88]]
86: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [14, 10, 11, 9], [8, 27, 7, 13, 19], [18, 28, 16, 29, 60, 17, 20], [23, 31], [57, 26, 30, 21, 15, 63, 25], [50, 44, 32, 35, 58, 33], [36, 34, 37, 39, 40, 41], [42, 43, 46, 45], [49, 52, 47, 51, 48, 54, 55, 53, 56, 61, 62, 59], [66, 68, 64, 67], [73, 69, 65, 76, 75, 70, 71, 72, 78, 77, 79, 74, 80, 82, 83, 81, 85], [87, 84, 86, 88]]
87: [[38, 5], [3, 4], [2, 1, 24], [23, 6, 11, 12, 7], [8, 13, 9, 28], [14, 25, 10, 17, 15, 22, 29, 16, 18], [20, 50, 30, 34, 60, 19, 21], [26, 59, 58], [32, 27, 40], [35, 61], [48, 42, 31, 33, 43, 39, 36, 37, 45, 44, 46, 41, 52, 51, 54, 49, 55, 56, 57, 47, 53, 62, 78, 66, 71, 64, 63, 67, 69, 70, 65, 68, 74, 73, 72, 79, 75, 76, 77, 82, 80, 81, 85, 86, 84, 87, 83], [88]]
88: [[38, 5], [3, 4], [2, 1], [24, 12, 22, 6], [7, 10, 11, 9], [8, 25, 26, 15, 14, 37, 17, 20, 18], [61, 16, 21, 29, 19, 53, 23, 13, 27, 54, 30, 62, 52, 32, 33, 28, 55, 31], [35, 34, 36, 44, 47, 41, 58, 40, 46, 43], [42, 45, 39], [49, 50, 48, 56, 51, 57, 63, 59, 60, 66, 65, 64, 68], [69, 71], [70, 72, 67], [74, 79, 75, 78, 73, 76, 77, 80, 87, 83, 81, 82, 85, 84, 86, 88]]
89: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7], [6, 13, 11, 25], [8, 9, 14], [46, 10], [15, 27], [23, 19], [17, 29, 16, 18, 20, 43, 21, 55], [26, 30, 28, 42, 63, 36, 32, 59, 35, 53, 31], [60, 44, 33, 34, 37, 41, 39, 40, 49, 45, 47, 61, 48, 62, 50, 52, 51, 54, 57, 56, 58, 66, 68, 65, 64, 67, 69, 71, 70, 76, 73, 72, 79, 74, 77, 78, 75, 84, 85, 83, 80, 86, 81, 82], [87, 88]]
90: [[38, 5], [3, 4], [2, 1, 12, 13, 22, 6, 15, 7, 8, 9, 10, 27, 25, 14, 17, 20, 31, 19, 11, 16, 18, 21, 28, 23, 24], [30, 26, 40, 54, 60, 34, 47, 39, 44, 29, 32, 52, 49, 35, 33, 36, 42, 37, 45, 41, 46, 61, 43, 57, 51, 53, 48, 50, 55, 56, 59, 58, 62, 63, 66, 80, 64, 67, 65, 71, 76, 68, 69, 78, 70, 72, 74, 73, 75, 79, 82, 86, 77, 85, 81, 84], [87, 83, 88]]
91: [[38, 5], [3, 4], [2, 1, 12, 8, 22], [6, 14, 7, 11, 13, 10, 9, 27, 24, 21, 18, 15, 20, 16, 17, 26], [28, 23, 19, 25], [62, 30, 41, 29, 31, 50, 35, 49, 40, 37], [53, 32, 33, 34, 36, 42, 55, 43, 44, 45, 39, 61, 46, 57, 47, 52, 48, 54, 56, 63, 51, 60, 58, 59, 64, 69, 80, 65, 67, 66, 76], [77, 74, 79, 68, 73, 72, 78, 70], [84, 83, 75, 81, 71, 82, 86, 87, 85, 88]]
92: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [6, 14, 10, 9, 28], [7, 8, 17, 15, 11, 13, 18, 16], [20, 19, 23], [21, 25], [27, 26, 29, 30, 46], [32, 39, 31, 42, 33, 35, 34, 36], [37, 40, 47, 44], [43, 48, 41], [45, 49, 51], [59, 50], [53, 54, 52, 55], [57, 63, 56], [58, 61, 60, 62], [64, 84, 68], [67], [70, 65], [72, 76, 66, 75, 79, 69], [71, 73, 74, 77, 85, 78, 80, 81, 86, 83, 82, 88, 87]]
93: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 11], [6, 14], [8, 7, 9, 13, 15, 43], [10, 31], [18, 17, 25], [19, 21, 20, 50, 29, 23], [26, 30], [27, 28, 16, 33, 42, 36, 57, 52, 39, 45, 37, 46, 40, 44, 32, 58, 34, 49, 41, 35], [47, 61, 62, 51, 48, 53], [55, 56, 63, 54, 59, 60, 66, 68, 64, 69, 65, 67, 79, 70, 71, 73, 76, 74, 72, 75, 78, 77, 80, 85, 86, 82, 83, 84, 87, 88, 81]]
94: [[38, 5, 3], [4, 2, 1, 24, 12, 22, 6, 15], [13, 7, 8, 11, 9, 10, 26, 14, 17, 25, 16, 19, 48, 18, 23, 27, 28, 20, 21, 29, 31, 30, 59, 35, 58, 40, 57, 32, 34, 37, 60, 33, 44, 36, 43, 49, 61, 39, 41, 42, 45, 46, 47, 52, 62, 51, 54, 50, 53, 55, 56, 63, 64, 70, 80, 65, 67, 69, 76], [74, 75, 72, 66, 71, 73, 77, 68, 79, 82, 85, 78, 87, 88, 84, 86, 83, 81]]
95: [[38, 5], [3, 4], [2, 1, 24], [6, 15], [9, 8, 22, 10, 11, 27, 7], [12, 59, 20, 16, 25, 17, 28, 48, 13, 63, 62, 33, 56, 26, 14, 18], [19, 37, 39, 44], [40, 31, 21, 34, 42, 29], [36, 23, 53, 30, 46, 32, 35], [41, 43, 45, 47, 51, 54, 49, 52], [55, 50, 57], [60, 58, 61, 72, 68], [65, 69, 64, 67], [79, 71, 66, 73, 74], [75, 70, 76, 78, 77], [84, 86, 81, 80, 85, 82, 83, 87, 88]]
96: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [7, 6, 11, 8, 9], [15, 17, 29, 21, 10, 13, 16, 19], [20, 18, 25], [23, 26], [27, 31, 30, 28, 50], [32, 14], [35, 39], [33, 44, 34, 37, 46, 36, 40, 43, 41, 42, 45, 47, 56, 49, 48], [51, 53, 54, 55, 52, 57, 59, 60, 58, 61, 62, 63, 66, 68, 64, 67, 65, 71, 73, 77, 69, 76, 79, 74, 70, 72, 75, 78, 82, 80, 81, 84, 87, 86, 85], [83, 88]]
97: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [14, 8, 9, 11], [10, 13, 23, 15, 17], [21, 16, 18, 25, 28, 19, 20, 51], [26, 41], [29, 7, 31, 58, 27, 30, 33], [52, 36, 34, 48, 35, 40], [42, 37, 43, 39, 32, 44], [45, 59, 47, 49], [46, 56, 50], [54, 53], [55, 57, 60, 61, 62, 63, 66, 64, 82, 70, 65, 69, 67, 71, 76, 68, 75, 74, 72, 77, 73, 79, 84, 87, 78, 80, 81, 85, 83, 86, 88]]
98: [[38, 5], [3, 4, 2, 1, 24], [12, 22, 6], [14, 15, 7, 25, 8, 27, 11, 10, 9, 16, 19, 13, 17], [18, 20, 53, 63, 21, 23, 28], [29, 37, 55, 26, 43, 30, 36], [57], [40, 31, 32, 33, 44, 41, 34, 52, 35, 39, 50, 46, 45, 51, 59, 48, 42, 47, 49, 54, 60, 58, 56, 62, 61, 66, 68, 64, 67, 69, 65, 73, 70, 79, 71, 72, 76, 74, 77, 75, 78, 81, 85, 80, 86, 83, 82], [84, 87, 88]]
99: [[38, 5], [3, 4, 2], [1, 24, 12, 22, 6, 10, 15, 9], [8, 13, 11, 7, 18, 20, 16, 17, 21, 31, 23, 26, 19, 63, 25, 57, 27, 28, 29, 30, 32, 35, 48, 39, 43, 37, 34, 33, 60, 40, 36, 14, 49, 42, 61, 62, 44, 52, 41, 45, 56, 47, 50, 51, 53, 46, 55, 58, 54, 59, 64, 70, 80, 69, 65, 68, 76, 75, 67], [71, 66, 72, 73, 78, 77, 74, 82, 85, 79, 84, 81, 83, 86, 87, 88]]
100: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10, 6, 15, 8], [7, 9, 11], [14, 17], [19, 25, 13, 26, 20, 16, 21, 23, 18, 27, 36, 53, 31, 28, 29, 62, 39, 30, 32, 52, 43], [57, 40, 56, 34, 63, 35, 33, 37, 44, 41, 42], [46, 47, 59, 48, 50, 45, 49, 54, 51, 60, 55, 58, 61, 66, 64, 68, 67, 71, 65, 73, 70, 69, 72, 79, 74, 75, 76, 78, 84, 81, 77, 80, 83, 86, 87, 85, 88, 82]]
101: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 10], [6, 15, 8, 25], [9, 7, 29, 35], [11, 43, 30, 17, 21, 16, 20, 54, 50], [14, 45, 18], [26, 31], [19, 23, 51, 27, 13, 56, 58, 48, 40, 36, 28, 47, 34, 32, 33, 44, 49, 37, 39, 41, 42], [46, 52, 55, 60, 57, 59, 61, 63, 53, 62, 66], [64, 72, 71, 65, 67, 75, 69, 68, 70, 74, 73, 76, 77, 78, 79, 86, 80, 83, 81, 84, 87, 85, 88, 82]]
