0: [[35, 25, 7, 2], [55, 29, 5, 3, 4], [9, 11], [1, 8], [28, 30, 23, 12], [16, 14, 18], [51], [47, 15, 17, 6, 10], [19, 20], [24, 44, 13, 42, 36, 21], [26, 40, 39, 27, 22], [45, 31, 32, 37, 46, 43], [33, 34, 38, 58], [48, 53, 54], [57, 49, 50, 41], [52, 60, 59, 56]]
74: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
75: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
76: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
77: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
78: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
79: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
80: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
81: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
82: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
83: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
84: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
85: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
86: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
87: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
88: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
89: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
90: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
91: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
92: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
93: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
94: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
95: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
96: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
97: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
98: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
99: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
100: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
101: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
102: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
103: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
104: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
105: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
106: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
107: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
108: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
109: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
110: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
111: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
112: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
113: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
114: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
115: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
116: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
117: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
118: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
119: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
120: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
121: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
