0: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
51: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
52: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
53: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
54: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
55: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
56: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
57: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
58: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
59: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
60: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
61: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
62: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
63: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
64: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
65: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
66: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
67: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
68: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
69: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
70: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
71: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
72: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
73: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
74: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
75: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
76: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
77: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
78: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
79: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
80: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
81: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
82: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
83: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
84: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
85: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
86: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
87: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
88: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
89: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
90: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
91: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
92: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
93: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
94: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
95: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
96: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
97: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
98: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
99: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
100: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
101: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
