0: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
51: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44], [36, 41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63], [64, 69, 67], [70], [76, 65, 71], [72, 68, 75], [73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
52: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58], [62, 63, 64], [69, 67, 70], [76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
53: [[5, 38, 42], [7, 19, 3], [66, 9, 4, 10], [6], [1, 12], [2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51], [35, 34, 40], [39, 44, 36], [41, 60], [46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
54: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40], [39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77, 78], [74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
55: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2, 13, 22], [8], [15, 14, 18], [16], [11, 17, 21], [28, 20], [25, 23], [24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39], [44, 36], [41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
56: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23], [24, 27, 26], [59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43], [55, 57], [47, 56], [52, 49, 50], [61, 48], [53, 58, 62], [63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
57: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8, 15], [14], [18, 16], [11, 17], [21, 28, 20], [25], [23, 24, 27], [26], [59, 29, 31], [30, 33], [32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47], [56, 52], [49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
58: [[5, 38, 42], [7, 19], [3, 66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
59: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43], [55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
60: [[5, 38], [42, 7], [19, 3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64], [69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
61: [[5, 38], [42, 7], [19, 3], [66], [9, 4, 10], [6, 1, 12], [2, 13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47], [56], [52, 49], [50, 61, 48], [53, 58, 62], [63, 64], [69, 67, 70], [76, 65], [71, 72, 68], [75, 73, 77], [78, 74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
62: [[5, 38], [42, 7], [19, 3, 66], [9], [4, 10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
63: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68], [75, 73], [77, 78], [74, 79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
64: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18], [16, 11, 17], [21, 28, 20], [25, 23], [24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85, 81], [86, 88]]
65: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
66: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
67: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20], [25], [23, 24], [27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75], [73, 77, 78], [74, 79, 82], [87, 84, 83, 80, 85, 81, 86, 88]]
68: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31, 30], [33], [32, 37], [54, 51], [35, 34, 40], [39, 44], [36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61], [48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77], [78, 74], [79, 82], [87], [84, 83], [80, 85, 81], [86, 88]]
69: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31, 30], [33], [32, 37], [54, 51], [35, 34, 40], [39, 44], [36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49], [50, 61], [48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77], [78, 74], [79, 82], [87], [84, 83], [80, 85, 81], [86, 88]]
70: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21], [28, 20], [25], [23, 24], [27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75], [73, 77, 78], [74, 79, 82], [87, 84, 83, 80, 85, 81, 86, 88]]
71: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87, 84], [83, 80, 85], [81, 86, 88]]
72: [[5, 38], [42, 7], [19, 3], [66, 9, 4], [10, 6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26], [59, 29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40], [39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85, 81], [86, 88]]
73: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1, 12], [2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24], [27], [26, 59, 29], [31, 30, 33], [32], [37, 54, 51], [35, 34], [40, 39], [44, 36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
74: [[5, 38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45, 43], [55, 57], [47, 56, 52], [49, 50, 61], [48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80], [85, 81, 86, 88]]
75: [[5, 38], [42, 7, 19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67], [70, 76, 65], [71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
76: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28], [20, 25, 23], [24, 27], [26, 59], [29], [31, 30, 33], [32, 37, 54], [51], [35, 34, 40], [39, 44], [36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
77: [[5, 38, 42], [7, 19, 3], [66, 9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45, 43], [55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65], [71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
78: [[5, 38], [42, 7, 19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14], [18, 16], [11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31, 30], [33, 32, 37], [54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77, 78], [74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
79: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16], [11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43], [55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70], [76, 65, 71, 72], [68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
80: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48], [53, 58, 62], [63, 64, 69], [67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
81: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11], [17, 21], [28, 20], [25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69, 67, 70, 76, 65], [71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
82: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12], [2], [13, 22], [8, 15, 14], [18, 16], [11, 17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37], [54, 51], [35, 34, 40], [39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48], [53, 58], [62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
83: [[5, 38], [42, 7, 19, 3], [66, 9, 4], [10, 6], [1, 12, 2], [13, 22, 8], [15, 14, 18], [16], [11, 17, 21], [28, 20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32], [37, 54, 51], [35, 34, 40], [39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79], [82, 87, 84, 83, 80, 85, 81, 86, 88]]
84: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2, 13, 22], [8], [15, 14], [18], [16, 11], [17], [21, 28, 20], [25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64, 69], [67], [70, 76, 65], [71, 72, 68], [75, 73, 77, 78, 74, 79, 82, 87], [84, 83, 80, 85, 81, 86, 88]]
85: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10, 6], [1, 12, 2], [13, 22], [8, 15], [14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26, 59], [29, 31], [30, 33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50], [61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
86: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11, 17], [21, 28, 20], [25, 23, 24], [27, 26], [59, 29, 31], [30, 33], [32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52], [49, 50], [61, 48], [53, 58], [62, 63, 64], [69, 67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82, 87], [84, 83], [80, 85], [81, 86, 88]]
87: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22, 8], [15, 14, 18], [16, 11, 17], [21, 28, 20], [25, 23], [24, 27], [26], [59, 29], [31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55], [57], [47, 56], [52, 49], [50, 61, 48], [53, 58], [62, 63, 64], [69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
88: [[5, 38], [42], [7, 19], [3, 66], [9, 4, 10], [6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59], [29, 31, 30], [33, 32, 37], [54, 51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75], [73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
89: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6], [1, 12], [2, 13], [22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25], [23, 24], [27, 26, 59], [29, 31, 30], [33, 32], [37, 54], [51, 35, 34], [40, 39], [44, 36, 41], [60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78], [74, 79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
90: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
91: [[5, 38], [42, 7], [19, 3], [66, 9], [4], [10, 6], [1, 12], [2], [13], [22, 8], [15, 14], [18, 16], [11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31], [30, 33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41], [60, 46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65], [71, 72], [68, 75, 73], [77, 78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
92: [[5, 38], [42, 7], [19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45], [43, 55], [57, 47], [56, 52, 49], [50, 61], [48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
93: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21], [28, 20], [25, 23], [24, 27], [26, 59], [29, 31], [30, 33], [32, 37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52], [49, 50], [61, 48, 53], [58, 62, 63], [64, 69], [67, 70, 76], [65, 71, 72], [68, 75], [73, 77], [78, 74], [79, 82, 87], [84, 83], [80, 85, 81], [86, 88]]
94: [[5, 38, 42], [7, 19], [3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8], [15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44], [36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
95: [[5, 38], [42, 7], [19], [3, 66], [9, 4, 10], [6, 1, 12], [2, 13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30], [33, 32], [37, 54, 51], [35, 34], [40, 39, 44], [36, 41, 60], [46, 45], [43, 55], [57, 47], [56, 52, 49], [50, 61], [48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
96: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6], [1, 12], [2, 13], [22, 8], [15, 14], [18, 16], [11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59], [29, 31], [30], [33, 32], [37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58, 62], [63, 64], [69, 67], [70, 76, 65], [71, 72], [68, 75, 73], [77, 78], [74, 79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
97: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37, 54], [51, 35, 34], [40], [39, 44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52], [49, 50], [61, 48, 53], [58, 62], [63, 64], [69, 67], [70, 76, 65], [71, 72], [68, 75], [73, 77, 78], [74, 79], [82, 87, 84], [83, 80, 85], [81, 86, 88]]
98: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1, 12, 2], [13, 22, 8], [15, 14, 18], [16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29], [31, 30, 33], [32, 37], [54, 51, 35], [34, 40], [39, 44, 36], [41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70], [76, 65], [71, 72, 68], [75, 73, 77], [78, 74, 79], [82, 87], [84, 83], [80, 85], [81, 86, 88]]
99: [[5, 38, 42, 7], [19, 3], [66], [9, 4], [10, 6], [1, 12, 2], [13, 22], [8, 15, 14], [18, 16, 11], [17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33], [32, 37, 54], [51, 35, 34], [40, 39, 44], [36, 41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63, 64], [69, 67], [70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74], [79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
100: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20], [25, 23, 24, 27, 26, 59, 29, 31, 30, 33, 32, 37, 54, 51, 35, 34, 40, 39, 44, 36, 41, 60, 46, 45, 43, 55, 57, 47, 56, 52, 49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
101: [[5], [38, 42], [7, 19], [3, 66], [9, 4], [10, 6, 1], [12, 2, 13], [22, 8, 15], [14, 18, 16], [11, 17], [21, 28], [20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46], [45, 43], [55, 57, 47], [56, 52, 49], [50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76], [65, 71, 72, 68, 75], [73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
