0: [[47, 20, 19, 26, 31, 34], [43, 28, 58, 14], [3, 39, 8, 30, 51], [12, 13, 15, 33, 6, 10, 21], [35, 59, 9, 16, 24, 46], [23, 55], [27, 32, 11, 17, 25], [52, 36, 37, 38, 50], [5, 40, 41, 42, 22, 44, 18], [29, 4, 48, 45, 54], [53, 1], [7, 56, 57, 60, 49, 2]]
74: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 24, 10, 9, 11, 8, 18, 16, 19, 17, 25, 23, 21, 29, 22, 26], [20, 31, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
75: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 25, 8, 9, 10, 19, 11, 27, 18, 23, 17, 22, 26, 21, 16, 29], [20, 24, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
76: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 26, 8, 10, 19, 18, 11, 17, 16, 29, 21, 27, 22, 25, 23], [20, 24, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
77: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 26, 9, 10, 16, 18, 11, 23, 8, 29, 21, 17, 22, 25, 19], [20, 24, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
78: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 26, 8, 10, 19, 9, 18, 17, 16, 31, 21, 22, 23, 29, 25], [20, 24, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
79: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 10, 9, 25, 11, 17, 16, 8, 18, 29, 21, 31, 19, 22, 23, 26], [20, 24, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
80: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 8, 10, 26, 19, 11, 16, 17, 21, 22, 29, 31, 18, 25, 23], [20, 24, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
81: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 10, 8, 11, 27, 23, 16, 18, 17, 25, 24, 31, 19, 20, 21], [22, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
82: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 8, 9, 10, 6, 18, 24, 17, 31, 11, 16, 19, 27, 21, 20, 22, 23], [25, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
83: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 10, 6, 8, 9, 17, 18, 16, 21, 20, 23, 19, 27, 31, 24], [29, 25, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
84: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 10, 8, 9, 26, 18, 23, 16, 17, 19, 20, 31, 21, 22, 24], [27, 29, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
85: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 10, 6, 8, 11, 19, 18, 20, 21, 16, 23, 27, 17, 26, 24], [31, 25, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
86: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 10, 6, 8, 11, 19, 18, 20, 21, 16, 23, 27, 17, 26, 24], [31, 25, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
87: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 18, 10, 11, 27, 17, 24, 16, 20, 23, 19, 21, 22, 26], [31, 29, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
88: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 8, 17, 10, 11, 19, 18, 20, 24, 16, 23, 27, 21, 26, 22], [31, 25, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
89: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 11, 10, 9, 27, 21, 17, 18, 23, 16, 24, 19, 22, 20, 26], [29, 31, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
90: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 24, 9, 26, 10, 19, 27, 11, 21, 25, 22, 16, 17, 18, 29], [20, 23, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
91: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 10, 8, 26, 25, 16, 31, 6, 29, 18, 19, 9, 24, 17, 21], [20, 23, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
92: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 10, 8, 26, 25, 16, 31, 6, 29, 18, 19, 9, 24, 17, 21], [20, 23, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
93: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 10, 8, 26, 25, 16, 31, 6, 29, 18, 19, 9, 24, 17, 21], [20, 23, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
94: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 8, 10, 9, 26, 16, 11, 17, 25, 23, 20, 18, 19, 31, 21], [22, 29, 24, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
95: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 18, 9, 11, 16, 19, 10, 23, 27, 21, 22, 17, 20, 25, 24], [26, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
96: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 24, 8, 9, 11, 10, 19, 20, 18, 21, 23, 16, 17, 22, 25, 27], [26, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
97: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 10, 8, 19, 24, 17, 6, 11, 16, 18, 27, 21, 20, 23, 25], [26, 31, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
98: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 20, 10, 16, 8, 11, 27, 17, 19, 18, 22, 24, 23, 21, 25], [26, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
99: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 25, 10, 27, 8, 18, 11, 17, 16, 22, 19, 21, 20, 23, 24], [26, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
100: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 16, 11, 19, 23, 10, 17, 27, 21, 18, 24, 22, 25, 20], [26, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
101: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 17, 8, 10, 9, 16, 11, 18, 20, 19, 21, 22, 23, 25, 24, 27], [26, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
102: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 25, 11, 10, 18, 16, 19, 27, 17, 22, 20, 23, 31, 21], [24, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
103: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 8, 10, 11, 18, 19, 22, 16, 24, 25, 17, 21, 20, 23, 26], [27, 29, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
104: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 10, 8, 11, 9, 25, 19, 18, 16, 21, 17, 22, 23, 20, 26, 24], [31, 27, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
105: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 10, 11, 9, 17, 18, 20, 21, 16, 26, 23, 19, 22, 25, 27], [29, 24, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
106: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 16, 10, 9, 27, 26, 8, 11, 17, 19, 24, 22, 21, 20, 18, 31], [25, 29, 23, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
107: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 26, 6, 8, 25, 23, 10, 20, 11, 17, 21, 19, 16, 31, 24], [18, 29, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
108: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 9, 8, 6, 11, 10, 16, 24, 17, 19, 18, 20, 23, 21, 29, 27], [26, 31, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
109: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 8, 24, 6, 9, 16, 17, 10, 18, 19, 20, 21, 23, 29, 27], [25, 26, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
110: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 8, 10, 19, 16, 21, 26, 9, 18, 17, 27, 29, 20, 23, 25], [22, 24, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
111: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 8, 23, 11, 18, 25, 9, 10, 16, 17, 19, 20, 21, 29, 26], [22, 31, 24, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
112: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 6, 9, 8, 16, 17, 21, 18, 19, 26, 24, 23, 10, 29, 20], [25, 31, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
113: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 26, 11, 10, 19, 18, 20, 21, 16, 22, 31, 25, 17, 24], [23, 29, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
114: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 24, 25, 8, 9, 10, 19, 11, 17, 18, 20, 16, 21, 22, 29, 23], [26, 31, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
115: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 10, 8, 9, 11, 18, 16, 17, 19, 21, 24, 23, 25, 20, 29, 22], [26, 27, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
116: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 29, 8, 11, 25, 26, 9, 10, 17, 18, 21, 20, 23, 22, 16, 31], [19, 24, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
117: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 8, 6, 26, 9, 11, 19, 21, 10, 16, 17, 25, 22, 29, 18, 20, 27], [23, 24, 31, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
118: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 20, 10, 9, 25, 24, 18, 11, 17, 8, 16, 22, 21, 19, 31, 29], [23, 27, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
119: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 8, 11, 10, 24, 27, 18, 16, 17, 23, 31, 22, 19, 26, 25], [20, 21, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
120: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 26, 6, 8, 24, 27, 9, 10, 19, 20, 18, 31, 29, 16, 17], [21, 23, 25, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
121: [[7, 16, 19, 27, 15, 6, 9], [28, 11, 14, 1, 4, 12, 22, 2, 8, 13, 5, 17, 18, 3, 21, 51, 57, 20, 23, 25, 30, 24], [54, 26, 41, 43, 29, 49, 37, 36, 45, 34, 38, 39, 31, 32, 42, 33], [44, 10, 35, 40, 48, 60, 46, 52, 47, 50, 56, 53, 55, 58, 59]]
