0: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40], [38, 42], [41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52, 55, 57], [62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87, 86, 85], [88]]
51: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51, 53, 52], [55, 57, 62, 58], [54, 56], [59], [65, 68, 64, 70, 71], [77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82], [83, 81], [84, 87, 86, 85, 88]]
52: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59, 65, 68, 64, 70, 71, 77, 75], [66, 72, 74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
53: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61, 51], [53, 52, 55], [57, 62, 58, 54], [56, 59], [65, 68, 64, 70], [71, 77], [75, 66, 72, 74, 69], [73, 76], [79, 80, 82], [83, 81, 84], [87, 86], [85, 88]]
54: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45], [43, 49, 47, 48], [61, 51, 53, 52], [55, 57, 62, 58], [54, 56], [59, 65, 68], [64, 70, 71], [77, 75, 66], [72, 74, 69, 73], [76], [79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
55: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34, 32, 39], [35, 36, 40], [38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52], [55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71], [77, 75, 66, 72, 74, 69, 73, 76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
56: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18], [16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72], [74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
57: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18], [16, 21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30], [33, 46], [44, 34, 32], [39, 35], [36, 40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51], [53, 52, 55, 57, 62, 58, 54, 56], [59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
58: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55], [57, 62, 58], [54], [56, 59, 65, 68, 64, 70, 71, 77, 75], [66, 72, 74], [69, 73], [76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
59: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31, 30, 33, 46, 44, 34, 32, 39, 35], [36, 40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
60: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10], [1, 2], [22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70], [71, 77, 75, 66], [72, 74, 69, 73], [76, 79], [80, 82], [83, 81, 84, 87], [86, 85, 88]]
61: [[37, 67, 26], [7, 78, 3, 5], [9, 6, 10], [1, 2, 22, 12], [13], [15, 4, 14, 27], [8, 11, 17, 18], [16, 21, 23], [20, 24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75, 66], [72, 74, 69], [73, 76], [79, 80, 82, 83], [81, 84, 87], [86, 85, 88]]
62: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51, 53], [52], [55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75], [66, 72, 74], [69, 73], [76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
63: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63], [31, 30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42, 41], [60, 45], [43, 49, 47, 48], [61, 51, 53, 52], [55, 57], [62, 58, 54, 56], [59, 65, 68], [64, 70, 71, 77], [75, 66], [72, 74, 69], [73, 76, 79], [80, 82, 83], [81, 84, 87, 86, 85, 88]]
64: [[37, 67, 26], [7, 78], [3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42], [41, 60, 45], [43, 49, 47], [48, 61, 51], [53, 52, 55], [57, 62, 58, 54], [56, 59, 65, 68], [64, 70, 71, 77], [75, 66, 72, 74], [69, 73, 76], [79, 80, 82], [83, 81], [84, 87], [86], [85, 88]]
65: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8], [11, 17, 18, 16, 21, 23], [20, 24, 19, 50, 29], [25, 28, 63], [31, 30, 33, 46], [44, 34, 32], [39], [35, 36, 40, 38], [42, 41, 60, 45], [43, 49, 47, 48], [61, 51, 53, 52], [55, 57, 62, 58], [54, 56], [59, 65, 68, 64, 70, 71, 77], [75, 66, 72, 74, 69, 73, 76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
66: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34, 32, 39], [35, 36, 40], [38, 42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55, 57, 62], [58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75, 66], [72, 74, 69, 73], [76, 79], [80, 82, 83, 81], [84, 87, 86], [85, 88]]
67: [[37, 67, 26], [7, 78], [3, 5, 9, 6], [10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38], [42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55, 57], [62, 58, 54], [56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79], [80, 82, 83, 81, 84, 87], [86], [85, 88]]
68: [[37, 67, 26], [7, 78], [3, 5, 9, 6], [10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38], [42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55, 57], [62, 58, 54], [56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73], [76, 79], [80, 82, 83, 81, 84, 87], [86], [85, 88]]
69: [[37, 67, 26, 7], [78, 3], [5, 9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38], [42, 41, 60, 45], [43, 49, 47, 48, 61], [51, 53, 52], [55, 57, 62, 58], [54, 56, 59], [65], [68, 64, 70, 71], [77, 75, 66, 72], [74, 69, 73, 76], [79, 80, 82, 83], [81, 84, 87, 86], [85, 88]]
70: [[37, 67, 26], [7, 78, 3], [5, 9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40], [38, 42, 41, 60], [45, 43, 49, 47], [48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70], [71, 77, 75], [66, 72, 74], [69, 73, 76], [79, 80, 82, 83], [81, 84, 87], [86, 85, 88]]
71: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12, 13], [15, 4], [14, 27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56], [59, 65, 68, 64], [70, 71], [77, 75, 66], [72, 74], [69, 73, 76], [79, 80, 82, 83], [81, 84, 87], [86, 85, 88]]
72: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34], [32, 39, 35, 36], [40, 38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66], [72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
73: [[37, 67, 26], [7, 78, 3], [5, 9, 6, 10], [1, 2, 22], [12, 13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44], [34, 32, 39, 35], [36, 40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70], [71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
74: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25], [28, 63, 31], [30, 33, 46], [44, 34, 32, 39], [35, 36, 40, 38], [42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52], [55, 57, 62], [58, 54, 56], [59], [65], [68, 64], [70, 71, 77, 75, 66, 72], [74, 69, 73, 76, 79, 80, 82, 83, 81, 84], [87, 86, 85, 88]]
75: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14, 27, 8, 11], [17, 18, 16, 21, 23], [20, 24, 19], [50, 29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55, 57, 62, 58], [54, 56, 59], [65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79], [80, 82, 83, 81, 84, 87, 86, 85, 88]]
76: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70], [71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
77: [[37, 67, 26, 7], [78, 3], [5, 9, 6], [10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17, 18], [16, 21, 23, 20], [24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34], [32, 39, 35], [36, 40, 38], [42, 41, 60], [45, 43], [49, 47, 48], [61, 51, 53, 52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72, 74], [69, 73, 76], [79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
78: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2], [22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29], [25, 28, 63], [31, 30, 33, 46], [44], [34], [32, 39, 35, 36], [40, 38, 42, 41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69], [73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
79: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4], [14, 27, 8, 11], [17, 18], [16], [21, 23, 20], [24, 19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56], [59, 65, 68], [64, 70, 71, 77], [75, 66, 72], [74, 69], [73, 76], [79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
80: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24, 19], [50, 29], [25, 28, 63, 31], [30, 33, 46], [44, 34, 32, 39], [35, 36, 40], [38, 42, 41], [60, 45, 43], [49, 47, 48], [61, 51, 53, 52, 55], [57, 62, 58, 54, 56], [59, 65], [68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81], [84, 87, 86, 85, 88]]
81: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1, 2], [22, 12, 13], [15, 4, 14], [27, 8, 11, 17, 18], [16, 21, 23], [20, 24, 19], [50, 29, 25, 28], [63, 31, 30, 33, 46], [44, 34], [32, 39, 35], [36, 40], [38, 42, 41], [60, 45], [43, 49, 47], [48, 61, 51], [53, 52, 55, 57], [62, 58, 54, 56, 59], [65, 68, 64, 70], [71, 77, 75, 66], [72, 74, 69], [73, 76, 79], [80, 82, 83], [81, 84, 87], [86, 85, 88]]
82: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12], [13, 15, 4], [14, 27, 8], [11, 17, 18, 16], [21, 23, 20], [24, 19, 50], [29, 25, 28, 63], [31, 30, 33, 46], [44, 34, 32, 39, 35], [36, 40], [38, 42, 41], [60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62], [58, 54, 56], [59, 65, 68, 64, 70, 71], [77], [75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
83: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25], [28, 63, 31, 30], [33, 46, 44], [34, 32, 39], [35, 36], [40, 38, 42, 41], [60, 45, 43], [49, 47, 48, 61, 51, 53, 52, 55, 57, 62], [58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
84: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21, 23], [20, 24, 19], [50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38, 42], [41, 60, 45, 43], [49, 47, 48, 61], [51, 53], [52, 55, 57, 62], [58, 54, 56, 59], [65, 68, 64], [70, 71], [77, 75, 66], [72, 74, 69, 73], [76, 79], [80, 82], [83, 81, 84], [87, 86, 85], [88]]
85: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32], [39, 35, 36], [40, 38], [42, 41, 60, 45], [43, 49, 47, 48], [61, 51, 53], [52, 55, 57, 62], [58, 54, 56], [59, 65, 68, 64], [70, 71, 77, 75], [66, 72], [74, 69, 73], [76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
86: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14, 27, 8], [11, 17, 18], [16, 21], [23, 20], [24, 19, 50, 29], [25, 28], [63, 31, 30], [33, 46, 44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45], [43, 49, 47], [48, 61, 51], [53, 52], [55, 57, 62], [58, 54, 56], [59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81], [84, 87, 86, 85, 88]]
87: [[37, 67, 26, 7], [78, 3], [5, 9, 6], [10, 1, 2], [22, 12, 13, 15], [4, 14, 27, 8], [11, 17], [18, 16, 21, 23], [20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35, 36], [40, 38, 42], [41, 60, 45, 43], [49, 47, 48], [61, 51], [53, 52, 55], [57, 62, 58, 54], [56, 59, 65], [68, 64, 70], [71, 77, 75], [66, 72, 74], [69, 73], [76, 79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
88: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12, 13], [15, 4, 14, 27], [8, 11, 17], [18, 16, 21], [23, 20], [24], [19, 50, 29], [25, 28, 63], [31, 30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48], [61, 51, 53], [52, 55], [57, 62, 58], [54, 56], [59, 65, 68], [64, 70, 71], [77, 75, 66, 72], [74, 69, 73, 76, 79], [80, 82, 83], [81, 84, 87], [86, 85, 88]]
89: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18], [16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61, 51], [53, 52], [55, 57, 62, 58], [54, 56, 59], [65, 68, 64, 70], [71, 77, 75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
90: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22, 12], [13, 15, 4], [14, 27], [8, 11, 17, 18], [16, 21], [23, 20, 24], [19, 50, 29], [25, 28], [63, 31, 30, 33], [46, 44, 34], [32, 39, 35], [36, 40, 38], [42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55], [57, 62, 58, 54, 56, 59, 65, 68, 64, 70], [71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
91: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52, 55, 57], [62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77], [75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
92: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17, 18], [16, 21, 23, 20, 24, 19, 50, 29, 25, 28, 63], [31, 30, 33, 46, 44, 34, 32, 39, 35, 36, 40, 38, 42, 41, 60], [45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
93: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10], [1, 2, 22], [12, 13, 15], [4, 14, 27], [8, 11, 17], [18, 16, 21], [23, 20, 24, 19], [50, 29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43], [49, 47, 48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56], [59, 65, 68, 64], [70, 71, 77], [75, 66, 72], [74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
94: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8, 11], [17, 18], [16, 21, 23, 20], [24, 19, 50, 29, 25, 28], [63, 31, 30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42], [41, 60, 45, 43, 49], [47, 48, 61, 51, 53], [52, 55], [57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69], [73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
95: [[37, 67, 26, 7], [78, 3, 5, 9, 6], [10, 1, 2], [22, 12, 13, 15], [4, 14, 27], [8, 11, 17], [18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31, 30], [33, 46, 44, 34, 32], [39, 35, 36, 40], [38, 42], [41, 60, 45, 43], [49, 47, 48, 61], [51, 53], [52, 55, 57, 62], [58, 54, 56], [59, 65], [68, 64, 70], [71, 77, 75, 66], [72, 74], [69, 73, 76], [79, 80, 82, 83], [81, 84], [87, 86, 85, 88]]
96: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17], [18, 16], [21, 23, 20, 24], [19, 50, 29, 25], [28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40, 38], [42, 41, 60], [45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54], [56, 59], [65, 68, 64, 70, 71, 77], [75], [66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
97: [[37, 67, 26, 7], [78, 3], [5, 9, 6], [10, 1], [2, 22, 12], [13, 15, 4, 14], [27, 8], [11, 17, 18], [16, 21, 23, 20], [24, 19], [50, 29, 25, 28], [63, 31], [30, 33, 46], [44, 34, 32], [39, 35, 36], [40, 38, 42, 41, 60], [45, 43, 49, 47], [48, 61, 51, 53], [52, 55, 57], [62, 58, 54, 56], [59, 65, 68, 64], [70, 71, 77, 75, 66], [72, 74, 69, 73], [76, 79, 80, 82], [83, 81, 84, 87], [86, 85, 88]]
98: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18], [16, 21, 23, 20, 24], [19, 50, 29], [25, 28, 63], [31, 30, 33, 46], [44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49, 47, 48], [61, 51, 53, 52], [55, 57], [62, 58, 54, 56, 59, 65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
99: [[37, 67, 26, 7], [78, 3, 5, 9], [6, 10, 1, 2], [22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18], [16, 21, 23, 20], [24, 19], [50, 29, 25], [28], [63, 31, 30, 33], [46, 44, 34, 32], [39, 35, 36, 40], [38, 42, 41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52, 55, 57, 62, 58], [54, 56, 59, 65, 68, 64, 70, 71], [77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
100: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33], [46, 44, 34, 32], [39, 35, 36], [40, 38, 42], [41], [60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58], [54, 56, 59, 65, 68], [64, 70, 71, 77, 75, 66], [72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84], [87, 86, 85, 88]]
101: [[37, 67, 26], [7, 78], [3, 5, 9], [6, 10, 1], [2, 22, 12, 13], [15, 4, 14, 27], [8, 11, 17, 18], [16, 21, 23, 20], [24, 19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44], [34, 32, 39, 35], [36, 40], [38, 42, 41, 60], [45, 43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62], [58, 54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72, 74], [69, 73, 76, 79, 80], [82, 83, 81], [84, 87, 86, 85], [88]]
