0: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84, 86, 87], [88]]
51: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69], [72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
52: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69], [72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
53: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65, 64, 66], [76, 77, 71, 68], [69, 72, 75, 73], [74, 78], [79, 85, 82, 80], [83, 81, 84, 86, 87, 88]]
54: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68, 69], [72, 75, 73, 74], [78, 79], [85, 82, 80, 83], [81, 84, 86, 87], [88]]
55: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13], [12, 16, 21, 17], [18, 27, 19, 20], [30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81, 84], [86, 87, 88]]
56: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29], [25, 28, 58, 26], [31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76], [77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
57: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80], [83, 81, 84, 86], [87, 88]]
58: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48], [55, 50, 59, 57], [60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
59: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20], [30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
60: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27, 19], [20, 30, 23, 29], [25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
61: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22], [13, 12, 16, 21], [17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62], [45, 46], [53, 49, 56, 52], [61, 48, 55], [50], [59, 57], [60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82], [80, 83, 81, 84, 86, 87, 88]]
62: [[41, 15, 4], [14, 2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40], [43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
63: [[41, 15, 4], [14, 2], [24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22, 13], [12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
64: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38], [42, 37, 54, 34], [44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
65: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51], [35, 33, 38, 42, 37], [54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59], [57, 60, 63], [70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74], [78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
66: [[41, 15], [4, 14, 2, 24], [1, 7, 3, 67], [5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57], [60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
67: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9], [8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39, 36], [40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57, 60, 63], [70, 65, 64], [66, 76, 77, 71, 68, 69, 72, 75], [73, 74, 78, 79, 85], [82, 80, 83, 81, 84, 86, 87, 88]]
68: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
69: [[41, 15, 4], [14, 2, 24], [1, 7, 3], [67, 5, 6], [10, 9, 8], [11, 22], [13, 12, 16], [21, 17, 18, 27], [19, 20], [30, 23, 29], [25, 28, 58, 26], [31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80], [83, 81, 84], [86, 87, 88]]
70: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72], [75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
71: [[41, 15, 4], [14, 2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74], [78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
72: [[41, 15, 4], [14, 2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44], [39, 36], [40, 43, 62], [45, 46], [53, 49, 56, 52], [61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
73: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48], [55, 50], [59, 57, 60, 63], [70, 65, 64, 66], [76, 77, 71, 68], [69, 72, 75], [73, 74, 78, 79], [85, 82, 80, 83], [81, 84, 86, 87, 88]]
74: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51], [35, 33, 38, 42, 37], [54, 34, 44, 39, 36], [40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
75: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32], [47, 51, 35, 33], [38, 42, 37], [54, 34], [44, 39, 36], [40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50], [59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68], [69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
76: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75], [73, 74, 78, 79], [85, 82, 80], [83, 81, 84, 86, 87, 88]]
77: [[41, 15, 4], [14, 2], [24, 1, 7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30], [23, 29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52], [61, 48, 55, 50], [59, 57, 60, 63, 70, 65, 64, 66, 76], [77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
78: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
79: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53, 49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
80: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69], [72, 75, 73], [74, 78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
81: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60, 63], [70, 65, 64, 66], [76, 77, 71], [68, 69, 72, 75], [73, 74], [78, 79, 85, 82], [80, 83, 81, 84, 86, 87, 88]]
82: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10], [9, 8], [11, 22, 13, 12], [16, 21, 17], [18, 27, 19, 20], [30, 23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62, 45, 46, 53], [49, 56, 52, 61, 48, 55, 50, 59, 57, 60], [63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73], [74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
83: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16, 21, 17, 18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46, 53], [49, 56, 52], [61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68], [69, 72, 75], [73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
84: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20], [30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82, 80], [83, 81], [84, 86, 87, 88]]
85: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27, 19, 20], [30, 23, 29], [25, 28], [58, 26, 31, 32, 47, 51, 35, 33, 38], [42, 37, 54, 34, 44, 39, 36, 40], [43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55, 50, 59], [57, 60, 63, 70, 65, 64, 66, 76], [77, 71, 68, 69, 72, 75], [73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
86: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26, 31], [32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52], [61, 48, 55], [50, 59], [57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
87: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23, 29], [25, 28, 58], [26, 31, 32], [47, 51, 35, 33], [38, 42, 37], [54, 34, 44, 39], [36, 40], [43, 62, 45], [46, 53, 49], [56, 52, 61], [48, 55, 50, 59], [57, 60, 63], [70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
88: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49], [56, 52, 61, 48], [55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
89: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57, 60, 63], [70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74], [78, 79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
90: [[41, 15, 4], [14, 2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76], [77, 71, 68], [69, 72, 75], [73, 74], [78, 79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
91: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20], [30, 23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50], [59, 57, 60, 63], [70, 65, 64, 66], [76, 77], [71, 68, 69, 72, 75], [73, 74, 78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
92: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27, 19], [20, 30], [23, 29, 25], [28, 58, 26], [31, 32, 47, 51], [35, 33, 38], [42, 37, 54, 34], [44, 39], [36, 40, 43], [62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68], [69, 72, 75], [73, 74, 78, 79], [85, 82, 80], [83, 81, 84], [86, 87, 88]]
93: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9], [8, 11, 22, 13], [12, 16, 21, 17], [18, 27, 19, 20], [30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62, 45, 46], [53], [49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
94: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21], [17, 18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33], [38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87], [88]]
95: [[41, 15, 4, 14], [2, 24, 1, 7, 3, 67, 5, 6, 10, 9, 8, 11, 22, 13, 12, 16, 21, 17, 18, 27, 19, 20, 30, 23], [29, 25, 28], [58, 26, 31], [32, 47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73], [74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
96: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35], [33, 38, 42], [37, 54, 34, 44], [39, 36, 40, 43], [62, 45, 46, 53], [49, 56, 52, 61], [48, 55, 50, 59], [57, 60], [63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
97: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33, 38, 42, 37, 54, 34, 44, 39, 36, 40, 43, 62, 45, 46, 53], [49, 56, 52, 61, 48, 55, 50, 59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
98: [[41, 15, 4], [14, 2], [24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17], [18, 27, 19], [20, 30, 23, 29], [25, 28, 58, 26], [31, 32, 47, 51], [35, 33, 38, 42], [37, 54, 34, 44], [39, 36, 40], [43, 62, 45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75], [73, 74, 78], [79, 85, 82, 80], [83, 81, 84], [86, 87, 88]]
99: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18], [27, 19, 20, 30], [23, 29, 25], [28, 58, 26, 31], [32, 47, 51, 35], [33, 38, 42, 37], [54, 34, 44, 39], [36, 40, 43, 62], [45, 46, 53], [49, 56, 52, 61], [48, 55, 50], [59, 57, 60, 63, 70, 65, 64, 66, 76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
100: [[41, 15, 4], [14, 2, 24, 1], [7, 3, 67], [5, 6, 10], [9, 8, 11], [22, 13, 12], [16, 21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83], [81, 84], [86, 87, 88]]
101: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12], [16, 21, 17, 18], [27, 19, 20], [30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33, 38], [42, 37, 54, 34], [44, 39, 36, 40], [43, 62, 45, 46], [53, 49, 56, 52], [61, 48, 55, 50], [59, 57], [60, 63, 70], [65, 64, 66, 76], [77, 71, 68, 69], [72, 75, 73, 74], [78, 79, 85], [82, 80, 83, 81], [84, 86, 87, 88]]
