52: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
53: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
54: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
55: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
56: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
57: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
58: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
59: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
60: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
61: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
62: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
63: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
64: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
65: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
66: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
67: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
68: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
69: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
70: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
71: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
72: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
73: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
74: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
75: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
76: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
77: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
78: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
79: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
80: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
81: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
82: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
83: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
84: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
85: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
86: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
87: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
88: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
89: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
90: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
91: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
92: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
93: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
94: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
95: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
96: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
97: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
98: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
99: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
100: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
101: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
102: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
103: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
