0: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 12, 9, 17, 28, 22, 18, 23, 16, 24, 29, 10, 21, 6], [27, 31, 20, 30, 19, 26, 33, 32], [36, 34, 38, 45, 37, 41, 42, 39, 43, 40, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
74: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11], [25, 6, 15, 10, 12, 9, 13, 31], [21, 19, 16, 26, 17, 18, 23, 22, 20, 24, 28, 29, 30, 27, 37, 36, 32, 33, 38], [40, 34, 39, 41, 43, 42, 46, 47, 45, 44, 51], [49, 53, 50, 48, 52, 55, 54, 56, 57, 58, 59, 60]]
75: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 6, 9, 10, 28, 31, 17, 23, 12, 16, 18, 19, 20, 21, 22], [24, 26, 27, 30, 29, 33, 32, 38, 34, 36, 45], [37, 46, 43, 39, 41, 40, 44, 42, 47, 51], [48, 52, 50, 53, 49, 54, 55, 56, 57, 58, 59, 60]]
76: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 11, 15, 9, 12, 22, 31, 17, 10, 20, 16], [23, 19, 18, 21, 24, 26, 28, 13, 29, 30, 36, 32, 40, 37, 34, 33, 47, 38], [41, 39, 46, 45, 44, 43, 42, 51], [48, 49, 54, 50, 53, 55, 52, 56, 57, 58, 59, 60]]
77: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [10, 13, 12, 9, 15, 30, 23, 18, 17, 16, 26, 21, 19, 20, 6, 27, 31, 28, 22, 24], [29, 33, 32, 36, 34, 38, 45], [37, 39, 43, 41, 42, 40, 44, 47, 46, 51], [53, 48, 50, 52, 49, 54, 55, 57, 56, 58, 59, 60]]
78: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [15, 6, 11, 9, 12, 28, 10, 21, 19, 24, 16], [17, 13, 20, 18, 22, 30, 29, 23], [26, 31, 37, 36, 32, 33, 34, 44, 38, 39, 42, 41, 43, 45, 40, 47, 46, 51], [49, 48, 50, 53, 52, 54, 55, 57, 56, 58, 59, 60]]
79: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25], [15, 9, 26, 6, 12, 13, 16], [22, 29, 10, 17, 23, 21, 20, 18, 19, 31, 24, 28, 30, 27, 37, 38, 41, 32, 40], [44, 39, 47, 33, 42, 46, 34, 36, 43, 45, 51], [49, 52, 50, 53, 55, 54, 57, 56, 48, 58, 59, 60]]
80: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 9, 15, 10, 11, 12, 13, 22, 30, 29, 19, 23, 16, 26, 20], [17, 18, 21, 24, 28, 31, 37, 36, 32, 39, 38], [44, 33, 43, 42, 34, 47, 46, 40, 41, 45, 51], [49, 48, 50, 54, 52, 53, 55, 59, 56, 57, 58, 60]]
81: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 11, 9, 13, 12, 28, 23, 16], [15, 17, 10, 19, 18, 22, 24, 20, 21, 29, 26, 31, 30, 36, 37, 32, 33], [34, 38, 39, 46, 41, 40, 45, 47, 42, 44, 43, 51], [49, 48, 54, 50, 53, 55, 52, 57, 56, 59, 58, 60]]
82: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 6, 13, 9, 10, 15, 29, 20], [18, 17, 16, 12, 19, 24, 22, 26, 27, 23, 21, 28, 30, 31, 37, 36, 38, 33, 32, 45], [39, 41, 40, 34, 46, 42, 43, 47, 44, 51], [52, 48, 50, 53, 49, 54, 55, 56, 57, 58, 59, 60]]
83: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 13], [11, 12, 10, 26, 15, 16, 19, 31], [18, 17, 22, 20, 21, 23, 29, 24, 30, 28, 37, 32, 36, 38, 39, 45, 42, 33, 40], [41, 43, 34, 46, 44, 47, 51], [48, 49, 54, 50, 52, 55, 53, 57, 58, 56, 59, 60]]
84: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 15, 13, 10, 9, 12, 29, 21], [23, 11, 19, 16, 17, 18, 20, 22, 24, 28, 30], [31, 26, 37, 36, 38, 32, 33, 44], [34, 42, 39, 46, 43, 41, 45, 40, 47, 51], [48, 49, 50, 52, 53, 55, 54, 57, 56, 59, 58, 60]]
85: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25, 6, 15, 10, 9, 12, 28, 18], [16, 19, 17, 20, 22, 13, 21, 23, 24, 30, 29], [27, 31, 26, 37, 36, 33, 38, 32], [45, 39, 34, 43, 41, 40, 44, 42, 46, 47, 51], [53, 49, 54, 52, 55, 56, 48, 57, 50, 59, 58, 60]]
86: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 11, 15, 6, 9, 30, 12, 24, 21], [10, 16, 13, 17, 19, 23, 18, 20, 22, 28, 26], [31, 29, 33, 36, 32, 42, 38, 41, 37, 47, 39], [40, 34, 44, 45, 43, 46, 51], [49, 48, 50, 52, 53, 54, 55, 57, 56, 58, 59, 60]]
87: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 10, 13, 30, 12, 29, 20], [15, 22, 11, 23, 17, 16, 19, 21, 18, 28, 24], [26, 31, 37, 34, 32, 33, 45, 36, 40, 42, 47], [38, 39, 43, 44, 41, 46, 51], [49, 48, 50, 53, 54, 55, 52, 57, 56, 59, 58, 60]]
88: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 10, 11, 13, 12, 28, 21], [22, 15, 18, 19, 17, 20, 16, 26, 23, 29, 24], [30, 31, 33, 36, 32, 37, 34, 41, 44, 39, 40], [38, 42, 45, 43, 47, 46, 51], [49, 48, 50, 52, 53, 55, 54, 57, 56, 58, 59, 60]]
89: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 13, 11, 29, 10, 12, 21, 22], [9, 15, 18, 19, 17, 20, 16, 23, 30, 28, 26], [24, 31, 37, 38, 34, 32, 33, 36, 39, 40, 44], [41, 43, 42, 47, 45, 46, 51], [48, 49, 50, 54, 52, 55, 53, 57, 59, 56, 58, 60]]
90: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 11, 10, 12, 9, 6, 30, 23, 28, 13, 17, 18, 24, 16, 20, 15, 19], [21, 26, 22, 29, 31, 37, 36], [40, 39, 34, 44, 33, 46, 45, 32, 41, 38, 42, 43, 47, 51], [53, 49, 55, 52, 48, 50, 54, 56, 57, 58, 59, 60]]
91: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11], [25, 6, 13, 12, 9, 29, 17, 15, 10, 19, 18], [20, 21, 28, 16, 22, 26, 24, 27, 23, 30, 31, 37, 32, 33, 34, 36, 44, 39, 38, 40], [41, 45, 43, 42, 47, 46, 51], [48, 49, 50, 52, 53, 54, 55, 56, 57, 59, 58, 60]]
92: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25, 6, 13, 9, 12, 15, 30, 10, 18], [23, 19, 24, 21, 16, 17, 22], [20, 31, 28, 29, 27, 26, 37, 32], [34, 33, 38, 36, 39, 43, 41, 45, 40, 42, 44, 47, 46, 51], [52, 48, 54, 49, 50, 55, 53, 56, 57, 58, 59, 60]]
93: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 15, 9, 6, 10, 24, 13, 23, 21, 31], [20, 28, 11, 12, 17, 18, 19, 22, 16, 26], [29, 30, 33, 36, 32, 34, 38, 47, 37, 40, 42], [39, 41, 44, 45, 43, 46, 51], [53, 52, 50, 49, 48, 54, 55, 58, 57, 56, 59, 60]]
94: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 10, 11, 12, 15, 29, 19, 18], [21, 13, 16, 23, 20, 24, 17, 26, 28, 30], [22, 31, 37, 36, 38, 33, 32, 47, 42, 34, 39], [40, 41, 43, 46, 44, 45, 51], [53, 48, 50, 54, 49, 52, 55, 57, 59, 58, 56, 60]]
95: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 9, 11, 6, 10, 24, 30, 15, 12, 19], [28, 13, 22, 17, 16, 18, 31], [20, 29, 21, 26, 23, 37, 32, 41, 34, 38, 39], [45, 33, 43, 36, 42, 44, 40, 47, 46, 51], [53, 49, 50, 48, 52, 54, 55, 58, 57, 56, 59, 60]]
96: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 11, 9, 13, 10, 29, 28], [18, 21, 12, 16, 23, 15, 17, 19], [22, 20, 26, 24, 30, 31, 37, 32, 34, 33, 41], [36, 38, 44, 47, 39, 43, 46, 40, 45, 42, 51], [49, 48, 54, 50, 52, 55, 53, 57, 59, 56, 58, 60]]
97: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 15, 6, 9, 10, 11, 12, 16, 24], [19, 18, 13, 21, 20, 17, 26, 22, 23, 29], [30, 31, 28, 37, 32, 33, 36, 34], [45, 38, 41, 42, 39, 40, 46, 43, 44, 47, 51], [52, 53, 48, 49, 54, 50, 55, 57, 56, 58, 59, 60]]
98: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 10, 11, 6, 9, 16, 13, 22, 15, 23, 18, 28, 24, 19, 17, 20, 26], [21, 12, 30, 29, 31, 37, 32], [34, 33, 38, 45, 36, 41, 40, 39, 42, 43, 44, 47, 46, 51], [53, 49, 50, 48, 52, 55, 54, 59, 57, 56, 58, 60]]
99: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 15], [11, 6, 10, 24, 28, 13, 12, 19, 9, 17, 20, 16, 21, 18, 29, 26, 22], [23, 31, 30, 36, 33, 32, 34, 38, 47, 39, 42], [43, 37, 40, 46, 41, 44, 45, 51], [49, 48, 54, 50, 53, 52, 55, 57, 56, 58, 59, 60]]
100: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 10, 12, 13, 15, 11, 21, 16], [31, 24, 19, 17, 18, 22, 23, 20, 28, 29], [26, 30, 37, 36, 38, 33, 32, 34, 39, 40, 41], [42, 44, 47, 43, 45, 46, 51], [48, 49, 50, 53, 55, 52, 54, 58, 57, 56, 59, 60]]
101: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 11, 25, 15, 13, 12, 10, 6, 28, 20, 16], [23, 9, 26, 17, 18, 21, 22, 19, 24, 30, 27, 31, 29, 33, 36, 34, 32, 38], [44, 37, 40, 47, 39, 42, 43, 45, 41, 46, 51], [49, 52, 54, 48, 50, 53, 55, 56, 57, 58, 59, 60]]
102: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 13, 12, 9, 24, 30, 23], [10, 15, 11, 19, 18, 17, 16, 21, 20, 22, 28], [31, 26, 29, 36, 32, 34, 33, 38, 47, 44, 42], [37, 41, 39, 46, 40, 43, 45, 51], [48, 49, 54, 52, 50, 53, 55, 57, 56, 58, 59, 60]]
103: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 15, 11, 9, 13, 12, 6], [18, 19, 16, 20, 24, 22, 17, 10, 21], [23, 26, 28, 29, 30, 31, 37, 36, 32, 40], [38, 33, 34, 39, 43, 46, 41, 45, 42, 44, 47, 51], [49, 48, 50, 54, 52, 55, 53, 56, 57, 58, 59, 60]]
104: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 15, 12, 9, 28, 10, 31, 22], [11, 16, 13, 19, 17, 29, 24, 21, 18, 20, 23], [26, 30, 33, 36, 34, 32, 38, 45], [37, 46, 42, 39, 41, 47, 44, 40, 43, 51], [53, 49, 50, 48, 54, 52, 55, 57, 59, 56, 58, 60]]
105: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 11, 13, 29, 10, 9, 18], [16, 15, 28, 12, 17, 19, 23, 21, 22, 30, 24, 26, 20, 31, 33, 36, 32, 34, 38], [37, 46, 40, 43, 39, 41, 42, 44, 47, 45, 51], [49, 52, 54, 48, 50, 55, 53, 57, 59, 56, 58, 60]]
106: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 13, 10, 9, 12, 28, 21, 16], [11, 15, 18, 17, 19, 20, 24, 29], [22, 23, 31, 26, 30, 37, 34], [32, 33, 42, 44, 39, 36, 38, 43, 41, 40, 46, 45, 47, 51], [49, 48, 54, 52, 53, 50, 55, 57, 58, 56, 59, 60]]
107: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 11, 10, 13, 24, 23, 22, 31, 29, 20, 17, 12, 15, 16, 18, 19], [21, 26, 28, 30, 33, 32, 38, 34], [36, 39, 37, 45, 43, 42, 40, 44, 41, 46, 47, 51], [53, 48, 50, 49, 52, 54, 55, 57, 56, 59, 58, 60]]
108: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 11, 10, 15, 12, 28, 21, 19], [20, 13, 16, 17, 18, 22, 23, 24, 26, 29], [30, 31, 37, 36, 34, 33, 32, 45, 38, 46, 39], [41, 40, 43, 42, 47, 44, 51], [48, 49, 54, 50, 53, 52, 55, 57, 56, 58, 59, 60]]
109: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 10, 13, 11, 15, 23, 20], [16, 18, 26, 19, 22, 17, 12, 21, 28, 30, 24], [29, 31, 37, 36, 34, 32, 40], [44, 46, 33, 39, 38, 41, 42, 45, 47, 43, 51], [48, 49, 50, 53, 54, 55, 52, 57, 59, 56, 58, 60]]
110: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25, 6, 13, 10], [31, 30, 28, 9, 18, 12, 17, 15], [21, 19, 20, 16, 24, 22, 23, 26, 29, 27, 37, 36, 32, 34, 39, 33, 42, 38, 47], [40, 41, 43, 44, 45, 46, 51], [53, 54, 50, 52, 48, 49, 55, 56, 58, 57, 59, 60]]
111: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 13, 10, 9, 18, 26, 29, 19], [11, 28, 12, 15, 16, 17, 23, 21, 20, 22, 24], [30, 31, 37, 36, 33, 34, 40, 32, 44, 47, 43, 39, 46, 42, 38, 41, 45, 51], [48, 49, 54, 55, 53, 52, 50, 57, 59, 56, 58, 60]]
112: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 13, 9, 11, 10, 24, 12], [22, 15, 17, 16, 18, 19, 26, 21, 29, 20, 23], [30, 28, 31, 37, 36, 40, 33, 38, 32, 34, 39], [41, 42, 46, 44, 43, 45, 47, 51], [49, 48, 50, 54, 52, 55, 53, 56, 57, 59, 58, 60]]
113: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 11, 15, 29, 13, 10], [20, 16, 12, 17, 18, 19, 21, 24], [31, 22, 30, 23, 26, 28, 37, 36, 34, 33, 32], [45, 43, 38, 42, 40, 41, 39, 44, 47, 46, 51], [49, 48, 50, 55, 52, 53, 54, 56, 59, 57, 58, 60]]
114: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 13, 15, 9, 24, 10, 26, 22], [11, 19, 12, 18, 21, 17, 16], [23, 30, 20, 28, 29, 31, 37, 32], [38, 33, 36, 46, 47, 41, 40, 34, 45, 44, 39, 42, 43, 51], [53, 48, 54, 49, 50, 52, 55, 57, 59, 56, 58, 60]]
115: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 11, 15, 9, 10, 12, 23, 21, 13], [17, 16, 20, 18, 19, 24, 22, 29, 26, 30], [31, 28, 37, 36, 38, 33, 32, 46, 39, 41, 42], [34, 44, 40, 45, 43, 47, 51], [48, 53, 50, 55, 49, 54, 52, 57, 58, 56, 59, 60]]
116: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 13, 10, 11, 29], [31, 23, 21, 12, 22, 15, 16, 26], [20, 19, 17, 24, 18, 30, 28, 37, 36, 33, 32], [34, 46, 39, 43, 42, 38, 40, 45, 41, 44, 47, 51], [48, 49, 50, 53, 54, 52, 55, 56, 57, 59, 58, 60]]
117: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 9, 15, 10], [11, 13, 12, 22, 17, 18, 19, 24], [21, 16, 23, 6, 20, 28, 29, 26, 30, 31, 37, 32, 33, 34, 36, 44, 39, 40, 42], [47, 38, 41, 46, 43, 45, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
118: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 10, 13, 12, 15, 29, 16], [22, 17, 11, 20, 19, 21, 28, 31, 30, 23, 24], [18, 26, 37, 34, 32, 39, 42], [45, 46, 40, 33, 36, 38, 43, 41, 44, 47, 51], [49, 48, 54, 50, 53, 55, 52, 57, 59, 58, 56, 60]]
119: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 11, 25, 15, 13, 10, 9, 12, 29, 6, 18], [19, 28, 16, 23, 21, 22, 20], [17, 30, 24, 26, 31, 27, 37, 36], [33, 34, 32, 45, 39, 38, 43, 47, 40, 42, 41, 46, 44, 51], [48, 52, 50, 53, 49, 55, 57, 56, 54, 58, 59, 60]]
120: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 15, 9, 11, 12, 13, 10, 22, 18], [23, 16, 17, 21, 20, 24, 6], [19, 31, 28, 26, 29, 30, 33, 32], [34, 36, 38, 39, 41, 37, 42, 43, 44, 40, 46, 45, 47, 51], [49, 53, 50, 48, 52, 54, 55, 56, 57, 58, 59, 60]]
121: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25, 6, 9, 15, 10, 16, 12, 13, 17], [31, 21, 11, 18, 19, 22, 29, 23, 20, 24, 26], [28, 30, 37, 38, 32, 34, 36, 39, 47, 40], [33, 43, 41, 42, 44, 45, 46, 51], [49, 52, 54, 55, 53, 48, 50, 57, 58, 56, 59, 60]]
