0: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
51: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72], [25, 60, 1], [8, 32], [5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
52: [[43, 62, 49], [17, 11, 4], [30, 41, 29], [7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3, 24], [68, 2, 12], [22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
53: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2], [12, 22], [13, 28], [80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44], [83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
54: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23], [33, 10, 39], [20, 51], [55, 21, 59], [37, 26], [31, 88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
55: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86], [15, 35, 57], [6, 9, 72], [25, 60], [1, 8, 32], [5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19], [45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38], [52, 42, 75, 44], [83, 48, 70, 61], [46, 56, 71], [47, 40, 74, 64], [77, 53], [67, 63], [73, 79, 85, 82, 81, 78, 84, 87]]
56: [[43, 62], [49, 17, 11], [4, 30], [41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22, 13, 28], [80, 36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55], [21, 59, 37], [26, 31, 88, 16], [58, 34, 69, 54], [38, 52, 42], [75, 44, 83, 48], [70, 61], [46, 56], [71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
57: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60], [1, 8, 32], [5, 3, 24], [68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
58: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
59: [[43, 62, 49], [17, 11, 4], [30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52], [42, 75, 44, 83, 48, 70, 61, 46, 56], [71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
60: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
61: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38], [52, 42], [75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
62: [[43, 62, 49], [17, 11, 4], [30, 41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1], [8, 32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37, 26], [31, 88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
63: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31, 88, 16], [58, 34, 69], [54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71], [47, 40, 74, 64], [77, 53, 67], [63, 73, 79, 85], [82, 81, 78], [84, 87]]
64: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46], [56, 71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
65: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20], [51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34], [69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78], [84, 87]]
66: [[43, 62], [49, 17], [11, 4], [30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36], [19, 45, 50], [23, 33], [10, 39, 20], [51, 55, 21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54, 38, 52], [42, 75, 44], [83, 48, 70, 61], [46, 56, 71], [47, 40], [74, 64], [77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
67: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22], [13, 28, 80], [36, 19], [45, 50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37], [26, 31, 88], [16, 58], [34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79], [85, 82], [81, 78, 84, 87]]
68: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72], [25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39, 20], [51, 55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67], [63, 73, 79, 85, 82, 81, 78, 84, 87]]
69: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72], [25, 60, 1], [8, 32], [5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20], [51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
70: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50, 23], [33, 10, 39], [20, 51, 55, 21], [59, 37], [26, 31], [88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
71: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19, 45], [50, 23], [33, 10], [39, 20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
72: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70], [61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
73: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20, 51], [55, 21, 59], [37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53], [67, 63, 73, 79], [85, 82, 81, 78, 84, 87]]
74: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79], [85, 82, 81], [78, 84, 87]]
75: [[43, 62], [49, 17], [11, 4, 30], [41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31, 88], [16, 58, 34, 69], [54, 38, 52], [42, 75], [44, 83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77, 53], [67, 63], [73, 79, 85], [82, 81], [78, 84, 87]]
76: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18], [27, 65], [66, 14], [86, 15], [35, 57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31], [88, 16], [58, 34], [69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61], [46, 56], [71, 47], [40, 74, 64], [77, 53, 67], [63, 73, 79], [85, 82, 81], [78, 84, 87]]
77: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68, 2], [12, 22, 13], [28, 80, 36, 19], [45, 50, 23, 33], [10, 39, 20], [51, 55, 21, 59], [37, 26, 31], [88, 16], [58, 34], [69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64], [77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
78: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
79: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3], [24, 68], [2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39, 20], [51, 55, 21, 59], [37, 26, 31, 88], [16, 58, 34], [69, 54, 38, 52, 42], [75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82], [81, 78, 84, 87]]
80: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24, 68, 2], [12, 22, 13, 28], [80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21], [59, 37, 26], [31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47], [40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
81: [[43, 62], [49, 17, 11, 4], [30, 41], [29, 7, 76], [18, 27, 65, 66], [14, 86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12], [22, 13, 28], [80, 36, 19, 45], [50, 23], [33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34], [69, 54, 38, 52], [42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53], [67, 63], [73, 79, 85, 82, 81, 78, 84], [87]]
82: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18], [27, 65, 66, 14, 86], [15, 35], [57, 6, 9], [72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33], [10, 39, 20], [51, 55], [21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44], [83, 48, 70], [61, 46, 56, 71], [47, 40], [74, 64], [77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
83: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
84: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68], [2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37, 26, 31], [88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61], [46, 56, 71], [47, 40], [74], [64, 77, 53], [67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
85: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21], [59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
86: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19, 45], [50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31], [88, 16, 58], [34, 69], [54, 38, 52], [42, 75, 44], [83, 48], [70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53], [67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
87: [[43, 62], [49, 17, 11], [4, 30], [41, 29, 7], [76, 18], [27, 65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21], [59, 37], [26, 31], [88, 16], [58, 34], [69, 54], [38, 52, 42], [75, 44], [83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79, 85, 82], [81, 78, 84, 87]]
88: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20], [51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69, 54, 38], [52, 42, 75, 44], [83, 48, 70, 61], [46, 56, 71, 47], [40, 74, 64], [77, 53, 67, 63], [73, 79, 85, 82], [81, 78], [84, 87]]
89: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9], [72, 25, 60], [1, 8, 32], [5, 3], [24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20], [51, 55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52], [42, 75], [44, 83, 48, 70], [61, 46, 56], [71, 47, 40], [74, 64, 77], [53, 67, 63], [73, 79], [85, 82, 81], [78, 84, 87]]
90: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7, 76], [18, 27], [65, 66], [14, 86], [15, 35, 57], [6, 9], [72, 25], [60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54, 38, 52], [42, 75, 44], [83, 48, 70, 61], [46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78], [84, 87]]
91: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25, 60], [1, 8, 32, 5], [3, 24, 68, 2], [12, 22, 13], [28, 80, 36, 19], [45, 50, 23, 33], [10, 39, 20], [51, 55, 21, 59], [37, 26, 31], [88, 16], [58, 34], [69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40], [74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
92: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45], [50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31], [88, 16, 58], [34, 69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61, 46], [56, 71, 47], [40, 74, 64], [77, 53], [67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
93: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65, 66], [14, 86, 15], [35, 57], [6, 9], [72, 25, 60], [1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59], [37, 26, 31], [88, 16, 58], [34, 69], [54, 38, 52], [42, 75, 44], [83, 48, 70], [61, 46, 56], [71, 47], [40, 74, 64], [77, 53, 67, 63], [73, 79, 85, 82], [81, 78], [84, 87]]
94: [[43, 62], [49, 17], [11, 4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86], [15, 35, 57], [6, 9], [72, 25, 60], [1, 8, 32], [5, 3, 24], [68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33], [10, 39, 20], [51, 55, 21], [59, 37, 26], [31, 88, 16], [58, 34], [69, 54, 38], [52, 42, 75], [44, 83, 48], [70, 61], [46, 56, 71], [47, 40, 74], [64, 77, 53], [67, 63], [73, 79], [85, 82, 81, 78, 84, 87]]
95: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24], [68, 2, 12], [22, 13, 28], [80, 36, 19], [45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26], [31, 88], [16, 58, 34, 69, 54, 38], [52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40], [74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
96: [[43, 62], [49, 17], [11, 4], [30, 41, 29], [7, 76, 18], [27, 65], [66, 14, 86], [15, 35], [57, 6], [9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44, 83], [48, 70, 61], [46, 56, 71], [47, 40, 74], [64, 77], [53, 67, 63], [73, 79], [85, 82, 81], [78, 84, 87]]
97: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23], [33, 10, 39], [20, 51, 55, 21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83], [48, 70, 61, 46, 56, 71, 47, 40, 74], [64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
98: [[43, 62, 49], [17, 11, 4], [30, 41, 29], [7, 76, 18], [27, 65], [66, 14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37], [26, 31, 88], [16, 58], [34, 69, 54], [38, 52], [42, 75, 44, 83], [48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63], [73, 79, 85], [82, 81, 78], [84, 87]]
99: [[43, 62, 49], [17, 11], [4, 30, 41], [29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6, 9, 72], [25, 60, 1], [8, 32, 5], [3], [24, 68, 2], [12, 22, 13, 28, 80, 36, 19], [45, 50, 23, 33, 10, 39, 20, 51, 55], [21, 59, 37, 26, 31, 88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
100: [[43, 62, 49], [17, 11, 4], [30, 41], [29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72], [25, 60, 1, 8, 32, 5], [3, 24, 68], [2, 12], [22, 13], [28, 80, 36, 19, 45, 50, 23, 33, 10, 39, 20, 51, 55, 21, 59, 37, 26, 31], [88, 16, 58, 34, 69, 54, 38, 52, 42, 75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74, 64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
101: [[43, 62], [49, 17, 11], [4, 30, 41], [29, 7, 76], [18, 27, 65], [66], [14, 86], [15, 35, 57], [6, 9, 72], [25, 60, 1], [8, 32], [5, 3, 24], [68, 2], [12, 22, 13, 28], [80, 36, 19], [45, 50, 23], [33, 10], [39, 20, 51], [55, 21], [59, 37], [26, 31, 88, 16], [58, 34, 69], [54, 38, 52, 42], [75, 44, 83, 48, 70, 61, 46, 56, 71, 47, 40, 74], [64, 77, 53, 67, 63, 73, 79, 85, 82, 81, 78, 84, 87]]
