0: [[3, 30, 51], [36, 56, 57, 50], [14, 20, 38, 19, 31], [13, 4, 25, 21], [58, 5], [53, 43, 49], [35, 46, 2], [33, 60, 34], [16, 44, 54, 18], [40], [15, 47, 6, 10], [8, 48], [22], [27, 32, 11, 17], [39, 28], [41, 42, 23, 24, 45, 12], [52, 9], [7], [55], [37, 59, 1, 26, 29]]
74: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 19, 26, 16, 17, 22, 20, 28, 21, 18, 23, 24, 29], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
75: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 17, 16, 20, 19, 18, 10, 22, 23, 28, 21, 24, 29], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
76: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 9, 10, 22, 19, 17, 20, 23, 16, 18, 28, 29, 21, 24, 26, 6], [31, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
77: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 18, 17, 16, 19, 10, 21, 20, 22, 23, 29, 24, 28], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
78: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 23, 24, 16, 19, 18, 22, 17, 28, 21, 10, 20, 29], [31, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
79: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 16, 26, 17, 23, 19, 20, 21, 18, 24, 28, 29, 22], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
80: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 10, 17, 18, 16, 19, 20, 21, 22, 23, 24, 28, 29, 26], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
81: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 16, 18, 19, 17, 22, 21, 23, 20, 26, 29, 28, 24], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
82: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 24, 19, 11, 16, 18, 21, 22, 20, 23, 26, 28, 10, 17, 29], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
83: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 10, 19, 17, 16, 18, 20, 21, 24, 23, 22, 29, 26, 28], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
84: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 26, 19, 16, 11, 17, 21, 24, 23, 22, 18, 20, 28, 29, 10], [25, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
85: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 11, 16, 18, 19, 23, 20, 17, 22, 24, 25, 26, 31, 10, 21, 6], [29, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
86: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 25, 17, 22, 21, 16, 19, 18, 20, 23, 24, 31, 26], [29, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
87: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 24, 10, 9, 26, 22, 11, 16, 21, 17, 19, 18, 20, 31, 25, 23], [29, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
88: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 17, 20, 18, 19, 21, 23, 16, 25, 24, 22, 31, 26], [28, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
89: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 26, 16, 18, 23, 20, 17, 19, 21, 25, 31, 24, 22], [29, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
90: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 17, 26, 16, 10, 18, 22, 21, 23, 19, 25, 31, 24, 20], [28, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
91: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 17, 20, 18, 19, 16, 22, 23, 21, 28, 29, 24, 25], [31, 26, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
92: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 6, 9, 20, 17, 19, 10, 23, 18, 16, 28, 29, 21, 24, 22, 25], [26, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
93: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 25, 19, 17, 10, 16, 22, 24, 29, 21, 28, 20, 18, 23], [26, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
94: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 10, 6, 9, 11, 24, 20, 18, 23, 16, 17, 19, 22, 29, 25, 28, 21], [26, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
95: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 25, 11, 18, 16, 23, 19, 17, 22, 20, 21, 29, 28, 24], [26, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
96: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 9, 24, 16, 17, 23, 29, 20, 18, 22, 19, 25, 31, 10, 21, 6], [26, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
97: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 25, 10, 9, 11, 22, 18, 16, 20, 23, 17, 19, 21, 29, 24, 31], [26, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
98: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 19, 18, 16, 21, 20, 22, 17, 23, 31, 24, 25, 29], [26, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
99: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 16, 19, 22, 10, 20, 17, 23, 21, 31, 29, 25, 18, 24], [26, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
100: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 16, 22, 18, 23, 20, 21, 17, 19, 25, 29, 24, 31], [26, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
101: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 17, 16, 31, 21, 20, 22, 18, 19, 23, 25, 29, 24], [26, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
102: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 25, 17, 22, 23, 16, 20, 18, 29, 19, 21, 26, 31], [24, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
103: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 10, 9, 21, 29, 19, 23, 16, 17, 18, 22, 26, 20, 24, 25], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
104: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 11, 6, 10, 18, 19, 25, 21, 16, 20, 29, 17, 23, 24, 22, 26], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
105: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 24, 16, 17, 22, 21, 18, 19, 20, 23, 26, 25, 29], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
106: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 17, 11, 26, 19, 21, 29, 22, 16, 18, 23, 20, 25, 24], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
107: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 18, 21, 23, 16, 19, 20, 29, 17, 22, 26, 10, 24, 25], [31, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
108: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 9, 11, 18, 19, 16, 21, 17, 22, 25, 20, 29, 26, 23, 24], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
109: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 24, 10, 26, 19, 18, 22, 21, 16, 20, 17, 23, 25, 29], [31, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
110: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 10, 24, 9, 17, 26, 11, 23, 19, 16, 22, 29, 25, 18, 21, 20], [31, 28, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
111: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 18, 24, 25, 10, 23, 19, 20, 21, 17, 29, 26, 22, 16], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
112: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 9, 11, 24, 17, 10, 23, 18, 16, 25, 22, 26, 19, 29, 21, 20, 6], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
113: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 17, 19, 18, 10, 22, 20, 16, 29, 21, 25, 23, 26, 24], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
114: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 18, 11, 25, 17, 23, 20, 16, 19, 21, 24, 22, 10, 26, 29], [28, 31, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
115: [[35, 27, 7, 2], [9, 1, 52], [13, 39, 19, 30, 21], [3, 8, 5, 12], [26, 15, 6, 10], [57, 25], [17, 16, 18], [20, 28, 22], [40, 55, 23], [24], [43, 37, 4, 14], [36, 50], [51], [29, 45, 11, 31], [32, 44], [42, 33, 54, 58, 34, 38], [41, 46], [47], [48], [60, 56, 49, 53, 59]]
116: [[35, 26, 3, 32, 9, 59, 20, 6], [13, 47, 4, 31, 2, 8, 27, 11, 14, 5, 17, 10, 41, 34, 15, 18, 49, 19, 21, 16, 40, 50], [30, 22, 24, 25, 28, 29, 33, 37, 38, 42, 36, 43, 44, 39, 12], [46, 45, 23, 48, 51, 53, 52, 1, 7, 54, 55, 56, 57, 58, 60]]
117: [[3, 31, 19, 4, 57, 43, 18, 15], [20, 39, 22, 30, 13, 14, 2, 29, 10, 5, 16, 21, 48, 7, 9, 6, 1, 17, 23, 24, 12, 54], [26, 8, 42, 47, 38, 34, 32, 50, 27, 28, 41, 11, 49, 33, 60], [35, 36, 37, 40, 53, 44, 45, 25, 46, 55, 51, 58, 52, 56, 59]]
118: [[35, 27, 23, 34, 56, 11, 36, 6], [28, 15, 2, 30, 13, 12, 17, 9, 26, 18, 4, 3, 7, 5, 25, 10, 14, 19, 32, 16, 20, 54], [22, 21, 8, 45, 24, 46, 33, 50, 52, 38, 40, 43, 1, 39, 60], [44, 47, 55, 31, 41, 48, 42, 49, 37, 53, 51, 57, 58, 59, 29]]
119: [[35, 31, 19, 32, 56, 1, 4, 6], [12, 15, 3, 30, 13, 5, 17, 25, 42, 2, 8, 51, 9, 7, 22, 16, 52, 60, 34, 18, 11, 55], [26, 28, 10, 47, 14, 23, 40, 24, 29, 36, 33, 43, 37, 38, 44], [45, 39, 20, 57, 46, 48, 49, 59, 21, 50, 53, 54, 41, 27, 58]]
120: [[35, 27, 39], [2, 41, 3, 36], [14, 21, 5, 4, 30], [12, 8, 20, 29], [10, 6], [11, 13, 49], [7, 15, 18], [1, 17, 16], [19, 26, 22, 28], [25], [9, 47, 31, 32], [33, 34], [37], [59, 38, 43, 40], [46, 44], [42, 50, 23, 51, 45, 24], [48, 57], [52], [54], [53, 58, 55, 56, 60]]
121: [[35, 26, 23], [2, 48, 27, 36], [4, 12, 39, 21, 30], [13, 14, 24, 6], [7, 5], [17, 3, 25], [1, 54, 8], [18, 29, 19], [16, 20, 31, 32], [56], [10, 33, 37, 38], [40, 34], [43], [15, 41, 11, 9], [44, 28], [42, 47, 22, 45, 49, 46], [50, 51], [53], [55], [60, 58, 57, 52, 59]]
