0: [[26], [51, 40, 1, 34, 39, 58], [35, 53, 2], [5, 60, 3, 15, 30, 6, 10, 18], [52, 50, 56, 9, 36], [8, 4, 11, 12, 14], [17, 19, 24, 20], [43, 27, 42, 55], [28, 44, 13, 21], [7, 22, 54, 23], [46, 25, 29, 31], [32, 16, 37, 38], [33, 41, 45, 47], [48, 49, 57, 59]]
74: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
75: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
76: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
77: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
78: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
79: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
80: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
81: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
82: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
83: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
84: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
85: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
86: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
87: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
88: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
89: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
90: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
91: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
92: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
93: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
94: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
95: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
96: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
97: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
98: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
99: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
100: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
101: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
102: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
103: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
104: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
105: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
106: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
107: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
108: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
109: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
110: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
111: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
112: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
113: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
114: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
115: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
116: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
117: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
118: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
119: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
120: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
121: [[27, 50, 33, 5, 2, 3, 1, 4, 36, 14, 8, 10, 7, 9, 31, 25, 28, 18, 54, 17], [26, 11, 44, 12, 13, 15, 6, 16, 19, 21, 24, 20, 40, 23, 35, 53, 22, 46, 29, 57], [39, 55, 32, 30, 34, 41, 60, 37, 38, 42, 43, 45, 51, 48, 47, 52, 59, 49, 56, 58]]
