0: [[69, 32, 10], [88], [1, 13, 23], [3, 24], [11, 17], [38], [64, 71], [9], [27], [2, 5, 12, 22], [67, 19, 18], [6, 14, 21, 34], [52], [16, 20, 59], [53, 63, 28], [7, 26, 30, 37], [62, 43], [31], [33, 35], [40, 4, 42], [58, 41, 15], [74, 47], [44, 39, 8], [56, 45], [46, 49], [55, 48, 50], [51, 54], [29, 57], [65], [68, 25, 60], [61, 66, 36], [73, 72], [77, 78, 70], [76, 75], [79, 82, 81], [80, 83, 86, 84, 87, 85]]
51: [[69, 32, 10, 8], [5, 6, 2, 1, 3, 14, 11, 21, 45, 13, 12, 9, 30, 29, 4, 7, 15, 17, 18, 31, 26, 19, 23, 16, 24, 25, 20, 28, 22, 59, 36, 61, 37, 34, 42, 27, 41], [35, 33, 46, 47, 50, 38, 40, 57, 58, 39, 48, 56, 55, 43, 52, 44, 49, 51, 53, 54, 60, 62, 63, 80, 65, 66, 64, 67, 74, 70, 72, 75, 71, 73, 78, 68, 76, 81, 77, 79, 82, 86, 85, 83, 87], [84, 88]]
52: [[69, 32, 10, 1], [4, 3, 2, 7, 22, 5, 6, 12, 8, 14, 26, 11, 9], [29, 15, 13, 23, 20, 17, 21, 50, 25, 16, 18, 62, 33, 24, 58, 53, 59, 19, 61, 30, 34, 36, 31, 45, 43, 40, 44, 37, 27], [41, 38, 28, 35, 46, 48, 42, 39, 47, 49, 51, 52, 55, 54, 56, 57, 60, 63, 66], [64, 65, 67, 70, 79, 68, 72, 71, 76, 77, 74, 73, 75, 78, 81, 83, 86, 82, 80, 84, 87, 85, 88]]
53: [[69, 32, 10, 9, 1, 3, 2, 6, 8, 7, 11], [4, 36, 14, 13, 15, 12, 19, 27, 20, 26, 25, 24, 21, 16, 18, 22, 23, 51, 29, 17, 56, 60, 28, 45, 30, 46, 42, 5, 31, 59, 33, 41, 48, 35, 47, 40, 44, 39, 38, 43, 37, 50, 34, 49, 53, 54, 52, 61, 55, 62, 57, 63, 58, 66, 65, 68, 64, 72, 73, 71, 76, 75, 67, 70, 74, 77, 81, 78], [79, 84, 85, 82, 80, 86, 83, 88, 87]]
54: [[69, 32, 10, 9, 4], [3, 5, 1, 2, 11, 6, 22, 7, 29, 8, 13, 12, 15, 14, 19, 18], [21, 20, 17, 50, 56, 27, 16, 60, 23, 25, 26, 28, 33, 30, 34, 63, 24, 47, 31, 44, 36, 38, 37, 39, 45], [41, 42, 40, 54, 35, 48, 43, 49, 57, 46, 58, 51, 55], [53, 52, 59, 62, 61, 66, 65, 64, 68, 67, 79, 70, 72, 73, 74, 75, 78, 71, 76, 77, 84, 82, 85, 80, 81, 86, 87, 83, 88]]
55: [[69, 32, 10, 9, 4], [5, 1, 3, 2, 7, 8, 22, 14, 13, 16, 29], [15, 18, 12, 19, 11, 17, 28, 20, 59, 21], [30, 48, 24, 23, 27, 52, 25, 57, 58, 26, 55, 45, 39, 36, 6, 43, 63, 31, 33, 46, 42, 38, 44, 34, 40, 35, 47], [41, 50, 49, 51, 53, 37, 62, 54, 56, 60, 61, 80, 64, 83, 65, 70, 74, 66, 67, 79, 71, 72, 68, 77, 73, 75, 87, 76, 78, 81, 82, 84, 86, 85, 88]]
56: [[69, 32, 10], [8, 5, 1, 6, 2, 3, 17, 4, 7, 40, 15, 28, 14, 11, 13, 27, 9, 19, 12, 18, 23, 21, 20, 22, 16, 24, 29, 25], [26], [56, 62, 51, 55, 30, 35, 36, 39, 31, 33, 41, 42, 34, 43, 38, 44, 45, 37, 46, 60, 57, 48, 50, 49, 47, 59, 52, 53, 54, 61, 58, 63, 67, 65, 64, 68, 70, 66, 71, 72, 75, 79, 73, 76, 74, 77, 78, 88, 86, 83, 80, 84, 82, 81, 87, 85]]
57: [[69, 32, 10], [72, 9, 4, 3], [1, 21, 6, 11], [5, 7, 2, 31, 8, 15, 22, 16, 67, 17, 12, 33, 49, 14, 30, 19, 13, 20, 18, 24, 23, 26, 25, 62], [58, 44, 36, 27, 28, 29, 35, 34, 46, 47, 38, 37, 40, 57, 55, 41, 42, 45, 50, 59, 43, 51, 48, 52, 61, 53, 54, 56, 60, 80, 66, 64, 39, 63, 65, 70, 76, 77, 68, 71, 78, 74, 75, 79, 81, 73, 86, 83, 82, 87, 84, 85, 88]]
58: [[69, 32, 10, 9, 4], [3, 1, 2, 5, 25, 14, 6, 12, 15, 8, 13, 7, 19, 11, 26, 17, 20, 21, 27, 16, 24, 28, 58, 22, 29, 23, 31, 45, 18, 51, 30, 44, 43, 38], [35, 62, 34, 36, 33, 39, 42, 37, 40, 41, 47, 49, 61, 46, 48, 50, 54, 57, 53, 52, 56], [59, 55, 63, 60, 66, 68, 64, 65, 67, 70, 77, 75, 76, 78, 73, 79, 74, 80, 72, 82, 71, 83, 81, 84, 85, 86, 87, 88]]
59: [[69, 32, 10, 9, 4], [3, 5, 1, 2, 7], [13, 16, 47, 12, 6, 22, 28, 23, 8, 50, 18, 21, 11, 14, 30, 24, 17, 15, 60, 31, 19, 20, 25, 27, 26, 29, 43, 38, 62, 34, 33, 35, 48, 45, 36, 40, 37, 39, 41, 46, 49], [51, 42, 44, 53, 54, 56, 52, 58, 55, 59, 63, 57, 61, 65, 64, 68, 66, 67, 71, 70, 74, 79, 72, 73, 76, 78, 75, 77, 86, 80, 83, 81, 84, 85, 82, 87, 88]]
60: [[69, 32, 10, 9], [4, 3, 2, 1, 6, 5, 7, 13, 11, 12, 24, 14, 8, 15, 21, 51, 26, 16, 17, 30, 18, 20, 29, 22, 19, 25, 23, 48, 28, 58, 31, 27, 59, 34, 63, 53, 33, 42, 36, 47, 39, 35, 37, 38, 41, 44], [43, 40, 46, 52, 45, 49, 50, 54, 55, 56, 57, 62, 60, 61, 66, 67, 80, 65, 71, 70, 64, 74, 79, 68, 77, 72, 73, 75, 76, 78, 85, 81, 83, 84, 82, 86, 87], [88]]
61: [[69, 32, 10, 9], [4, 3, 5, 1, 2], [6, 12, 31, 7, 29], [24, 15, 16, 8, 30, 11, 22, 20, 13, 19, 17, 40, 18, 61], [21, 14, 25, 23, 27, 58, 38, 26, 53, 28, 50, 35, 36, 37, 33, 51, 47], [45, 34, 41, 42, 39, 44], [52, 55, 48, 46, 56, 62, 54, 43, 49, 57, 60, 63, 59, 64, 66, 65, 70, 76, 71, 67, 68, 73, 75, 72, 81, 74, 77, 78, 85, 82, 80, 87, 84, 79, 86, 83, 88]]
62: [[69, 32, 10, 9], [1, 3, 2, 6, 20, 4, 8, 43, 37, 16, 62, 13, 5, 30, 19, 18, 28, 24, 7, 11, 12], [15, 21, 26, 17, 52, 29, 25, 55, 22, 27, 31, 63, 40, 61, 14, 36, 38, 34, 35, 47, 33, 23], [39, 42, 45], [46, 41, 49, 51, 44, 50, 48, 53, 60], [54, 56, 57, 58, 59, 67], [65, 64, 68, 74, 76, 70, 72, 66, 73, 77, 78, 71, 79, 80, 81, 84, 75, 83, 85, 87, 86, 82, 88]]
63: [[69, 32, 10, 9, 4], [5, 1, 3, 2, 6], [8, 31, 7, 11, 20, 27, 24, 12, 18, 13, 22, 14, 21, 19], [17, 40, 15, 61, 16, 29, 25, 23, 63, 58, 33, 26, 53, 44, 51, 28, 30], [45, 37, 39, 34, 46, 35], [36, 42, 38, 41, 52, 55, 48, 43, 47, 50, 62, 54, 49, 57, 56, 59, 60, 80, 66, 64, 70, 76, 67, 65, 68, 73, 79, 72, 71, 78, 77, 74, 84, 83, 86, 75, 81], [82, 87, 85, 88]]
64: [[69, 32, 10, 9, 2], [3, 6, 1, 4], [7, 5, 28, 26, 24, 43, 11, 8, 13, 12, 22, 55, 15, 20], [21, 18], [16, 19, 29, 17, 23, 27, 25, 49, 59, 62, 35, 14, 38], [37, 41, 39, 30, 40, 52, 31, 33, 34, 44, 45, 42, 36], [46, 47, 51, 50, 60, 53, 54, 56, 48, 57, 61, 63, 58, 82, 65, 66], [64, 70], [75, 68, 78, 67, 73, 77, 71, 72, 76], [74, 79, 83, 81, 80, 84, 85, 87, 86, 88]]
65: [[69, 32, 10, 9, 2], [3, 1, 5, 4, 17, 12, 14, 13, 28, 25, 8, 11, 26, 6, 62], [15, 30, 16, 23, 20, 7, 18, 22, 60, 49, 29, 56, 53, 19, 59, 33, 21, 58, 37, 27, 24, 38, 34, 36, 31, 46, 45, 41, 39, 35, 40, 43, 42, 44, 47, 50, 63, 48, 55, 54, 51, 52, 57, 61, 68, 66, 73, 65, 79, 76, 71, 64, 67, 72, 77, 70, 74, 75, 78, 87, 83, 81, 82, 84, 80, 86, 85, 88]]
66: [[69, 32, 10, 9], [4, 6, 3, 1, 5, 2, 14, 13, 26, 29, 15, 27, 12, 25], [8, 51, 22, 20, 16, 7, 19, 28, 17, 24, 56, 57, 18, 62, 21, 59, 30], [11, 35, 31, 23, 47], [42, 33, 34, 44, 39, 45, 37, 40, 41, 38, 43], [48, 60, 53, 46, 36, 49, 52, 54, 50, 55, 58, 63, 61, 66, 64, 67, 65, 71, 70, 68, 74, 76, 72, 77, 73, 78, 79, 75, 80, 83, 81, 86, 82, 84, 87, 85, 88]]
67: [[69, 32, 10, 9, 4, 3, 6, 1, 2, 15, 7, 5, 11, 13, 24, 27, 12, 8, 14, 58, 19, 20, 21, 17, 18, 22, 25, 26, 28, 23, 16, 56, 63, 29, 62, 30, 34, 33, 35, 31, 39, 37, 36, 47, 40, 43], [38, 44, 42, 41, 61, 46, 57, 51, 45, 48, 53, 50, 52, 55, 59, 60, 49, 54, 66, 65, 67, 68, 64, 71, 78, 75, 73, 72, 77, 74, 76, 79, 70, 82, 81, 80, 87], [86, 84, 83, 88, 85]]
68: [[69, 32, 10, 9, 11, 1, 3, 2, 20, 6, 14, 4, 38, 28, 5, 7, 8, 59, 12, 13, 22, 25, 15, 16], [19, 24, 17, 21, 63], [18, 53, 33, 35, 30, 27, 62, 26, 29, 31, 52, 23, 34, 42, 36, 37, 41, 43], [39, 48, 40, 45, 60, 44, 54, 46, 57, 47, 49, 50, 55, 51, 56, 58, 61, 66, 64, 65, 68, 71, 72, 70, 74, 78, 67, 73, 75, 76, 79, 77, 80, 84, 81, 85, 82, 83, 87, 86, 88]]
69: [[69, 32, 10, 5], [4, 6, 3, 1, 21, 7, 9, 36, 13, 11, 23, 8, 14, 25, 2, 31, 18, 29, 12, 16, 22, 17], [19, 26, 28, 20], [24, 59, 61, 49], [45, 27, 39, 34, 58, 35, 30, 38, 47], [15, 33, 40, 48, 42, 52], [44, 46, 43, 51, 41, 50, 54, 37, 53, 62, 55, 57, 56, 60, 63, 80, 65], [64, 66, 70, 67, 68, 79, 71, 75, 74, 73, 77, 83, 72, 76, 84], [78, 86, 82, 81, 87, 85, 88]]
70: [[69, 32, 10, 5, 4, 3], [1, 7, 2, 6, 15, 28, 8, 13, 22, 11, 12, 25, 9, 14, 19, 29, 21, 17, 48, 57, 18, 20], [60, 23, 24, 26, 61, 56, 31, 53, 55, 34], [16, 27, 30, 36], [38, 39, 33, 45, 35, 40, 37, 51, 41, 44, 42, 43, 49, 54, 46, 47], [50, 52, 59, 63, 62, 58, 66, 65, 82, 64, 70, 79, 67, 73, 68, 71, 77], [72, 75, 74, 76, 83, 78, 84, 80, 81, 86, 87, 85, 88]]
71: [[69, 32, 10, 9, 2], [3, 1, 5, 6, 4, 7, 14, 12, 8, 20, 11, 13, 28, 15, 29, 23, 16, 21, 18, 17], [19, 22, 54, 24, 25, 26, 30, 27, 35, 44, 63, 47, 34, 31, 33, 39, 37, 43], [36, 38, 42, 41, 45, 53, 58, 40, 50, 51, 48, 46, 49, 60, 52, 59, 55, 56, 57, 62, 61, 64, 81, 66, 65, 67, 77, 76, 72, 70, 74, 68, 71, 73, 75, 80, 78, 84, 86, 83, 79, 85, 87, 82, 88]]
72: [[69, 32, 10, 1], [6], [2, 3, 4, 22, 8, 5, 7, 13, 9, 28, 11, 27, 14, 15, 12, 23, 18, 24, 19, 17], [16, 29, 48, 20, 21, 30, 25, 26, 37, 58, 54, 40, 38, 47, 31, 33, 39, 43, 45, 42, 34, 35, 41, 44, 46, 50, 56, 51, 36, 52, 49, 53, 55, 59, 63, 57, 60, 61, 62, 68, 65, 73, 64, 66, 78, 71, 72, 67, 70, 75, 77, 76, 74, 79, 88, 86, 81, 80, 84, 83, 87, 85, 82]]
73: [[69, 32, 10, 9, 4], [6, 5, 1, 2, 15], [3, 38, 7, 31, 8, 27, 13, 11, 12, 17, 16, 21, 25, 18, 22, 14, 19, 20, 24, 26, 23, 60, 57, 56, 30, 29, 43, 34, 28, 61, 36, 35, 33, 47, 37, 39, 45, 46, 41, 40], [50, 53, 42, 49, 58, 44, 48, 52, 51, 55, 59, 62, 54, 63, 66, 64, 65, 67, 71, 70, 68, 74, 76, 72, 75, 73, 77, 78, 79, 80, 85, 81, 86, 82, 87, 83, 84, 88]]
74: [[69, 32, 10, 9], [4, 3, 2, 5], [1, 6, 7, 14, 8, 11, 16, 12, 23, 13, 15, 21, 19, 18, 17, 20, 28, 25, 22, 58], [24, 26, 29, 27, 61, 31, 52, 36, 47, 34, 41, 39, 33, 30, 35, 38, 43, 45, 46, 37, 49, 42, 40], [48, 51, 54, 44, 50, 53, 56, 59, 55, 57, 60, 62, 63, 72, 64, 66, 67, 71, 68, 78, 76, 70, 65, 74, 73, 79, 75, 77, 81, 82, 87, 80, 84, 85, 83, 86, 88]]
75: [[69, 32, 10, 9, 2, 3, 5], [1, 18], [4, 15, 12, 14, 6], [24, 7, 8, 13, 27, 16, 23, 19, 11, 17, 57, 25, 21, 30, 20, 22], [31, 58, 26, 42, 34, 28, 39, 36, 38, 29, 41, 35, 33, 49, 47], [40, 37, 44, 43, 45, 46, 50, 51, 55, 56, 48, 62, 52, 61, 53, 54, 59, 63, 60, 80, 67, 64, 70, 66, 68, 71, 73, 75, 74, 77, 72, 79, 65, 76, 78, 81, 82, 86, 85, 83, 84, 87, 88]]
76: [[69, 32, 10, 9], [4, 1, 2, 6, 24], [3, 5, 11, 44, 7, 27, 13, 23, 19, 21, 17, 14, 8, 25, 12, 26, 15, 16, 22, 18, 62, 38], [20, 31, 58, 29, 33, 59, 43, 49, 28, 30, 34, 35, 47, 40, 41, 51, 46, 36, 37, 39, 60, 57, 50, 42], [45, 48, 54, 52, 55], [56, 53, 63, 61, 65, 66, 68, 76, 70, 64, 72, 79, 67, 78, 73, 74, 77, 75, 81, 71, 80, 87, 83, 88, 84, 86, 82, 85]]
77: [[69, 32, 10, 9, 2], [3, 6, 1, 4, 7, 13, 24, 5, 28], [40, 15, 17, 8, 14, 20], [21, 11, 27, 12, 19, 16, 22, 23, 61, 18, 31, 25, 51, 58, 62, 35, 53, 34, 43, 33, 36, 39, 26, 29, 30, 44, 38, 45, 46, 37, 41, 52, 42, 48, 49, 47, 50], [54, 55, 56, 59, 60, 57, 63, 80, 65, 81, 68, 64, 70, 67, 74, 72, 77, 75, 71, 66, 73, 76, 79, 83, 78, 84, 82, 85], [87, 86, 88]]
78: [[69, 32, 9, 10], [1, 7, 2, 3], [28, 15, 12, 4, 65, 73], [5, 14, 22, 13, 6, 18, 16, 19, 8, 54, 20, 11, 17, 21, 25, 24, 57, 30, 23, 26, 56, 27, 61, 44, 29, 31, 39, 34, 35, 46, 36, 33, 55, 40, 41, 63, 42, 50, 37, 43, 45], [53, 38, 47, 48, 60, 59, 49, 51, 52, 66, 67, 70, 64, 74, 58, 78, 76, 62, 71, 72, 77, 75, 68, 79, 85, 83, 81, 80, 87, 82, 84, 86, 88]]
79: [[69, 32, 10, 9], [4, 3, 1, 5], [7, 17, 2, 34, 26, 14, 25], [13, 12, 19, 6, 18, 8, 16, 23, 20, 11, 24, 21, 27, 53, 30, 22, 28, 60, 31, 29, 15, 47, 48, 35, 38], [49, 39, 37, 54, 36, 41, 46, 42, 33, 43, 40, 44, 45, 50, 62, 59, 55, 52, 51, 61, 56, 58, 57], [63, 72, 66, 64, 71, 67, 65, 75, 68, 70, 73, 74, 77, 78, 85, 76, 88, 87, 82, 84, 79, 80, 83, 86, 81]]
80: [[69, 32, 10, 9, 4, 3, 2, 5, 1, 7, 6], [8, 12, 11], [25, 15, 13, 16, 24, 20], [18, 29, 28, 21, 52, 27, 22, 23, 55, 17, 19, 56, 60, 26, 43, 49, 39], [42, 54, 30, 51, 14, 37, 34, 33, 46, 38, 36, 31, 41, 45, 35], [40, 47, 44, 50, 48, 53, 57, 59, 58, 61, 63, 62, 80, 65, 66, 64, 70, 71, 67, 76, 74, 75, 77, 72, 73, 81, 78, 87, 68, 85, 79, 82, 83, 86, 84, 88]]
81: [[69, 32, 10, 9], [4, 3, 1, 5, 7], [2, 6, 8, 46, 11, 30, 13, 18, 12, 28, 14], [15, 21, 17, 19, 59, 23, 25, 16, 20, 26], [29, 31, 24, 22, 52], [27, 39, 35, 54, 36, 33, 41, 34, 37], [38, 47, 43], [44, 40, 42, 48, 49], [53, 56, 58, 50, 45, 57, 55, 60, 51, 62, 63, 61, 64, 67, 72, 70], [66, 76, 65, 68, 75], [71, 73, 79, 74, 88, 77, 83, 82, 78, 80, 85, 81, 87, 86, 84]]
82: [[69, 32, 10, 1], [4, 3, 2, 9, 22, 5, 12, 8, 6, 14, 26, 11, 15, 13, 17, 19, 21], [20, 28, 23, 16], [27, 18, 24, 30], [33, 56, 40, 29, 63], [35, 57, 61, 34, 48, 7, 45, 25, 31, 37, 36, 38, 46, 39, 43, 41, 60, 42, 51, 54, 44, 49, 47, 55, 50, 53, 52, 59, 58, 62, 74, 64, 65, 66, 67], [72, 70, 78, 68, 75, 71, 73, 76, 79, 77, 81, 80, 87, 83, 84, 85, 82, 86, 88]]
83: [[69, 32, 10, 1], [4, 3, 2, 9, 22, 5, 12, 8, 6, 14, 26, 11, 15, 13, 17, 19, 21], [20, 28, 23, 16], [27, 18, 24, 30], [33, 56, 40, 29, 63], [35, 57, 61, 34, 48, 7, 45, 25, 31, 37, 36, 38, 46, 39, 43, 41, 60, 42, 51, 54, 44, 49, 47, 55, 50, 53, 52, 59, 58, 62, 74, 64, 65, 66, 67], [72, 70, 78, 68, 75, 71, 73, 76, 79, 77, 81, 80, 87, 83, 84, 85, 82, 86, 88]]
84: [[69, 32, 10, 9], [1, 3, 2, 4, 21], [7, 15, 5, 14, 12, 6, 18, 24, 55, 16, 26, 11, 25, 8, 19, 20, 13, 17], [23, 27, 29, 30, 50, 41, 31, 35, 22, 51], [34, 60, 28, 43, 46, 36, 42, 38, 33, 37, 40], [44, 62, 39, 54, 45, 48, 63, 58, 53, 52, 47, 57, 61, 49, 56, 59, 65, 66, 64, 68, 75, 70, 71, 74, 76, 77, 78, 67, 72, 79, 73, 85, 84, 80, 83, 82, 81, 86, 87, 88]]
85: [[69, 32, 10, 9, 4, 3, 5, 1, 2, 7, 6, 23, 14, 8, 26, 27, 16], [11, 15, 19, 21, 13, 12, 22, 17, 24], [18, 61, 25, 29, 36, 31, 33, 41, 38, 57, 55, 20, 46, 35, 37, 39, 28, 30], [45, 42, 34, 40, 47, 48, 53, 58, 43, 52, 51, 44, 59, 54, 50, 49, 56, 60, 62, 63, 70, 65, 66, 64, 72, 78, 71, 68, 67, 75, 73, 74, 79, 88, 76, 77, 87, 85, 83, 80, 81, 86, 82, 84]]
86: [[69, 32, 10, 9, 1], [6, 3], [2, 22, 4, 15, 7, 45, 5, 8, 23, 12, 27, 20, 11, 14, 13, 16, 25, 17, 21, 18, 26, 19, 57, 29, 30, 60, 24, 47, 28, 50, 46, 41, 31, 33, 39, 36, 44, 40, 62, 35, 37, 54, 38, 42, 48, 34, 43, 49, 51, 55, 52, 56, 58, 61, 59], [53, 63, 64, 66, 76, 67, 71, 70, 65, 78, 72, 68, 75, 73, 74, 77, 79, 80], [82, 83, 86, 84, 88, 81, 87, 85]]
87: [[69, 32, 10, 8, 6, 2, 3, 1, 5, 20, 15, 36, 13, 4, 29, 18, 7, 14, 9, 11], [19, 12, 16, 24, 17, 25, 22, 26, 21, 23, 30, 61, 27, 41, 34, 28, 31, 56, 43, 50, 46], [42, 33, 39, 35, 37, 38, 40, 45, 44, 63, 47, 59], [48, 51, 49, 52, 58, 55, 53, 57, 54, 62, 60, 65, 67, 66], [64, 70, 74, 68, 71, 72, 79, 75, 73, 78, 80, 76, 84, 77, 86, 87, 81, 82, 83, 85, 88]]
88: [[69, 32, 10, 9, 4], [3, 6, 5, 2, 1, 13, 7, 44, 28, 26, 11, 20, 8, 22, 15, 12, 21, 14, 30, 29, 16, 17, 19, 60, 61, 18, 23, 24, 27, 25, 58, 38, 33, 39, 31, 35, 47, 34, 54, 37, 36, 45, 40, 41, 42, 51, 43, 46], [57, 49, 48, 50, 52, 53, 55, 56, 62, 59, 63, 64, 83, 65, 66, 70, 67, 72, 68, 78, 75, 74, 73, 79, 76, 71, 86, 82, 81, 87, 84, 77, 80, 85, 88]]
89: [[69, 32, 9, 4], [3, 1, 5, 6, 7, 2, 8, 14, 28, 11, 29, 15, 23, 12, 13, 22], [20, 18, 17, 19, 62, 24, 16, 30, 25, 26, 58, 61, 33, 40, 21, 27, 42, 47, 31], [34, 37, 35, 39, 41, 43, 59, 36, 44, 54, 45, 49, 48, 38, 50, 10], [46, 60, 52, 51], [53, 56, 57, 63, 55, 64, 67, 65, 66, 71, 77, 70], [72, 68, 78, 74, 73, 76, 75, 79, 80, 84, 81, 83, 85, 86, 87, 82, 88]]
90: [[69, 32, 10, 9], [1, 3, 4, 6, 2, 7, 13, 5, 14, 15, 19, 18, 12, 27, 8, 30, 11, 17, 16, 21, 22, 29, 24, 20, 58, 26], [25, 28, 37, 56, 52, 61, 60], [41, 31, 35, 38], [23, 39, 33, 36, 45, 34, 44, 40, 42, 54, 43, 48, 47, 55, 46, 51], [49, 53], [50, 59, 57, 62, 63, 80, 66, 64, 65, 67, 72, 71, 76, 75, 77, 68, 78, 70], [74, 73, 84, 82, 79, 81, 87, 85, 86, 83, 88]]
91: [[69, 32, 10, 11, 1, 3, 4, 2, 6, 7, 5, 22, 14, 12, 34, 29, 13, 19], [8, 17, 9, 15, 28, 18, 27, 20, 23, 16, 60, 21, 57, 52, 24, 25, 26, 30, 61, 33, 37, 36, 31, 35, 63, 46, 53, 38, 40, 39, 41, 42, 43, 44, 47, 48], [59, 49, 55, 51, 45, 62, 54, 50, 56, 58, 66, 64, 86, 67, 68, 76, 65, 70, 79, 71, 72, 74, 77, 73, 75, 87, 80, 78, 81, 82, 84, 83, 85, 88]]
92: [[69, 32, 10, 9, 4], [3, 1, 7, 2, 6, 15, 28, 8, 13, 22, 11, 5, 16, 30, 14, 19], [20, 23, 17, 24, 49, 21, 18, 27, 31, 26, 29, 25, 41, 12, 33, 47, 34, 35, 40, 38, 39, 42, 37, 44, 45, 51, 52, 36, 54, 46, 48, 55, 43, 50, 56, 57, 58, 53, 60, 61, 59, 62, 63, 64, 82, 65, 67, 71], [77, 70, 72, 66, 76, 68, 78, 73, 75, 74, 86, 84, 79, 80, 83, 85, 87, 88, 81]]
93: [[69, 32, 10, 9], [5, 1, 3, 2, 20, 4, 6, 31, 7, 24], [25, 13, 8, 19, 11, 12, 14, 26, 15, 16], [18, 22, 17, 29], [21, 23, 30, 47, 28, 38, 27, 63, 34, 36, 33, 39, 37, 40, 42, 41, 35, 44], [45, 50, 46, 43, 48, 56, 58, 54, 51, 52, 49, 55, 57, 59, 53, 61, 60], [62, 66, 64, 70, 65], [67, 76, 68, 72, 73, 79, 75, 71, 78, 74, 77, 80, 81, 86, 84, 85, 82, 87, 83, 88]]
94: [[69, 32, 10, 11, 1, 3, 4, 2, 21, 5, 6, 7, 14, 12, 34, 9, 15, 8, 44], [13, 16, 19, 31, 20, 18, 25, 24, 23, 48, 60, 26, 57, 28, 27, 29, 30, 33, 61, 39, 35, 17, 22, 36, 62, 47, 41, 37, 40, 38, 42, 43, 49, 46, 50], [58, 54, 63, 51, 45, 52, 53, 55, 56, 59, 64, 80, 86, 67, 68, 70, 74, 78, 65, 66, 75, 72, 73, 76, 77, 79, 83, 71, 85, 82, 84, 81], [87, 88]]
95: [[69, 32, 10, 9, 4, 2, 7, 1, 3, 13, 6, 29, 5, 8, 24, 14, 16, 11, 12, 40, 17, 21, 20, 23, 15, 18, 27, 22, 28, 19], [31, 25, 51, 26, 30, 50, 45, 38, 62, 60, 34, 33, 36, 59, 35, 37, 39, 46, 44, 41, 47, 42, 54], [49, 43, 56, 48, 52, 55, 53, 57, 61, 58, 63, 65, 64, 67, 66, 70, 73, 76, 74, 78, 68, 71, 75, 77, 72, 79, 80, 81, 83, 84, 85, 82, 86, 87, 88]]
96: [[69, 32, 10, 9, 4, 2, 3, 1, 16], [6, 14, 5, 11, 13, 31, 8, 7, 29, 18, 15, 19, 12, 22, 23, 26, 30, 27, 20, 21, 24, 17, 55, 25, 28, 41, 34, 33, 58, 43, 36, 46, 51, 37, 35, 44, 38, 45, 39, 40, 42, 57, 47, 49, 53, 54, 63, 52, 50, 56, 48, 59, 61, 60, 62, 64, 68, 81, 66, 74, 65, 71, 76, 67, 79, 78, 72, 70, 73, 75, 77], [84, 82, 80, 85, 83, 87, 86, 88]]
97: [[69, 32, 10, 9, 4], [3, 1, 5, 2], [6, 7, 12, 30, 14, 27, 8, 16, 29, 13, 23, 19, 28, 11, 20], [22, 18], [25, 21, 17, 24, 26, 57, 41, 31, 46, 33, 15, 44, 36], [45, 35, 42, 40, 38, 43, 47, 37, 34, 39, 49, 61], [50, 54, 52, 55, 48, 53, 58, 59, 51, 63, 60, 62, 56, 65], [64, 66], [67], [70, 72, 71, 78, 68, 73, 77, 74, 75, 76, 79, 82, 84, 83, 85], [81, 80, 87, 86, 88]]
98: [[69, 32, 10], [9, 2, 3, 4, 5, 8, 1, 29, 12, 13, 25, 15, 11, 6, 27, 20, 42, 17, 14, 18, 19, 16, 22, 21, 23, 58, 60, 7, 30, 28, 24, 31, 26, 46, 35, 33, 37, 39, 41, 34, 38, 47, 36, 45, 40, 43, 44, 57], [52, 49, 54, 50, 48, 53, 55, 51, 62, 56, 59, 61, 63, 80, 67], [65, 66, 64, 76, 68, 77, 70, 71, 73, 78, 72, 74, 75, 85, 83, 79, 81, 86, 82, 84, 87, 88]]
99: [[69, 32, 10, 5, 2], [4, 14, 1, 8], [15, 7, 3, 6, 19, 27, 25, 13, 11, 12, 18, 21, 26, 17, 28, 22, 20, 23, 30, 16, 63, 55, 24, 29], [9], [31, 40, 35, 46, 45, 61, 33, 36, 34, 37, 38, 44, 41, 42, 43, 39, 51, 47, 49, 62, 50, 52, 53, 56, 54, 48, 58, 57, 59, 60, 72, 66, 65, 64, 70, 71, 68, 74, 67, 76, 75, 78, 73, 79, 77, 84, 83, 82, 80, 86, 85, 81, 87, 88]]
100: [[69, 32, 10, 9, 2, 3, 6, 5], [4, 1, 13, 15, 8, 28, 24, 7, 12], [27, 11, 40, 19, 14], [16, 17, 20], [18, 22, 21, 30, 61, 59, 23, 54, 26, 29, 49, 31, 42, 34, 25, 33, 39, 35, 38, 36, 37, 41, 43, 47, 44, 45, 57, 50, 46, 48, 51, 52, 56, 55, 58, 53, 60, 62, 63, 68, 65, 73], [66, 67, 70, 71, 64, 72, 75, 77, 74, 76, 85, 79, 78, 82, 81, 83, 84, 80, 86, 87, 88]]
101: [[69, 32, 10, 9], [2, 3, 1, 5, 6], [8, 15, 4, 45, 21, 14, 11, 16, 31, 13, 12], [7, 20, 18, 19, 22, 17, 23, 27, 24, 29, 26, 25, 28, 33, 44, 55, 30, 34, 35, 39, 40, 46, 43, 37, 41, 42, 61, 38, 36, 62, 58, 56, 54, 52, 51, 47, 60, 48, 53, 49, 57, 59, 50, 63, 64, 65, 66, 67], [71, 72, 73, 74, 68, 75, 78, 79, 77, 80, 85, 70, 84, 82, 83, 76, 87, 81, 88, 86]]
