52: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
53: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
54: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
55: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
56: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
57: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
58: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
59: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
60: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
61: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
62: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
63: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
64: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
65: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
66: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
67: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
68: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
69: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
70: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
71: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
72: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
73: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
74: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
75: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
76: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
77: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
78: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
79: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
80: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
81: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
82: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
83: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
84: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
85: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
86: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
87: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
88: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
89: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
90: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
91: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
92: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
93: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
94: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
95: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
96: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
97: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
98: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
99: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
100: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
101: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
102: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
103: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
