0: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
51: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5], [6, 9, 44], [8, 12], [24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55], [61, 53, 59], [51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
52: [[14, 41, 72], [4, 15], [39, 10, 69, 18, 2], [3, 1, 7], [5, 6, 9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20], [31, 50, 19, 63], [16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32, 43, 35], [46, 49, 37, 54], [42, 38], [40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58], [62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
53: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87], [84, 88]]
54: [[14, 41, 72, 4], [15, 39], [10, 69, 18], [2, 3, 1], [7], [5, 6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32, 43, 35], [46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81], [83, 80, 87, 84, 88]]
55: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22, 13], [23, 21], [11, 17, 20, 31], [50, 19, 63], [16, 26, 27, 29], [28, 25], [34, 30], [33, 36], [32, 43, 35], [46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68], [71, 74, 86], [73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
56: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21, 11], [17, 20, 31], [50, 19], [63, 16], [26, 27, 29], [28, 25], [34, 30, 33], [36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
57: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29], [28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70, 76], [78, 85, 79, 82], [81, 83, 80], [87, 84, 88]]
58: [[14, 41], [72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35, 46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55], [61, 53, 59], [51, 57, 58, 62], [60, 64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70, 76], [78, 85, 79, 82], [81, 83, 80, 87], [84, 88]]
59: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2, 3], [1, 7, 5], [6, 9, 44, 8], [12, 24], [22, 13, 23], [21, 11, 17, 20], [31, 50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35, 46], [49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65, 67, 68], [71, 74], [86, 73], [77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
60: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3], [1, 7, 5], [6, 9], [44, 8, 12], [24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16], [26, 27, 29], [28, 25], [34], [30, 33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51], [57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
61: [[14, 41], [72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27], [29, 28, 25], [34, 30, 33], [36], [32, 43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64], [66, 65], [67, 68, 71, 74, 86, 73, 77, 75], [70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
62: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11], [17, 20], [31, 50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43], [35, 46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67], [68, 71, 74], [86, 73, 77, 75], [70, 76], [78, 85], [79, 82, 81], [83, 80], [87, 84, 88]]
63: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7], [5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26], [27, 29, 28], [25, 34, 30], [33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65], [67, 68], [71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
64: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2], [3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63], [16, 26], [27, 29, 28], [25, 34], [30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70], [76, 78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
65: [[14], [41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48, 55], [61, 53, 59], [51, 57], [58, 62, 60, 64], [66, 65, 67, 68], [71, 74], [86, 73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
66: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48, 55], [61, 53, 59], [51, 57, 58], [62, 60], [64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
67: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2], [3, 1], [7, 5, 6], [9, 44, 8], [12, 24], [22, 13, 23], [21, 11], [17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34], [30, 33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73], [77, 75], [70, 76], [78, 85, 79, 82], [81, 83, 80, 87], [84, 88]]
68: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23], [21, 11], [17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32, 43], [35, 46, 49], [37, 54, 42, 38], [40, 47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60, 64], [66, 65, 67, 68, 71], [74, 86, 73], [77, 75, 70], [76, 78, 85, 79, 82, 81], [83, 80, 87, 84, 88]]
69: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6, 9, 44], [8, 12, 24, 22], [13, 23], [21, 11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34, 30], [33, 36, 32], [43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52], [48, 55, 61, 53], [59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68, 71], [74, 86, 73], [77, 75, 70], [76, 78, 85, 79], [82, 81], [83, 80, 87], [84, 88]]
70: [[14, 41], [72, 4, 15], [39, 10, 69], [18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50], [19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38], [40, 47], [56, 45, 52], [48, 55], [61, 53, 59, 51], [57, 58], [62, 60, 64], [66, 65, 67, 68], [71, 74], [86, 73, 77, 75], [70, 76], [78, 85], [79, 82, 81], [83, 80, 87], [84, 88]]
71: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16], [26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37], [54, 42, 38], [40, 47], [56, 45, 52], [48, 55], [61, 53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74], [86, 73], [77, 75, 70], [76, 78], [85, 79], [82, 81], [83, 80], [87, 84, 88]]
72: [[14, 41], [72, 4], [15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24], [22, 13, 23], [21, 11, 17], [20, 31], [50, 19, 63, 16], [26, 27], [29, 28, 25], [34, 30], [33, 36, 32, 43], [35, 46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68], [71, 74, 86], [73, 77, 75, 70], [76, 78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
73: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47, 56], [45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
74: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26, 27], [29, 28, 25, 34, 30], [33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
75: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23], [21, 11, 17, 20], [31, 50, 19], [63, 16], [26, 27, 29, 28], [25, 34, 30, 33, 36, 32, 43, 35, 46, 49, 37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70], [76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
76: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2], [3, 1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55], [61, 53, 59, 51], [57, 58], [62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78], [85, 79, 82, 81], [83, 80, 87], [84, 88]]
77: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
78: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48, 55], [61, 53, 59], [51, 57, 58, 62, 60], [64, 66, 65], [67, 68, 71, 74], [86, 73, 77, 75], [70, 76, 78, 85], [79], [82, 81, 83], [80, 87, 84, 88]]
79: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26, 27], [29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46, 49, 37], [54, 42, 38, 40], [47, 56], [45, 52, 48], [55, 61, 53, 59], [51, 57, 58, 62], [60, 64, 66, 65], [67, 68, 71, 74], [86, 73, 77], [75, 70], [76, 78], [85, 79, 82, 81], [83, 80, 87], [84, 88]]
80: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22], [13, 23, 21, 11], [17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36], [32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45], [52, 48, 55], [61, 53, 59], [51, 57], [58, 62, 60], [64, 66], [65, 67, 68, 71], [74, 86, 73], [77, 75, 70], [76, 78, 85], [79, 82], [81, 83], [80, 87], [84, 88]]
81: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16], [26, 27, 29], [28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45], [52, 48, 55], [61, 53, 59], [51, 57, 58, 62], [60, 64, 66, 65], [67, 68, 71, 74], [86, 73, 77, 75], [70, 76, 78, 85], [79, 82, 81], [83, 80, 87], [84, 88]]
82: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5], [6, 9, 44], [8, 12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28, 25], [34, 30], [33, 36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68, 71, 74], [86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
83: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33, 36], [32, 43, 35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48], [55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
84: [[14, 41], [72, 4, 15], [39, 10, 69, 18], [2, 3, 1, 7], [5, 6, 9], [44, 8, 12, 24], [22, 13, 23], [21, 11, 17, 20], [31, 50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33], [36, 32, 43, 35], [46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52, 48], [55, 61, 53], [59, 51, 57], [58, 62, 60], [64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
85: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43], [35, 46, 49, 37], [54, 42], [38, 40, 47, 56], [45, 52, 48, 55, 61], [53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76], [78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
86: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32], [43, 35, 46], [49, 37, 54, 42], [38, 40, 47, 56], [45, 52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73], [77, 75, 70, 76], [78, 85, 79], [82, 81, 83], [80, 87, 84, 88]]
87: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60, 64, 66], [65, 67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78], [85, 79], [82, 81, 83, 80], [87, 84, 88]]
88: [[14, 41], [72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50], [19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54], [42, 38, 40], [47, 56, 45], [52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66], [65, 67, 68, 71], [74, 86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
89: [[14, 41, 72], [4, 15, 39, 10], [69, 18, 2], [3, 1, 7], [5, 6, 9], [44, 8, 12], [24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63, 16], [26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
90: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46], [49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53], [59, 51, 57, 58, 62], [60, 64, 66, 65], [67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
91: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3], [1, 7], [5, 6], [9, 44, 8], [12, 24, 22, 13], [23, 21, 11], [17, 20, 31], [50, 19, 63, 16], [26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48, 55], [61, 53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67, 68], [71, 74, 86, 73], [77, 75, 70, 76], [78, 85, 79, 82], [81, 83, 80, 87, 84, 88]]
92: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50, 19], [63, 16, 26], [27, 29], [28, 25, 34, 30, 33], [36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
93: [[14], [41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32], [43, 35, 46, 49, 37], [54, 42], [38, 40, 47, 56], [45, 52, 48], [55, 61], [53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
94: [[14], [41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32], [43, 35, 46, 49, 37], [54, 42], [38, 40, 47, 56], [45, 52, 48], [55, 61], [53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
95: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31, 50], [19, 63], [16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51], [57, 58, 62, 60, 64, 66, 65, 67, 68], [71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
96: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1, 7, 5], [6, 9], [44, 8, 12, 24], [22, 13, 23, 21], [11, 17, 20], [31, 50, 19, 63, 16], [26, 27, 29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46], [49, 37, 54, 42, 38], [40, 47, 56], [45, 52, 48, 55], [61, 53, 59], [51, 57, 58], [62, 60, 64, 66, 65], [67, 68], [71, 74, 86], [73, 77, 75], [70, 76, 78], [85, 79, 82], [81, 83, 80, 87], [84, 88]]
97: [[14, 41, 72, 4, 15], [39, 10], [69, 18, 2, 3, 1], [7, 5, 6, 9, 44], [8, 12, 24], [22, 13, 23], [21, 11, 17], [20, 31, 50, 19], [63, 16, 26, 27], [29, 28], [25, 34, 30], [33, 36, 32, 43, 35], [46, 49], [37, 54, 42, 38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
98: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5], [6, 9, 44], [8, 12, 24], [22, 13], [23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34, 30], [33, 36, 32, 43], [35, 46, 49, 37], [54, 42, 38], [40, 47, 56], [45, 52, 48], [55, 61, 53, 59], [51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
99: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54, 42], [38, 40, 47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83], [80, 87, 84, 88]]
100: [[14, 41, 72], [4, 15], [39, 10, 69, 18, 2], [3, 1, 7], [5, 6, 9, 44, 8], [12, 24, 22, 13, 23], [21, 11], [17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32, 43], [35, 46, 49], [37, 54, 42, 38], [40, 47, 56], [45, 52, 48], [55, 61, 53], [59, 51, 57, 58], [62, 60, 64], [66, 65, 67], [68, 71], [74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
101: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6, 9, 44], [8, 12, 24, 22], [13, 23, 21, 11], [17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45, 52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
