0: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
51: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 21, 10, 11, 8, 15, 14, 13, 19, 25], [20, 16, 17, 23, 28, 26, 30, 27, 18, 31, 29, 59, 55, 57, 40, 33, 24, 32, 56, 39, 34, 45], [35, 46, 37, 38, 41, 49, 42, 52, 43, 44, 48, 60, 47, 51, 53, 50, 54, 58, 62, 63, 61, 66], [65, 64, 67, 69, 75, 71, 73, 76, 72, 79, 74, 78, 77, 80, 87, 81, 82, 85, 83, 84, 86, 88]]
52: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 9, 21, 10, 11, 8, 15, 14, 13, 19, 25], [20, 16, 17, 23, 28, 26, 30, 27, 18, 31, 29, 59, 55, 57, 40, 33, 24, 32, 56, 39, 34, 45], [35, 46, 37, 38, 41, 49, 42, 52, 43, 44, 48, 60, 47, 51, 53, 50, 54, 58, 62, 63, 61, 66], [65, 64, 67, 69, 75, 71, 73, 76, 72, 79, 74, 78, 77, 80, 87, 81, 82, 85, 83, 84, 86, 88]]
53: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 4, 6, 5, 2, 13, 11, 10, 15, 14, 16, 27, 19, 23, 24], [9, 17, 21, 20, 18, 26, 25, 31, 28, 41, 57, 29, 46, 35, 43, 33, 40, 55], [38, 37, 42, 34, 32, 39, 30, 47, 50, 44, 51, 45, 49, 59, 52, 54, 53, 56, 58, 62, 61, 60, 63, 48, 84], [65, 74, 64, 69, 77, 67, 66, 78, 76, 73, 71, 79, 72, 80, 75, 86, 83, 82, 85, 87, 88, 81]]
54: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 8, 9, 14, 13, 2, 10, 26, 15, 28, 11], [25, 61, 16, 19, 17, 20, 18, 48, 27, 29, 21, 24, 30, 31, 35, 23, 32, 54, 58, 37, 34, 47, 33], [42, 40, 44, 45, 41, 50, 43, 62, 55, 38, 52, 39, 46, 49, 53, 56, 51, 60, 57, 59, 63, 67], [64, 74, 66, 65, 69, 72, 73, 71, 75, 79, 76, 77, 78, 81, 84, 83, 86, 85, 88, 80, 87, 82]]
55: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 9, 11, 13, 10, 5, 14, 20, 8, 24, 17, 31], [26, 19, 15, 27, 49, 48, 16, 50, 25, 18, 21, 29, 61, 23, 28, 47, 33, 58, 34, 35, 53, 30], [37, 38, 39, 32, 43, 45, 44, 41, 51, 40, 42, 46, 54, 52, 56, 57, 59, 55, 60, 62, 63, 65], [64, 74, 72, 69, 75, 66, 67, 71, 77, 73, 79, 76, 78, 82, 86, 81, 80, 85, 83, 84, 87, 88]]
56: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 10, 6, 5, 15, 2, 8, 9, 13, 11, 19, 14, 16, 20], [49, 18, 17, 57, 25, 21, 27, 26, 31, 24, 23, 58, 28, 37, 42, 29, 34, 30, 32, 35, 33, 38], [41, 44, 55, 46, 45, 40, 47, 39, 43, 48, 50, 62, 51, 52, 53, 56, 54, 59, 63, 61, 60, 65], [64, 73, 67, 66, 71, 69, 75, 77, 72, 76, 74, 79, 78, 84, 82, 83, 88, 81, 80, 86, 85, 87]]
57: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 10, 37, 5, 11, 9, 8, 14, 13, 26, 29, 25, 15], [48, 27, 53, 18, 28, 16, 21, 23, 31, 24, 59, 17, 42, 61, 20, 30, 38, 40, 33, 19, 41], [39, 32, 46, 43, 45, 47, 49, 35, 44, 50, 34, 51, 58, 52, 55, 57, 54, 56, 60, 62, 63, 65], [64, 67, 69, 66, 76, 77, 75, 72, 73, 78, 71, 74, 88, 79, 83, 80, 85, 84, 81, 86, 87, 82]]
58: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 6, 2, 5, 4, 14, 9, 11, 13, 15, 10, 30, 23, 16, 57], [18, 19, 25, 53, 20, 17, 21, 24, 56, 61, 31, 26, 38, 27, 47, 32, 40, 28, 29, 39, 42, 33], [37, 35, 43, 41, 46, 60, 44, 45, 49, 58, 48, 63, 50, 34, 54, 55, 62, 51, 52, 59, 65], [64, 66, 75, 69, 71, 67, 72, 78, 73, 74, 76, 77, 79, 80, 81, 84, 83, 82, 85, 86, 87, 88]]
59: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 4, 41, 13, 8, 30, 9, 15, 11, 10, 14, 16, 19], [20, 31, 23, 17, 18, 25, 29, 21, 59, 24, 61, 54, 49, 26, 55, 27, 48, 28, 39, 38, 37], [34, 32, 40, 56, 45, 33, 35, 42, 43, 44, 58, 50, 60, 46, 51, 47, 52, 53, 62, 57, 63, 66], [64, 73, 65, 67, 71, 75, 76, 69, 72, 74, 79, 86, 77, 80, 83, 85, 78, 82, 81, 84, 87, 88]]
60: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 2, 13, 8, 11, 24, 9, 14, 26, 10, 15, 16], [51, 17, 27, 21, 20, 18, 23, 19, 31, 52, 25, 59, 45, 57, 28, 30, 42, 35, 63, 29, 32, 60], [37, 33, 46, 39, 41, 43, 58, 40, 34, 38, 44, 55, 49, 47, 48, 50, 56, 53, 54, 61, 62, 65], [64, 73, 66, 67, 71, 69, 78, 76, 74, 72, 75, 77, 79, 88, 83, 82, 81, 80, 84, 86, 87, 85]]
61: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 4, 10, 5, 13, 6, 14, 11, 8, 9, 18, 25, 55, 26], [16, 19, 27, 15, 63, 20, 17, 21, 24, 23, 28, 59, 30, 38, 58, 29, 31, 33, 32, 34, 39, 47], [35, 44, 40, 41, 43, 42, 61, 45, 48, 57, 62, 50, 37, 46, 49, 51, 53, 52, 54, 56, 60, 65], [64, 72, 74, 69, 66, 77, 67, 79, 73, 71, 75, 78, 76, 80, 83, 82, 84, 81, 87, 88, 86, 85]]
62: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 10, 13, 8, 11, 9, 14, 15, 28, 5, 20, 25], [19, 16, 26, 17, 18, 29, 24, 31, 23, 21, 27, 59, 39, 42, 61, 34, 30, 38, 40, 35, 37, 45], [41, 33, 44, 46, 48, 43, 32, 47, 60, 50, 49, 51, 52, 53, 55, 56, 54, 57, 58, 62, 63, 65], [64, 66, 76, 67, 69, 79, 74, 72, 73, 78, 71, 75, 77, 81, 83, 88, 85, 84, 80, 87, 86, 82]]
63: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 2, 10, 13, 11, 8, 9, 18, 30, 24, 16, 14], [50, 15, 19, 21, 17, 20, 26, 23, 31, 52, 25, 27, 42, 61, 47, 28, 40, 33, 57, 29, 35, 46], [34, 38, 39, 37, 43, 60, 41, 45, 49, 63, 32, 55, 54, 44, 51, 48, 56, 53, 59, 58, 62, 64], [65, 67, 66, 71, 77, 69, 72, 73, 74, 75, 78, 76, 79, 88, 85, 80, 81, 83, 86, 82, 87, 84]]
64: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 9, 5, 10, 13, 14, 11, 15, 24, 16, 26, 8], [17, 25, 18, 31, 20, 19, 52, 27, 29, 28, 62, 46, 21, 42, 55, 23, 43, 59, 34, 35, 39, 32], [30, 33, 38, 45, 56, 37, 49, 40, 47, 44, 48, 53, 50, 51, 41, 54, 57, 60, 58, 63, 61, 67], [64, 66, 65, 71, 69, 73, 78, 72, 79, 74, 76, 75, 77, 81, 84, 82, 85, 80, 86, 83, 87, 88]]
65: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 9, 13, 8, 14, 15, 19, 11, 17, 16, 10, 23], [50, 25, 21, 18, 24, 26, 27, 31, 56, 20, 30, 58, 42, 59, 33, 63, 34, 35, 28, 52, 49, 39], [29, 47, 37, 41, 32, 38, 40, 44, 54, 46, 48, 43, 51, 45, 55, 53, 57, 62, 60, 61, 65], [64, 66, 67, 73, 77, 76, 75, 69, 72, 74, 71, 78, 79, 88, 85, 84, 82, 80, 83, 81, 86, 87]]
66: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 10, 6, 2, 8, 15, 5, 9, 11, 26, 13, 14, 23], [20, 28, 18, 30, 25, 16, 24, 21, 29, 27, 31, 19, 60, 43, 50, 17, 61, 46, 32, 40, 39, 63, 33, 37], [41, 38, 35, 42, 44, 55, 45, 47, 54, 48, 52, 56, 58, 51, 49, 53, 57, 59, 62, 34, 66], [64, 72, 75, 71, 67, 73, 69, 65, 77, 79, 74, 76, 78, 81, 80, 85, 82, 83, 86, 87, 84, 88]]
67: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 9, 8, 11, 10, 14, 13, 18, 25, 58, 27], [16, 20, 19, 15, 24, 17, 57, 21, 29, 52, 31, 26, 28, 42, 23, 30, 33, 35, 34, 37, 39, 41], [43, 32, 44, 38, 46, 50, 45, 47, 55, 40, 49, 63, 53, 48, 56, 62, 51, 61, 54, 59, 60, 67], [64, 66, 73, 65, 69, 79, 76, 78, 71, 74, 72, 75, 77, 81, 80, 85, 82, 83, 87, 86, 84, 88]]
68: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 10, 5, 15, 2, 8, 9, 11, 13, 27, 28, 14, 18, 49, 16], [25, 55, 17, 23, 19, 26, 21, 20, 24, 57, 41, 45, 62, 60, 34, 35, 29, 30, 50, 33, 47], [37, 54, 39, 46, 40, 31, 43, 32, 56, 38, 42, 44, 48, 51, 52, 58, 53, 59, 63, 61, 80], [64, 75, 65, 66, 69, 71, 72, 79, 77, 67, 73, 74, 76, 78, 84, 86, 81, 83, 87, 82, 85, 88]]
69: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 5, 9, 8, 24, 11, 10, 30, 25, 13, 14], [18, 16, 21, 19, 17, 44, 26, 53, 20, 59, 31, 23, 27, 29, 15, 35, 32, 46, 34, 37, 39, 38], [33, 40, 28, 42, 43, 57, 41, 50, 45, 47, 55, 48, 52, 54, 56, 49, 51, 60, 58, 63, 61, 62, 66], [65, 67, 73, 76, 64, 71, 79, 75, 74, 77, 81, 72, 69, 78, 84, 80, 83, 85, 82, 86, 87, 88]]
70: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 5, 14, 9, 10, 8, 15, 24, 13, 25], [30, 17, 16, 31, 20, 18, 19, 21, 54, 57, 23, 56, 55, 29, 11, 28, 51, 49, 26, 35, 27, 40, 46, 37], [45, 39, 32, 34, 41, 33, 42, 47, 43, 44, 38, 50, 52, 53, 48, 58, 61, 59, 62, 63, 60, 64], [65, 74, 72, 69, 66, 78, 75, 67, 71, 73, 76, 79, 77, 80, 84, 82, 81, 85, 83, 87, 86, 88]]
71: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 5, 25, 9, 10, 24, 14, 8, 19, 11, 31, 16, 13, 20], [15, 17, 18, 23, 26, 27, 21, 57, 56, 29, 28, 34, 30, 37, 35, 33, 46], [39, 40, 48, 32, 38, 41, 42, 47, 43, 45, 50, 44, 62, 63, 52, 51, 49, 53, 54, 58, 55, 60, 61, 59, 65], [67, 64, 73, 66, 71, 79, 74, 77, 78, 69, 76, 87, 72, 80, 82, 75, 83, 84, 81, 85, 86, 88]]
72: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 9, 8, 11, 14, 13, 26, 10, 25, 15], [21, 19, 18, 17, 20, 16, 23, 24, 30, 28, 58, 59, 49, 27, 29, 31, 33, 32, 41, 43, 42, 35], [38, 37, 39, 44, 45, 40, 46, 34, 47, 50, 60, 51, 56, 54, 48, 53, 55, 57, 63, 61, 52, 62, 64], [65, 74, 66, 69, 71, 75, 73, 67, 76, 72, 77, 87, 82, 80, 78, 79, 85, 81, 86, 83, 84, 88]]
73: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 15, 8, 9, 10, 13, 11, 16, 27, 20, 18], [31, 24, 17, 23, 19, 21, 28, 25, 30, 53, 32, 29, 34, 63, 47, 35, 26, 33, 50, 39, 37, 38], [41, 40, 42, 43, 45, 46, 48, 44, 49, 52, 55, 51, 56, 58, 54, 57, 59, 61, 62, 60, 14, 65], [64, 67, 69, 66, 77, 72, 73, 71, 75, 74, 78, 76, 79, 81, 80, 86, 82, 84, 83, 85, 87, 88]]
74: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 6, 13, 8, 9, 11, 10, 27, 16, 30, 14], [19, 25, 18, 17, 21, 15, 23, 20, 24, 60, 28, 26, 59, 29, 51, 58, 35, 31, 32, 34, 42, 45, 33, 63], [38, 54, 47, 41, 39, 44, 40, 43, 46, 49, 37, 55, 50, 48, 53, 57, 52, 56, 62, 61, 65], [64, 67, 66, 75, 71, 69, 77, 74, 72, 78, 73, 76, 79, 83, 85, 80, 81, 84, 82, 87, 86, 88]]
75: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 10, 2, 5, 24, 11, 6, 13, 17, 18, 25, 15, 19], [8, 14, 9, 16, 23, 20, 21, 26, 28, 30, 29, 59, 27, 31, 38, 32, 57, 39, 34, 37, 35, 45, 33, 46], [40, 42, 41, 43, 44, 47, 48, 58, 60, 50, 61, 56, 51, 49, 52, 54, 53, 55, 63, 62, 69], [64, 66, 67, 79, 65, 71, 72, 73, 75, 77, 74, 76, 78, 82, 81, 85, 84, 80, 87, 83, 86, 88]]
76: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 10, 9, 5, 8, 14, 13, 11, 16], [21, 26, 19, 23, 17, 29, 24, 25, 20, 28, 51, 18, 50, 57, 27, 30, 58, 42, 15, 31, 45, 47, 32], [54, 33, 41, 35, 43, 34, 37, 38, 39, 40, 44, 46, 48, 49, 60, 52, 61, 56, 59, 53, 55, 63, 62, 66], [65, 64, 72, 73, 77, 67, 76, 69, 74, 71, 75, 78, 79, 81, 87, 80, 82, 86, 84, 83, 85, 88]]
77: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 2, 24, 15, 8, 9, 11, 14, 28, 13, 19, 17, 20, 10], [18, 16, 26, 21, 23, 25, 27, 29, 50, 30, 57, 58, 31, 41, 39, 34, 32], [33, 37, 42, 35, 43, 46, 44, 40, 47, 52, 45, 53, 55, 56, 51, 48, 54, 49, 59, 62, 60, 61, 63, 71, 38], [64, 67, 66, 65, 69, 73, 72, 75, 74, 77, 78, 79, 76, 81, 80, 85, 84, 82, 86, 83, 87, 88]]
78: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 2, 8, 9, 13, 14, 15, 17, 11, 10, 30, 25], [24, 16, 18, 21, 20, 23, 19, 28, 27, 60, 29, 57, 31, 33, 54, 51, 47, 34, 41, 39, 26, 62], [38, 35, 42, 37, 45, 32, 43, 44, 40, 50, 46, 53, 55, 52, 48, 56, 58, 61, 59, 63, 49, 65], [64, 73, 66, 75, 69, 67, 78, 76, 74, 71, 79, 77, 80, 81, 83, 88, 72, 85, 84, 86, 87, 82]]
79: [[7, 22, 3, 36, 70, 68, 1, 12, 14, 4, 9, 2, 11, 13, 5, 6, 8, 10, 17, 15, 19], [18, 29, 25, 16, 31, 28, 20, 33, 26, 35, 21, 57, 24, 27, 34, 23, 60, 59, 49, 51, 32], [45, 30, 38, 40, 42, 44, 41, 47, 37, 62, 55, 50, 52, 39, 48, 56, 61, 46, 43, 53, 54, 58, 63, 83], [64, 66, 67, 71, 69, 77, 76, 73, 74, 65, 75, 79, 72, 78, 84, 80, 81, 82, 85, 86, 87, 88]]
80: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 8, 4, 15, 5, 13, 9, 10, 14, 24, 11, 16], [21, 17, 25, 18, 19, 30, 55, 29, 20, 23, 26, 27, 28, 31, 42, 58, 41, 35, 34, 37, 38, 52, 32, 33], [39, 40, 44, 43, 46, 57, 47, 50, 45, 48, 49, 51, 53, 54, 63, 56, 59, 61, 62, 60, 83], [64, 66, 67, 69, 73, 72, 65, 71, 74, 75, 78, 77, 76, 82, 85, 79, 84, 81, 86, 80, 87, 88]]
81: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 4, 13, 8, 9, 14, 11, 15, 24, 10, 26, 18, 17, 16], [23, 19, 21, 20, 28, 31, 27, 30, 25, 29, 35, 34, 55, 61, 43, 50, 32, 51, 39], [40, 38, 37, 44, 41, 57, 46, 33, 47, 56, 60, 42, 49, 52, 53, 48, 54, 45, 59, 58, 62, 63, 65], [64, 67, 66, 71, 69, 73, 77, 72, 76, 75, 79, 83, 74, 81, 80, 87, 78, 84, 86, 82, 85, 88]]
82: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 4, 6, 9, 10, 5, 2, 11, 13, 25, 15, 19, 29, 14], [20, 26, 16, 21, 17, 18, 28, 23, 24, 61, 41, 27, 30, 62, 58, 37, 46, 31, 51, 33, 35, 32], [38, 40, 47, 34, 43, 39, 42, 44, 54, 60, 45, 48, 57, 49, 52, 53, 50, 59, 55, 63, 65, 56], [64, 66, 67, 75, 71, 79, 77, 73, 72, 69, 74, 78, 76, 82, 86, 80, 84, 83, 85, 81, 87, 88]]
83: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 5, 9, 8, 4, 11, 10, 15, 14, 24, 17, 18], [21, 13, 16, 19, 23, 25, 20, 28, 31, 27, 30, 26, 29, 34, 63, 47, 35, 43, 48, 37, 33, 39], [46, 45, 40, 38, 32, 53, 41, 49, 61, 52, 56, 42, 55, 51, 58, 57, 50, 44, 62, 54, 59, 60, 65], [64, 66, 67, 73, 71, 69, 77, 72, 76, 74, 75, 78, 79, 81, 82, 83, 84, 80, 86, 85, 87, 88]]
84: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 4, 8, 13, 9, 24, 11, 26, 10, 14, 25, 18, 28], [17, 15, 23, 16, 5, 19, 20, 21, 29, 27, 30, 58, 47, 40, 32, 35, 31, 38, 37], [33, 42, 34, 46, 39, 41, 60, 44, 54, 43, 49, 45, 51, 50, 53, 55, 48, 59, 57, 52, 63, 56, 61, 62, 66], [64, 74, 65, 69, 67, 77, 71, 76, 72, 73, 78, 79, 75, 81, 85, 80, 82, 83, 84, 86, 87, 88]]
85: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 13, 9, 27, 5, 11, 8, 14, 10, 17, 31, 15], [24, 18, 41, 58, 29, 26, 28, 19, 20, 16, 21, 62, 35, 50, 23, 47, 25, 30, 34, 38, 44, 33, 39], [46, 37, 40, 42, 43, 32, 55, 49, 51, 48, 53, 56, 52, 45, 54, 57, 60, 63, 61, 59, 66], [64, 65, 67, 69, 77, 71, 74, 75, 72, 76, 73, 78, 79, 80, 87, 81, 82, 84, 85, 83, 86, 88]]
86: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 8, 9, 25, 15, 13, 14, 2, 10, 11, 26, 24], [16, 44, 17, 19, 21, 18, 20, 23, 51, 28, 29, 60, 45, 27, 30, 31, 33, 41, 32, 55, 35, 54], [38, 43, 47, 39, 37, 34, 40, 42, 58, 48, 50, 53, 56, 46, 49, 59, 62, 52, 57, 63, 61, 65], [64, 72, 69, 67, 71, 66, 78, 76, 74, 75, 73, 77, 79, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
87: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 8, 9, 11, 13, 16, 21, 23, 24, 14], [28, 26, 54, 18, 17, 20, 27, 29, 31, 19, 30, 60, 59, 57, 15, 63, 33, 45, 32, 25, 49, 10], [34, 38, 39, 40, 44, 35, 41, 37, 43, 62, 46, 42, 52, 47, 48, 51, 50, 55, 53, 56, 58, 61, 65], [64, 66, 67, 71, 69, 79, 72, 73, 74, 75, 78, 76, 77, 81, 86, 80, 85, 84, 82, 83, 87, 88]]
88: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 10, 9, 5, 8, 26, 15, 11, 28, 13, 14, 27, 19, 17, 25], [18, 20, 16, 21, 49, 23, 24, 61, 34, 59, 56, 46, 29, 31, 45, 44, 33], [54, 41, 32, 35, 43, 37, 39, 38, 40, 42, 47, 48, 50, 53, 60, 52, 51, 55, 63, 57, 58, 62, 69, 30], [64, 65, 72, 73, 77, 67, 74, 66, 71, 79, 75, 78, 76, 81, 85, 80, 82, 87, 86, 83, 84, 88]]
89: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 13, 5, 9, 10, 25, 24, 15, 17], [8, 19, 27, 20, 21, 26, 52, 16, 18, 14, 28, 29, 30, 31, 23, 55, 51, 11, 45, 38, 35, 34, 33], [47, 32, 37, 53, 41, 39, 42, 40, 46, 43, 61, 44, 60, 50, 49, 54, 56, 48, 58, 57, 62, 59, 63, 66], [65, 64, 67, 69, 71, 77, 74, 75, 72, 73, 79, 76, 78, 82, 87, 80, 83, 84, 81, 85, 86, 88]]
90: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 8, 9, 5, 25, 11, 10, 15, 24, 21, 26, 30, 20], [13, 31, 14, 16, 17, 19, 53, 18, 54, 23, 27, 28, 50, 49, 29, 43, 32, 34, 42, 38, 33, 37], [40, 41, 35, 46, 44, 39, 58, 45, 47, 56, 55, 48, 51, 52, 59, 62, 57, 60, 63, 61, 66], [65, 64, 75, 72, 69, 67, 73, 79, 74, 77, 78, 71, 76, 80, 86, 81, 82, 83, 87, 84, 85, 88]]
91: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 5, 2, 6, 13, 10, 26, 9, 8, 31, 11, 30, 15], [16, 28, 24, 19, 21, 48, 25, 20, 17, 27, 51, 61, 23, 29, 35, 47, 37, 54, 14, 18, 32], [49, 42, 45, 39, 40, 33, 44, 34, 43, 46, 58, 41, 62, 38, 52, 50, 53, 55, 56, 57, 59, 60, 63, 76], [64, 75, 66, 65, 67, 79, 81, 71, 72, 74, 69, 77, 73, 80, 86, 84, 78, 82, 83, 85, 87, 88]]
92: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 4, 9, 8, 34, 14, 10, 13, 19], [11, 30, 15, 17, 18, 26, 56, 16, 23, 20, 31, 21, 27, 24, 53, 48, 25, 28, 29, 47, 35, 32, 37, 33], [39, 38, 43, 40, 45, 44, 41, 42, 52, 60, 61, 46, 50, 54, 49, 51, 58, 62, 57, 55, 59, 63, 65], [64, 66, 73, 67, 77, 71, 74, 76, 75, 69, 72, 87, 78, 80, 86, 79, 82, 84, 81, 85, 83, 88]]
93: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 5, 6, 4, 13, 9, 8, 10, 11, 14, 19, 29, 58, 15], [16, 18, 21, 30, 23, 20, 17, 27, 24, 25, 28, 56, 53, 34, 26, 44, 31, 59, 32, 38, 47], [43, 42, 33, 40, 45, 35, 39, 37, 54, 49, 46, 60, 41, 50, 62, 48, 51, 52, 61, 55, 57, 63, 67], [64, 74, 66, 65, 69, 77, 78, 71, 79, 72, 73, 75, 76, 81, 84, 82, 83, 85, 87, 80, 86, 88]]
94: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 5, 8, 9, 2, 27, 10, 11, 13, 14, 25, 19, 16, 26], [17, 18, 15, 24, 20, 23, 28, 29, 21, 57, 41, 31, 34, 39, 32, 30, 59, 35, 38, 33, 37], [46, 48, 44, 45, 43, 40, 42, 62, 47, 49, 50, 55, 52, 51, 53, 63, 56, 60, 58, 54, 61, 67], [64, 74, 66, 65, 69, 77, 78, 71, 75, 76, 73, 79, 72, 80, 87, 82, 83, 81, 84, 86, 85, 88]]
95: [[7, 22, 3, 36, 70, 68, 1, 12, 10, 4, 5, 2, 8, 9, 15, 16, 11, 25, 14, 24, 18, 30], [56, 6, 48, 13, 53, 17, 19, 23, 27, 20, 21, 26, 28, 61, 63, 31, 42, 33, 49, 51, 29, 59], [39, 38, 47, 35, 41, 40, 37, 43, 34, 62, 32, 55, 44, 45, 46, 52, 57, 50, 54, 58, 60, 65], [64, 73, 66, 67, 69, 71, 72, 76, 75, 74, 78, 79, 77, 80, 86, 81, 82, 85, 84, 83, 87, 88]]
96: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 5, 2, 4, 15, 25, 6, 10, 9, 16, 19, 14, 11, 13], [23, 24, 26, 21, 27, 28, 29, 31, 20, 57, 17, 32, 18, 43, 38, 35, 30, 45, 59, 33, 37, 34], [39, 41, 47, 40, 42, 53, 44, 46, 49, 50, 51, 48, 52, 54, 58, 55, 56, 61, 63, 60, 62, 65], [66, 64, 76, 67, 71, 75, 79, 73, 69, 72, 78, 74, 77, 82, 87, 80, 83, 86, 84, 81, 85, 88]]
97: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 13, 5, 9, 11, 8, 10, 15, 24, 14, 26, 16, 19], [17, 18, 20, 21, 28, 25, 30, 27, 31, 23, 29, 37, 43, 47, 33, 38, 51, 32, 50, 35, 34, 39], [41, 42, 40, 45, 46, 61, 48, 56, 49, 44, 53, 52, 54, 58, 60, 63, 55, 57, 59, 62, 65], [64, 67, 66, 69, 75, 73, 77, 74, 76, 71, 72, 78, 79, 80, 85, 82, 81, 84, 86, 83, 87, 88]]
98: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 9, 19, 11, 8, 13, 15], [20, 28, 14, 10, 16, 23, 30, 27, 49, 17, 24, 18, 26, 25, 59, 29, 21, 57, 35, 62, 34, 31, 32], [63, 33, 37, 41, 46, 42, 39, 47, 45, 38, 56, 61, 48, 40, 52, 50, 43, 54, 53, 44, 51, 55, 58, 60, 65], [64, 67, 74, 66, 75, 71, 77, 73, 72, 69, 79, 76, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
99: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 5, 2, 6, 4, 29, 9, 10, 11, 14, 26, 15, 23, 30], [25, 24, 17, 21, 27, 28, 16, 19, 48, 13, 18, 20, 45, 46, 59, 33, 31, 44, 51, 35, 34, 32], [37, 38, 40, 39, 56, 43, 57, 42, 41, 50, 47, 49, 53, 58, 52, 54, 55, 63, 61, 62, 60, 64], [72, 66, 67, 71, 73, 75, 65, 74, 77, 79, 69, 76, 78, 82, 81, 87, 83, 80, 86, 84, 85, 88]]
100: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 5, 2, 4, 9, 10, 11, 14, 13, 15, 8, 31, 17, 16, 49, 18, 21], [59, 19, 20, 23, 26, 29, 24, 25, 56, 39, 52, 62, 30, 34, 42, 58, 27, 28, 33], [35, 38, 37, 40, 41, 48, 32, 51, 43, 61, 53, 44, 55, 45, 57, 46, 54, 60, 47, 50, 63, 66], [64, 65, 67, 77, 73, 69, 75, 71, 72, 78, 74, 76, 79, 84, 80, 87, 81, 83, 86, 82, 85, 88]]
101: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 8, 11, 2, 15, 9, 5, 14, 10, 13, 18, 17, 27, 19, 20], [23, 24, 30, 16, 25, 56, 21, 28, 29, 62, 31, 41, 32, 33, 57, 46, 26, 35, 45, 34, 37, 39], [60, 40, 38, 49, 59, 54, 42, 43, 44, 48, 63, 47, 51, 50, 53, 61, 52, 55, 58, 74], [64, 65, 66, 69, 75, 71, 73, 76, 67, 72, 79, 78, 77, 81, 84, 80, 83, 82, 86, 85, 87, 88]]
