0: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
51: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34, 39], [43, 41, 60, 42], [46, 45], [47, 56, 50, 53, 48, 61, 52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70], [73, 69], [71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
52: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34, 39], [43, 41, 60, 42], [46, 45], [47, 56, 50, 53, 48, 61, 52, 55, 63], [58, 57, 62, 59], [65, 67, 66, 76], [68, 70], [73, 69], [71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
53: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44, 34], [39, 43, 41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82, 80], [81, 87, 83, 84, 85, 86, 88]]
54: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60], [42, 46], [45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80, 81], [87, 83, 84], [85, 86, 88]]
55: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
56: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59, 65], [67, 66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
57: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84, 85], [86, 88]]
58: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
59: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77], [79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
60: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75], [78, 77, 79], [82, 80], [81, 87, 83], [84, 85], [86, 88]]
61: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35], [49, 37], [38, 32, 33], [44, 34], [39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61, 52, 55], [63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
62: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40], [35, 49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
63: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29], [28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48], [61, 52, 55], [63, 58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77, 79], [82, 80, 81], [87, 83, 84, 85, 86, 88]]
64: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25, 24], [31, 54, 26, 30], [51, 40], [35, 49, 37, 38], [32, 33], [44, 34, 39], [43, 41, 60, 42], [46, 45, 47], [56, 50, 53, 48], [61, 52], [55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
65: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59], [65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75, 78, 77, 79], [82, 80, 81, 87], [83, 84, 85, 86, 88]]
66: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32], [33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59], [65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
67: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41], [60, 42, 46], [45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
68: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30, 51], [40, 35, 49, 37], [38, 32, 33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56], [50, 53, 48], [61, 52], [55, 63, 58], [57, 62, 59], [65, 67], [66, 76], [68, 70, 73], [69, 71, 74, 72], [75, 78], [77], [79, 82, 80, 81, 87], [83, 84], [85, 86, 88]]
69: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59], [65, 67, 66], [76, 68, 70], [73, 69], [71, 74, 72, 75], [78, 77], [79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
70: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84, 85], [86, 88]]
71: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32, 33], [44, 34, 39, 43], [41, 60, 42], [46, 45, 47, 56], [50, 53, 48], [61, 52], [55, 63, 58, 57], [62, 59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84, 85, 86, 88]]
72: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42, 46], [45, 47, 56], [50, 53, 48, 61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82], [80, 81], [87, 83, 84, 85, 86, 88]]
73: [[22, 36], [12, 13, 2], [1, 5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80, 81], [87, 83], [84], [85, 86, 88]]
74: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59, 65], [67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84, 85], [86, 88]]
75: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43, 41], [60, 42, 46], [45, 47, 56, 50], [53, 48, 61], [52, 55, 63, 58], [57, 62, 59, 65], [67, 66, 76], [68, 70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81, 87, 83], [84, 85], [86, 88]]
76: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32], [33, 44, 34], [39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55], [63, 58, 57], [62, 59, 65], [67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83, 84, 85], [86, 88]]
77: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23, 29], [28, 25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53, 48], [61, 52, 55], [63, 58], [57, 62, 59, 65], [67, 66, 76], [68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81], [87, 83], [84, 85, 86, 88]]
78: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53, 48, 61, 52, 55], [63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
79: [[22, 36, 12], [13, 2, 1, 5], [3, 64, 7], [4, 6, 8], [10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28], [25, 24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46], [45, 47], [56, 50], [53, 48, 61], [52, 55, 63], [58, 57], [62, 59, 65], [67, 66, 76], [68, 70, 73, 69], [71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
80: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18], [16, 19], [20, 23, 29], [28, 25, 24, 31], [54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44, 34], [39, 43, 41], [60, 42, 46, 45], [47, 56, 50], [53, 48, 61, 52], [55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
81: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29], [28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60, 42, 46, 45, 47, 56, 50, 53, 48, 61, 52], [55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
82: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83], [84, 85, 86], [88]]
83: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34, 39], [43, 41, 60, 42], [46, 45, 47], [56, 50], [53, 48], [61, 52, 55], [63, 58], [57, 62, 59], [65], [67, 66, 76, 68, 70, 73, 69, 71], [74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
84: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38, 32], [33, 44], [34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66], [76, 68, 70, 73], [69, 71], [74, 72, 75, 78], [77, 79, 82, 80], [81, 87], [83, 84, 85], [86, 88]]
85: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58, 57, 62], [59, 65, 67], [66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
86: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15, 11], [17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61], [52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79], [82, 80], [81, 87, 83], [84, 85, 86, 88]]
87: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50], [53, 48], [61, 52, 55], [63, 58, 57], [62, 59, 65], [67, 66], [76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80, 81], [87, 83, 84, 85], [86, 88]]
88: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25, 24], [31, 54], [26, 30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48], [61, 52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70], [73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
89: [[22, 36, 12], [13, 2], [1, 5, 3], [64, 7, 4], [6, 8, 10], [9, 14, 27], [15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
90: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15, 11], [17, 21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54], [26, 30], [51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55, 63], [58, 57, 62], [59, 65], [67, 66, 76], [68, 70, 73], [69, 71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
91: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77, 79], [82, 80, 81, 87], [83, 84, 85], [86, 88]]
92: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47], [56, 50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68, 70], [73, 69, 71, 74], [72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85], [86, 88]]
93: [[22, 36, 12], [13, 2, 1], [5, 3], [64, 7, 4], [6, 8], [10, 9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33], [44, 34, 39], [43, 41], [60, 42, 46, 45], [47, 56, 50], [53, 48, 61, 52], [55, 63, 58], [57, 62], [59, 65, 67], [66, 76], [68, 70, 73], [69, 71, 74, 72], [75, 78, 77, 79], [82, 80, 81], [87, 83, 84, 85, 86, 88]]
94: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14, 27], [15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62, 59, 65, 67, 66, 76], [68, 70, 73, 69, 71, 74], [72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
95: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27], [15, 11], [17, 21], [18, 16, 19], [20, 23, 29], [28, 25], [24, 31, 54], [26, 30, 51], [40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47], [56, 50, 53], [48, 61], [52, 55, 63, 58], [57, 62], [59, 65, 67], [66, 76], [68, 70, 73, 69], [71, 74, 72], [75, 78], [77, 79, 82], [80, 81], [87, 83], [84, 85, 86, 88]]
96: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26], [30, 51], [40, 35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42], [46, 45, 47], [56, 50, 53], [48, 61, 52], [55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68], [70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
97: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20], [23, 29, 28], [25, 24, 31], [54, 26, 30], [51, 40, 35], [49, 37], [38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58], [57, 62, 59], [65, 67, 66, 76], [68, 70, 73], [69, 71], [74, 72, 75, 78], [77, 79, 82, 80], [81, 87, 83], [84, 85, 86, 88]]
98: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15, 11], [17, 21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52], [55, 63, 58], [57, 62], [59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
99: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18], [16, 19], [20, 23, 29], [28, 25, 24, 31], [54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58], [57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69, 71], [74, 72, 75, 78], [77, 79], [82, 80, 81, 87, 83, 84, 85, 86, 88]]
100: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10], [9, 14], [27, 15, 11], [17, 21, 18], [16, 19, 20], [23, 29, 28], [25, 24, 31], [54, 26], [30, 51, 40], [35, 49], [37, 38, 32], [33, 44, 34], [39, 43, 41], [60, 42, 46], [45, 47, 56], [50, 53], [48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76], [68, 70, 73], [69, 71, 74], [72, 75, 78], [77, 79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
101: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18], [16, 19], [20, 23, 29], [28, 25, 24, 31], [54, 26], [30, 51], [40, 35, 49], [37, 38], [32, 33, 44], [34, 39], [43, 41], [60, 42, 46], [45, 47, 56], [50, 53, 48], [61, 52, 55], [63, 58], [57, 62, 59, 65], [67, 66, 76], [68, 70], [73, 69, 71], [74, 72, 75, 78, 77, 79], [82, 80, 81, 87, 83, 84, 85, 86, 88]]
