0: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
74: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21], [7, 40, 23, 11, 52, 4, 3, 6], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
75: [[5, 16, 51, 22, 28, 38, 56, 18], [27, 13, 58, 31, 50, 8, 17, 36, 21], [7, 40, 23, 11, 52, 4, 3, 6], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
76: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10, 14, 1], [47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
77: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10, 14, 1], [47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
78: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10, 14, 1], [47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
79: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10, 14, 1], [47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
80: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3, 12, 37], [15, 24, 25, 29, 9, 44, 10, 14, 1], [47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
81: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
82: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
83: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
84: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
85: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
86: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
87: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
88: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
89: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
90: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
91: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
92: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
93: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
94: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
95: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
96: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
97: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
98: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
99: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
100: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
101: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
102: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
103: [[5, 16, 51, 22, 28, 38, 56, 18, 27], [13, 58, 31, 50, 8, 17, 36, 21, 7], [40, 23, 11, 52, 4, 3, 6, 12, 37], [15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
104: [[5, 16, 51, 22, 28, 38, 56, 27], [18, 13, 58, 31, 50, 8, 17, 36, 21], [6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
105: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
106: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
107: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
108: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
109: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
110: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
111: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
112: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
113: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
114: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
115: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
116: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
117: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
118: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
119: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
120: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
121: [[5, 16, 51, 22, 28, 38, 56], [27, 18, 13, 58, 31, 50, 8, 17, 36], [21, 6, 7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
