0: [[37, 33, 66, 7], [2, 6, 1, 71, 3, 12, 22], [4, 5, 8, 30, 19], [11, 14, 9, 16], [15, 20, 17, 21], [31, 32, 24, 50, 23], [59, 36, 62, 44], [53, 41, 55], [26, 43, 28, 25, 46, 13], [29, 34, 81, 18, 35, 40, 39, 10], [54, 38, 42, 49], [47, 45, 48, 52], [57, 51, 56, 63, 58], [68, 76, 70, 67, 60, 61], [64, 74, 72, 65, 69], [77, 27, 75, 73, 84], [78, 88, 82, 79], [83, 80, 87, 85, 86]]
51: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
52: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
53: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
54: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
55: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
56: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
57: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
58: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
59: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
60: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
61: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
62: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
63: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
64: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
65: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
66: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
67: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
68: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
69: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
70: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
71: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
72: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
73: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
74: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
75: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
76: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
77: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
78: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
79: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
80: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
81: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
82: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
83: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
84: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
85: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
86: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
87: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
88: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
89: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
90: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
91: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
92: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
93: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
94: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
95: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
96: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
97: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
98: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
99: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
100: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
101: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
