0: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
51: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
52: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
53: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
54: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
55: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
56: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
57: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
58: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
59: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
60: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
61: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
62: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
63: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
64: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
65: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
66: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
67: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
68: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
69: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
70: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
71: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
72: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
73: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
74: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
75: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
76: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
77: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
78: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
79: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
80: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
81: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
82: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
83: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
84: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
85: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
86: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
87: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
88: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
89: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
90: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
91: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
92: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
93: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
94: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
95: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
96: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
97: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
98: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
99: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
100: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
101: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
