0: [[69, 5, 64, 38, 6], [24, 1], [2, 7, 12, 22], [3, 8, 9, 4], [41, 14, 15], [26, 31], [16, 11, 13, 23], [18, 21, 17, 19, 27], [20, 30, 55], [28, 49, 57, 25, 29], [42, 36, 33, 32, 35], [34, 37, 40, 50], [44, 45, 46, 47, 39, 10], [61, 51, 52, 54, 48], [53, 59, 56, 62, 58], [63, 60, 65, 68, 70, 43], [71, 67], [72, 74], [66, 73], [75, 76, 77], [78, 79, 82, 80, 81], [84, 87, 83, 85, 86, 88]]
51: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 10], [26, 11, 29, 19], [17, 16], [18, 23, 20, 21], [60, 50, 30, 13], [25, 52, 57], [43, 27], [59, 36, 28], [33, 32, 35, 39, 44, 31, 34, 42, 37, 40, 45], [46, 47, 51, 58, 49, 54, 53, 56, 55, 48, 61, 62, 63, 66, 73, 65, 74, 77, 71, 67, 72, 70, 68, 75, 76, 78, 79, 82, 84, 81, 80, 83, 86, 85, 87, 88]]
52: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [10, 11, 21, 20, 16, 17, 27, 18, 52, 23], [29, 19, 25, 63, 31], [26, 30], [13, 35, 28, 33, 60, 32, 34, 36, 39, 62], [42, 37, 46, 43, 44], [45, 40, 49, 50, 47, 51, 48, 53, 54, 55, 56, 57], [59, 58, 61, 66, 65, 77, 67, 68, 71, 70, 74, 76, 72, 73, 75, 79, 78, 84, 81], [86, 80, 83, 82, 85, 87, 88]]
53: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 26, 13, 16], [17, 50, 28, 20], [27, 18, 10], [11, 19, 29, 23], [31, 21, 25, 33, 54], [45, 37], [43, 30, 34, 32, 36], [40, 44, 51, 35, 46, 39, 56], [42, 47, 48, 49, 55, 52, 58, 57, 53, 59, 60, 63], [62, 61, 66, 65, 73, 71, 67, 68, 75, 70, 74, 72, 76, 79], [77, 78, 82, 80, 84, 81, 86, 83, 87, 85, 88]]
54: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27, 10], [19, 17, 25], [13, 18, 11, 20, 16], [23, 21, 26, 28, 29], [31, 30, 43, 46], [34, 51, 36], [32, 33, 37, 35, 39], [42, 52, 45, 40, 44, 47, 63, 55, 57, 53, 48, 50, 49, 56, 54, 59], [58, 62, 61, 60, 66, 65, 75, 68, 70, 67, 78, 74, 76, 72, 73, 71, 79, 81, 82, 85, 80, 77, 87, 86, 84, 83, 88]]
55: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 8], [26, 11, 10, 23, 16, 21, 27, 13, 19, 28, 31, 60, 25], [17, 18], [52, 61, 56], [20, 29, 51], [50, 30, 33, 42, 44, 32, 45, 37, 35, 34, 46, 36, 39, 40], [43, 47, 49, 48, 53, 54, 57, 55, 58, 59, 62, 63, 66, 68], [67, 70, 65, 74, 76, 71, 73, 75, 72, 77, 78, 86], [79, 81, 84, 80, 87, 82, 85, 83, 88]]
56: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [42, 18], [10, 25, 17, 31, 11], [16, 35, 13, 19], [52, 29], [48, 30, 53, 23], [20, 28, 32], [21, 51], [26, 54, 33, 27], [34, 36, 37], [46, 45, 40, 47], [43, 56, 44], [39, 49], [50, 55, 60, 63, 58, 59, 62, 57], [61, 66, 80, 67, 71, 65, 76, 78, 70, 72, 75, 74, 68, 73, 79, 77, 81, 82, 85, 86, 83, 84, 87, 88]]
57: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27, 16], [10, 11, 19], [17, 21, 13], [18, 20, 25], [52, 28], [60, 26, 23, 29], [59, 43], [46, 61, 30], [32, 35, 33, 31, 34, 42, 36, 40, 45, 44, 47], [48, 54, 37, 51, 55, 39, 62, 56, 49, 50, 58, 53, 57, 63, 66, 67, 70, 65, 78, 79, 68, 71, 73, 75, 72, 74, 76, 84, 83, 82, 77, 86, 80, 81, 85, 87, 88]]
58: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 17], [11, 13, 23, 19], [18, 16, 20, 26, 10, 29, 27, 21, 56, 62, 31, 25, 28, 30], [32, 35, 33], [51, 52, 36], [34, 37, 53, 60], [63, 44], [42, 40, 39], [43, 46, 47, 54, 45, 48, 55, 50, 61, 49, 58, 57, 59], [66, 73, 65, 70, 78, 68, 76, 75, 67, 74, 79, 71, 72, 77, 84, 82], [81, 80, 85, 87, 86, 83, 88]]
59: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9, 8], [42, 19, 11, 10, 18, 13, 29, 16, 17, 30, 20, 21, 31, 23, 25, 60, 27, 26, 28, 48, 47, 50, 32, 34, 35, 37, 36, 33, 39, 43, 52, 40, 53, 54, 46, 45, 49, 51, 56, 44, 62, 58, 57, 55, 61, 59], [63, 66, 65, 71, 67, 68, 73, 77, 76, 72, 74, 75, 70, 78, 79, 80, 87], [81, 84, 83, 86, 85, 82, 88]]
60: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [42, 10, 23, 11, 17], [18, 13], [20, 57, 27], [19, 16], [28, 21, 26, 30], [29, 53, 48], [50, 25, 31, 32, 33, 34, 35, 47, 46, 37], [36, 44, 39, 40, 43], [51, 45], [49, 54, 55], [62, 52], [58, 56, 60, 61, 59, 63, 66, 65, 73, 67, 68, 71, 72], [74, 78, 76, 75, 77, 70], [79, 84, 81, 82, 80, 86, 85, 83, 87, 88]]
61: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 8], [10, 11, 13, 23, 16, 17, 25, 18, 19, 21, 27, 60, 20, 26, 30, 29, 63, 40, 44, 28, 55, 34, 31, 33, 42, 36, 61, 37, 39, 43, 32, 47, 35, 48, 46, 49, 52, 59, 51, 45, 50, 53, 54, 62, 57, 58], [56, 66, 68, 67, 77, 65, 70, 73, 71, 72, 75, 74, 76, 78, 86, 79, 81, 84, 80, 87, 82, 85, 83, 88]]
62: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 10, 11, 16, 8], [19, 23, 13, 17, 18, 48, 21, 27, 20, 29, 26, 56], [25, 61, 62, 28, 30], [37, 34], [32, 60, 31], [43, 36], [39, 44, 33, 35], [40, 46], [42, 63], [45, 47, 52, 54, 50], [57, 49], [53, 51, 59, 55], [58, 66], [65, 68, 67], [70, 71, 76], [73, 72, 74, 75, 78, 77, 79, 82, 81, 83, 80, 86, 84, 85, 87, 88]]
63: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9], [8, 26], [11], [10, 17, 21, 13, 28, 18], [52, 25, 16], [49, 19], [20, 53, 23, 27, 47], [30, 29, 42, 31, 34, 46, 35, 33, 39, 44], [36, 45, 37, 40, 59, 62], [55, 32, 43, 48, 50], [60, 56, 51, 54, 58, 61], [57, 63, 66], [65, 76, 67, 68, 71], [74, 79, 70], [73, 72, 75, 77, 78], [82, 84, 80, 81, 83, 86, 85, 87, 88]]
64: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [42, 27, 10, 21], [11, 19, 13, 16], [23, 18], [20, 26], [25, 28, 17, 59, 62], [29, 55, 30, 35, 34], [49, 40, 37, 39, 31], [32, 56, 33, 60], [45, 58], [63, 36, 52], [46, 48, 44, 47, 43], [50, 51, 53, 54], [57, 61], [66, 67, 72, 65], [75, 76, 71], [68, 70, 74, 73, 77], [83, 79, 80, 78, 81, 82], [85, 87, 84, 86, 88]]
65: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 17, 11], [10, 20, 29, 16], [28, 13, 49], [18, 23, 61, 21], [25, 30, 27, 19, 55, 31, 50, 35, 34, 26, 40, 32, 39, 33, 63, 45, 36, 37, 62, 43, 47, 57, 48, 51], [46, 42, 44, 53], [52, 56, 54, 59, 58, 60, 66, 65, 74, 70, 79, 71, 68, 67], [77, 73, 78, 72, 75, 76, 86, 80, 81, 82, 83, 84, 87, 85, 88]]
66: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 26, 13, 10], [17, 50, 21, 20], [11, 19, 27, 18], [16, 31, 23, 29], [28, 63], [32, 30, 37], [45, 35], [40, 25, 34, 36], [51, 42, 55, 43, 44, 33], [52, 46, 39, 47], [60, 56, 57], [48, 49, 53, 59], [54, 58, 62, 61, 66], [65, 73], [71, 68, 67, 72, 74], [75, 78, 70, 77, 76, 79, 80], [86, 85, 81, 82, 83, 87, 84, 88]]
67: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 10, 27, 17], [21, 18, 11, 13], [23, 16, 28], [20, 37, 62, 25], [29, 60, 30, 19, 55], [53, 33, 58, 26, 31], [32, 34, 36, 35, 48, 45, 39], [44, 40], [42, 56], [43, 49, 51, 54, 50, 46, 57, 59, 47, 52, 61, 63], [65, 80, 74, 71, 68, 70, 67, 66, 72, 73, 75, 78, 77, 76, 82, 79, 85, 83, 81, 84, 86, 87, 88]]
68: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 8, 16, 11], [10, 23, 18, 17, 28, 21, 48, 25, 29, 60, 19, 20, 26, 61], [31, 49, 44, 42, 37, 35, 40, 13, 27, 34, 52, 53, 30, 32, 33, 36, 39, 47, 43, 46, 50, 63, 51, 45, 55, 54, 57, 62, 59, 56, 58, 66, 68, 65, 77, 76, 70, 73, 67, 75, 74, 71, 72, 78, 84, 79, 80, 81, 82, 83, 86, 87, 85, 88]]
69: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41], [9, 8, 26, 27], [19, 10], [25, 18, 11, 17, 30, 29, 21, 20, 28, 58, 57, 46, 13, 50, 16], [47, 23, 31], [32, 33, 34, 39, 43, 45], [44, 35, 37, 36, 40, 42, 48, 51, 52, 53, 54, 56, 59, 60, 63, 55, 62, 49, 61], [66, 77, 65, 67, 68, 75, 76, 70, 72, 71, 74, 79, 73, 78, 82, 84, 80, 85, 83, 81, 86, 87, 88]]
70: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26], [11, 18, 13, 31, 17], [19, 25], [27, 16, 28], [53, 20], [21, 59, 52, 23], [37, 30, 63, 29], [36, 10], [33, 34, 32], [40, 35, 39, 45, 42, 44, 57], [54, 43, 46, 48], [58, 47], [49, 61, 55, 50], [51, 56, 60], [62, 66, 65, 74, 71, 70, 68, 72, 67, 73], [75, 76, 77, 78, 79, 80, 85, 82, 81, 84, 88, 83, 86, 87]]
71: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27, 18], [25, 10], [21, 16, 23, 11, 45], [13, 17, 51, 19, 56], [60, 31], [29, 20, 26, 35, 36], [28, 46], [32, 30, 34, 33, 40, 37, 44, 39, 47, 42, 43, 48, 49, 52, 53], [50, 59, 54, 61, 55, 58, 63, 62, 57, 66, 65, 73, 67, 74, 76, 68, 70, 79, 72, 77, 75, 71, 85, 80, 84, 83, 78, 86, 81, 82, 87, 88]]
72: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 11], [27, 10, 25, 37, 21], [59, 18, 19, 13, 28, 16, 23, 26, 31, 53, 17, 20, 29, 49, 30, 43, 32, 33, 40, 34, 50, 35, 36, 45, 42, 58, 44, 46, 48, 51, 47, 52, 39, 57, 61, 54], [56, 62, 55, 60, 63, 66], [73, 65, 67, 70, 68, 77, 72, 76, 74, 71, 78, 79, 80, 82, 87, 75, 83, 88, 86, 81, 84, 85]]
73: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [26, 11], [10, 17, 25], [13, 18, 21, 19, 16], [27, 31, 23, 29, 28], [30, 32], [53, 33, 43], [63, 20, 36], [44, 35, 46, 39, 48, 37], [40, 50, 34, 59, 42, 47, 52, 45, 51, 55, 54], [49, 60, 57, 62, 56, 61, 58, 66, 65, 76, 67, 71, 70, 68, 75], [77, 72, 74, 73, 78, 79, 83, 80, 81, 82, 86, 84, 85, 87, 88]]
74: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26], [19, 10, 11, 20, 27], [17, 13], [18, 16, 28], [53, 29], [25, 21, 23, 59], [31, 43], [46, 61, 30], [32, 39, 34, 33, 36, 35, 37, 42, 44, 40, 58], [63, 45, 47, 48, 52, 51, 49, 57, 60, 54, 50, 56, 55, 62, 66, 65, 78, 68, 74, 67, 70, 75, 71, 73, 72, 76, 77, 79, 82, 86, 88, 80, 83, 84, 85, 87, 81]]
75: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26], [19, 10, 11, 20, 27], [17, 13], [18, 16, 28], [53, 29], [25, 21, 23, 59], [31, 43], [46, 61, 30], [32, 39, 34, 33, 36, 35, 37, 42, 44, 40, 58], [63, 45, 47, 48, 52, 51, 49, 57, 60, 54, 50, 56, 55, 62, 66, 65, 78, 68, 74, 67, 70, 75, 71, 73, 72, 76, 77, 79, 82, 86, 88, 80, 83, 84, 85, 87, 81]]
76: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 23], [3, 4], [14, 15, 7, 41], [9, 8, 10, 11, 21], [13, 20, 29, 16, 52], [17, 18, 22], [19, 30, 27, 28, 63, 26, 25, 37, 40, 42, 31, 33], [35, 51, 32, 36, 44, 58, 34, 45, 39, 43, 47, 56, 50, 46, 53, 54, 49, 59, 55, 48, 60, 62, 57, 61, 68], [65, 76, 70, 71, 66, 73, 74, 72, 67, 75, 79, 77, 78, 82, 85, 80, 81, 83, 84, 86, 87, 88]]
77: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [10, 11], [26, 18, 17], [25, 13, 19, 20, 21], [16, 23, 29], [27, 59], [28, 54, 62, 58, 30], [31, 40, 32, 44, 33], [37, 47, 36, 35, 34, 56, 45, 46, 48, 55], [39, 60, 42, 49, 50], [43, 51, 52, 53, 57, 63, 61, 66, 81, 76, 65, 70, 78, 67, 79, 72, 68], [74, 71, 77, 73, 82, 75, 80, 83, 86, 87, 84, 85, 88]]
78: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26, 13, 10, 17, 50, 21], [20, 11, 19, 27, 18, 16, 31, 23, 29, 28, 63, 32], [30, 37, 45, 35, 40, 25, 34, 36, 51, 42, 55, 43, 44, 33], [52, 46, 39, 47, 60, 56, 57, 48, 49, 53, 59], [54, 58, 62, 61, 66, 65, 73, 71, 68, 67, 72, 74, 75, 78, 70, 77, 76, 79, 80, 86, 85, 81, 82, 83, 87, 84, 88]]
79: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 26, 11, 10, 25], [19, 27, 16, 13, 20, 17, 21, 63, 23, 29, 28, 18, 30], [51, 61, 37, 32, 31], [33, 39, 34, 45, 36, 35, 40, 42, 47, 43, 46], [56, 44, 52, 50, 48, 58, 49, 53, 57, 54, 55, 62], [59, 60, 66, 81, 65, 71, 70, 67, 77, 68, 72, 74], [78, 73, 75, 79], [83, 76, 84, 82, 80, 85, 87, 86, 88]]
80: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41], [9, 8], [26, 10, 11, 29], [13, 21], [17, 16, 19, 25, 27], [18, 20, 23], [54, 49, 28], [30, 31, 33, 55], [51, 32], [39, 37], [35, 34, 36, 40, 42], [47, 59, 46, 43, 61, 52, 44, 58, 48, 45, 62, 50, 53, 60, 57, 56, 63, 66, 65, 73, 68, 79, 70, 71, 67, 72, 74, 75, 76, 77, 78, 81, 84, 80, 82, 83, 85, 87, 86, 88]]
81: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7], [41, 9], [8, 11, 18, 10], [17, 21, 31], [13, 20, 25, 16], [19, 61, 26], [30, 29], [46, 23, 62, 51, 27, 43, 34, 44, 36, 35, 28, 42, 47, 32, 33, 45, 40, 37, 50, 49, 53, 48, 52, 54, 55, 39, 57, 59, 63, 56, 60], [58, 66, 65, 74, 67, 68, 79, 70, 75, 72, 73, 76, 71, 77, 78, 80, 81, 83, 82, 84, 86, 85, 87, 88]]
82: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 26, 10, 11], [29, 17, 13, 18], [16, 61, 19, 20, 21, 23], [27, 33], [30, 28, 60, 31, 34], [58, 42], [32, 44, 55, 25, 47], [35, 37, 36], [39, 40, 43, 46, 48], [54, 45, 50, 53, 49, 56, 62, 59, 57, 51, 52, 63, 66, 81, 68], [67, 70, 65, 72, 76, 75, 71, 77, 73, 78, 74, 82, 80, 83, 79, 85, 84, 86, 87, 88]]
83: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 8, 48], [11, 10, 19, 13], [17, 16, 21, 20, 25, 29, 26, 23, 28, 18, 61, 31, 53, 62], [34, 27, 39, 44, 30, 32, 33, 37, 35, 42, 40, 45, 36, 43, 46, 59, 54, 50, 47, 51, 60, 49, 52, 57, 63, 55, 56, 58, 66, 74, 67, 68, 73, 70, 76, 65, 71, 75, 79, 72, 77, 85, 78, 81, 84, 82, 86, 83, 80, 87, 88]]
84: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8], [19, 11], [18, 17], [10, 13, 29], [23, 21], [20, 31], [16, 26, 25], [51, 62], [27, 43, 28, 57], [37, 42], [30, 32], [34, 33, 35, 39, 50, 36], [44, 47, 40, 45], [48, 54, 49, 46, 52, 58, 55, 53, 56, 60, 59, 63, 61, 66, 65], [76, 70, 71, 68, 67, 72, 74, 75, 78, 73, 79, 77, 82, 80, 86, 81, 84, 87, 83, 85, 88]]
85: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 43], [11, 10, 25], [18, 21, 39, 16, 17, 26], [20, 53, 13, 59, 19, 44, 30, 23, 27, 28], [37, 32, 54, 29, 34, 31, 33, 35], [40, 47, 42, 36, 46], [50, 52, 45, 49, 48], [51, 58], [56, 61], [57, 55], [63, 62], [60, 66, 65], [75, 72, 76], [68, 70, 67, 77], [71, 74, 73, 78, 79, 82, 81, 80, 83, 85, 84, 87, 86, 88]]
86: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 26, 11, 10, 17], [18, 16, 13], [21, 20, 28], [27, 29, 61, 19], [31, 25, 30], [39, 23, 44, 55, 49], [33, 34, 32, 43, 35], [36, 37, 40, 46, 47, 45], [50, 48, 54, 42, 51, 52, 53, 58], [59, 60, 56, 57, 63, 62, 66], [65, 76, 75, 70, 68, 71, 72, 74, 73, 79, 67, 77, 78, 83, 80, 82, 85, 84, 87, 81, 86, 88]]
87: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 8, 26], [10, 21, 11, 17, 18], [13, 29], [52, 16, 19, 23, 20], [30, 25], [31, 27, 28], [34, 35], [36, 43, 32, 54], [39, 47], [42, 59, 37, 40, 45, 46, 33, 44, 50, 51], [55, 49, 48, 62, 53], [58, 56, 60, 57, 63, 61, 66, 65, 77, 67, 70, 72, 74, 71, 75, 68, 76, 73], [78, 79, 80, 86, 82, 81, 83, 85, 84, 87, 88]]
88: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [10, 8, 19], [11, 20, 29, 16], [13, 21, 17], [18, 23, 53, 61], [27, 62, 25, 28, 54], [31, 26, 51], [34, 30, 45, 37, 44], [35, 63, 32], [33, 36, 55, 42], [43, 49, 48, 50, 39], [40, 46, 52, 47, 56], [57, 59, 58, 60], [66, 65], [74, 70, 75, 77, 68], [67, 76], [71, 72, 73, 78], [79, 83], [81, 80, 82], [85, 84, 87, 86, 88]]
89: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 11], [26, 10, 13, 16], [17, 21, 20], [18, 19], [23, 57, 31], [27, 54], [30, 28, 35], [29, 39], [25, 36, 40, 43, 44], [45, 59, 33], [46], [32, 34, 47, 42], [48, 56], [49, 52], [37, 53], [55], [50, 62, 60], [51, 58, 63, 61, 65], [67, 73], [74, 71, 66, 79, 68], [72, 70, 75], [76, 78, 77, 81], [80, 82, 84, 83, 85, 86], [87, 88]]
90: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3], [4, 14, 15, 7, 41, 9], [8, 10], [11, 21, 13, 17, 18, 16, 23, 57, 19, 27, 20, 31], [26, 25, 62, 29, 28, 34, 47, 36, 50, 32, 52, 33, 45, 35, 61, 37, 40, 39, 30, 43], [42, 55, 44, 59, 46, 48, 54, 53, 58, 56, 49, 51, 63, 60, 66, 65, 77, 67, 68, 71, 72, 75, 76, 78, 70, 73, 74, 79, 82, 85, 80, 81, 83, 84, 88, 87, 86]]
91: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7], [41, 9, 8, 26, 19, 10, 18, 17, 21, 13, 11, 16, 31, 25, 20, 30], [23, 28, 29, 61, 36, 48, 27, 32, 59, 33, 37, 34, 35], [40, 44, 39, 45, 49, 42, 43, 46, 51, 50, 47, 52, 60, 53, 54, 56, 58, 55, 57, 62, 63, 66, 67, 72, 75, 68, 74, 65, 79, 78, 70, 73, 71, 76, 77, 81, 85, 80, 84, 82, 83, 87, 86, 88]]
92: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 27], [11, 10, 25, 18, 19], [39, 16], [17, 13, 20, 52], [29, 62, 21], [44, 26, 53], [23, 28, 33, 48, 30, 31], [34, 35, 37, 32, 40, 47, 42, 36, 46, 54], [43, 45, 56, 49, 60, 50, 51, 58], [57, 55, 61, 59, 63], [66, 65, 73, 70, 76], [78, 68], [67, 77], [79, 72], [75, 71], [74, 82, 80], [81, 83, 87], [84, 85, 86, 88]]
93: [[69, 5, 64, 38], [6, 24], [1, 2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 58, 10, 11], [29, 27], [16, 13], [19, 17, 23, 21, 28], [52, 18], [55, 25, 57], [20, 26], [30, 39, 63, 37], [33, 42], [31, 34], [32, 35, 36, 46, 56], [50, 40, 43, 53, 60, 48], [59, 44], [45, 47, 49, 51, 54, 73, 61, 66, 62, 65, 70], [67, 72, 71, 68, 74, 75, 77, 76, 78, 79], [80, 82, 85, 84, 87, 81, 86, 83, 88]]
94: [[69, 5, 64, 38, 6], [24, 1, 2, 12, 22], [3, 4], [14, 15], [7, 41, 9, 10, 8], [11, 18], [21, 16, 13, 17], [23, 19, 20, 31, 25, 27, 26, 29, 58, 28], [42, 30], [63, 51, 34, 33, 32], [35, 45], [36, 37, 44, 39], [47, 40, 60, 43, 48, 46], [57, 49, 50], [56, 59, 53, 54, 62, 52, 55, 61, 66, 65, 68], [67, 71, 73, 74, 75, 72, 77, 79, 78, 76, 81], [82, 83, 80, 85, 87, 70, 86, 84, 88]]
95: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 27], [3, 4], [14, 15, 7, 41], [9, 13, 10, 8, 17], [11, 21, 22, 25, 52], [18, 20, 29], [19, 30, 23, 28, 63, 26, 60, 33, 31, 42, 32, 55], [56, 16, 35, 36, 53, 58, 39, 46, 34, 47, 37, 40, 43, 44, 48, 45, 49, 51, 54, 50, 57, 59, 62, 61, 68], [65, 76, 70, 71, 66, 67, 74, 72, 73, 75, 79, 77, 78, 83, 81, 80, 84, 86, 82, 85, 87, 88]]
96: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15], [7, 41, 9], [8, 42], [11, 10, 19, 17, 28], [13, 16, 23, 18, 20], [21, 61, 27, 25, 26], [29, 30, 36, 58, 56, 60, 37, 32, 33], [45, 31, 35, 34, 39, 40, 54, 55, 48, 43, 46, 53, 47, 49, 44, 50, 51], [57, 52, 59, 63, 62, 66, 67, 72, 70, 65, 68], [74, 71, 73, 77, 75, 78, 79, 76, 88, 80, 84], [86, 87, 83, 81, 82, 85]]
97: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26], [11, 10], [27, 17], [18, 28, 16], [25, 13], [20, 52, 29, 23], [21, 57], [30, 51, 58], [31, 32, 48, 33, 39, 36, 19, 34, 37, 35, 42], [44, 40, 45, 54, 43, 46, 56, 49, 61, 47, 50, 53, 55, 63, 59, 60, 62, 66, 65, 76, 70, 74, 67, 68, 77, 71, 79, 72, 73, 78, 75, 82, 80, 85, 81, 87, 83, 84, 86, 88]]
98: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14, 15, 7, 41, 9, 8, 11, 17, 10], [18, 20, 13, 23, 16], [21, 19, 26, 37, 29, 25, 28], [53, 30, 56], [31, 32], [42, 47, 33], [36, 35, 27], [34, 57, 39], [43, 44, 45], [40, 54, 46, 48, 49, 59, 50, 51, 52, 55, 58, 61, 60, 62, 63, 65, 66], [78, 67, 72, 68, 70, 76, 75, 71, 73, 77, 74, 79, 82, 80, 81, 86, 83, 84, 85, 87, 88]]
99: [[69, 5, 64, 38, 6], [24, 1, 2, 12], [22, 3], [4, 14, 15, 7, 41], [9, 8, 27, 18], [10, 17, 25, 19, 23, 16, 13, 21, 20, 26, 30, 31, 29, 49, 28, 33, 47, 34, 46, 11, 32, 36, 61, 44, 37, 57, 35, 39, 40, 42, 56, 45, 43, 55, 53, 48, 60, 54, 52, 50, 51, 58, 59, 62, 63, 65, 66, 78, 67, 71, 74, 68, 70, 72, 76, 73, 79, 75, 77, 80, 81, 83, 82, 84, 85, 86, 87, 88]]
100: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22, 3, 4], [14, 15], [7, 41, 9], [8, 26], [19, 10, 11, 13], [16, 28], [17, 18, 20, 21, 53], [25, 60], [55, 23, 27], [63, 29, 30], [37, 58, 32, 40, 50], [31, 44, 33, 35, 42, 45, 36], [34, 39, 46, 43, 47, 52, 48], [61, 49, 51, 54, 56], [59, 62, 57, 66, 65, 75, 70, 67], [71, 73, 68, 72, 74], [79, 78, 76, 77, 80, 86, 85, 82, 83, 81, 87, 84, 88]]
101: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4, 14], [15, 7, 41], [9, 8, 10, 11], [13, 19, 18, 17, 16, 21, 48, 25, 29, 52, 23, 20], [26], [59, 30, 51, 44, 42], [55, 33], [40, 45, 27, 28, 31], [53, 46], [32, 34, 35, 63], [47, 36, 37, 39, 50, 43, 49, 62, 54, 57], [58, 60], [56, 61, 66, 65, 70, 77], [76, 68], [71, 67, 75, 72], [79, 73, 78, 84, 74, 83], [80, 81], [82, 86, 85, 87, 88]]
