0: [[82, 41, 85, 84, 4, 32, 15], [60, 37, 5, 42, 83], [6, 59, 14, 1, 2, 25, 40], [43, 7, 24, 87, 12, 13, 22, 23], [33, 45, 16, 19, 31, 63, 74, 75], [20, 26, 27, 3, 18, 56, 73], [29, 49, 34, 48, 35, 51, 57, 72], [80, 39, 9, 46, 44, 8, 53, 66], [55, 61, 36, 30, 17, 11], [47, 69, 79, 50, 52, 21, 71], [28, 68, 54], [62, 38, 64, 65, 67], [70, 78], [76, 77, 81, 58, 86, 88, 10]]
51: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 29, 11, 28, 21, 60, 62, 30, 59, 31, 37, 38, 47, 33, 42, 35, 40, 45, 44, 32, 57, 46, 43, 50, 49, 48, 63, 52, 51, 56, 53, 61, 54, 55, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
52: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [8, 27, 24, 16, 19, 25, 21, 11, 17, 28, 29, 60, 61, 62, 52, 51, 33, 47, 30, 31, 40, 46, 35, 37, 32, 43, 42, 38, 53, 44, 54, 50, 45, 48, 56, 49, 57, 63, 59, 55, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
53: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 21, 17, 29, 28, 31, 46, 61, 49, 35, 32, 30, 38, 42, 40, 45, 33, 59, 43, 44, 47, 48, 50, 53, 37, 51, 58, 55, 52, 57, 60, 54, 56, 63, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
54: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 29, 45, 62, 47, 30, 31, 32, 54, 35, 48, 53, 33, 37, 42, 40, 38, 43, 44, 56, 46, 49, 50, 51, 57, 52, 59, 58, 55, 60, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
55: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 31, 30, 61, 49, 32, 33, 40, 44, 42, 47, 50, 35, 37, 38, 45, 46, 43, 57, 63, 60, 48, 54, 59, 51, 53, 52, 55, 56, 62, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
56: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 29, 28, 60, 62, 30, 56, 49, 47, 42, 31, 33, 32, 35, 37, 38, 45, 40, 43, 57, 55, 44, 46, 52, 48, 51, 50, 53, 54, 58, 59, 61, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
57: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 29, 61, 30, 31, 43, 32, 33, 50, 37, 38, 42, 46, 58, 44, 45, 35, 40, 62, 49, 47, 52, 48, 51, 54, 55, 53, 56, 59, 57, 60, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
58: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 30, 31, 29, 35, 51, 33, 32, 37, 49, 38, 42, 45, 44, 47, 43, 46, 40, 48, 52, 55, 59, 53, 61, 54, 50, 57, 56, 58, 60, 62, 63, 64, 66, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
59: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 61, 30, 43, 49, 57, 48, 45, 33, 31, 32, 44, 46, 38, 47, 35, 37, 40, 51, 56, 42, 50, 52, 60, 53, 54, 62, 55, 58, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
60: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 29, 62, 31, 49, 38, 37, 32, 35, 51, 42, 40, 47, 46, 33, 53, 44, 45, 54, 43, 50, 52, 55, 56, 57, 58, 60, 48, 59, 63, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
61: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 29, 28, 61, 31, 30, 49, 53, 46, 33, 37, 35, 32, 45, 38, 44, 43, 40, 50, 47, 63, 42, 51, 60, 48, 52, 54, 57, 55, 56, 58, 62, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
62: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 30, 61, 31, 29, 35, 59, 49, 37, 32, 33, 44, 45, 47, 42, 43, 40, 46, 50, 38, 48, 56, 52, 58, 53, 55, 51, 54, 62, 57, 60, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
63: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 29, 28, 60, 62, 30, 59, 37, 33, 31, 35, 46, 43, 32, 38, 44, 42, 40, 45, 58, 54, 50, 48, 49, 47, 51, 55, 61, 52, 56, 53, 63, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
64: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 28, 62, 29, 45, 51, 31, 33, 37, 32, 38, 47, 35, 44, 42, 43, 63, 40, 46, 48, 50, 57, 49, 53, 52, 54, 55, 58, 56, 61, 60, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
65: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 17, 11, 29, 28, 60, 62, 31, 51, 30, 32, 35, 37, 48, 38, 33, 40, 43, 44, 45, 42, 46, 58, 47, 53, 61, 49, 50, 57, 52, 54, 63, 59, 55, 56, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
66: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 10], [16, 27, 24, 11, 25, 19, 21, 17, 28, 54, 29, 30, 31, 35, 49, 53, 32, 52, 42, 33, 37, 56, 44, 40, 43, 46, 45, 48, 47, 55, 38, 60, 50, 51, 58, 63, 59, 57, 61, 62, 66, 64, 70, 76, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
67: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 17, 25, 21, 11, 19, 30, 29, 28, 60, 31, 51, 54, 32, 42, 35, 55, 33, 44, 46, 37, 38, 40, 43, 45, 48, 52, 53, 56, 47, 58, 62, 49, 50, 59, 61, 57, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
68: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 16, 25, 21, 11, 19, 29, 28, 61, 30, 58, 33, 35, 48, 32, 31, 37, 38, 43, 40, 47, 44, 45, 46, 51, 54, 42, 49, 52, 50, 55, 56, 53, 63, 60, 57, 62, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
69: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 10], [16, 27, 24, 11, 25, 17, 19, 21, 29, 28, 30, 31, 35, 56, 46, 40, 32, 60, 42, 33, 37, 47, 38, 44, 43, 53, 48, 63, 49, 51, 45, 59, 50, 54, 58, 52, 55, 61, 57, 62, 66, 64, 70, 76, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
70: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 30, 31, 61, 49, 58, 40, 35, 37, 42, 32, 53, 33, 46, 45, 43, 44, 47, 54, 38, 48, 52, 51, 50, 55, 62, 59, 56, 57, 60, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
71: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 30, 11, 28, 21, 61, 29, 55, 49, 31, 32, 43, 33, 37, 40, 35, 45, 44, 38, 46, 56, 54, 42, 51, 50, 47, 52, 48, 53, 57, 62, 58, 60, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
72: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 31, 30, 62, 29, 48, 63, 32, 33, 37, 40, 35, 43, 38, 46, 47, 44, 42, 49, 45, 51, 52, 53, 56, 54, 61, 57, 50, 59, 55, 60, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
73: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 21, 17, 28, 29, 62, 58, 31, 45, 37, 32, 44, 43, 30, 35, 33, 38, 51, 40, 42, 52, 47, 46, 61, 48, 49, 50, 53, 55, 54, 57, 56, 60, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
74: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 21, 11, 28, 29, 59, 46, 30, 49, 31, 37, 32, 35, 43, 33, 44, 57, 38, 40, 47, 45, 42, 58, 48, 51, 54, 52, 50, 53, 56, 55, 61, 60, 62, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
75: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 21, 16, 19, 30, 28, 60, 61, 55, 50, 31, 32, 35, 29, 37, 46, 33, 38, 40, 47, 42, 45, 43, 56, 57, 52, 54, 44, 49, 63, 51, 48, 53, 58, 59, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
76: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 10], [16, 27, 24, 11, 25, 17, 30, 19, 28, 21, 62, 31, 29, 57, 37, 32, 42, 61, 35, 40, 45, 38, 47, 43, 33, 44, 56, 46, 51, 48, 53, 59, 50, 49, 54, 55, 58, 52, 60, 63, 66, 64, 70, 76, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
77: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 17, 21, 19, 30, 28, 29, 60, 62, 55, 31, 50, 32, 37, 35, 46, 33, 44, 43, 38, 56, 42, 51, 47, 40, 45, 58, 49, 48, 57, 63, 53, 59, 52, 54, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
78: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 16, 19, 21, 29, 28, 61, 30, 58, 57, 31, 53, 40, 33, 32, 54, 35, 37, 45, 43, 38, 44, 42, 63, 60, 50, 48, 46, 51, 47, 49, 55, 62, 56, 52, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
79: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 28, 60, 31, 47, 49, 29, 33, 32, 35, 37, 38, 48, 44, 46, 53, 42, 40, 54, 50, 43, 45, 61, 51, 59, 52, 63, 56, 58, 55, 57, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
80: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 28, 30, 60, 31, 45, 51, 37, 53, 32, 49, 29, 35, 33, 40, 42, 47, 43, 46, 38, 44, 48, 58, 50, 54, 56, 52, 59, 61, 62, 55, 57, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
81: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 21, 17, 28, 29, 30, 62, 31, 57, 59, 32, 53, 42, 40, 35, 45, 48, 50, 44, 43, 46, 47, 38, 33, 51, 52, 37, 54, 49, 60, 63, 56, 55, 58, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
82: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 29, 30, 62, 31, 58, 49, 33, 46, 51, 55, 32, 35, 37, 38, 42, 60, 40, 44, 56, 43, 45, 47, 54, 48, 53, 61, 50, 57, 63, 59, 52, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
83: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 30, 29, 62, 51, 32, 47, 49, 45, 54, 31, 59, 35, 50, 33, 56, 46, 60, 42, 37, 38, 48, 40, 61, 52, 43, 44, 57, 58, 53, 55, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
84: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 31, 29, 62, 30, 48, 61, 32, 42, 38, 40, 35, 33, 37, 46, 43, 44, 56, 47, 45, 51, 50, 49, 54, 52, 53, 55, 60, 57, 63, 59, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
85: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 30, 31, 61, 53, 40, 32, 58, 35, 38, 37, 45, 33, 47, 42, 43, 44, 46, 54, 51, 48, 49, 52, 50, 55, 60, 62, 57, 56, 63, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
86: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 60, 31, 61, 49, 50, 30, 35, 33, 58, 32, 53, 37, 42, 45, 38, 44, 47, 40, 46, 48, 52, 55, 43, 51, 62, 59, 56, 57, 54, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
87: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 28, 60, 62, 31, 52, 57, 48, 54, 56, 38, 29, 45, 32, 33, 43, 44, 42, 35, 37, 49, 46, 40, 55, 51, 47, 50, 58, 53, 61, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
88: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 29, 61, 46, 45, 50, 63, 54, 48, 35, 32, 30, 37, 31, 40, 44, 42, 38, 33, 47, 49, 43, 53, 57, 51, 52, 55, 62, 56, 58, 59, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
89: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 29, 28, 60, 30, 47, 53, 37, 33, 63, 32, 45, 44, 49, 31, 35, 46, 38, 40, 56, 42, 50, 52, 43, 54, 62, 51, 57, 48, 55, 58, 61, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
90: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 29, 28, 60, 31, 45, 51, 35, 30, 32, 48, 63, 33, 38, 40, 46, 43, 47, 44, 55, 50, 37, 42, 56, 49, 52, 53, 57, 54, 58, 59, 62, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
91: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 28, 29, 60, 62, 30, 49, 31, 32, 35, 33, 38, 47, 57, 44, 37, 40, 42, 43, 55, 56, 51, 50, 45, 48, 52, 46, 53, 54, 59, 58, 63, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
92: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 30, 28, 55, 31, 29, 35, 32, 33, 52, 37, 38, 42, 44, 45, 46, 40, 43, 47, 50, 51, 48, 49, 58, 60, 53, 54, 57, 61, 59, 62, 56, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
93: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 25, 21, 17, 11, 19, 29, 28, 30, 31, 58, 40, 33, 42, 32, 43, 37, 38, 35, 44, 46, 45, 47, 48, 50, 62, 53, 49, 52, 51, 55, 54, 56, 60, 63, 57, 61, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
94: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 11, 25, 21, 19, 16, 29, 28, 61, 30, 35, 49, 42, 48, 32, 62, 31, 33, 45, 43, 37, 44, 38, 40, 46, 55, 47, 51, 52, 58, 50, 60, 53, 63, 54, 56, 57, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
95: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 20, 10], [16, 27, 24, 19, 25, 11, 21, 17, 29, 28, 30, 31, 32, 48, 42, 40, 37, 38, 35, 33, 45, 44, 43, 47, 58, 46, 60, 49, 53, 50, 51, 61, 57, 52, 54, 55, 62, 59, 56, 63, 66, 64, 70, 76, 8], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
96: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 58, 55, 61, 53, 46, 33, 30, 47, 31, 35, 43, 48, 32, 40, 37, 54, 42, 62, 45, 52, 60, 49, 50, 51, 56, 38, 44, 57, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
97: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 17, 21, 19, 28, 29, 61, 46, 30, 62, 31, 32, 35, 43, 55, 42, 44, 33, 59, 45, 37, 49, 40, 54, 47, 50, 38, 48, 51, 52, 60, 53, 56, 57, 58, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
98: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 15, 10, 20], [19, 27, 16, 8, 11, 25, 21, 17, 24, 29, 28, 60, 62, 58, 55, 30, 31, 33, 43, 38, 40, 42, 46, 44, 45, 35, 37, 54, 47, 56, 32, 53, 57, 48, 49, 51, 50, 52, 59, 63, 61, 64, 66, 76, 70], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
99: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 28, 29, 30, 62, 31, 56, 51, 33, 47, 43, 54, 32, 35, 38, 44, 40, 61, 42, 45, 46, 48, 50, 49, 37, 52, 53, 60, 55, 57, 63, 59, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
100: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 29, 55, 30, 46, 33, 31, 37, 61, 35, 38, 43, 59, 45, 44, 40, 42, 47, 48, 60, 49, 50, 51, 32, 53, 54, 56, 52, 57, 58, 62, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
101: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 60, 62, 30, 49, 61, 48, 37, 33, 31, 32, 42, 46, 38, 35, 45, 40, 47, 50, 43, 44, 51, 52, 57, 53, 54, 55, 56, 58, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
