0: [[35, 56, 7, 1, 2], [3, 14, 4], [13, 8, 5, 6, 21], [23, 9, 24, 11, 12], [27, 19, 17, 28, 20], [15, 16, 26, 10, 18], [30, 29, 25, 22, 31], [37, 55, 36, 32, 45], [38, 43, 39, 41], [40, 42], [34, 46, 44, 47, 54], [33, 50, 51, 48], [52, 53], [57, 49], [59, 58, 60]]
74: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 6, 5, 24], [8, 26, 15, 11, 30, 9, 10], [31, 12, 22, 16], [19, 14], [23, 18, 17, 28, 25, 29], [27, 20, 37, 32, 38, 36], [34, 40, 47, 33, 39], [42, 44, 41, 46, 45, 43, 54, 48, 51, 50, 55, 49, 53, 52, 57, 58, 59, 60]]
75: [[35, 56, 7, 1, 2], [3, 13, 4], [5, 12, 10, 6, 21], [20, 9, 24, 8, 29], [27, 11, 14, 26, 15], [17, 18, 19, 22, 16], [23, 31, 25, 28, 30], [32, 37, 36, 34, 43], [38, 47, 40, 41], [42, 45], [46, 39, 44, 48, 54, 33, 50, 58, 53, 52, 49, 59, 57, 51, 55, 60]]
76: [[35, 56, 7, 1, 2, 3], [13, 20, 5], [24, 6, 9, 8, 27, 15], [30, 10, 4, 11, 12, 18, 21, 17, 14], [19, 22, 29, 16, 25], [26, 23, 28], [31, 37, 33, 38, 36, 34], [40], [44, 32, 46, 45, 41, 42, 47, 39, 43], [54, 55, 48, 49, 52, 50, 53, 51, 57, 59, 58, 60]]
77: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 9, 14, 26, 28, 8, 11, 12, 10, 15, 23, 27, 16, 19], [18, 17, 22, 25, 20, 31, 29, 30, 24, 37, 32, 38], [33, 34, 40, 42, 41, 36, 39, 44, 46, 43, 47, 45, 54, 49, 51, 50, 48], [53, 55, 52, 57, 58, 59, 60]]
78: [[35, 56, 7, 1, 2], [3, 13, 21, 5, 6], [4, 8, 10, 25, 9, 11], [30, 14, 12, 15, 18, 17], [20, 22, 19, 23, 16, 24], [26, 27, 31, 28], [29, 37, 32], [38, 33, 34, 46, 43, 44], [45, 36, 40, 39, 42, 41], [47, 50, 52, 49], [48, 51, 55, 54, 53, 59, 58, 57], [60]]
79: [[35, 56, 7, 1, 2, 3], [13, 5, 12, 8, 6, 4, 9, 11, 26, 15, 10, 14, 17, 29, 18, 28, 23, 22, 19, 24, 20, 16, 21, 25, 27, 30], [31, 37, 44, 38, 34, 42, 36, 33, 32, 46, 47, 41, 39, 43, 45, 40, 54, 48, 51, 49, 50, 52, 53, 57, 59, 55, 58, 60]]
80: [[35, 56, 7, 1, 2], [3, 14, 20], [13, 12, 4, 31, 21], [5, 8, 6, 9, 10], [27, 19, 29, 24, 18, 15, 16, 30, 11], [22, 17, 23, 25, 26, 28], [37, 53, 36, 32, 45, 38, 47, 33, 42, 44, 34, 41, 39, 40, 46, 50, 43, 59, 51, 48, 49, 52, 54, 57, 55, 58, 60]]
81: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 6, 24], [8, 9, 10, 28, 11, 31], [12, 14, 23, 29, 19, 17, 15, 22, 16], [18, 25, 26, 20, 27, 30, 37, 36, 32, 41, 33, 39, 43, 38, 34, 45, 42, 44, 46, 40, 47, 52, 54, 51, 49, 48, 50, 55, 53, 57, 59, 58, 60]]
82: [[35, 56, 7, 1, 2], [3, 13, 5, 4, 6, 9, 8, 17, 11, 10, 12], [15, 14, 30, 28, 18], [22, 16, 20, 19, 21, 23], [26, 24, 25, 27, 29, 31, 37], [33, 38, 32, 39, 44, 43, 34, 36, 40, 47, 46, 42, 41, 45, 54], [49, 50, 53, 48, 52, 51, 55, 59, 57, 58, 60]]
83: [[35, 56, 7, 1, 2, 3], [13, 21, 6, 4, 5, 25, 8, 19, 12, 14, 9, 15, 16, 20, 10, 18, 11, 22], [17, 30, 23, 26, 24, 27, 31, 28, 29, 37, 32, 39, 33, 42, 41, 43, 45, 47, 46, 34, 36, 38, 40, 44, 51, 50, 48, 54, 49, 53, 52, 55, 57, 58, 59, 60]]
84: [[35, 56, 7, 1, 2], [3, 12, 21, 4, 6, 5, 18, 8, 25], [9, 10, 11, 30, 13, 14, 27, 31, 15, 16, 22, 19, 17, 26, 20, 29, 24, 23, 28, 37, 32, 36, 33, 38, 34, 46, 39, 47, 41, 40, 42, 43, 44, 45, 52, 51, 50, 55, 49, 54, 53, 48, 57, 59, 58, 60]]
85: [[35, 56, 7, 1, 2, 3, 13, 21, 4, 5], [6, 25, 12, 8, 9, 14, 10, 15, 16], [11, 17, 18, 23, 20, 22, 26, 19, 24], [27, 28, 29, 31, 30, 37], [32, 34, 42], [36, 47, 33, 40, 38, 39], [41, 43, 46, 44, 45], [52, 54, 50, 49, 48, 51, 53, 55, 57], [59], [58, 60]]
86: [[35, 56, 7, 1, 2], [3, 13, 21], [4, 5, 6, 25, 10, 9, 8, 12, 11, 14, 24], [30, 15, 16, 17, 19, 18, 26, 23, 20, 22, 27, 28, 31, 29], [37, 40, 32, 33, 46, 44], [47, 34, 45, 42, 36, 38], [39, 41, 43, 49, 54, 55, 50, 53], [48, 51, 52, 57, 58, 59, 60]]
87: [[35, 56, 7, 1, 2, 3], [13, 5, 9, 10, 6], [4, 14, 8, 15, 11], [30, 16, 17, 12, 31, 21], [19, 20, 23, 22, 28, 25, 24, 18, 27], [26, 29, 37, 34, 38, 33, 32, 36, 40, 39, 47, 43, 44, 41, 42, 45, 46], [52, 48, 51, 49, 53, 50, 55, 54, 59, 57, 58, 60]]
88: [[35, 56, 7, 1, 2], [3, 13, 21], [4, 6, 8, 5, 9], [11, 12, 24, 10, 14], [15, 26, 17, 19, 16], [20, 18, 22, 23, 25, 27, 29, 30, 28, 31, 33], [34, 36, 32, 38, 37, 39, 45, 43, 40, 42, 41, 44, 46, 47, 50, 59, 49, 53, 48, 52, 51, 54, 57, 55, 58, 60]]
89: [[35, 56, 7, 1, 2, 3], [13, 20, 4, 5, 6], [12, 9, 8], [25, 14, 15, 11, 27, 24, 16, 18, 10], [22, 19, 30], [21, 23, 17, 26], [31, 29, 28, 37, 32, 33, 34, 39], [47, 40, 38, 42, 43, 36, 41, 46, 45, 44], [50, 49, 55, 48, 52, 51, 53, 54, 57], [60, 59, 58]]
90: [[35, 56, 7, 1, 2, 3], [13, 20, 4, 6, 5], [25, 10, 9], [31, 12, 8, 15, 22, 11, 18, 19, 14, 16, 17, 27, 21, 23, 28, 24, 26, 29, 30, 37, 36, 39, 33, 43, 34, 32, 45, 46, 42, 38, 40, 44, 41, 47, 48, 50, 55], [52, 53, 51, 54, 49, 59, 58, 57, 60]]
91: [[35, 56, 7, 1, 2], [3, 14, 21, 12, 4, 5, 6, 9, 27, 8, 10, 15, 11, 25], [19, 23, 28, 22, 13, 17], [16, 18, 20, 24, 26], [29, 30, 31, 37], [59, 38], [33, 44], [34, 43, 32], [41, 40, 42, 46, 36, 45, 53, 52, 48, 50, 39, 47, 54, 49, 51, 55, 58, 57, 60]]
92: [[35, 56, 7, 1, 2, 3], [13, 5, 12, 4, 25, 8, 9, 24, 14, 15, 30, 20, 11, 16, 19, 18, 17, 23, 22, 31, 27, 29, 26, 28, 37, 36, 38, 33, 10, 21, 6], [39, 34, 44, 40, 45, 43, 42, 41, 46, 47, 49, 55, 32, 51, 54, 48], [53, 50, 52, 59, 57, 58, 60]]
93: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6], [9, 12, 11, 14], [8, 15, 16, 27], [17, 24, 10], [26, 22, 20, 28, 19, 18], [23, 25, 29, 31, 30, 37, 32, 38, 33], [34, 39, 43, 40, 47, 42, 36, 45], [46, 44, 41, 54, 49, 52, 48], [53, 50, 55, 51, 57, 58, 59, 60]]
94: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 6, 27, 8], [9, 10, 26, 11, 15], [14, 12], [19, 17, 18, 20, 23, 22], [16], [30, 24, 25, 28, 29, 31, 37, 32, 38, 33, 34, 36, 43], [45, 42, 40, 41, 44, 46, 39, 47, 52, 53, 51, 49, 48, 55, 50, 54, 57, 58, 59, 60]]
95: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 6, 4, 9, 26], [31, 8, 10, 11, 12, 16], [14, 17, 15, 20, 19, 23, 18, 22, 29, 25], [24, 27, 30, 28, 37, 32, 38, 33, 36], [34, 46, 40, 47, 45, 42, 41, 39, 43], [44, 54, 49, 48], [55, 53, 51, 52, 50, 57, 58, 59, 60]]
96: [[35, 56, 7, 1, 2], [3, 13, 21], [5, 9, 4, 26, 6], [29, 11, 8, 12, 14], [31, 20, 17, 15, 16], [23, 18, 30, 10, 22], [19, 24, 25, 28, 27], [37, 38, 36, 32, 45], [33, 43, 34, 42], [40, 39], [41, 46, 47, 49, 44], [53, 50, 51, 48], [52, 54], [57, 55], [59, 58, 60]]
97: [[35, 56, 7, 1, 2, 3, 13], [21, 5, 12, 4, 9, 6, 14, 15, 8, 10, 18, 19, 11, 28, 17, 20, 16, 27, 23, 22, 24, 29, 25, 26, 30, 31, 37, 33, 38, 32, 36, 40, 34, 45, 43, 39, 44, 41, 46, 47, 42, 55, 53, 50, 48, 49, 54], [51, 52, 58, 59, 57, 60]]
98: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 8, 6, 10], [14, 11], [26, 31, 4, 9, 15, 12], [22, 17, 16, 23, 18, 19], [20, 25, 24, 29, 27], [28, 30, 36, 32], [49, 34, 33, 38, 44], [39, 37, 41], [40, 42, 46, 45, 43, 55], [50, 51, 47, 53, 48, 54, 52, 59, 57, 58, 60]]
99: [[35, 56, 7], [1, 2, 3, 13, 20, 4, 21, 6, 12], [5, 9, 11], [8, 10, 14, 15, 18, 25, 17, 16], [22, 19, 23, 26, 31, 24, 27, 29], [30, 28, 37, 32, 38, 33], [42, 34, 39, 40, 41, 43, 36, 45, 46, 44, 47, 50], [49, 54, 48, 52, 53, 51, 55, 57, 59, 60, 58]]
100: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 26], [8, 11, 10, 14, 9, 12], [15, 31, 18], [16, 22, 17, 20, 19, 23], [27, 30, 24, 25, 29], [28, 37, 33, 34, 32, 36, 44, 43, 38], [40, 39, 47, 42, 46, 41], [45, 48, 55, 51, 50, 49, 52, 53], [54, 59, 58, 57, 60]]
101: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5], [6, 9, 10, 24, 12, 31, 8, 14], [26, 15, 11, 25, 16, 23, 30], [28, 17, 18, 19, 20, 27, 22, 29, 37], [40, 38, 32, 33, 47], [44, 34, 42, 43, 41, 36, 39, 45, 46], [51, 49, 59, 50], [48, 53, 52, 54, 57, 55], [58, 60]]
102: [[35, 56, 7, 1, 2, 3, 13, 21, 5], [4, 6, 11, 8, 14, 9, 10, 15, 30, 12, 18, 19, 20, 29, 17, 23, 16, 26, 22, 24, 25, 27, 31, 28, 37, 32, 39, 33, 34, 38, 46, 36, 42, 40, 41, 43, 45, 44, 47, 49, 50, 51], [54, 48, 52, 53, 55, 59, 57, 58, 60]]
103: [[35, 56, 7, 1, 2, 3], [13, 5, 4, 10, 6], [8, 12, 9, 11], [28, 15, 14, 17, 21], [18, 24, 29, 16, 19, 26, 22, 23], [25, 20, 27, 31, 30, 36], [32, 34, 37, 39, 43, 33, 38, 44, 41, 42, 40, 47, 45], [46, 51, 52, 48, 49, 50, 54, 55, 57, 59], [53, 58, 60]]
104: [[35, 56, 7], [1, 2, 3, 13, 21, 4, 23, 6, 12, 8, 15], [9, 14, 5, 10, 11, 26, 24, 16, 18], [30, 22, 19], [20, 25, 17, 27, 29, 31, 28, 37], [32, 38, 33, 36, 34, 39, 44, 47], [43, 40, 41, 45, 42, 46], [54, 49, 48, 50, 52, 55, 51, 53, 57, 58, 59, 60]]
105: [[35, 56, 7, 1, 2, 3, 13], [21, 4, 5, 6, 25, 8, 11], [27, 9, 10, 12], [30, 14], [22, 24, 16, 23, 15, 20, 17, 18], [28, 19, 26, 29, 31, 37, 32, 54], [33, 36, 44, 39, 42, 34], [38, 40, 41, 46, 43, 47, 52, 50, 51, 49], [53, 45, 48, 57, 55, 58, 59, 60]]
106: [[35, 56, 7, 1, 2], [3, 14, 21, 5, 6, 4], [25, 8, 10, 24, 13], [9, 11, 12, 22, 17, 28, 15, 27, 16, 23], [19, 18, 20, 26], [29, 30, 31, 36, 33, 34, 32, 45, 43, 47, 42], [44, 40, 38], [37, 39, 41, 46, 54, 52, 51, 48, 49, 53, 50, 59, 55, 57, 60, 58]]
107: [[35, 56, 7, 1, 2, 3, 13, 20, 4, 5], [6, 9, 8], [11, 25, 10, 12, 30], [15, 14, 21, 16, 23, 17, 18, 28, 22], [19, 24, 26, 27, 31, 29, 37, 50, 32, 33, 36, 34, 43, 38], [39, 40, 41, 47, 42, 44, 45, 55, 46, 49, 51, 53, 52, 54, 48, 59, 57, 58, 60]]
108: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 12, 6, 25, 5], [10, 9], [8, 11, 14, 27, 16, 20, 18, 31, 17, 22], [26, 19, 15, 23, 30, 24, 29, 28, 37, 40, 38, 32, 33, 45, 41, 34, 43, 39, 36, 42, 46, 47, 44, 54, 50, 55, 48, 53, 51, 52, 57, 59, 49, 60, 58]]
109: [[35, 56, 7, 1, 2], [3, 13, 21, 5], [4, 6, 19, 11, 10, 8, 28, 9], [14, 12, 20, 15, 17, 16, 23], [26, 31, 24, 22, 18, 25, 29, 27, 30], [33, 43, 34, 36, 32], [47, 45, 42, 37, 39, 40, 41, 38, 44], [46, 55, 50, 51], [49, 48], [52, 54, 53, 57, 58, 59, 60]]
110: [[35, 56], [7, 1, 2, 3, 13, 21, 4, 6, 5, 25], [8, 11, 28, 9, 10, 12, 14, 15], [22, 17, 16, 26, 18, 27, 24, 20, 23, 19, 30, 29], [31, 37, 36, 34, 32, 33, 42, 39, 38, 46, 43, 41, 40, 44, 45, 47, 48, 52, 51, 54, 49, 53, 55, 50, 57, 59, 58, 60]]
111: [[35, 56, 7, 1, 2, 3], [13, 20, 5, 8, 4, 10], [12, 11, 6, 14, 15, 9, 16, 19, 31, 26, 18, 21, 24, 23, 22], [17], [25, 27, 29, 28, 30, 37, 32, 36, 38, 34], [40, 33, 42, 43, 39, 41, 45, 47, 44, 46, 54, 48, 49, 51, 50, 55, 57, 52, 53, 58, 59, 60]]
112: [[35, 56, 7, 1, 2, 3], [13, 20, 5, 4, 6], [12, 9, 8], [15, 14, 10, 29, 18, 24, 16, 11, 19], [22, 23, 21], [17, 30, 25, 27, 26, 31, 28, 37, 36, 54, 33, 46, 38, 39, 32, 41, 34, 43, 40, 45, 44, 42, 50, 53, 51, 49, 52, 59, 47, 48, 57, 58, 55, 60]]
113: [[35, 56, 7, 1, 2], [3, 12, 20], [13, 5, 4, 6, 9], [31, 8, 10, 15, 11], [27, 14, 21, 24, 16], [17, 18, 22, 26, 19, 23, 25, 29, 28, 30, 37, 54], [36, 40, 33, 38, 43, 39, 32, 41, 46, 34, 44, 42, 45, 47, 49, 50, 51, 53, 52, 55, 48, 59, 57, 58, 60]]
114: [[35, 56, 7, 1], [2, 3, 13, 21, 4, 6, 5, 14, 11, 8, 9, 12, 10, 30, 20, 15, 17, 22, 18, 19, 27, 31, 16, 23, 25, 29, 24, 26, 28, 37, 32, 38, 33, 47, 36, 34, 46, 39, 40, 41, 43, 42, 45, 44, 55, 51, 50, 48, 52, 49, 53, 54], [59, 57, 58, 60]]
115: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 22], [9, 8, 6, 11, 10], [15, 12, 28, 14, 25, 18], [29, 16, 17, 19, 24, 26], [20, 23, 27, 31, 30, 37], [32, 34, 33, 36, 38, 46, 45], [39, 40, 47, 43, 42, 41, 44], [54, 49, 48, 50, 52, 51], [55, 58, 59, 53, 57, 60]]
116: [[35, 56, 7, 1, 2], [3, 14, 21, 13, 4], [5, 20, 9, 6, 8], [28, 11, 12, 10, 15], [17, 18, 16, 23], [24, 29], [25, 19, 22, 26, 27], [30, 31, 37, 54], [32, 36], [38, 34], [43, 47, 41], [40, 42, 39, 44, 45, 46, 52, 33, 50, 48, 51, 53, 55, 49, 57, 58, 59, 60]]
117: [[35, 56, 7], [1, 2, 3, 13, 21], [5, 4, 6, 25, 12, 11, 10, 29, 30, 8, 14, 9, 15, 17, 23, 18, 16, 22, 20, 19, 24, 28, 26, 27, 31, 37, 32, 54, 38, 34, 36, 43, 39, 41, 42, 44, 33, 45, 47, 40, 46, 49, 51, 48, 53, 52, 50, 55, 57], [59, 58, 60]]
118: [[35, 56, 7, 1, 2, 3, 13], [21, 4, 5, 6, 24, 14], [11, 9, 8, 12, 27, 15], [17, 10, 22, 18], [16, 28], [19, 25, 20, 29, 23, 30, 31], [26, 37], [42, 38, 32, 36], [34, 46, 33, 45, 43, 39], [41, 40, 44, 47, 53, 49, 51], [58, 54, 48, 52, 55], [59, 50, 57, 60]]
119: [[35, 56, 7, 1, 2], [3, 13, 4], [12, 8, 5, 10, 31], [27, 9, 6, 11, 28], [14, 15, 16, 20, 21], [17, 18], [26, 19, 22, 30, 25, 23, 24, 29, 37, 33, 32, 40, 46, 38, 42, 39], [36, 34, 41, 43, 47, 44], [45, 50, 49, 51, 48, 54], [53, 52, 60, 57, 59, 55, 58]]
120: [[35, 56, 7, 1, 2, 3], [13, 5, 4, 9, 10, 6], [8, 12, 29, 26, 11], [14, 24, 19, 17, 21], [20, 15, 16, 22, 23], [18, 27, 28, 25, 31], [30, 37, 34, 36], [33, 39], [38, 43, 46, 41, 40], [42, 32, 47, 44], [45, 54], [48, 50], [49, 52, 53], [51, 55, 57, 59, 58, 60]]
121: [[35, 56, 7, 1, 2, 3], [15, 4, 5, 26], [10, 6, 23, 11, 9, 24], [8, 12, 18, 13, 17], [21, 20, 14, 19, 16], [22, 25, 28, 29, 27], [30, 31, 37, 33, 36], [32, 47, 42, 34], [38, 43], [44, 39, 41, 46, 45], [40, 54, 52, 51], [49, 48], [50, 55, 53], [57, 59, 58, 60]]
