0: [[42, 56], [15, 6, 10], [1], [49, 57], [36, 27, 11, 50], [9], [3, 52, 30, 51], [32, 37, 17, 25], [40, 4, 24, 45, 12], [7, 60, 16, 54, 29], [53, 8], [13, 21], [23], [33, 5, 44, 18], [34, 20, 38, 19, 26, 31, 47], [39, 43], [48], [14, 41, 55], [35, 46, 2], [28], [58, 22, 59]]
74: [[35, 40, 7, 1, 2], [13, 3, 4, 5, 29, 8, 6, 12, 14, 9, 25, 27, 23, 18, 10, 15, 24, 11, 19, 17, 31], [16, 20, 21, 22, 26], [28, 30, 32, 33, 36, 37, 34, 44, 39, 45, 38, 42, 47, 41, 46, 43, 50], [56, 54, 48, 49, 52, 55, 51, 53, 59, 57, 58, 60]]
75: [[35, 44, 7, 1, 2, 13, 3, 4, 20, 5, 25, 6, 8, 12, 9, 15, 11], [10, 24, 29, 19, 14], [22, 23, 16, 17, 18, 21, 27, 31, 30, 26, 28, 34, 33, 39, 32, 37, 36, 46, 43, 38, 40], [47, 45, 41, 42, 51], [52, 48, 53, 49, 50, 55, 54, 58, 56, 57, 60, 59]]
76: [[35, 44, 7, 1, 2], [13, 3, 4, 29, 15, 14, 27, 5, 10, 12, 31, 8, 9, 6, 11, 23, 22], [16, 17, 20, 21, 18, 19, 25, 30, 24, 28, 26, 32, 33, 39, 37, 38, 34, 41, 46, 36, 40], [42, 43, 53, 57, 47], [52, 48, 54, 45, 49, 55, 51, 56, 50, 58, 59, 60]]
77: [[35, 40, 7, 1, 2, 9, 3, 4, 21, 5, 6, 8, 26, 10, 15, 11, 13, 12, 24, 14], [19, 16, 27, 17, 22], [23, 18, 20, 25, 28, 31, 30, 29, 34, 33, 37, 36, 32, 38, 44, 42, 47, 39], [46, 45, 41, 43, 51], [48, 49, 50, 52, 53, 55, 54, 58, 57, 59, 56, 60]]
78: [[35, 40, 7, 1, 2], [13, 3, 4, 22, 28, 5, 12, 14, 25, 15, 29, 9, 30, 16, 10, 18, 6, 8, 19, 23, 20], [11, 24, 17, 21, 31], [26, 27, 34, 33, 36, 39, 54, 37, 45, 38, 41, 47, 44, 42, 43, 59, 51], [56, 46, 48, 52, 49, 32, 53, 50, 55, 57, 58, 60]]
79: [[35, 44, 7, 1, 2, 13, 3, 4, 29, 14, 5, 6, 9, 24, 8, 10, 12], [11, 18, 16, 19, 15], [17, 20, 22, 27, 30, 23, 21, 28, 25, 31, 26, 32, 33, 39, 37, 55, 34, 36, 40, 38, 41], [43, 42, 45, 58, 46], [48, 47, 54, 51, 52, 49, 50, 59, 57, 53, 60, 56]]
80: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 9, 12, 5, 6, 10, 15, 27, 8, 14, 11, 26, 18], [25, 19, 16, 24, 17], [22, 23, 29, 31, 30, 20, 28, 34, 33, 37, 36, 38, 32, 39, 42, 41, 40], [46, 47, 45, 43, 48], [51, 49, 54, 50, 53, 55, 52, 57, 59, 58, 60, 56]]
81: [[35, 44, 7, 1, 2, 13, 3, 4, 20, 12, 9, 5, 24, 28, 14, 11, 6, 18, 26, 23], [8, 15, 16, 22, 21, 17, 29, 10, 19, 25, 27, 30, 31, 34, 33, 36, 37, 38], [39, 42, 32, 46, 40], [45, 41, 43, 47, 51], [58, 48, 49, 50, 52, 53, 54, 55, 56, 57, 59, 60]]
82: [[35, 40, 7, 1, 2, 13, 3, 4, 5, 6, 11, 9, 12, 8, 31, 14, 15], [10, 18, 30, 16, 17, 19, 20, 21, 23, 22, 27, 25, 26, 24, 29, 28, 34, 33, 37, 36, 32], [38, 39, 47, 43, 41], [44, 42, 45, 46, 55], [52, 58, 48, 50, 49, 51, 54, 53, 60, 57, 56, 59]]
83: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 9, 22, 12, 14, 6, 11, 27, 31, 10, 26, 18], [8, 16, 23, 15, 19, 17, 20, 29, 25, 24, 28, 30, 32, 33, 36, 34, 38], [37, 39, 45, 47, 40], [41, 46, 42, 43, 51], [60, 54, 50, 48, 52, 55, 57, 49, 53, 58, 59, 56]]
84: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 14, 22, 8, 10, 9, 6, 26, 25], [15, 28, 11, 27, 17, 24, 12, 16, 18, 19, 23, 20, 30, 29, 31, 34, 32, 33, 36, 52], [38, 37, 41, 42, 39], [43, 40, 46, 45, 50], [49, 47, 51, 48, 55, 53, 54, 57, 56, 58, 59, 60]]
85: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 15, 6, 14, 24, 5, 9, 25, 8, 19, 11, 12, 16], [20, 10, 26, 17, 18], [23, 22, 27, 29, 30, 31, 28, 32, 33, 34, 41, 37, 46, 39, 43, 36, 45], [38, 42, 44, 59, 47], [56, 50, 53, 48, 49, 54, 51, 55, 60, 52, 57, 58]]
86: [[35, 44, 7, 1, 2, 13, 3, 4, 31, 12, 20, 9, 24, 5, 6, 11, 10, 19, 14, 8, 15], [16, 28, 17, 23, 26, 18, 21, 27, 22, 25, 30, 29, 32, 33, 39, 41, 36], [46, 37, 45, 34, 40], [38, 43, 42, 47, 51], [52, 48, 50, 49, 54, 55, 53, 58, 57, 59, 60, 56]]
87: [[35, 44, 7, 1, 2, 13, 3, 4, 21, 5, 30, 6, 24, 8, 11, 9, 25], [10, 16, 12, 19, 22, 17, 18, 14, 23, 15, 20, 29, 26, 27, 28, 31, 32, 37, 36], [38, 49, 34, 33, 47, 39, 43], [42, 40, 41, 45, 51], [60, 46, 48, 53, 54, 50, 52, 57, 55, 56, 58, 59]]
88: [[35, 40, 7, 1, 2, 13, 3, 4, 5, 28, 11, 8, 15, 25, 31, 16, 14], [22, 19, 12, 23, 9, 17, 10, 21, 6, 18, 20, 26, 24, 27, 29, 30, 36, 33, 32, 37, 53], [38, 43, 47, 34, 45], [39, 42, 41, 58, 51], [60, 44, 49, 48, 50, 46, 54, 52, 55, 57, 59, 56]]
89: [[35, 40, 7, 1, 2, 5, 3, 4, 20, 6, 9, 8, 10, 24, 15, 11, 12], [13, 16, 14, 17, 31], [19, 22, 28, 21, 29, 18, 27, 23, 30, 25, 26, 34, 37, 55, 32, 33, 36, 45, 39, 43, 41], [42, 38, 46, 47, 50], [51, 44, 52, 48, 49, 58, 53, 54, 57, 59, 56, 60]]
90: [[35, 56, 7, 2, 10], [5, 3, 37, 21, 1, 11, 50, 9, 4, 6, 26, 13, 16, 36, 19, 24, 40, 20, 14, 30, 15], [23, 18, 17, 22, 25], [31, 8, 12, 53, 28, 41, 29, 44, 32, 38, 42, 39, 43, 27, 45, 46, 47], [33, 48, 49, 51, 55, 52, 57, 34, 58, 59, 54, 60]]
91: [[35, 40, 7, 1, 2, 13, 3, 4, 5, 6, 12, 14, 9, 8, 10, 25, 11], [15, 18, 16, 31, 20, 30, 19, 17, 22, 21, 26, 27, 23, 28, 24, 29, 34, 32, 36, 41, 37], [45, 39, 47, 33, 38], [43, 46, 44, 42, 50], [48, 56, 49, 51, 52, 53, 54, 55, 57, 58, 59, 60]]
92: [[35, 44, 7, 1, 2, 13, 3, 4, 20, 8, 12, 6, 26, 9, 11, 5, 24], [10, 17, 15, 19, 22], [14, 21, 16, 23, 18], [28, 27, 30, 31, 25, 29, 38, 33, 37, 36, 39, 34, 32, 47, 43, 40, 42, 45, 41, 46, 50], [56, 49, 48, 52, 54, 51, 60, 55, 53, 57, 58, 59]]
93: [[35, 44, 7, 1, 2, 13, 3, 4, 31, 14, 5, 12, 6, 8, 9, 11, 26, 10, 15, 20, 24], [19, 16, 18, 23, 17, 22, 21, 27, 30, 25, 28, 29, 34, 33, 38, 32, 36], [37, 47, 43, 40, 41], [46, 42, 39, 45, 55], [48, 49, 54, 57, 51, 53, 50, 52, 56, 58, 60, 59]]
94: [[35, 60, 7, 1, 2], [3, 49, 41, 28, 15, 4, 46, 13, 9, 24, 30, 51, 34, 10, 27, 26, 40, 20, 8, 37, 6], [23, 11, 16, 22, 31], [29, 12, 5, 14, 17, 36, 19, 32, 18, 21, 38, 47, 59, 25, 45, 33, 50], [57, 39, 54, 48, 42, 43, 44, 52, 53, 58, 55, 56]]
95: [[35, 44, 7, 1, 2, 13, 3, 4, 5, 14, 10, 6, 19, 25, 18, 11, 9, 12, 27, 8, 17], [20, 16, 26, 15, 21, 29, 22, 28, 23, 30, 24, 31, 34, 37, 32, 46, 36], [33, 38, 39, 41, 40], [45, 42, 43, 59, 51], [56, 47, 53, 48, 55, 54, 52, 49, 57, 58, 50, 60]]
96: [[34, 60, 15, 7, 10, 5, 33, 4, 37, 31, 3, 1, 8, 9, 2, 11, 51, 12, 44, 25, 24], [19, 20, 18, 39, 13, 27, 21, 16, 28, 29, 22, 14, 41, 17, 6, 35, 23], [36, 30, 32, 38, 40], [43, 42, 46, 45, 55], [53, 50, 26, 47, 49, 48, 52, 54, 56, 58, 59, 57]]
97: [[35, 44, 7, 1, 2, 13, 3, 4, 20, 8, 21, 6, 25, 10, 11, 5, 31, 9, 12, 28, 18], [16, 23, 19, 17, 14, 15, 22, 29, 24, 26, 27, 30, 34, 32, 36, 33, 55], [37, 38, 43, 39, 40], [41, 46, 42, 47, 50], [52, 45, 48, 49, 53, 56, 54, 51, 57, 60, 59, 58]]
98: [[35, 44, 7, 1, 2, 13, 3, 4, 29, 14, 6, 9, 10, 24, 27, 5, 28, 8], [12, 18, 26, 19, 15], [11, 17, 23, 21, 16, 20, 31, 22, 25, 30, 38, 32, 37, 34, 36, 33, 46, 39, 41, 42], [40, 43, 45, 47, 58], [49, 59, 48, 51, 54, 50, 52, 53, 57, 55, 56, 60]]
99: [[35, 44, 7, 1, 2, 13, 3, 4, 5, 14, 6, 15, 18, 20, 8, 26, 11, 9], [12, 10, 17, 19, 21], [22, 31, 24, 25, 16], [28, 23, 29, 27, 30, 34, 36, 37, 42, 38, 32, 33, 39, 40, 45, 41, 46, 43, 47, 51], [56, 48, 54, 50, 53, 52, 49, 55, 58, 59, 57, 60]]
100: [[35, 40, 7, 1, 10, 5, 19, 48, 36, 8, 3, 2, 9, 11, 50, 12, 27, 18, 15], [25, 17, 14, 22, 23, 13, 16], [20, 28, 29, 54, 30], [21, 24, 4, 31, 6, 33, 53, 32, 34, 37, 38, 39, 47, 58, 45, 43, 55], [42, 41, 44, 46, 51, 49, 52, 56, 26, 57, 59, 60]]
101: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 5, 30, 28, 10, 8, 6, 11, 9], [26, 27, 15, 18, 23, 19, 22, 20, 12, 14, 31, 24, 16, 25, 17, 29, 32, 33, 36, 39, 38], [34, 37, 43, 44, 46], [47, 41, 45, 42, 49], [48, 51, 50, 55, 54, 60, 52, 56, 53, 58, 57, 59]]
102: [[35, 40, 7, 1, 2, 13, 3, 4, 20, 14, 5, 6, 11, 24, 10, 8, 16], [17, 9, 12, 19, 22], [15, 27, 18, 23, 26], [21, 31, 25, 29, 28, 30, 38, 32, 37, 33, 39, 34, 36, 47, 45, 42, 46, 43, 41, 48, 50], [56, 44, 49, 51, 52, 53, 55, 54, 60, 57, 58, 59]]
103: [[35, 40, 7, 1, 2, 13, 3, 4, 21, 15, 12, 5, 8, 6, 11, 26, 9, 10, 24, 20, 27], [22, 19, 18, 14, 17], [23, 25, 28, 29, 16, 30, 31, 33, 37, 36, 38, 32, 34, 45, 43, 39, 41], [46, 42, 44, 47, 49], [52, 57, 48, 55, 53, 54, 50, 59, 56, 58, 51, 60]]
104: [[35, 44, 7, 1, 2, 13, 3, 4, 20, 12, 5, 6, 8, 16, 11, 9, 14, 25, 10, 17, 18], [15, 19, 22, 23, 21], [26, 24, 29, 27, 28, 30, 31, 34, 32, 38, 33, 51, 36, 40, 41, 37, 42], [39, 46, 43, 47, 45], [60, 48, 52, 50, 55, 57, 49, 53, 59, 54, 56, 58]]
105: [[35, 44, 7, 1, 2, 13, 3, 4, 31, 12, 5, 29, 9, 10, 6, 11, 15], [8, 26, 21, 14, 20, 18, 19, 23, 16, 17, 24, 22, 27, 25, 28, 30, 32, 45, 38, 33, 39], [34, 36, 37, 40, 41], [46, 42, 47, 57, 48], [60, 43, 52, 50, 49, 51, 55, 54, 53, 56, 59, 58]]
106: [[35, 60, 7, 4, 2, 5, 17, 20, 36, 28, 10, 26, 9, 3, 1, 31, 39, 40, 47, 6, 19], [56, 18, 24, 13, 8, 11, 30, 16, 12, 29, 14, 15, 32, 21, 22, 33, 23], [25, 43, 38, 55, 42], [49, 27, 34, 37, 41], [44, 57, 45, 46, 53, 48, 50, 51, 52, 58, 54, 59]]
107: [[43, 40, 15, 5, 2, 1, 49, 57, 37, 29, 10, 58, 8, 11, 20, 27, 51, 16, 3, 4, 31], [6, 7, 17, 13, 12, 14, 28, 22, 23, 18, 21, 24, 9, 19, 25, 33, 26], [44, 54, 32, 53, 34], [35, 36, 38, 45, 55], [39, 56, 46, 41, 42, 48, 47, 50, 52, 60, 30, 59]]
108: [[34, 56, 15, 2, 3, 1, 6, 45, 4, 12, 10, 54, 8, 11, 21, 30, 49, 48, 5, 28, 16], [32, 17, 26, 18, 14], [7, 60, 24, 19, 29, 25, 20, 13, 53, 22, 39, 23, 31, 27, 35, 9, 46], [33, 36, 43, 47, 37], [41, 38, 40, 42, 51, 44, 52, 55, 57, 58, 50, 59]]
109: [[35, 40, 7, 1, 2, 13, 3, 4, 29, 14, 5, 6, 9, 24, 8, 12, 15, 16, 22, 10, 26], [27, 11, 17, 18, 19, 21, 23, 25, 30, 20, 28, 31, 33, 32, 38, 34, 36], [37, 46, 43, 41, 42], [44, 47, 49, 45, 51], [53, 39, 56, 48, 54, 50, 55, 52, 59, 57, 58, 60]]
110: [[35, 40, 7, 1, 2, 13, 3, 4, 6, 14, 20, 8, 24, 11, 15, 5, 16, 9, 18], [12, 19, 22, 10, 27, 17, 21], [23, 26, 25, 28, 31], [29, 30, 33, 32, 38, 34, 55, 39, 36, 45, 43, 42, 44, 46, 41, 47, 51], [56, 37, 53, 50, 48, 57, 54, 49, 52, 58, 59, 60]]
111: [[42, 56, 15, 1, 2, 14, 17, 48, 21, 27, 11, 18, 8, 3, 22, 31, 50, 16, 5, 23, 9], [10, 4, 24, 25, 13], [6, 26, 20, 28, 29, 30, 12, 37, 49, 7, 41, 32, 40, 52, 35, 33, 47], [34, 58, 39, 43, 38], [44, 45, 53, 54, 51, 36, 46, 59, 55, 57, 19, 60]]
112: [[42], [40, 15, 6, 10], [9, 49], [48], [53, 25, 11], [34, 1], [8, 18, 31, 2], [7, 3, 20, 12], [50, 21, 16, 52, 13], [22, 14, 29, 17, 19], [23, 28], [4, 37], [55], [32, 5, 38, 43], [26, 30, 35, 51, 59, 33, 47], [36, 41], [44], [27, 45, 46], [56, 39, 24], [57], [58, 54, 60]]
113: [[42], [56, 15], [7, 2], [9, 33, 13, 21, 31], [1, 54, 3, 11, 6], [27, 55, 32, 17], [4, 25, 41, 5], [26], [57, 8, 14, 60], [24, 30], [16], [19, 12, 43], [53, 20], [22, 23, 44, 46], [28, 38, 29, 18, 10, 34, 36], [35, 49], [48], [37, 39, 40], [45, 47, 50], [51], [52, 58, 59]]
114: [[43, 60, 7, 1, 10], [5, 17, 29, 20, 15, 3, 54, 8, 4, 13, 6, 30, 32, 11, 12, 14, 44], [2, 22, 21, 16, 23, 25, 24, 26, 28, 53, 31, 38, 34, 55, 33, 35, 37, 36, 40, 41, 46], [9, 45, 27, 47, 39], [57, 48, 42, 51, 50, 49, 52, 18, 56, 58, 19, 59]]
115: [[42, 40], [15, 6, 10], [13], [3, 20], [37, 26, 2, 16], [1], [27, 4, 28, 7], [9, 5, 8, 25], [11, 12, 24, 29, 17], [18, 21, 22, 52, 23], [49, 14], [30, 36], [39], [33, 43, 46, 38], [34, 44, 32, 45, 47, 31, 50], [51, 35], [48], [54, 41, 53], [55, 57, 59], [56], [60, 19, 58]]
116: [[34, 40], [15, 6, 2, 9, 35, 32, 36], [17, 11, 1, 3], [14], [50, 29], [7, 8], [44, 10, 26, 27, 21], [24, 13, 12, 16, 19], [18, 20, 22, 23], [30, 25, 28, 4], [33], [5, 46, 56, 31], [37, 38], [51], [39, 47, 41], [55, 42], [43], [45, 48, 49], [52, 60, 53], [57], [54, 58, 59]]
117: [[43], [40, 7, 1], [2, 9, 19], [57], [20, 5], [13, 26, 6, 3, 8, 31, 25], [10, 12, 18, 14], [48], [4, 15], [29, 16], [17, 21, 27, 54, 28], [23, 24, 30, 37, 55], [32, 33, 44, 38], [39, 41, 34, 45], [49], [11, 47, 35, 42], [50, 36], [51], [52, 53, 46], [22, 56], [59, 58, 60]]
118: [[34, 56], [7, 2, 10], [9], [3, 4], [5, 11, 8, 6], [12], [13, 47, 30, 15], [44, 37, 24, 25], [19, 20, 17, 18, 21], [22, 52, 16, 54, 23], [26, 27], [38, 53], [39], [32, 28, 36, 1], [42, 14, 46, 29, 31, 35, 40], [41, 33], [49], [43, 45, 51], [48, 50, 57], [55], [58, 59, 60]]
119: [[42, 40, 15, 3], [10], [9, 35, 41, 5], [11, 7], [32], [6, 21, 47], [26, 8], [2, 1, 17, 29], [13, 14, 20, 57, 28], [23, 60, 22, 58, 31], [19, 12], [24, 37], [39], [25, 33, 27, 18], [34, 4, 36, 30, 43, 44, 45], [46, 48], [38], [49, 56, 51], [50, 54, 16], [52], [53, 55, 59]]
120: [[42, 40, 15, 3, 2, 9, 49], [24, 36, 31, 4], [8], [11, 6], [60, 14], [55, 45, 7, 17, 21], [18, 1, 5, 37, 12], [10, 13, 16, 19], [29, 53, 28, 35], [20], [39, 33, 23, 26], [27, 47], [30], [38, 32, 34], [41, 59], [43, 44], [46], [48, 57, 52], [50, 51, 22], [54], [58, 25, 56]]
121: [[35, 40, 7, 6], [10], [13, 1, 3, 36], [14, 23], [58], [25, 5, 29], [26, 4], [11, 38, 9, 12], [45, 16, 15, 17, 19], [21, 28, 18, 52, 20], [22, 24], [8, 27], [54], [33, 37, 30, 2], [42, 53, 31, 32, 34, 39, 43], [47, 41], [50], [44, 48, 55], [51, 46, 49], [56], [57, 60, 59]]
