52: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
53: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
54: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
55: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
56: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
57: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
58: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
59: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
60: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
61: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
62: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
63: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
64: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
65: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
66: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
67: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
68: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
69: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
70: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
71: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
72: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
73: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
74: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
75: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
76: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
77: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
78: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
79: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
80: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
81: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
82: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
83: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
84: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
85: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
86: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
87: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
88: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
89: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
90: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
91: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
92: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
93: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
94: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
95: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
96: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
97: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
98: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
99: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
100: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
101: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
102: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
103: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
