0: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6], [15, 24, 12, 9, 16, 28, 10, 18], [13, 17, 21], [23, 20, 22, 31, 29, 27, 19], [57, 49], [59, 44, 50], [34, 36, 47, 25, 38, 26, 45, 37, 41, 32, 33, 39, 54, 42], [43, 40, 51, 48, 46, 53, 55, 52, 56, 58, 60]]
74: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14], [6, 9, 12, 10, 13, 16, 21, 24, 29, 20, 15, 23, 22, 19, 17, 27, 18, 26, 28, 31, 25, 57, 44, 33, 36, 32, 34, 39, 46, 40, 37, 38, 47, 41, 42, 45, 48, 43, 51, 50], [55, 52, 53, 54, 56], [49, 58, 59, 60]]
75: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 22, 12, 9, 6, 10, 13, 31, 25, 15, 20, 16, 24], [19, 17, 18], [21, 23], [27, 26, 28, 29, 60, 52, 32, 37, 40, 57, 45, 36, 33, 42, 38, 46, 39, 44, 34], [41, 56, 43, 50, 48], [54, 47, 49, 55, 51, 58, 53, 59]]
76: [[7, 35, 2, 5, 11], [1, 3, 30, 4, 8, 14, 6, 9, 10], [31, 12, 24, 27, 18, 13, 28, 23, 15, 20, 16, 17, 19, 21, 22, 26, 57, 60, 43, 41, 48, 37, 29, 25, 38, 33, 34, 46, 45, 32, 36, 39, 42, 50, 40, 52, 44, 53, 51, 55, 49, 47, 54, 58, 56, 59]]
77: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6, 10, 13, 12, 9, 16], [15, 24, 23, 25, 17, 20, 18, 19, 26, 21, 27], [22, 60, 29, 32, 28, 38, 31, 36, 39, 33, 44, 37, 40], [41, 47, 42, 52], [43, 46, 45], [34, 59, 49], [50, 53, 55, 51, 54, 58, 48, 57], [56]]
78: [[7, 35, 2, 5, 11, 1, 3, 30], [4, 8, 14, 6, 9], [13, 10, 12, 22, 28, 15, 20, 21, 16, 29, 18, 17, 19, 23, 25, 24, 26, 31, 27, 52, 41, 32, 42, 54, 40, 44, 37, 33, 34, 36, 39, 38, 43, 45, 46, 47, 48, 51, 60, 57, 49, 55, 50, 53, 59, 56, 58]]
79: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [20], [6, 18, 13, 15, 9], [16, 10, 12, 21], [17, 19], [26], [23, 22, 25, 28, 24], [60, 31, 56], [27, 58], [53, 37, 32, 34], [47, 57, 33], [42, 38, 46], [44, 29, 41, 40, 36, 43, 51, 59], [39, 45], [52, 49, 55, 48, 50, 54]]
80: [[7, 35, 2, 5, 11, 1, 3], [30, 4, 8, 14], [6, 12, 28, 9, 13, 10, 29, 15, 23, 16, 19, 21, 18, 17, 20, 22, 31, 26, 24, 25, 27, 49, 57, 48, 33, 38, 32, 37, 34, 39, 36, 41, 42, 40, 43, 44, 45, 46, 54, 52, 47, 50, 51, 55, 53, 56, 59, 58, 60]]
81: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [22, 6, 9], [10, 12, 13], [15, 28, 31, 17, 27, 19, 18, 20, 29, 16, 23], [21, 26, 24, 25, 37, 47, 33, 36, 38, 32, 41, 51, 39, 42, 34, 44, 46, 40, 49, 56, 60, 45, 43, 50, 48, 57, 55, 52, 59, 53, 54, 58]]
82: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14], [6, 13, 12], [22, 9, 18, 10], [15, 16, 24, 19, 20, 31, 17, 21, 52, 23, 25, 27, 29, 26, 38, 40, 49, 32, 28, 46, 36, 33, 47, 43, 37, 34, 39, 44, 41, 54, 42, 51, 48, 45, 57, 53, 50, 55, 56, 58, 59, 60]]
83: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14], [22, 6], [10, 9, 23], [12, 19, 20, 24, 17, 13, 29, 15, 50, 16, 18, 26, 21, 27, 25, 31, 56, 40, 36, 44, 39, 37, 28, 51, 32, 42, 34, 33, 45, 41], [46, 48, 43, 38, 60, 47, 52, 55, 58, 49, 53, 54, 57, 59]]
84: [[7, 35, 2], [5], [11, 1, 3, 30, 4], [8, 14, 6], [10, 12], [13, 9, 15, 23, 16, 17, 24, 19, 27, 28, 25, 22, 21, 18, 26, 31, 32], [29, 37, 44, 39, 42, 38, 33, 46, 20, 40, 43, 49, 34, 41, 36, 45, 47, 48, 54], [55, 50, 60, 51, 53, 52, 57, 58, 56, 59]]
85: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6], [9, 13, 12, 10, 15, 29, 17, 22], [31, 18, 16], [19, 25, 20], [26, 21, 56, 23, 24], [27, 28, 39, 33, 37], [43, 38, 32, 36, 42, 34, 40, 46], [47, 48, 45, 52, 41, 44, 49, 51, 54, 55, 53, 50, 58, 57, 59, 60]]
86: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14], [6, 10, 9], [15, 13, 12, 17, 27, 19, 22, 18], [21, 20, 23, 25, 26, 28, 31, 24, 29, 16, 56, 44, 32, 36, 37, 34, 38, 46, 39, 41, 40], [42, 45, 43, 50, 47, 33, 52, 48, 49, 51, 54, 55, 57, 53], [58, 60, 59]]
87: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14], [6, 26, 29], [10, 9, 15, 12, 13, 16, 21, 17, 22, 18, 20, 23, 24, 19, 25, 27, 31, 41, 33, 37, 51, 28, 50, 36, 57, 34, 44, 32, 38, 39, 42, 53, 43, 40], [45, 54, 55], [46, 60, 47], [49, 48, 52], [59, 58, 56]]
88: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [21], [12, 6, 9, 29, 10], [15, 16, 19], [20, 17], [13, 18, 27, 22, 26, 23], [31, 28, 24, 56], [57, 25, 32], [40, 34, 38], [36, 42, 39, 43, 37, 44, 33, 41], [45, 46], [53, 55, 50, 47, 51, 49], [48, 60, 54, 58, 52, 59]]
89: [[7, 35, 2, 5], [11, 1, 3, 30, 4, 8, 14, 29, 15], [9, 12, 23, 6, 13, 20], [17, 16, 19, 18, 10, 21, 26], [31, 25, 28, 24, 27, 59, 22, 56, 55, 37, 33, 34, 45, 32, 40, 44, 36, 46, 43, 39, 38, 47, 41, 42, 49, 48, 53, 51, 52], [50, 54, 57, 58, 60]]
90: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6], [9, 10, 12, 13, 15], [21, 17, 16], [20, 18, 22, 29, 19], [27, 24, 23, 26, 28, 31, 59, 33, 47], [52, 32, 34, 39, 25, 36, 44, 42, 37, 38, 43, 55, 45, 56, 53, 46, 51, 40, 41, 54, 48, 49, 50, 58, 57, 60]]
91: [[7, 35, 2], [5, 11], [1, 3, 30, 4], [8, 14], [10, 13], [6, 9, 15, 16, 28, 12, 19, 21, 20], [31, 18, 22, 26, 27, 23, 24], [17, 25, 60], [48, 40, 34, 36, 33], [45, 29, 32], [47, 38, 42, 44, 37, 39, 58, 41, 43], [53, 52, 46, 50, 51, 54, 55, 49, 59, 57, 56]]
92: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6, 9, 28, 10, 27, 13, 15, 17, 16, 22], [19, 21, 18, 12, 20, 23, 24, 26], [25, 29, 31], [32, 33, 47, 34, 37], [41, 39, 56], [42, 46, 44, 45, 38, 43, 36, 48, 54, 49, 55, 53, 60, 58, 50, 40, 51, 52, 57, 59]]
93: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 28], [6], [10, 12, 15, 13, 20, 16, 18, 22], [17, 27, 23], [31, 53, 19, 21, 25, 58, 26, 24, 29, 42, 9, 37, 36, 33, 44, 60, 34, 40, 32, 45, 46, 38, 41, 47, 49, 43, 39], [48, 52, 50, 54, 51, 57, 55, 56, 59]]
94: [[7, 35, 2], [5, 11, 1], [3, 30, 4, 8, 14], [6, 12, 10, 9, 13, 24, 15, 29], [19, 21, 20, 16, 23, 17, 25], [18, 22, 26], [27, 31, 28, 49, 60, 43, 39, 38, 34, 33, 32, 40, 42, 45, 36, 37, 44, 41, 46, 52, 48, 47, 55, 50, 59, 51, 54, 56, 53, 58, 57]]
95: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 6, 15, 9, 10, 12, 26, 25, 13, 19, 21], [18, 20, 23, 17, 16, 28, 22, 27, 29, 24, 31, 32, 56, 38, 34, 44, 42, 39], [36, 37, 40, 45, 41, 43, 46, 60, 47, 33, 48, 55, 54, 50, 49, 51, 53, 52, 58, 57, 59]]
96: [[7, 35, 2], [5, 11], [1, 3, 30, 4, 8, 14, 9, 10, 16, 12, 15, 6, 20, 19, 13], [23, 18, 29], [21, 17, 26, 22, 24, 25, 28, 31, 51], [60, 58, 27, 33, 34, 38, 54, 56, 32, 42, 36, 37, 39, 40, 43, 41, 52, 47, 44, 45, 53, 46, 48, 49, 55, 57, 50, 59]]
97: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14], [6, 9], [13, 10, 15], [12, 21, 18, 19, 22, 23, 17, 16, 25, 26, 27], [24, 31, 28, 32, 29, 56, 40, 20], [38, 39, 33], [36, 45, 34, 44, 37, 47], [46, 43, 58], [41, 42, 49, 55, 53, 48, 50, 51, 52, 54, 59, 57, 60]]
98: [[7, 35, 2, 5], [11, 1, 3], [30, 4, 8], [14, 6, 13, 28, 9, 10, 18, 12, 17, 15, 16, 19, 21, 27, 25, 23, 24, 20, 22], [26, 29, 34], [37, 58, 31, 33, 53, 41, 36, 42, 43, 45, 38, 44, 40, 39, 32, 48, 59, 46, 49, 50], [47, 51, 55, 52, 54, 57, 56, 60]]
99: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8], [14, 22, 6, 13, 9], [15, 10, 27], [12, 17], [29, 21, 19], [18, 20, 23, 31, 25, 26, 24, 28, 56, 33, 34, 36, 38, 32, 39, 16, 52, 40, 42, 46, 37, 43, 41, 44, 48, 45, 47, 50, 51, 54, 57, 49, 53, 55, 58], [59, 60]]
100: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6], [29, 9], [12, 26, 15], [10, 16, 19, 21, 13, 22, 25, 17, 20, 24, 18], [23, 28, 27, 31, 32, 40, 33, 47], [37, 42, 46], [34, 36, 45, 38, 39], [43, 41, 49], [44, 50, 53, 54, 52, 56, 51, 48, 59, 55, 57, 58, 60]]
101: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 6], [9, 10], [13, 28, 12], [27], [15, 25, 16, 19, 21], [26, 17, 22], [20, 23], [18, 31, 29], [24, 33], [32, 48, 40, 37, 54, 36], [43, 47, 42, 39, 45, 34, 60], [46, 41, 38, 44, 51], [50, 53, 52, 56, 57, 49, 55, 58, 59]]
102: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 22, 9, 6, 12, 10, 13, 20, 15], [21, 16, 19, 17, 18, 27, 25, 23, 31, 29, 24, 26, 28, 48, 40, 33, 44, 34, 32, 37, 36, 39], [43, 38, 42, 45, 41, 47, 55, 46, 54, 50, 49, 51, 52, 53, 59, 57, 56, 58, 60]]
103: [[7, 35, 2, 5], [11, 1, 3, 30, 4, 8, 14, 20, 15], [9, 10], [6, 29, 12, 23, 25, 21, 16, 19, 18, 17, 22, 38, 24, 26], [28, 27, 56], [13, 58, 36, 37, 34, 39, 57, 33, 32, 31, 46, 44, 40, 42, 43, 45, 41, 47, 52, 48, 53, 55, 49, 54, 50, 51, 59, 60]]
104: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6], [19, 9, 12, 13, 10, 15, 31, 16], [17, 18, 22], [21, 28], [25, 23, 20, 24, 29], [26, 41, 27, 36, 51, 32, 58, 38, 33, 34, 37, 42, 39, 46, 47, 45, 43, 48, 40, 44], [54, 57, 52], [50, 49, 53], [55, 59, 56], [60]]
105: [[7, 35, 2, 5, 11], [1, 3], [30, 4, 8], [14, 9, 15], [6, 10, 18, 19, 21, 27, 12, 31], [20, 13, 22], [17, 23, 16], [29, 24, 26], [25, 58, 60], [28, 51], [41, 32, 36, 50], [37, 33, 40, 45, 34, 46, 42], [47, 38, 43], [57, 39, 49], [48, 44, 54, 52, 53, 55, 56, 59]]
106: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14], [6, 10, 25], [13, 9, 20], [15, 24, 23, 12, 18, 16, 26, 17, 21, 22, 28, 19, 29, 27, 31, 38, 49, 34, 42, 33, 32, 36, 43, 45, 46], [37, 39, 41, 40, 47, 50, 55, 53, 48, 54, 52, 57, 58, 44, 56, 59, 60, 51]]
107: [[7, 35, 2], [5, 11, 1, 3, 30, 4, 8, 14], [6, 12, 9, 26, 29, 20], [10, 13, 17, 25, 31, 18, 15], [19, 16, 52, 21, 24, 59, 22, 57, 23, 58, 50, 27, 28, 42, 47, 34, 45, 41, 39, 32, 40, 36, 33, 37, 38, 43, 44, 46, 49], [55, 54, 56, 48, 51, 53, 60]]
108: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 23, 15, 6, 25, 10], [9, 27, 21, 29, 28, 12, 24, 26, 17, 31, 22, 13, 18, 16, 19, 20, 49, 44, 32, 34, 36, 41, 52, 50, 56, 37, 39, 47, 43], [38, 46, 40, 33, 42, 48, 51, 53, 60, 45, 54, 55, 59, 57, 58]]
109: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 6, 24, 10, 9, 13, 12, 23, 15, 17, 18, 16, 28, 26, 27, 20, 19, 21], [25, 29, 22, 59, 31, 40, 33, 36, 48], [39, 34, 37, 32, 42, 45, 46, 41, 47, 43, 44, 49, 38, 51, 50, 52, 54, 53, 55, 58, 56, 57, 60]]
110: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 20], [12], [6, 9, 13, 15, 10], [16, 19, 21], [17, 18], [25, 22, 23, 27, 60, 24, 28, 26, 29, 31, 32], [53, 45, 36, 39], [38, 40, 33], [42, 34, 46], [41, 37, 47, 43, 50, 44, 54, 49], [52, 51], [48, 56, 55, 57, 59, 58]]
111: [[7, 35, 2, 5, 11], [1, 3, 30], [4, 8, 14], [6, 25, 9], [12, 26], [10, 15, 29], [19, 21, 18], [20, 13, 16, 17, 23, 24, 27, 22, 31, 28, 33, 36], [42, 32, 52], [41, 34, 39, 45, 44, 43, 58, 40, 37, 38, 46, 50, 53, 55, 47, 49, 48, 54, 57, 56], [59, 51, 60]]
112: [[7, 35, 2, 5], [11, 1], [3, 30, 4], [8, 14, 28, 6, 13, 12, 15, 10], [16, 20, 18, 21, 17, 19, 22, 23], [27, 26, 24], [25, 29, 31], [56, 49, 46], [58, 37], [32, 33, 9], [34], [48, 40, 43, 44, 42], [38, 41, 45], [47, 59], [39, 50, 52], [36, 51, 53, 54, 55, 57, 60]]
113: [[7, 35, 2, 5], [11, 1], [3, 30, 4, 8, 14, 6, 9, 15, 10], [12, 26, 24], [17, 19, 23], [18, 20, 13], [16, 21], [22, 25, 27, 28, 29, 58, 52], [31, 32, 37, 38, 36, 40], [39, 33, 34, 42, 41], [43, 44, 45, 47], [49, 46, 51], [50, 48, 55], [54, 57, 53], [56, 59, 60]]
114: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14], [6, 13, 12], [10, 9, 15], [20, 29, 19, 21, 18], [17, 22, 16, 23, 24, 26, 25, 57], [27, 28, 49, 31, 32, 38, 36, 34, 44, 46, 33, 40, 41, 42, 43, 47, 39, 45, 56, 48, 51, 50, 52, 37, 55, 59, 53, 54, 58, 60]]
115: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8], [14, 12, 9, 6, 10], [13, 15, 29], [18, 16, 20, 17, 22], [19, 23, 25, 27, 21], [28, 26, 24, 56, 59, 53, 58, 36, 32, 31, 33, 34, 42, 40, 46, 37, 38, 39, 43, 41], [44, 45, 55], [48, 60, 47], [49, 50, 51], [52], [57, 54]]
116: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 6, 13, 9, 10, 25, 23, 21, 19, 20, 16, 12, 22, 15, 29], [17, 28, 18, 24, 27, 26, 34, 31, 33, 52], [32, 38, 37, 41, 44, 36, 45, 43, 47, 42, 39, 46, 48, 55, 40, 50, 49, 54, 53, 57, 51, 58, 56, 59, 60]]
117: [[7, 35, 2, 5], [11, 1, 3, 30, 4, 8, 14, 22, 15], [9, 6, 13, 12, 29, 23, 19], [20, 18, 16, 17, 21, 58, 25, 27, 28, 26], [31, 59, 36, 24, 38, 52, 32, 33, 41, 48, 34, 40, 37, 42, 45, 44, 43, 47, 10, 50, 53, 51, 55, 39, 57, 54, 46, 49, 56, 60]]
118: [[7, 35], [2, 5, 11, 1, 3, 30, 4, 8, 14, 22, 13, 26, 12, 27, 6], [9, 10, 16], [20, 18, 25, 19, 17, 15, 28, 23, 21], [24, 31, 51, 52, 60, 29, 33, 34, 36, 44, 41, 48, 40, 32, 45, 43, 37, 38, 39, 42, 47, 46, 54, 55, 53, 56, 57, 50, 49, 59, 58]]
119: [[7, 35], [2, 5, 11], [1], [3, 30, 4, 8, 14], [6, 9, 29], [13, 12, 10, 16, 18], [17, 21, 23, 22, 26], [19, 27, 20, 25, 41, 24, 31, 28, 53, 37, 48, 32, 54, 34, 15, 39, 36, 46, 47, 38], [43, 33, 40], [42, 60, 44], [45, 49, 50], [58], [55, 52, 51, 56, 59, 57]]
120: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 6], [25, 28, 13, 9, 12], [29, 10, 20], [17, 16, 18, 27, 23], [22, 24, 19, 26, 21], [31, 37, 15, 33, 53, 32, 52, 38, 40, 34, 44, 42, 47, 36, 39, 49, 41, 43, 54, 46], [45, 57, 56], [48, 55, 50], [58, 59, 51], [60]]
121: [[7, 35, 2, 5, 11, 1, 3, 30, 4, 8, 14, 22, 12, 6, 13, 26, 9, 15, 20, 29, 19], [17, 10, 27, 25], [18, 28, 21], [16, 23, 24], [36, 53, 40, 38, 41, 31, 32, 34], [47, 46, 45, 33, 57, 37, 39, 42, 43, 44, 48], [55, 50, 56, 59, 49, 52, 51, 60, 58, 54]]
