52: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
53: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
54: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
55: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
56: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
57: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
58: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
59: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
60: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
61: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
62: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
63: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
64: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
65: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
66: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
67: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
68: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
69: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
70: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
71: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
72: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
73: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
74: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
75: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
76: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
77: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
78: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
79: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
80: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
81: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
82: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
83: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
84: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
85: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
86: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
87: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
88: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
89: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
90: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
91: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
92: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
93: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
94: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
95: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
96: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
97: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
98: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
99: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
100: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
101: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
102: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
103: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
