0: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 9, 24], [26, 8, 14, 15, 11, 25, 16, 23, 17, 29, 31, 6, 10, 18], [19, 27, 32, 20], [22, 28, 33, 56, 40, 36, 34], [38, 42, 13, 44, 43, 47, 39, 41, 48, 45, 46, 37, 21], [50, 54], [55, 51, 53], [52], [57, 58, 49, 60, 59]]
74: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 13, 24, 6, 10, 8, 14, 11, 9, 15, 23, 17], [29, 18, 22, 21, 19, 16, 20, 25, 27, 28, 60, 26, 48, 40, 42, 31, 32, 33, 34, 36], [37, 45, 39, 38, 44, 46, 41, 43, 47, 52, 55, 50, 49, 54, 51, 53, 57, 56, 58, 59]]
75: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 13, 24, 6, 8, 10, 11], [9, 27, 15, 19, 16], [25, 18, 21, 14], [22, 17, 31, 50, 29, 26, 23], [28, 59, 44, 20, 34, 48, 32, 36, 38], [39, 40, 47, 37, 33, 46, 41], [53, 42, 43, 55, 56, 57, 45, 52, 51, 54, 49], [58, 60]]
76: [[7, 35, 1, 2, 3], [5, 30, 9, 12, 11, 24, 6, 14, 15, 4, 8, 27], [10, 17, 21, 20, 23, 22, 18, 16, 19, 29, 25], [28, 26, 34, 13, 32, 47, 41, 36, 53, 37, 46, 38, 33, 42, 43, 45, 40, 44, 48, 49, 31, 55, 39, 52, 50, 51, 58, 54, 57, 56, 59, 60]]
77: [[7, 35, 1, 2], [3, 5, 30, 8, 12, 9, 24, 6], [14, 11, 4, 10], [27, 15, 23, 17, 18], [13, 21, 16, 31], [19, 20, 29, 28, 25], [22, 36, 32, 42], [40, 37, 41], [26, 38, 34, 33, 46, 39, 43, 48, 44], [45, 47, 55, 51, 53, 49, 50, 52, 54, 59], [56, 58, 57, 60]]
78: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 14, 24, 10, 6, 11, 9, 13], [19, 8, 15, 18, 28, 21, 22], [16, 17, 20, 31, 23, 25, 27, 59, 29, 48, 33, 32, 36], [37, 40, 38, 26, 43, 39, 34, 47, 41, 45, 46, 42], [49, 53], [52, 44, 50, 54, 55, 51, 56, 57, 58, 60]]
79: [[7, 35, 1, 2, 3, 4, 30, 5, 14, 9, 26, 12], [6, 8, 11, 10, 25, 13, 29, 21, 15, 24, 16, 20, 18, 17, 23, 54, 19, 50, 31, 22, 56, 47, 27, 45, 44, 34, 36, 28, 37], [38, 33, 39, 40, 46, 42, 41, 32, 51, 43, 55, 48, 52, 53, 49, 58, 57, 60, 59]]
80: [[7, 35, 1, 2, 3], [4, 30, 5], [12, 8, 24, 14, 13, 11, 9, 27, 10, 16, 31, 17, 26, 18], [20, 21, 19, 23], [22, 25, 28, 6, 29, 45, 38, 34, 32, 36, 37, 15, 33, 42, 39, 40, 44, 41], [43, 47, 57, 46, 48, 54, 56, 49, 59, 58, 53, 50, 51, 52, 60, 55]]
81: [[7, 35, 1, 2, 3, 4, 30, 5, 13, 6, 24], [9, 8, 15, 11, 10, 12, 25, 26, 16, 14, 21, 28, 19, 17, 49, 20, 51, 27, 31, 29, 18, 60, 23, 32, 34, 36, 40, 37, 41, 39, 45, 43, 46, 33, 42, 44, 47, 22], [52, 57, 38, 56, 53, 48, 54, 58, 50, 55, 59]]
82: [[7, 35, 1, 3, 4, 30, 5, 12, 26, 24, 6, 2, 10], [9, 15, 13, 8, 18, 17, 11, 14, 20, 22, 16, 25, 23, 56, 27, 28, 19, 21], [29, 50, 60, 37, 32, 45, 42, 31, 38, 34, 33, 44, 36, 41, 40, 39, 47, 43, 58, 49, 46], [55, 48, 52, 51, 54, 59, 53, 57]]
83: [[7, 35, 1, 2], [3, 4, 30], [5, 12, 9, 8, 26, 6, 14, 13, 11, 25, 22, 19, 20, 29, 31, 16, 10], [15], [23, 17, 18, 21, 24], [28, 33, 56, 40, 36, 34, 27, 42, 39, 44, 47, 37, 43, 41, 48, 45, 46, 32, 38, 50, 49, 55, 51, 53, 52, 57, 59, 54, 58, 60]]
84: [[7, 35, 1, 2], [3, 5, 30], [4, 12, 8], [24, 14, 9, 15, 11], [10], [27, 13, 16, 21, 17, 18, 20, 22, 19, 26, 28, 25, 31, 23, 44, 33, 41, 40, 32, 43], [29, 6, 37, 42, 47, 46, 34, 45, 38, 53, 54, 39, 36, 49, 55, 51, 48, 56, 58, 50, 52, 57, 60, 59]]
85: [[7, 35, 1, 2], [3, 4, 30, 5, 12], [9, 28, 8, 6, 15, 10, 11, 13, 14], [17, 27, 23, 20, 16, 29, 18, 19, 22, 54, 31, 26, 21, 24, 60, 25], [57, 34, 37, 42, 36, 32, 49, 39, 38, 41, 40, 45, 46, 43, 48, 33, 51, 53, 52, 44, 58, 47, 50, 55, 59, 56]]
86: [[7, 35, 1, 2], [3, 5, 30, 4], [12, 11, 24], [6, 15, 8, 9], [14, 10, 13, 16], [21, 20, 17, 22], [18, 23, 25, 27, 28], [19, 39, 26, 31], [48, 29, 41], [36, 53, 42, 34, 32, 45, 47, 33, 43], [44, 37, 38, 40, 46, 49, 52, 50, 54, 57], [51, 59, 55, 56, 58, 60]]
87: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 8, 24, 14], [13, 10, 6, 15, 29, 16, 11], [9, 25, 17, 22, 26, 18, 19, 20, 27], [45, 39, 21, 43, 28, 31, 40, 46, 23, 32, 33, 34, 36, 37, 38, 41, 44, 42, 52, 47, 60, 51, 48, 53, 49, 57, 50, 54, 56, 59, 55, 58]]
88: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 13, 25, 10, 6, 24, 8, 31, 27, 9], [14, 17, 23, 21, 11, 15, 29, 50, 16, 18, 19, 26], [20, 22, 56, 60, 32, 46, 44, 33, 38, 28, 41, 39, 36, 34, 37, 47, 40, 43, 48, 57, 42, 51, 54, 45, 52, 58, 49, 53, 55, 59]]
89: [[7, 35, 1], [2, 3, 5, 30, 4, 12, 9, 24, 14, 6, 10, 11, 31], [27, 8, 23, 17, 13, 19, 25, 16, 20, 18, 21, 51, 22, 26, 28, 29, 52, 56, 37, 34, 39, 33, 46, 44, 47, 15, 32, 41, 55, 36, 38, 40, 42, 48, 45, 50, 54, 43, 60, 49, 53, 57, 59, 58]]
90: [[7, 35, 1, 2], [3, 4, 30, 5], [12, 9, 24, 14, 6, 8, 11], [10, 31, 15, 18, 17], [25, 16, 23, 13], [22, 19, 21, 42, 20, 26, 27], [28, 43, 38, 36, 29, 40, 32, 33], [34, 41, 39, 46, 37, 49, 47, 44, 45, 55, 50, 54, 48, 57, 53, 52, 59, 56, 51, 58, 60]]
91: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 11, 24, 6], [14, 8, 9, 10, 17, 23, 29, 22, 20, 13, 31, 18, 21, 16, 19, 26, 28, 25, 27, 33, 56], [15, 41, 36, 44, 42, 32, 39, 43, 34, 38, 40, 46, 47, 50, 45, 37, 51, 48, 54, 55, 53, 49, 52, 57, 58, 59, 60]]
92: [[7, 35, 1], [2, 3, 4, 30, 5, 12, 9, 24, 6], [14, 10, 8, 13, 29, 31, 23, 16, 15, 25, 17, 21], [20, 19, 22, 26, 27, 18, 28, 49, 32, 11, 34, 36, 41, 33, 42, 43], [37, 38, 39, 40, 50, 45, 44, 46, 53, 58, 52, 47], [51, 54, 55, 57, 56, 59, 48, 60]]
93: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 15, 24, 14, 9, 8, 6, 10, 11], [13, 29, 17, 31, 18, 23, 20, 16, 21, 22, 19, 27, 25, 26, 28, 49], [32, 44, 42, 34, 33, 37, 48, 39, 45, 38, 40, 47, 41, 46, 52, 43, 36, 55, 53, 54], [57, 51, 50, 56, 59, 58, 60]]
94: [[7, 35, 1, 2, 3, 4, 30, 5, 12], [11, 24, 14, 8, 9, 13, 15, 25, 22, 18, 10, 21, 6], [17, 28], [19, 16, 23, 54, 27, 29, 26, 20], [60, 47, 36, 34, 46, 31, 32], [39, 38, 33, 45], [57, 37, 41, 56, 40, 42], [43, 50, 51, 52, 53, 44], [49, 48, 58, 55, 59]]
95: [[7, 35, 1], [2, 3, 4, 30, 5, 12, 11, 24, 14, 6, 8, 9, 13, 10, 15, 16, 20, 29, 21, 22, 17, 19, 18, 28, 23, 27, 58, 25, 26, 54, 31, 32, 33, 37, 46, 47, 34, 42, 38, 44, 45, 41, 39, 36, 43, 40, 53, 48, 56, 49, 51, 50, 55], [52, 59, 57, 60]]
96: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 11, 24, 14, 13, 10, 9, 8, 17, 20, 6, 28, 21, 19, 18, 16, 27], [22, 53, 23, 25], [26, 31, 29, 15], [60, 32, 46, 41, 33, 36, 57, 37, 34, 43, 38, 40], [45, 39, 42, 44, 47, 52, 48, 50], [51, 54, 58, 55, 49, 59, 56]]
97: [[7, 35, 1, 2], [3, 4, 30, 5, 12, 15, 24, 14], [6, 11, 9, 13, 19, 8, 10], [16, 18, 21, 20, 22, 23, 17, 28, 25, 27, 59, 57, 29], [60, 31, 34, 45, 37, 32, 46, 26, 47, 38, 36, 39, 41, 43, 52, 40], [56, 33], [42, 44, 50, 48, 49, 51, 53, 54, 55, 58]]
98: [[7, 35, 1, 2, 3, 5, 30, 4, 12, 9, 24, 6, 8, 10, 14, 13, 11, 15, 23, 16, 19, 21, 17, 18, 25, 27, 20], [22, 29, 28, 31, 40, 36], [46, 43, 34, 33, 26, 32, 37, 47, 38, 39, 41, 58, 45, 42, 44, 50, 49, 55, 48, 51, 52, 53, 54, 56, 57, 59, 60]]
99: [[7, 35, 1, 2], [3, 5, 30, 4], [12, 9, 24, 6, 14, 10, 8, 13, 27, 11, 15, 16, 17, 22, 20], [18, 19, 26], [25], [23, 21, 28, 29, 60], [32], [38, 33, 31, 34, 40, 36, 37, 43, 39, 48, 41, 44, 46, 45, 56, 59, 42, 49, 47, 52, 51, 54, 55, 50, 53, 57, 58]]
100: [[7, 35, 1, 2], [3, 4, 30, 8], [13, 12, 24, 6, 10], [15, 11, 14, 9, 25, 19, 17], [18, 5, 21, 23], [20, 49, 16, 26], [22, 27, 29, 52], [44, 28, 41, 31], [33, 34, 38, 36, 40, 47], [37, 43, 56, 32], [45, 39, 42], [46, 48, 51, 53, 55, 50, 59, 58, 54], [57, 60]]
101: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 9, 24, 6], [8, 15], [13, 25, 17, 19, 10, 22, 23, 16, 18, 14, 21, 26, 31, 20, 28, 51, 27, 32, 56, 11, 29, 44, 39, 34, 36], [37, 41, 47, 38, 40, 58, 46, 42, 33, 55, 49, 52, 43, 45, 50, 48, 53, 54, 57, 60, 59]]
102: [[7, 35, 1, 2], [3, 4, 28, 6], [10], [5, 8, 16, 11, 12], [15, 14, 9, 18, 13, 21, 27, 17, 22, 19, 23, 25, 56, 20, 24, 26, 30, 29, 31, 32, 43, 38, 33, 34, 39, 42, 36, 47, 45, 41, 44, 40, 48, 50, 52, 51, 53, 55, 37, 58, 54, 49, 57, 59, 46, 60]]
103: [[7, 35, 1, 2, 3], [4, 30], [5, 12, 9, 24, 14, 6, 10, 11, 16], [15, 29, 21], [17, 27, 25, 20, 13], [18, 31, 26, 28], [19, 33, 23, 22, 42, 46, 44], [43, 8, 39, 32, 37, 34, 45, 38, 41, 52, 55, 47], [58, 54, 40, 57, 49, 53, 50, 51, 36, 56, 60, 48, 59]]
104: [[7, 35, 1, 2, 3, 4, 30, 5, 12], [9, 24, 14, 16, 13, 11, 8, 17, 22, 10, 18], [26, 28, 19, 20, 21, 27, 15, 29, 6], [23, 25, 31, 32, 38, 36, 41, 46, 49, 34], [33, 39, 40, 42], [37, 45, 43], [44, 47, 48], [53, 54, 55, 50, 52, 58], [51, 57, 59, 56, 60]]
105: [[7, 35, 1, 2, 3], [4, 30, 5, 12], [25, 24, 10, 6], [16, 8, 29, 9], [11, 27, 14, 15], [21, 23, 13, 17, 59, 19, 22, 18, 26], [20], [31, 48, 44, 32, 47, 36], [33, 38, 28, 41, 34, 37, 39], [45, 40, 42, 43, 58, 57, 54, 53], [46, 52, 49, 56, 50, 51, 55, 60]]
106: [[7, 35, 1, 2, 3], [5, 30, 4, 13, 12, 24, 6, 10, 15, 11, 8, 9], [16, 23, 14, 17, 19], [21, 20, 26, 49, 31, 51, 18, 25, 29, 54], [40, 27, 41, 22, 36, 42, 46, 34, 37, 47, 39, 28, 60, 33, 45, 32, 44, 43, 53, 56, 48, 50, 38, 52, 55, 58, 57, 59]]
107: [[7, 35, 1, 2], [3, 5, 30, 8], [12, 9, 24, 14], [11, 10, 15, 4], [27, 13, 22, 16, 18, 29, 6, 19], [21, 17, 20, 23], [26, 25, 28, 44, 32], [43, 31, 34, 45], [33, 36, 42, 40, 37], [39, 38, 48, 47], [46, 49, 41], [59, 53, 51, 50, 57, 54, 55, 56, 58], [52, 60]]
108: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 9, 24, 14, 13, 6], [10, 27, 8, 11], [19, 15, 16, 31, 18, 21, 20, 23, 29, 25, 17, 26, 28, 33, 32, 40, 36, 44, 34, 43, 37, 47, 48, 39, 45, 41], [22, 51, 42, 38, 46, 53, 57, 54, 59, 50, 49, 55, 56, 60, 52, 58]]
109: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 25, 24, 14, 6, 8, 10, 15, 27, 11, 9, 22, 29, 16, 17, 23, 21, 59, 19, 31, 20, 18, 26, 33, 44, 28, 42, 39, 36], [13, 38, 34, 37, 41, 43, 32, 40, 45, 47, 46, 51, 52, 53, 48, 57, 50, 54, 49], [58, 56, 60, 55]]
110: [[7, 35, 1, 2], [3, 5, 30, 4, 12, 9, 24, 6, 8, 10, 11], [13, 27, 29, 23], [17, 14, 18, 25], [16, 22, 54, 19, 51, 21, 26, 20, 28, 36, 42, 37, 31, 34], [39, 43, 44, 47, 15], [32, 33, 38, 41], [46, 40, 49, 52, 45, 48, 55, 50, 53, 56, 57, 59, 58, 60]]
111: [[7, 35, 1, 2], [3, 5, 30], [8, 12, 9, 24], [14, 15, 10, 13], [11, 29, 16, 19, 21, 23, 25, 20], [18, 22], [27, 26, 33], [17, 31, 28, 32], [58, 42, 44], [34, 6, 36], [38, 45, 40, 37, 43, 41], [48, 39, 46, 47, 4, 50, 55, 49, 51, 53], [52, 57, 54, 56, 60, 59]]
112: [[7, 35, 1, 2, 3], [4, 30, 9, 12, 11, 24, 5, 15, 10, 6, 8, 13], [18, 14, 17, 21], [26, 31, 16, 19], [23, 22, 20], [25], [27, 29, 28, 53], [42, 46, 34, 32], [36, 33, 57], [38, 47, 39, 37, 41, 43, 44, 40, 49, 45, 55, 51, 48, 54, 58, 50, 56, 59, 52], [60]]
113: [[7, 35, 1], [2, 3, 4, 30, 5, 12, 8, 24, 15, 6, 11, 23, 10, 25, 16, 19, 9, 13, 18, 22, 26, 20, 21, 14, 17, 27, 53, 29, 42, 34, 45], [40, 28, 31, 36, 33, 32, 47], [44, 37, 41, 55, 38, 39, 43, 46, 50, 48, 51, 52, 58, 54, 49], [56, 57, 60, 59]]
114: [[7, 35, 1, 2], [3, 4, 30, 23, 5, 6, 24, 18, 26, 8, 15], [12, 10], [19, 13, 17, 9], [29], [20, 16, 11, 27, 37], [14, 21, 25, 28, 31, 53, 54, 32, 36, 57, 33, 39, 41, 42, 40, 22, 47, 45, 44, 34, 56, 38, 51, 55, 49, 52, 50, 43, 48, 58, 59, 46, 60]]
115: [[7, 35, 1, 2], [3, 4, 14, 23, 12, 5, 8, 6, 30], [10, 15, 9, 13, 16, 11, 18, 19, 17], [22, 20, 25, 29], [21, 28, 27, 24, 26], [31, 48, 32, 34, 36, 57], [39, 33, 41], [42, 44, 45, 37, 38, 40, 52, 43, 47, 51], [55, 53, 49, 56, 50, 54, 58, 59, 46, 60]]
116: [[7, 35, 1, 2, 3], [4, 30, 5, 8], [11, 24, 6, 10], [9, 12, 13, 27, 29, 18, 14], [23, 15, 19, 21], [16, 52, 17, 59, 26], [20, 25, 22, 60, 28, 31, 34, 32, 33, 36], [37, 46, 47, 40, 38, 45, 39, 49, 43, 41, 58, 42, 44, 48, 51, 53, 50, 55, 54, 56, 57]]
117: [[7, 35, 1, 2, 3], [4, 30, 8, 14, 9, 24], [5, 6, 11, 10], [15, 25, 12, 21], [17, 22, 13, 18, 16, 23, 26], [19, 55], [27, 29, 20, 31, 40], [58, 41, 36, 44, 38, 32, 54], [37, 45, 33, 34], [52, 39, 42, 49, 28, 50, 43], [46, 59, 47, 48, 51, 53, 56, 57, 60]]
118: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 13], [24, 18, 6, 8], [15, 10, 29], [11, 31, 17, 14], [16, 27, 19, 21, 20], [23, 22, 25, 28, 59, 26, 42, 9, 32, 38, 50, 33, 34, 44, 41, 39, 40, 43, 52, 36, 45, 46, 47, 48, 49, 37, 51, 53, 54, 57, 55, 58, 60, 56]]
119: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 13], [24], [14, 6, 8, 15], [10, 9, 17, 23, 21, 29, 22], [26, 11], [16, 20], [19, 18, 25, 56], [54], [27, 58, 40, 28, 34, 31], [32, 53, 44], [33, 36, 42], [37, 38], [41, 43], [45, 46, 59, 47], [39, 49, 51, 48, 50, 52, 55, 57, 60]]
120: [[7, 35, 1, 2, 3, 4, 30, 5, 12, 11, 24, 10], [6, 8, 9, 13], [26, 23, 31, 21], [14, 22, 18, 17, 19, 15, 16, 20, 27], [57, 59, 50, 58, 28, 29, 44, 45, 33, 36, 39, 41, 32, 25, 34, 40, 47], [46, 37, 38, 42, 43, 51, 52, 55, 48, 49, 53, 54, 56, 60]]
121: [[7, 35, 1], [2, 3, 4], [30, 5, 12, 9], [24, 10, 8, 14, 15, 26, 27, 16, 19, 17, 31, 6, 18, 21], [22, 48, 28, 49, 20], [23, 29, 32, 56, 40, 36, 34], [38, 43, 13, 44, 11, 47, 33, 41, 53, 45, 42, 37, 25], [58, 46], [54, 39, 50], [51], [55, 52, 57, 60, 59]]
