0: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3, 39], [19, 20, 32, 26], [25, 13, 6, 21], [5, 16, 17], [15, 33, 10], [8, 9, 23, 18], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
74: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33, 10], [18, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55, 59, 49, 57]]
75: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37], [29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [21, 5, 6], [16, 17, 15], [33, 10, 23], [8, 9], [18, 30, 31], [42, 40, 22], [28, 34, 51, 52, 45], [53, 46, 38, 44], [54, 47, 41, 58, 55, 59, 49, 57]]
76: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16, 17], [15, 33, 10], [18, 8, 9], [23, 30], [31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
77: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [29, 7], [4, 3], [39, 19, 20], [32, 26, 25], [13, 5, 6], [21, 16], [17, 15, 10], [18, 33, 23], [8, 9, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
78: [[11, 60, 1], [35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26, 25], [13, 21, 5], [6, 16, 17], [15, 33], [10, 23, 8], [9, 18, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
79: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37], [7, 4, 29], [3, 39, 19], [20, 32, 26], [25, 13, 6, 21], [16, 17], [15, 33, 5], [10, 8], [9, 18, 23], [30, 31, 42], [40, 22, 28], [34, 51], [52, 45], [53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
80: [[11, 60], [1, 35], [2, 27, 43], [56, 14, 24], [12, 50, 48], [36, 37, 29], [7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [5, 21], [16, 17, 15], [10, 18, 33], [23, 8, 9], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41], [58, 55, 59], [49, 57]]
81: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12, 50, 48, 36], [37, 29, 7], [4, 3, 39, 19, 20], [32, 26, 25, 13, 5, 6, 21], [16, 17, 15, 10], [18, 33, 23, 8, 9, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
82: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 10, 18], [15, 33, 9], [8, 23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46], [38, 44], [54, 47, 41, 58, 55, 59, 49, 57]]
83: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21], [16, 17, 15], [10, 18, 33], [23, 8, 9, 30], [31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
84: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [12, 50, 48], [36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 5], [6, 21, 16], [17, 15, 9], [10, 18, 8], [33, 23, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54], [47, 41, 58, 55, 59, 49, 57]]
85: [[11, 60], [1, 35], [2, 27, 43], [56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [18, 10, 17], [8, 9, 23], [30, 15, 33], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
86: [[11, 60, 1], [35, 27, 2], [43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3], [39, 19, 20], [32, 26, 25], [13, 6, 21], [5, 16, 17], [15, 33, 10], [23, 8, 9], [18, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
87: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29], [7, 4, 3], [39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 17], [10, 16], [18, 15, 33], [8, 9, 23], [30, 31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
88: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24], [12, 50], [48, 36], [37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [21, 5], [6, 16, 17], [15, 33, 10], [23, 8], [9, 18, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46], [38, 44, 54], [47, 41, 58], [55, 59, 49, 57]]
89: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29], [7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 5], [6, 21, 16], [17, 15, 10, 18, 33, 23, 8, 9, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
90: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39], [19, 20], [32, 26], [25, 13], [6, 21, 5], [17, 10, 16, 18, 15, 33], [8, 9, 23, 30, 31, 42], [40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
91: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29], [7, 4, 3], [39, 19, 20], [32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44], [54, 47, 41, 58, 55, 59, 49, 57]]
92: [[11, 60], [1, 35], [2, 27], [43, 56, 14], [24, 12, 50], [48, 36], [37, 29], [7, 4, 3], [39, 19, 20], [32, 26], [25, 13, 6], [21, 5, 16], [18, 15, 10], [17, 33, 23], [8, 9, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
93: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37], [29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17, 15], [10, 33, 18], [8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
94: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50], [12, 48], [36, 37, 29], [7, 4, 3], [19, 39, 20], [32, 26, 25], [13, 6, 21], [5, 16, 18], [10, 17, 15], [33, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
95: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [5, 6, 21, 16, 17, 15, 10, 18, 33, 23, 8, 9, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
96: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29, 7], [4, 3, 39, 19], [20, 32, 26], [25, 13, 5, 6, 21, 16, 17, 15, 10, 18, 33, 23, 8, 9, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
97: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29], [7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 17], [10, 16, 15], [33, 23, 8], [9, 18, 30], [31, 42, 40], [22, 28, 34, 51], [52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
98: [[11, 60, 1], [35, 27], [2, 43, 56], [14, 24, 12], [50, 48, 36], [37, 13], [7, 4, 3], [39, 19, 20], [32, 26, 25], [29, 21, 5], [16, 17, 15], [33, 6, 10], [8, 9, 18], [23, 30, 31], [42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54], [47, 41], [58, 55, 59, 49, 57]]
99: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 5], [6, 21], [16, 17, 10, 18, 15, 33, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
100: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 17], [15, 10, 33], [18, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
101: [[11, 60], [1, 35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5, 16, 17, 15, 33, 10, 18, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
102: [[11, 60], [1, 35], [2, 27, 43], [56, 14, 24], [12, 50], [48, 36, 37], [29, 7], [4, 3, 39], [19, 20, 32], [26, 25, 13], [6, 21, 5], [16, 18], [10, 17], [15, 33, 8], [9, 23, 30], [31, 42], [40, 22, 28], [34, 51, 52], [45, 53, 46], [38, 44], [54, 47, 41, 58, 55, 59, 49, 57]]
103: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12], [50, 48, 36], [37, 29], [7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [6, 21, 5, 16, 17, 15, 33, 10, 8, 9, 23, 18, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
104: [[11, 60, 1], [35, 2, 27, 43], [56, 14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39, 19], [20, 32, 26], [25, 13, 21], [5, 6, 16], [17, 15, 33], [10, 23], [8, 9, 18], [30, 31, 42], [40, 22], [28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
105: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 50, 12], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25], [6, 21, 5], [13, 16, 17], [15, 33, 10], [18, 8, 9], [23, 30, 31], [42, 40, 22], [28, 34, 51], [52, 45, 53], [46, 38], [44, 54], [47, 41, 58, 55, 59, 49], [57]]
106: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4, 3], [39, 19, 20], [32, 26, 25, 13, 21, 5, 16, 18, 17, 15, 6, 10, 33, 8, 9, 22, 30, 31, 42, 40, 23, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
107: [[11, 60], [1, 35], [2, 27, 43], [56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32], [26, 25, 13], [21, 5, 6], [16, 17], [15, 33, 10], [23, 8, 9, 18], [30, 31, 42], [40, 22], [28, 34, 51, 52, 45, 53], [46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
108: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39, 19, 20, 32, 26, 25, 13, 6], [21, 5, 16, 17, 15, 33, 10, 8, 9, 23, 18, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
109: [[11, 60, 1], [35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3], [39, 19, 20, 32, 26, 25, 13, 6, 21, 5, 16, 18, 10, 17, 15, 33, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
110: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26, 25, 13, 6, 21, 5, 17, 10, 16], [18, 15, 33, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
111: [[11, 60, 1], [35, 27, 2], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 8, 9], [18, 23, 30], [31, 42, 40], [22, 28], [34, 51], [52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
112: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36, 37], [29, 7, 4, 3, 39, 19, 20, 32, 26, 25, 13, 6, 21, 5, 16, 17, 15, 10, 18, 33, 23, 8, 9, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
113: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33, 10, 18, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
114: [[11, 60, 1], [35, 2, 27], [43, 56], [14, 24, 12], [50, 48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [21, 5, 16], [17, 15, 33], [10, 18, 8], [9, 23, 30], [31, 42, 40], [22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
115: [[11, 60], [1, 35], [2, 27, 43], [56, 14, 24], [12, 50, 48], [36, 37, 13], [7, 4, 3], [39, 19, 20], [32, 26, 25], [29, 21, 5], [16, 17], [15, 6, 33], [10, 23, 8], [9, 18, 30], [31, 42, 40], [22, 28, 34], [51, 52, 45], [53, 46, 38], [44, 54, 47], [41, 58, 55], [59, 49, 57]]
116: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29], [7, 4, 3], [19, 39, 20], [32, 26], [25, 13, 6], [21, 5], [16, 18, 10], [17, 15, 33, 8, 9, 23, 30, 31], [42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
117: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48], [36, 37, 29, 7, 4, 3, 39, 19, 20, 32, 26, 25, 13, 6, 21, 5, 17, 10, 16, 15, 33, 23, 8, 9, 18, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
118: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7, 4], [3, 39, 19], [20, 32, 26], [25, 13, 6], [5, 21, 16], [17, 15, 10], [18, 33, 23], [8, 9, 30], [31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
119: [[11, 60], [1, 35, 2], [27, 43, 56], [14, 24, 12], [50, 48, 36], [37, 29, 7], [4, 3, 39, 19], [20, 32], [26, 25, 13], [21, 5, 16], [18, 17], [15, 6, 10, 33, 8, 9, 22, 30, 31, 42, 40, 23, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
120: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37, 29, 7, 4, 3, 39, 19, 20, 32, 26, 25, 13, 6, 21, 5, 17, 10, 16, 15, 33, 18, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
121: [[11, 60, 1], [35, 2, 27], [43, 56, 14], [24, 12, 50], [48, 36, 37], [29, 7], [4, 3, 39, 19, 20, 32, 26, 25, 6, 21, 5, 13, 16, 17, 15, 33, 10, 18, 8, 9, 23, 30, 31, 42, 40, 22, 28, 34, 51, 52, 45, 53, 46, 38, 44, 54, 47, 41, 58, 55, 59, 49, 57]]
