0: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 15, 13, 31, 29, 16, 18, 10, 21, 6], [11, 20, 19, 12, 22, 25, 24, 23, 26, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
74: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 6, 12, 10, 13, 18, 11, 21, 16, 19, 23], [22, 26, 20, 25, 28, 24, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
75: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 13, 12, 15, 16, 21, 19, 23, 18], [22, 20, 24, 28, 26, 25, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
76: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 31, 13, 29, 11, 19, 12, 21, 10, 16, 23], [15, 18, 20, 22, 28, 24, 26, 25, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
77: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [11, 13, 12, 15, 22, 18, 16, 31, 10, 21, 6], [19, 23, 20, 25, 24, 26, 29, 28, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
78: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 29, 24, 13, 12, 21, 20, 26, 23, 15, 16], [22, 18, 31, 19, 25, 28, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
79: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 12, 29, 13, 19, 21, 16, 15, 28], [23, 20, 18, 26, 24, 22, 25, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
80: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 28, 13, 12, 21, 16, 15, 22], [23, 19, 18, 24, 20, 26, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
81: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 12, 28, 15, 18, 21, 16, 13, 20], [22, 19, 23, 26, 25, 24, 31, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
82: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 28, 15, 12, 29, 21, 26, 24, 23, 13, 22], [18, 19, 20, 16, 25, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
83: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 28, 12, 13, 21, 23, 26, 16, 18], [15, 22, 19, 20, 24, 25, 31, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
84: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 15, 18, 21, 26, 16, 22], [23, 19, 29, 20, 28, 25, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
85: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 25, 11, 29, 12, 13, 16, 18, 19, 23, 10, 21, 6], [20, 26, 22, 28, 31, 24, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
86: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 12, 25, 15, 13, 21, 18, 16, 22], [23, 19, 20, 24, 28, 26, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
87: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 11, 6, 16, 10, 12, 13, 21, 18, 25, 22], [23, 19, 26, 28, 20, 29, 24, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
88: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 29, 12, 13, 15, 21, 16, 22, 20], [23, 26, 19, 24, 18, 25, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
89: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 15, 13, 12, 26, 18, 19, 21, 22], [16, 23, 29, 20, 24, 28, 31, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
90: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 15, 25, 13, 21, 16, 19, 23, 20, 12], [22, 18, 26, 24, 31, 28, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
91: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 15, 24, 12, 21, 16, 23, 19, 28, 26], [22, 20, 18, 25, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
92: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [15, 6, 11, 29, 10, 12, 13, 21, 18, 20, 16], [23, 19, 26, 22, 25, 24, 28, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
93: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 28, 15, 12, 13, 21, 26, 18, 23, 19, 20], [22, 24, 16, 25, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
94: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 15, 13, 12, 21, 20, 18, 16, 19], [24, 22, 23, 25, 26, 28, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
95: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 13, 12, 15, 16, 21, 18, 19, 20], [23, 22, 24, 25, 26, 28, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
96: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 29, 12, 26, 24, 21, 18], [13, 31, 23, 22, 15, 20, 16, 19, 28, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
97: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 13, 15, 31, 16, 21, 20, 12, 18], [22, 19, 28, 26, 23, 24, 25, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
98: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 12, 28, 13, 15, 21, 16, 25, 23, 19, 22], [24, 26, 20, 29, 18, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
99: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 19, 15, 21, 28, 22, 16], [18, 23, 20, 24, 26, 25, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
100: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 13, 28, 15, 18, 11, 21, 12, 16, 20], [19, 22, 24, 23, 25, 26, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
101: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 11, 10, 28, 13, 15, 12, 21, 16, 20, 22], [18, 19, 23, 24, 26, 31, 25, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
102: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 12, 13, 24, 21, 16, 18, 19], [15, 25, 22, 20, 23, 28, 26, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
103: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 13, 12, 15, 16, 21, 18, 20, 22], [23, 19, 25, 28, 26, 24, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
104: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [10, 15, 11, 29, 13, 12, 16, 21, 18, 20, 19, 23, 6], [22, 25, 31, 24, 28, 26, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
105: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 13, 29, 12, 10, 15, 21, 18, 16, 19, 23, 20], [22, 24, 25, 26, 28, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
106: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 29, 13, 12, 28, 21, 20, 15, 25, 23, 16], [22, 18, 19, 24, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
107: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 24, 15, 21, 18, 19, 22], [16, 20, 23, 26, 25, 28, 31, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
108: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 13, 12, 24, 15, 21, 16, 23, 20, 18, 22], [19, 26, 25, 28, 29, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
109: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 15, 29, 11, 28, 12, 21, 18, 19, 22], [23, 25, 20, 13, 24, 16, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
110: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 15, 16, 21, 19, 22, 20], [18, 23, 26, 24, 25, 28, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
111: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 29, 15, 21, 16, 22, 19, 20, 23], [25, 26, 18, 24, 28, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
112: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 15, 20, 21, 26, 16, 22, 19, 23], [18, 28, 29, 25, 24, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
113: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 11, 12, 13, 28, 15, 16, 18, 23, 10, 31, 6], [29, 20, 19, 21, 24, 22, 26, 25, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
114: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 10, 11, 29, 12, 13, 26, 21, 18, 16, 22], [15, 23, 28, 19, 20, 24, 25, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
115: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 13, 12, 15, 23, 21, 18, 16, 19, 20, 22], [28, 25, 24, 26, 31, 29, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
116: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 12, 13, 16, 15, 21, 18, 19, 20, 23, 22], [25, 29, 26, 24, 28, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
117: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 11, 13, 12, 15, 23, 19, 18], [20, 21, 16, 22, 26, 25, 24, 28, 29, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
118: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27, 9, 8], [6, 11, 10, 29, 12, 13, 15, 21, 20, 22, 18], [16, 19, 23, 28, 25, 24, 26, 31, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
119: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 13, 10, 11, 25, 12, 15, 18, 16], [19, 22, 23, 20, 21, 24, 26, 28, 31, 29, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
120: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 15, 11, 29, 12, 13, 22, 21, 18, 20, 23], [19, 10, 16, 26, 25, 28, 24, 31, 40, 32, 37], [45, 38, 33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
121: [[30, 35, 3, 7, 1, 2, 5, 4, 14, 17, 27], [9, 8, 6, 10, 15, 28, 11, 12, 13, 23, 26, 20, 16], [19, 22, 29, 18, 21, 24, 31, 25, 40, 32, 37, 45, 38], [33, 34, 36, 47, 39, 41, 43, 46, 42, 44, 51], [52, 49, 48, 58, 53, 54, 50, 55, 57, 56, 59, 60]]
