52: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
53: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
54: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
55: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
56: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
57: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
58: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
59: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
60: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
61: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
62: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
63: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
64: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
65: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
66: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
67: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
68: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
69: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
70: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
71: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
72: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
73: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
74: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
75: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
76: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
77: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
78: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
79: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
80: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
81: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
82: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
83: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
84: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
85: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
86: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
87: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
88: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
89: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
90: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
91: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
92: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
93: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
94: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
95: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
96: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
97: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
98: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
99: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
100: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
101: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
102: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
103: [[22, 13, 9, 3, 36, 43, 5, 68, 14, 17, 2, 11, 1, 15, 12, 23, 28, 25, 4, 29, 16, 24], [10, 7, 6, 8, 18, 27, 20, 53, 19, 21, 30, 58, 39, 26, 50, 62, 31, 34, 33, 32, 44, 37], [38, 35, 42, 41, 40, 47, 45, 46, 51, 48, 57, 54, 60, 49, 52, 55, 56, 63, 61, 59, 67, 64], [71, 78, 66, 65, 69, 70, 73, 75, 76, 72, 74, 77, 79, 80, 82, 85, 81, 87, 83, 84, 86, 88]]
