52: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
53: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
54: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
55: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
56: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
57: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
58: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
59: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
60: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
61: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
62: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
63: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
64: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
65: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
66: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
67: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
68: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
69: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
70: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
71: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
72: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
73: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
74: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
75: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
76: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
77: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
78: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
79: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
80: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
81: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
82: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
83: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
84: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
85: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
86: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
87: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
88: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
89: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
90: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
91: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
92: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
93: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
94: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
95: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
96: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
97: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
98: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
99: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
100: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
101: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
102: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
103: [[69, 26, 1, 59, 39, 11, 7, 6, 5, 34, 3, 2, 10, 4, 8, 74, 9], [28, 15, 18, 12, 14, 29, 13, 20, 17, 43, 22, 16, 25, 31, 23, 24, 36], [21, 19, 47, 49, 27, 30, 42, 56, 33, 32, 37, 46, 54, 38, 40, 44, 45, 50], [41, 35, 48, 63, 51, 52, 55, 57, 53, 62, 60, 58, 61, 64, 65, 70, 67, 68], [66, 72, 79, 75, 71, 73, 76, 77, 81, 78, 84, 80, 86, 83, 82, 85, 87, 88]]
