0: [[28, 60, 1, 4, 59, 35, 40], [11, 52, 9, 19, 66, 72, 75], [84, 6, 55, 20, 51, 57, 63], [27, 2, 76, 14, 71, 73], [26, 29, 30, 38, 39, 8, 53, 10], [47, 3, 36, 17, 24, 18, 21, 56], [58, 33, 34, 61, 37, 31, 74], [45, 65, 46, 41, 64, 15], [44, 48, 50, 54, 86, 23], [5, 32, 83], [62, 42, 67, 69], [70, 7, 25], [77, 78, 79, 80, 81, 82, 85], [68, 16, 43, 87, 88, 49, 12, 13, 22]]
51: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 10, 28, 8, 5, 12, 15, 19, 14], [11, 21, 16, 53, 18, 25, 17, 27, 20, 31, 26, 60, 30, 42, 41, 34, 29, 33, 38, 51, 35, 37], [57, 32, 39, 58, 40, 45, 46, 44, 56, 49, 47, 55, 50, 63, 48, 52, 54, 59, 61, 62, 68, 64, 67], [66, 65, 70, 77, 76, 69, 78, 71, 72, 75, 73, 74, 86, 82, 85, 81, 80, 83, 84, 79, 87, 88]]
52: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 15, 14, 10, 8, 7, 12, 9, 18, 20, 26], [29, 27, 17, 11, 16, 21, 59, 19, 25, 28, 31, 30, 62, 58, 47, 40, 44, 34, 33, 38, 41, 32], [37, 45, 35, 42, 39, 46, 49, 56, 51, 48, 57, 52, 54, 50, 53, 60, 55, 61, 63, 68, 65, 64], [67, 71, 73, 70, 72, 66, 79, 69, 76, 75, 81, 77, 74, 78, 85, 80, 84, 82, 83, 87, 86, 88]]
53: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 9, 11, 13, 10, 14, 8, 7, 12, 5, 26, 15, 16], [17, 52, 53, 18, 21, 19, 25, 27, 29, 20, 56, 30, 59, 47, 28, 33, 31, 42, 40, 37, 32, 44, 34], [41, 45, 39, 35, 38, 46, 49, 48, 50, 55, 54, 51, 60, 57, 62, 58, 61, 63, 65, 64, 69], [67, 68, 66, 77, 70, 71, 73, 75, 76, 72, 74, 79, 78, 82, 80, 83, 84, 87, 85, 81, 86, 88]]
54: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 11, 5, 14, 10, 9, 19, 12, 20, 26], [18, 25, 16, 49, 27, 28, 29, 57, 21, 30, 17, 59, 8, 60, 15, 51, 31, 34, 38, 35, 62, 33], [32, 40, 39, 42, 37, 41, 46, 44, 45, 54, 48, 55, 47, 56, 50, 52, 63, 58, 61, 53, 68, 64, 65], [67, 71, 66, 74, 70, 72, 79, 69, 73, 75, 76, 77, 82, 78, 85, 80, 81, 83, 86, 84, 87, 88]]
55: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 9, 5, 14, 8, 7, 10, 15, 12, 28, 13, 16], [51, 21, 18, 17, 20, 29, 19, 25, 31, 27, 26, 30, 63, 50, 42, 33, 32, 62, 35, 38, 41, 34, 37, 44], [45, 60, 46, 47, 40, 48, 52, 39, 53, 56, 54, 58, 49, 55, 57, 61, 59, 73, 64, 66], [67, 68, 65, 78, 72, 71, 69, 74, 77, 75, 76, 79, 82, 86, 80, 70, 81, 83, 85, 84, 87, 88]]
56: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 69, 5, 14, 8, 12, 13, 11, 28], [10, 15, 16, 20, 53, 17, 19, 27, 21, 29, 26, 31, 59, 30, 61, 25, 42, 51, 32, 47, 18, 34, 33, 35], [39, 38, 37, 44, 45, 46, 40, 48, 49, 50, 56, 62, 54, 60, 52, 55, 57, 63, 58, 41, 64, 66], [67, 65, 68, 74, 78, 73, 71, 70, 77, 75, 76, 72, 79, 86, 82, 81, 80, 83, 85, 84, 87, 88]]
57: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 69, 5, 14, 8, 12, 13, 11, 28], [10, 15, 16, 20, 53, 17, 19, 27, 21, 29, 26, 31, 59, 30, 61, 25, 42, 51, 32, 47, 18, 34, 33, 35], [39, 38, 37, 44, 45, 46, 40, 48, 49, 50, 56, 62, 54, 60, 52, 55, 57, 63, 58, 41, 64, 66], [67, 65, 68, 74, 78, 73, 71, 70, 77, 75, 76, 72, 79, 86, 82, 81, 80, 83, 85, 84, 87, 88]]
58: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 8, 77, 9, 15, 5, 11, 7, 10, 14, 18, 12], [27, 20, 17, 16, 28, 21, 31, 25, 19, 49, 63, 26, 29, 30, 50, 39, 33, 45, 34, 41, 35], [32, 37, 46, 44, 38, 40, 42, 47, 62, 48, 51, 54, 52, 53, 56, 55, 60, 57, 58, 59, 66, 61, 65], [67, 64, 70, 69, 68, 71, 76, 75, 72, 78, 73, 74, 79, 84, 81, 82, 80, 85, 87, 86, 83, 88]]
59: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 10, 8, 13, 42, 5, 12, 26, 14, 11], [16, 15, 19, 17, 18, 20, 31, 21, 27, 62, 40, 25, 57, 29, 63, 30, 28, 35, 33, 34, 39, 44], [38, 46, 47, 32, 45, 41, 61, 52, 48, 49, 51, 53, 59, 50, 54, 58, 60, 56, 55, 64, 68, 65, 66], [71, 37, 78, 69, 67, 70, 74, 72, 76, 73, 77, 75, 79, 83, 81, 82, 85, 84, 80, 86, 87, 88]]
60: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 7, 5, 12, 8, 42, 9, 29, 10, 13, 20, 16], [21, 18, 19, 15, 17, 31, 27, 25, 28, 45, 26, 62, 30, 56, 53, 32, 33, 38, 47, 35, 46], [34, 39, 40, 41, 44, 49, 50, 48, 52, 37, 51, 54, 63, 57, 58, 59, 60, 61, 55, 14, 68, 64, 66], [69, 65, 74, 67, 75, 70, 78, 72, 76, 79, 71, 73, 77, 82, 81, 83, 80, 84, 85, 86, 87, 88]]
61: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 9, 7, 5, 14, 10, 11, 8, 26, 12, 18], [15, 19, 17, 21, 27, 20, 25, 29, 28, 35, 16, 31, 58, 60, 32, 63, 34, 38, 30, 37, 33, 62, 41], [40, 42, 46, 39, 44, 59, 45, 48, 57, 52, 51, 47, 54, 61, 49, 55, 50, 53, 56, 66, 64, 68], [69, 79, 72, 65, 77, 73, 75, 67, 78, 70, 84, 71, 87, 74, 81, 76, 83, 82, 80, 85, 86, 88]]
62: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 9, 10, 18, 8, 11, 12, 15, 13, 14, 17], [16, 51, 57, 21, 19, 31, 26, 28, 52, 20, 29, 27, 62, 25, 34, 30, 35, 33, 37, 39, 46, 32, 38], [44, 42, 40, 41, 58, 49, 50, 45, 55, 47, 48, 60, 61, 56, 53, 54, 59, 63, 68, 72, 64], [69, 67, 66, 79, 65, 70, 73, 77, 74, 75, 76, 78, 71, 80, 83, 81, 85, 87, 82, 86, 84, 88]]
63: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 10, 9, 15, 14, 8, 7, 12, 28, 13, 17], [16, 51, 18, 20, 19, 26, 21, 27, 30, 29, 25, 31, 35, 37, 44, 32, 38, 40, 42, 50, 47, 41], [39, 34, 33, 45, 48, 49, 46, 54, 57, 56, 55, 52, 53, 61, 59, 62, 60, 63, 67, 64, 74, 58], [71, 76, 66, 65, 78, 70, 68, 72, 73, 69, 77, 79, 81, 82, 84, 75, 80, 83, 86, 85, 87, 88]]
64: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 9, 5, 10, 12, 7, 11, 8, 14, 15, 19, 16, 27], [18, 52, 17, 20, 57, 51, 21, 25, 26, 28, 34, 62, 35, 32, 63, 33, 37, 42, 29, 30, 45], [31, 38, 41, 39, 40, 44, 60, 46, 54, 48, 49, 47, 55, 50, 53, 56, 59, 61, 58, 64, 75, 65], [70, 71, 66, 67, 73, 69, 77, 72, 74, 68, 78, 76, 86, 79, 81, 84, 88, 82, 83, 80, 85, 87]]
65: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 15, 5, 8, 7, 12, 10, 11, 13, 17, 14, 16], [18, 49, 27, 25, 20, 19, 21, 26, 28, 29, 31, 63, 37, 34, 30, 33, 35, 38, 32, 50, 39, 41], [56, 42, 58, 44, 45, 40, 47, 48, 52, 51, 46, 54, 55, 53, 60, 59, 57, 61, 62, 67, 64, 66], [65, 69, 73, 70, 74, 68, 76, 71, 72, 77, 79, 75, 81, 78, 83, 85, 80, 82, 84, 86, 87, 88]]
66: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 13, 5, 10, 12, 8, 11, 14, 15, 20, 18], [19, 17, 51, 16, 26, 56, 21, 25, 63, 48, 30, 59, 60, 61, 27, 28, 34, 44, 46, 33, 54, 31, 47], [40, 29, 35, 37, 38, 41, 32, 39, 45, 42, 49, 50, 52, 53, 55, 58, 62, 57, 68, 66, 64], [67, 69, 71, 73, 78, 72, 65, 75, 70, 74, 77, 79, 76, 82, 81, 80, 83, 87, 84, 85, 86, 88]]
67: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 7, 9, 10, 15, 8, 13, 12, 52, 14, 17], [18, 25, 16, 21, 26, 19, 20, 30, 50, 31, 57, 27, 41, 28, 45, 37, 33, 34, 39, 29, 35, 42], [40, 38, 32, 44, 61, 58, 46, 47, 48, 51, 49, 60, 53, 54, 55, 56, 59, 62, 63, 66, 65, 64], [71, 70, 73, 67, 68, 74, 75, 72, 77, 76, 78, 79, 81, 80, 85, 69, 83, 82, 87, 84, 86, 88]]
68: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 11, 5, 7, 9, 10, 15, 8, 13, 12, 52, 14, 17], [18, 25, 16, 21, 26, 19, 20, 30, 50, 31, 57, 27, 41, 28, 45, 37, 33, 34, 39, 29, 35, 42], [40, 38, 32, 44, 61, 58, 46, 47, 48, 51, 49, 60, 53, 54, 55, 56, 59, 62, 63, 66, 65, 64], [71, 70, 73, 67, 68, 74, 75, 72, 77, 76, 78, 79, 81, 80, 85, 69, 83, 82, 87, 84, 86, 88]]
69: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 15, 8, 5, 10, 11, 13, 12, 28, 19], [17, 14, 21, 52, 31, 16, 27, 18, 20, 25, 26, 29, 62, 30, 33, 46, 34, 37, 61, 39, 53, 40], [45, 44, 38, 35, 32, 42, 41, 50, 48, 47, 49, 51, 55, 54, 57, 58, 59, 56, 60, 63, 68, 65, 64], [71, 67, 69, 66, 70, 74, 72, 77, 73, 76, 75, 78, 80, 82, 79, 83, 87, 86, 81, 84, 85, 88]]
70: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 12, 10, 8, 9, 11, 14, 15, 16, 20], [57, 17, 19, 26, 18, 21, 27, 25, 29, 28, 31, 30, 62, 42, 63, 32, 45, 38, 39, 33, 40, 34], [35, 37, 59, 41, 50, 44, 46, 51, 52, 56, 48, 55, 47, 53, 49, 54, 58, 61, 60, 68, 72, 64], [69, 67, 74, 65, 78, 66, 77, 75, 73, 70, 76, 71, 81, 82, 79, 80, 86, 85, 83, 84, 87, 88]]
71: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 5, 10, 7, 11, 12, 8, 30, 19], [14, 20, 16, 15, 53, 18, 17, 29, 27, 60, 21, 52, 25, 28, 54, 63, 50, 26, 31, 48, 59, 35], [37, 39, 40, 32, 33, 34, 45, 44, 38, 41, 42, 46, 55, 47, 58, 61, 49, 51, 57, 56, 62, 68, 65, 64], [66, 67, 71, 69, 73, 78, 77, 70, 72, 74, 79, 75, 76, 81, 84, 80, 87, 82, 83, 86, 85, 88]]
72: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 5, 15, 14, 10, 8, 12, 13, 17, 25, 18, 19, 28], [26, 21, 11, 16, 20, 29, 31, 27, 52, 63, 30, 34, 51, 7, 61, 44, 41, 32, 37, 35, 39], [47, 40, 42, 33, 38, 56, 54, 45, 59, 46, 49, 48, 50, 53, 60, 55, 57, 58, 62, 68, 64, 81], [66, 71, 77, 65, 75, 70, 76, 69, 73, 67, 74, 78, 72, 79, 82, 86, 80, 84, 83, 85, 87, 88]]
73: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 11, 10, 8, 5, 13, 30, 12, 15, 16, 26, 40], [17, 58, 27, 14, 18, 25, 20, 29, 55, 19, 21, 56, 47, 28, 34, 33, 35, 32, 39, 31, 37], [38, 41, 44, 46, 49, 57, 42, 50, 54, 53, 51, 45, 52, 48, 59, 61, 63, 60, 62, 68, 66, 64], [67, 65, 71, 73, 72, 78, 70, 69, 74, 79, 76, 75, 77, 83, 81, 80, 86, 85, 82, 84, 87, 88]]
74: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 11, 10, 8, 5, 13, 30, 12, 15, 16, 26, 40], [17, 58, 27, 14, 18, 25, 20, 29, 55, 19, 21, 56, 47, 28, 34, 33, 35, 32, 39, 31, 37], [38, 41, 44, 46, 49, 57, 42, 50, 54, 53, 51, 45, 52, 48, 59, 61, 63, 60, 62, 68, 66, 64], [67, 65, 71, 73, 72, 78, 70, 69, 74, 79, 76, 75, 77, 83, 81, 80, 86, 85, 82, 84, 87, 88]]
75: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 9, 12, 10, 8, 11, 14, 29], [15, 16, 26, 20, 51, 17, 19, 28, 21, 18, 27, 25, 58, 31, 53, 30, 42, 33, 34, 35, 38, 32, 39, 61], [41, 45, 40, 56, 37, 46, 52, 44, 47, 50, 49, 48, 54, 59, 57, 55, 60, 63, 62, 72, 64, 65], [71, 66, 68, 67, 69, 74, 75, 70, 77, 73, 78, 76, 83, 85, 80, 79, 82, 81, 87, 84, 86, 88]]
76: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 9, 7, 10, 8, 11, 14, 12, 15, 19], [20, 63, 17, 50, 18, 16, 21, 31, 25, 26, 27, 29, 58, 34, 51, 28, 30, 35, 52, 47, 37, 33, 38], [46, 32, 57, 39, 42, 45, 60, 40, 54, 49, 48, 41, 44, 53, 55, 61, 56, 62, 59, 68, 72, 66], [64, 71, 77, 67, 74, 69, 73, 75, 65, 79, 78, 70, 83, 80, 76, 86, 82, 81, 84, 85, 87, 88]]
77: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 7, 13, 8, 10, 12, 11, 15, 14, 9, 27, 16], [49, 21, 55, 17, 20, 18, 28, 19, 29, 25, 26, 30, 31, 56, 35, 34, 32, 37, 33, 58, 38, 39, 40, 47], [45, 44, 41, 42, 46, 48, 59, 51, 50, 60, 52, 62, 54, 53, 61, 57, 63, 68, 65, 64], [71, 66, 70, 67, 78, 72, 77, 69, 75, 73, 74, 76, 79, 86, 80, 81, 84, 83, 87, 82, 85, 88]]
78: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 12, 7, 11, 9, 14, 5, 15, 10, 8, 13, 18, 17], [16, 21, 20, 25, 31, 27, 26, 28, 19, 57, 29, 62, 50, 53, 30, 51, 35, 44, 33, 32, 42, 40], [34, 39, 45, 37, 41, 46, 47, 48, 52, 49, 38, 54, 61, 56, 58, 63, 60, 59, 55, 68, 72, 64], [70, 71, 65, 69, 78, 74, 73, 76, 75, 66, 79, 67, 84, 82, 77, 83, 81, 80, 87, 85, 86, 88]]
79: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 9, 5, 15, 12, 28, 8, 10, 13, 27, 11, 16, 14], [49, 30, 17, 21, 25, 26, 18, 20, 19, 29, 31, 60, 58, 50, 47, 32, 33, 34, 35, 37, 44], [38, 45, 39, 41, 48, 42, 46, 59, 54, 40, 56, 57, 51, 52, 61, 53, 55, 62, 63, 64, 65, 66], [71, 69, 67, 77, 72, 75, 70, 68, 74, 73, 78, 79, 76, 83, 80, 82, 81, 85, 84, 87, 86, 88]]
80: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 8, 14, 9, 11, 26, 10, 12], [15, 17, 16, 20, 48, 18, 21, 56, 19, 25, 53, 30, 27, 29, 31, 39, 34, 37, 50, 28, 38, 33], [42, 32, 40, 35, 41, 44, 46, 45, 47, 49, 63, 52, 54, 51, 59, 57, 55, 58, 62, 60, 61, 65, 64, 66], [67, 69, 68, 76, 78, 70, 72, 73, 71, 74, 75, 79, 77, 81, 80, 87, 83, 82, 84, 85, 86, 88]]
81: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 13, 9, 14, 12, 8, 28, 11, 27, 10, 20], [17, 48, 52, 19, 15, 26, 16, 18, 31, 21, 25, 30, 29, 33, 62, 34, 32, 37, 53, 58, 38], [40, 39, 35, 41, 45, 44, 46, 49, 47, 42, 51, 55, 50, 54, 60, 57, 63, 56, 59, 61, 68, 64, 70], [65, 66, 69, 74, 75, 71, 73, 72, 78, 77, 67, 76, 79, 82, 84, 88, 80, 81, 86, 87, 85, 83]]
82: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 9, 11, 13, 10, 14, 8, 7, 12, 5, 26, 15, 16, 17], [52, 53, 18, 21, 19, 25, 27, 29, 20, 56, 30, 59, 47, 28, 33, 31, 42, 40, 37, 32, 44, 34], [41, 45, 39, 35, 38, 46, 49, 48, 50, 55, 54, 51, 60, 57, 62, 58, 61, 63, 65, 64, 69], [67, 68, 66, 77, 70, 71, 73, 75, 76, 72, 74, 79, 78, 82, 80, 83, 84, 87, 85, 81, 86, 88]]
83: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 5, 10, 12, 8, 7, 14, 29, 11, 15], [18, 26, 16, 53, 17, 20, 28, 25, 19, 27, 62, 63, 34, 60, 35, 21, 49, 40, 39, 30, 33, 42, 31], [38, 32, 44, 45, 50, 56, 41, 46, 57, 48, 37, 51, 47, 52, 55, 54, 58, 61, 59, 68, 64, 81], [65, 70, 66, 72, 71, 69, 76, 75, 73, 67, 74, 78, 80, 79, 77, 84, 82, 86, 83, 85, 87, 88]]
84: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 5, 7, 11, 30, 12, 15, 8, 9, 10, 26, 20], [17, 14, 39, 18, 16, 21, 25, 52, 27, 57, 31, 29, 38, 63, 34, 28, 32, 42, 62, 35, 33], [40, 41, 44, 46, 37, 45, 47, 49, 50, 55, 48, 53, 51, 54, 60, 58, 56, 59, 61, 19, 66, 64, 65], [69, 67, 70, 77, 68, 72, 71, 75, 74, 73, 76, 79, 78, 82, 81, 84, 80, 86, 85, 87, 83, 88]]
85: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 13, 11, 14, 10, 12, 8, 15, 16, 18, 17], [51, 20, 19, 26, 21, 25, 28, 31, 27, 29, 61, 56, 30, 39, 33, 34, 35, 59, 50, 37, 38, 41], [42, 45, 32, 40, 46, 44, 47, 48, 53, 57, 49, 52, 55, 54, 60, 62, 58, 63, 65, 68, 67, 70], [69, 5, 78, 64, 66, 75, 71, 76, 73, 72, 74, 77, 87, 81, 80, 84, 79, 86, 82, 83, 85, 88]]
86: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 9, 7, 12, 13, 11, 10, 5, 8, 15, 18, 25, 16, 31], [55, 51, 14, 19, 20, 21, 17, 27, 62, 29, 26, 47, 32, 28, 30, 33, 35, 52, 37, 38, 34], [41, 42, 40, 45, 58, 44, 50, 39, 46, 53, 49, 48, 56, 59, 54, 57, 60, 61, 63, 68, 65, 64], [67, 70, 66, 71, 74, 69, 75, 79, 72, 76, 77, 73, 78, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
87: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 5, 77, 8, 10, 9, 11, 12, 14, 15, 18], [20, 27, 21, 16, 17, 19, 53, 31, 26, 28, 25, 29, 42, 63, 46, 48, 30, 33, 45, 34, 32, 7], [35, 37, 38, 44, 39, 40, 41, 60, 58, 52, 50, 55, 47, 49, 51, 54, 56, 59, 57, 61, 66, 62, 65], [67, 64, 70, 71, 72, 69, 76, 75, 73, 68, 79, 74, 87, 84, 81, 78, 88, 80, 85, 86, 82, 83]]
88: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 9, 7, 15, 12, 11, 14, 10, 26, 19, 8, 27], [16, 17, 20, 28, 18, 21, 51, 31, 49, 62, 25, 29, 30, 34, 47, 33, 45, 32, 37, 58, 38], [35, 46, 40, 39, 44, 41, 42, 50, 48, 52, 60, 56, 53, 59, 55, 54, 57, 61, 63, 64, 66, 65], [70, 68, 67, 69, 73, 71, 76, 72, 74, 78, 75, 77, 79, 82, 80, 81, 86, 87, 83, 84, 88, 85]]
89: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 9, 30, 12, 10, 8, 14, 11, 16, 31, 17], [20, 52, 15, 27, 18, 19, 28, 55, 21, 25, 59, 46, 49, 32, 26, 29, 33, 34, 35, 38, 39], [40, 37, 47, 42, 44, 41, 45, 48, 50, 57, 53, 51, 56, 58, 62, 54, 60, 63, 61, 68, 64, 66], [71, 65, 67, 73, 70, 76, 72, 74, 75, 77, 79, 78, 84, 82, 69, 83, 80, 86, 81, 85, 87, 88]]
90: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 7, 5, 8, 14, 15, 10, 13, 12, 16, 11, 21, 18, 17], [20, 19, 26, 25, 28, 27, 50, 30, 61, 31, 57, 29, 37, 53, 34, 32, 38, 39, 35, 42, 44, 46], [33, 40, 45, 62, 63, 47, 48, 56, 41, 60, 51, 52, 54, 58, 49, 55, 59, 66, 73, 64], [65, 67, 70, 69, 68, 71, 77, 72, 75, 76, 79, 74, 78, 80, 85, 81, 82, 86, 87, 83, 84, 88]]
91: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 13, 8, 72, 40, 14, 7, 10, 11, 12, 29, 5, 16, 27], [18, 15, 21, 20, 51, 17, 28, 19, 49, 63, 25, 62, 9, 50, 47, 60, 33, 38, 34, 26, 41, 32], [30, 44, 46, 31, 35, 45, 42, 53, 48, 54, 37, 39, 52, 55, 56, 57, 58, 59, 66, 78, 64], [65, 67, 76, 71, 68, 69, 61, 79, 70, 73, 74, 77, 75, 85, 80, 81, 82, 86, 84, 87, 83, 88]]
92: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 8, 30, 9, 10, 11, 12, 14, 19, 15, 26], [16, 17, 20, 25, 28, 29, 18, 51, 21, 62, 58, 46, 60, 49, 27, 50, 31, 34, 45, 33, 32, 37], [35, 38, 39, 40, 42, 47, 52, 41, 44, 54, 48, 55, 56, 53, 57, 59, 61, 63, 64, 65, 66], [67, 69, 70, 71, 68, 72, 79, 75, 74, 76, 73, 78, 77, 83, 81, 84, 86, 82, 80, 87, 85, 88]]
93: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 9, 13, 7, 10, 8, 11, 5, 14, 12, 18, 15, 16], [25, 17, 52, 21, 19, 26, 20, 50, 29, 28, 63, 30, 42, 34, 32, 60, 27, 37, 31, 35], [45, 41, 33, 39, 40, 56, 44, 47, 46, 58, 48, 61, 38, 49, 53, 54, 51, 55, 59, 57, 62, 68, 64, 67], [66, 79, 70, 65, 72, 71, 73, 69, 75, 76, 78, 77, 84, 82, 80, 74, 88, 83, 86, 85, 87, 81]]
94: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 7, 5, 9, 10, 15, 16, 8, 14, 11], [19, 12, 17, 20, 53, 18, 25, 28, 29, 21, 51, 52, 31, 59, 38, 49, 26, 30, 42, 33, 46, 35], [39, 27, 41, 44, 45, 32, 34, 37, 40, 48, 47, 57, 58, 50, 55, 54, 56, 60, 62, 63, 61, 65, 64, 67], [70, 69, 66, 68, 71, 76, 73, 72, 74, 78, 75, 79, 85, 83, 80, 81, 84, 82, 86, 77, 87, 88]]
95: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 15, 7, 9, 14, 8, 10, 12, 13, 11, 18, 17], [31, 50, 21, 19, 20, 53, 16, 27, 58, 61, 28, 46, 26, 25, 51, 40, 34, 52, 29, 35, 37, 30], [32, 33, 39, 45, 41, 57, 38, 42, 44, 47, 48, 49, 56, 60, 63, 59, 54, 55, 62, 68, 64, 70], [65, 67, 66, 71, 73, 76, 79, 72, 77, 74, 75, 78, 83, 85, 80, 84, 69, 86, 82, 87, 88, 81]]
96: [[22, 36, 2, 23, 1, 3, 43, 6, 24, 4, 9, 13, 5, 14, 7, 8, 10, 12, 16, 35, 15, 11], [28, 17, 49, 25, 18, 52, 19, 56, 20, 31, 30, 34, 50, 29, 62, 21, 32, 26, 27, 37, 33, 46, 38, 41], [42, 39, 40, 51, 44, 45, 47, 54, 55, 61, 57, 48, 53, 58, 60, 59, 63, 67, 64, 65], [71, 68, 66, 76, 69, 70, 74, 75, 72, 78, 73, 77, 79, 82, 83, 80, 86, 84, 85, 81, 87, 88]]
97: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 5, 7, 9, 12, 8, 10, 15, 14, 25, 11, 17], [31, 18, 21, 16, 20, 19, 29, 27, 26, 34, 59, 28, 40, 63, 52, 32, 38, 35, 42, 54, 39], [46, 30, 33, 37, 41, 45, 51, 44, 47, 48, 53, 56, 49, 50, 55, 57, 58, 61, 60, 62, 75, 64, 65], [67, 68, 77, 76, 66, 69, 71, 70, 73, 74, 72, 78, 79, 82, 81, 85, 80, 83, 84, 87, 86, 88]]
98: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 13, 9, 7, 12, 5, 14, 10, 29, 8, 25, 11], [20, 15, 18, 61, 16, 28, 19, 27, 50, 49, 21, 31, 26, 62, 38, 30, 33, 35, 63, 32, 17, 34, 40], [37, 46, 44, 39, 45, 51, 52, 41, 42, 55, 47, 48, 54, 56, 57, 53, 58, 59, 60, 65, 72, 64], [71, 66, 68, 70, 67, 69, 77, 74, 75, 76, 73, 78, 81, 82, 80, 79, 84, 83, 86, 87, 85, 88]]
99: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 7, 5, 10, 9, 8, 41, 11, 13, 14, 12], [15, 19, 21, 18, 51, 17, 20, 26, 25, 54, 30, 16, 48, 28, 63, 62, 27, 33, 34, 29, 32, 55], [31, 37, 35, 39, 60, 47, 45, 40, 38, 50, 46, 44, 42, 52, 56, 53, 49, 58, 59, 61, 57, 68, 64, 74], [65, 71, 70, 67, 75, 72, 79, 73, 66, 76, 69, 78, 77, 83, 81, 86, 80, 82, 88, 87, 85, 84]]
100: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 13, 10, 9, 14, 7, 8, 11, 12, 15, 26, 16], [17, 52, 30, 18, 20, 57, 21, 19, 59, 28, 25, 27, 60, 38, 58, 29, 34, 35, 41, 48, 31, 37], [46, 32, 39, 40, 47, 42, 45, 44, 56, 51, 55, 33, 53, 49, 54, 61, 62, 50, 63, 66, 65, 64], [69, 70, 67, 73, 68, 72, 79, 71, 78, 74, 75, 77, 76, 80, 85, 81, 87, 82, 86, 83, 84, 88]]
101: [[22, 36, 2, 23, 1, 3, 43, 4, 24, 6, 5, 11, 13, 7, 15, 9, 17, 8, 12, 18, 31], [21, 10, 20, 52, 25, 19, 26, 29, 16, 27, 34, 28, 57, 14, 35, 61, 44, 39, 38, 30, 37, 33], [32, 41, 46, 42, 40, 63, 45, 47, 48, 49, 51, 55, 50, 53, 59, 62, 54, 56, 58, 60, 66, 64, 65], [71, 69, 70, 77, 67, 72, 68, 76, 75, 73, 74, 78, 79, 83, 80, 81, 87, 82, 86, 84, 85, 88]]
