0: [[44, 35, 2], [50, 21, 6, 1], [3, 7, 4], [5, 14, 15, 8, 9, 16, 10, 26, 27, 11, 18, 29, 23], [13, 17, 12, 31, 30, 19, 20], [28, 24, 22], [25, 48, 32, 38, 37], [34, 33, 46, 36, 45, 39, 40], [43, 41, 47, 42, 58], [52, 53, 55, 54], [56, 59, 51], [49, 57, 60]]
74: [[44, 35, 2], [50, 17, 3, 5, 1, 12, 4], [13, 11, 9, 6, 7], [8, 15, 10, 14, 16, 21, 31, 30, 18, 19, 20, 22, 26, 23, 24, 27, 29, 25, 28, 48, 32, 39, 37, 34, 33, 36, 41, 38, 40, 42, 43, 45, 47, 51, 57, 46, 60, 49, 55, 52, 53, 54, 59, 56, 58]]
75: [[44, 35, 2], [50, 5, 7, 1, 3, 10, 4, 6, 14, 11, 9], [29, 8, 15, 12, 13, 17, 18, 20, 31, 19, 27, 16, 22, 21, 23, 24, 26, 28], [25, 30, 34], [32, 39, 33, 36], [37, 38, 45, 40, 47, 43, 41, 46, 42, 51, 48, 52, 54, 53, 49, 56, 58, 55, 57, 59, 60]]
76: [[44, 35, 2, 50], [5, 3, 1, 6, 7, 4, 10, 15, 14, 8, 30, 16, 11], [9, 21], [12, 17, 18, 22, 23, 20, 13, 24, 26, 19, 29, 25, 27, 49, 47, 32, 37, 28, 31, 34, 52, 41, 33, 36, 38, 40, 43, 42, 45], [46, 56, 55, 39, 48, 54, 59, 51], [53, 58, 60, 57]]
77: [[44, 35, 2, 50, 21, 6, 1, 3, 4, 12, 9, 5, 15, 8, 7, 20, 31, 14, 11, 10, 22, 29, 17, 13, 19, 27, 18, 16, 30, 23, 24, 28], [25, 26, 40, 32], [38], [36, 43, 33, 34, 37, 41, 39, 45, 42, 47, 46, 49, 58, 48, 55, 51, 52, 57, 53, 54, 56, 59, 60]]
78: [[44, 35, 2, 50, 17, 1, 5, 7, 13, 3, 12, 14, 4, 8, 21, 10, 9, 6, 30, 11, 23, 15, 19, 28, 18, 16, 20, 27, 26, 24, 31], [25, 29, 22, 36, 43, 42, 32, 34, 38, 58, 40, 39, 46, 33], [37, 41, 47, 51, 59, 52, 48, 45, 53, 54, 49, 55, 56, 57, 60]]
79: [[44, 35, 2], [50, 7, 6, 1, 3, 8, 4, 5, 14, 11, 9, 25, 10, 13, 12, 31, 17, 18, 22, 15, 20, 26, 16, 28, 29, 19, 21, 23, 24, 27, 30], [54, 32, 33], [40, 36], [38, 46, 37, 39, 34, 43], [41, 47, 42, 45, 48, 49, 52, 53, 51, 55, 56], [57, 58, 59, 60]]
80: [[44, 35, 2], [50, 5, 3, 1, 6, 10, 4, 15, 9, 12, 24], [11, 13, 14], [8, 7, 23, 16, 17, 20, 21, 18, 19, 30, 22], [26], [28, 31, 25, 27, 34, 38, 32, 39, 33, 37], [40, 36, 29, 46, 43, 42, 41, 45, 47, 54, 51, 49, 48, 52, 53, 55, 56, 57, 59, 58, 60]]
81: [[44, 35, 2], [50, 21, 6, 1, 7, 4, 13, 3], [11], [5, 9, 8], [24, 10, 14], [27, 15, 19, 16], [12, 20, 25], [22, 17, 28, 31, 23, 18, 26, 30, 29, 34, 32, 36, 45], [41, 33, 46, 37, 38, 39, 42], [40, 47], [43, 48, 56, 52, 49, 51, 55, 53], [54, 57, 59, 58, 60]]
82: [[44, 35, 2], [50, 5, 7, 1, 4, 3], [12, 9, 8], [15, 13, 18, 21, 24, 23, 6, 11, 25, 16, 20, 22], [27, 17, 14, 19, 29, 28, 30, 31, 10, 26, 32, 36], [33, 37, 34, 38, 40, 43, 47, 41, 39, 42, 45, 46, 57, 51, 53, 49, 48, 52, 54, 56, 59, 55, 60, 58]]
83: [[44, 35, 2, 50], [5, 1, 7, 9, 4, 11, 15, 12, 13, 8, 18, 10, 21, 6], [16, 30], [14, 24, 23], [28, 17, 20, 22, 27, 19, 31, 25, 29, 26, 47, 48], [3, 34, 38, 32, 36, 41, 33], [37, 52], [40, 43, 42, 45, 46, 58, 55, 49], [51, 54, 59, 39, 56, 53, 60, 57]]
84: [[44, 35, 2], [50, 5, 7, 1, 3, 4, 12, 27, 6, 10, 8], [13, 24, 26, 9, 11, 30, 16, 14, 22, 19, 15, 17, 18, 21, 25, 23, 20, 29], [28, 31, 34], [32, 38, 33], [36, 37, 42, 45, 43, 39, 40, 46, 41, 47, 55, 57], [52, 51, 54, 49, 48, 53, 56, 59, 60, 58]]
85: [[44, 35, 2, 50], [21, 6, 1], [3, 5, 4, 7, 30, 14, 15, 9, 28, 27, 8, 11, 12, 19, 17, 22], [18, 16, 13, 20, 29], [23, 26, 31, 25, 24, 34, 10, 32, 38, 33, 36, 37, 46, 42, 40, 43, 45, 39, 41, 47, 49, 52, 54, 51, 48, 53, 56, 55, 58, 57, 60, 59]]
86: [[44, 35, 2], [50, 20, 1], [13, 7, 4], [12, 25, 3, 6, 8, 10, 9, 30, 26, 11], [18, 28, 14, 17, 22, 5, 23, 15, 16, 29, 27, 19, 21, 60, 24, 34, 32, 31, 47, 33, 36, 37, 43, 45, 38, 41, 42], [39, 40, 46, 49], [51, 59, 52, 55, 48, 53, 54, 58, 56, 57]]
87: [[44, 35, 2], [50, 5, 7], [1, 3, 6, 4, 9, 14, 8, 10, 11, 12, 27, 13, 16, 19], [18, 28, 15], [23, 17, 20, 24, 21, 30, 22, 25], [31, 29, 26, 36, 32, 38, 33, 41, 34, 39, 37, 40, 47, 42, 43, 45, 46, 48, 53, 52, 57, 51, 49, 58, 54, 55, 56, 59, 60]]
88: [[44, 35, 2], [50, 5, 3], [1, 7, 6, 4, 8, 10, 12, 9, 11, 15, 16], [13], [29, 22, 19, 17, 20, 21, 18, 23, 28, 24], [31, 27, 25, 26, 30, 14, 48, 32, 38, 37, 33, 42, 34, 43, 46, 36, 40, 45, 41, 47, 52, 54, 39, 53, 51, 49, 55, 56, 57, 59, 58, 60]]
89: [[44, 35, 2, 50, 21, 6, 1, 7, 4, 12, 3, 5, 9, 10, 15, 8, 11, 19, 14, 20, 31, 13, 16, 18, 22, 25, 17, 23, 30, 27, 28, 29, 59, 26], [32, 24, 36, 52, 41, 38, 34, 46, 33, 47, 43, 40, 37, 45, 57, 42, 49], [51, 39, 53], [60, 48, 55, 56, 58, 54]]
90: [[44, 35, 2, 50, 5, 1, 13], [3, 6, 12, 4, 11, 7, 10, 8, 9, 30, 19], [14, 26, 28], [22, 16, 17, 15, 24, 23, 20, 29, 18, 25, 21, 60], [27, 34, 32, 31], [47, 33, 36, 37, 41, 39, 38, 40, 42, 43], [45, 46, 49, 48, 59, 53, 51, 52, 54, 55, 58, 56, 57]]
91: [[44, 35, 2, 50, 21, 6, 1, 3, 7, 4, 5, 9, 12, 8, 10, 26, 11, 13], [25, 28, 23], [17, 18, 19, 24, 14, 16, 20, 15], [22], [29, 30], [27, 31, 48, 33, 38, 36, 32, 34, 42, 45, 37, 47, 40, 41, 57, 46, 49, 54, 39, 53, 55, 43, 51, 52, 58, 56, 59, 60]]
92: [[44, 35, 2], [50, 17, 3, 5, 1, 10, 4, 13, 9, 8, 6], [11], [24, 12, 7, 31, 14, 16, 15, 20, 21, 18], [19, 30, 22, 26, 28, 23, 27, 25, 29, 39, 32, 34, 36, 33, 40, 37, 38, 46, 47, 43, 41, 45, 48, 54, 49, 53, 42, 52, 55, 51, 60, 56, 59, 58, 57]]
93: [[44, 35, 2], [50, 21, 6, 1, 3, 8, 9, 7, 4], [12, 13], [5, 11, 14], [10, 29, 23], [28, 19, 15, 17, 16, 18, 20, 30], [22], [26, 24], [25, 31, 27, 48, 34, 38, 36, 32, 33, 42, 40, 37, 39, 56, 41, 47, 46, 43, 52, 45, 53, 55, 49, 51, 54, 57, 58, 60, 59]]
94: [[44, 35, 2, 50, 21, 6, 3, 1, 7, 4, 5, 9, 15, 8, 10, 26, 11, 30, 12, 22, 24, 13, 14], [17, 18, 28, 16, 25, 23, 29, 20, 27, 31, 43, 48, 33, 38], [36, 32, 41, 19, 34, 39, 37, 42, 47, 45, 40, 46, 58, 53, 51, 54, 49, 52, 59, 57, 55, 60, 56]]
95: [[44, 35, 2], [50, 5, 6], [1, 7, 3, 8, 11], [9, 12, 26, 10, 13, 15, 14, 4, 16, 20, 19, 30], [18, 27], [21, 22, 17, 23, 25, 28, 24, 31, 39, 40, 32, 38, 33, 29, 48, 36, 34, 43, 37, 42, 41, 59, 46, 51, 45, 47, 53, 49, 52, 54, 57, 55, 60, 58, 56]]
96: [[44, 35, 2], [50], [16, 7, 9], [5, 4, 6, 12, 15, 1, 11, 26, 8, 27, 14], [24, 31, 10], [25, 17, 18, 3, 19, 21, 20, 22, 23, 13, 29, 28, 30, 34, 32, 52, 37, 33, 38, 46, 36, 43, 39, 41, 40, 47, 42, 48, 57, 49, 53, 45, 51, 56, 54, 55, 58, 59, 60]]
97: [[44, 35, 2], [50], [21, 6, 1, 7, 4, 3, 15], [10, 5, 11, 9], [29, 12, 16, 23, 13, 14, 17, 18], [19, 8, 22], [20, 26, 30, 24, 27, 28, 25, 31], [32, 34, 38, 37, 36, 33, 45], [42, 43, 46, 40], [39, 47, 41, 49], [51], [53, 48, 58, 54, 55, 57, 52], [59, 56, 60]]
98: [[44], [35, 2, 50, 5, 3, 1, 4], [14, 13, 12, 6, 8, 7, 9, 25, 10, 11, 15, 17, 28, 19, 26], [18, 22, 20, 16, 21, 23, 24, 30, 29, 27, 31, 48, 32, 38, 37, 34, 33, 36], [46, 39, 43, 40, 41, 42, 47, 59, 52, 60, 49, 54, 51, 45, 53, 57, 55, 56, 58]]
99: [[44, 35, 2], [50, 5, 7, 1, 3, 6, 4, 8, 14, 10, 9], [11, 12, 29, 26, 13, 22, 17, 15, 16, 18, 23, 20], [19, 21, 25, 24, 27, 31, 28, 30, 34, 32, 38, 36, 33, 37, 39, 40, 46, 43, 42, 41, 45, 47, 52, 49, 53, 56, 51, 48, 58, 54, 55, 59, 57, 60]]
100: [[44, 35, 2, 50, 5, 1, 13, 3, 14, 4, 7, 28, 8, 23, 9, 11], [10, 12, 15, 17, 25, 30, 18, 20, 16, 21], [22, 29, 26, 19, 31, 24, 27, 6, 32, 36, 37, 53, 34, 33, 45, 39, 42, 38, 40, 43, 46, 41, 51, 52, 47, 48, 49, 54, 55, 57, 59, 56, 58, 60]]
101: [[44, 35], [2, 50, 17, 7, 1, 3, 13, 12, 6, 9, 4], [10, 5, 8, 25, 11, 28, 15, 14, 16, 20, 18, 19, 21, 23, 26, 30, 24, 31, 22, 29, 27, 36, 34, 38, 32, 33, 49, 37, 41, 47, 43], [42, 46, 39, 45, 40, 51, 54, 52, 53, 55, 59, 56, 48, 58, 57, 60]]
102: [[44, 35, 2], [50, 21, 6, 1, 3, 4, 12, 5, 9, 15], [7, 8, 11, 10, 14, 30, 18, 24, 16, 20], [22, 23, 13, 17], [26, 19, 27, 25, 28, 29, 34, 33, 31, 38, 36, 39], [53, 58], [32, 37, 47, 41, 40, 46, 45, 42, 49, 52, 51, 48, 55, 54, 43, 56, 59], [60, 57]]
103: [[44, 35, 2, 50], [21, 6, 1, 3, 5, 12, 4, 10, 13, 14, 8, 11, 7], [9, 15, 18, 17, 31, 22, 27], [16, 20], [19, 30, 23, 26, 24, 28, 25, 29], [49, 32, 36, 33, 41, 40, 38], [39, 34, 45, 42, 43, 46, 47, 48, 37, 52, 54, 51, 53, 55, 58, 59, 57, 56, 60]]
104: [[44, 35, 2, 50], [5, 7, 1, 3, 6, 4, 10, 15, 11], [8, 13, 26, 14, 9, 12, 17, 16, 22, 20, 18], [25, 21, 19, 23, 24, 27, 30, 29, 28, 31, 52], [32, 38, 37], [34, 41, 39, 33, 36, 47, 42, 43, 40, 46], [48, 57, 45, 59], [49, 55, 54, 51, 53, 58, 56, 60]]
105: [[44, 35, 2], [50, 1, 7, 9], [3, 4, 12], [6, 8, 15, 10, 5, 14, 11, 26, 27, 17, 16, 31, 19], [24, 21, 20, 13, 30, 18, 23], [29, 28], [22, 25, 48, 32, 38, 47, 33, 34, 42, 36, 45, 37, 39, 41, 40, 46, 43, 60, 53, 55, 52, 54, 57, 51], [49, 59, 58, 56]]
106: [[44, 35, 2], [50, 20, 7], [1, 3, 5, 11, 6, 14, 9, 8, 4], [25, 26, 10, 12, 13, 19, 16, 15], [21, 31, 18, 17, 22, 23, 24, 27], [30, 29, 28, 34], [32, 38, 36], [37, 43, 39, 33, 41, 47, 42, 45, 40, 46, 48], [55, 52, 54, 56, 49, 53, 58, 51, 60, 57], [59]]
107: [[44, 35, 2, 50], [20, 6, 5, 3, 10, 4, 25, 7, 12, 11, 1, 13], [26, 8, 22], [14, 16, 18], [17, 19, 9, 15, 23, 21, 24, 27, 28, 31, 36, 30], [49], [34, 29, 52, 32, 37, 39, 40, 33, 47, 43, 46, 38, 41, 42, 58, 55, 53], [48, 45, 57, 51], [54, 56, 59, 60]]
108: [[44, 35, 2], [50, 20, 3], [1, 15, 4], [12, 16, 6, 11, 24, 7, 8, 25, 9, 27], [13, 30, 14, 29, 22, 5, 23, 10, 17, 19, 31, 18, 28, 52], [21, 34, 32, 26, 37, 42, 36, 46, 47, 45, 33], [41, 40, 39, 43, 38, 48, 55, 49, 54, 51, 59, 53, 60], [58, 56, 57]]
109: [[44, 35, 2, 50], [1, 7, 5, 3, 13, 4, 8, 15, 14, 10, 17, 9], [11, 12, 28], [6], [16, 27, 30, 20, 18, 22, 23], [26, 19, 24, 25, 29, 31, 21, 33, 32, 36, 37, 34, 42, 46, 38, 43, 39, 41, 47, 40, 45, 48, 60, 53, 49, 51, 52, 54, 55, 58, 57, 56, 59]]
110: [[44, 35, 2], [50, 21, 6, 1], [3, 20], [9, 13, 8, 4], [30, 7, 10], [12, 11, 5, 14, 17, 19, 22], [23, 15, 24, 16, 25], [26, 18, 29, 27, 31, 28, 40, 34, 38, 32, 39, 33, 37, 36, 43, 41, 42, 46, 47, 45, 48, 51, 53, 49, 54, 57, 56, 52, 60, 59, 55, 58]]
111: [[44, 35, 2, 50, 21, 6, 1], [3, 7], [4, 5, 14, 15, 8, 9, 17], [11, 10, 27, 12, 16], [13, 19, 29, 26], [18, 23, 22], [31, 20, 28], [24, 30, 25, 48, 34, 36, 37, 32, 38, 41, 33, 47, 39, 40, 43, 45, 46, 42, 58, 53, 52, 55, 54, 60, 57, 49, 51, 56, 59]]
112: [[44, 35, 2, 50, 5, 3, 9, 7, 1, 6, 4, 13, 11, 8, 14, 10, 15, 31, 12, 22], [20, 26, 16], [19, 18, 29, 21, 23, 17, 25, 24, 27, 28, 30, 34, 32, 38], [37, 33, 36], [39, 42, 41, 43, 45, 49, 47, 46, 40, 54, 53, 48, 51, 56, 57, 52, 55], [60, 58, 59]]
113: [[44, 35, 2], [50, 21, 6, 1, 3, 4, 12], [5, 9, 13, 7, 8, 10, 11, 15], [28, 17, 22, 14], [18, 25, 19], [30, 16, 29, 20, 23, 24, 26, 31], [34, 48, 27, 38, 52, 32, 36, 33, 45, 39], [46, 42, 40, 37, 47, 41, 43, 57, 49, 51, 53, 55, 54, 56, 59, 58, 60]]
114: [[44, 35, 2], [50], [17, 1, 5, 4, 12, 13, 10, 29, 8, 26, 3, 7, 11, 16, 31, 23, 18, 19, 20, 30, 9, 14, 6], [15, 22, 25, 21, 27, 24, 52], [34, 32, 37, 33, 36, 38, 46, 41, 28, 45, 58, 39, 40, 42, 43, 57, 47, 49, 51, 54, 53, 48], [59, 55, 56, 60]]
115: [[44, 35, 2, 50, 7, 6, 1, 3, 5, 4, 14, 9, 11, 20, 12], [10, 8, 13, 26, 15, 17, 24, 18, 23, 19, 30], [29], [16], [21, 22, 28, 27, 31, 25, 39], [32, 36, 33, 41, 40, 38, 55, 34, 37, 47, 42, 45, 53, 46, 51, 43, 58, 48, 49, 60, 52, 57, 56, 54, 59]]
116: [[44, 35, 2, 50, 21], [6, 1, 3, 12, 4, 14, 7, 11, 10, 26], [24, 8, 9, 5, 31, 17, 13, 16], [18, 15, 19, 22, 28, 25, 20], [30, 23, 56, 27], [38, 32, 46, 48], [36], [37, 43, 33, 47, 39, 40, 41], [45, 29, 51], [34, 53, 54, 42, 55, 57, 49, 60, 52, 58, 59]]
117: [[44, 35, 2], [50, 5, 3, 1, 7], [6, 4, 13], [8, 15, 10], [21, 11, 9], [14, 28, 22, 20, 16, 23, 12], [17, 18, 25, 24, 19], [26, 30, 29], [27, 34, 49, 57], [32, 37, 36, 38, 56, 42], [31, 43, 41, 33, 40, 51, 45], [58, 52], [46, 55, 47, 59], [39], [48, 54], [53, 60]]
118: [[44, 35, 2], [50, 21, 6, 1, 9, 5, 3], [19, 10], [4, 12, 7, 27], [13], [8, 24, 15], [14, 18, 22, 11, 16, 23], [20, 25, 26], [17], [31, 30, 28, 60, 39, 32, 38, 33, 29, 36], [34, 41, 42, 43], [37, 47, 40, 45, 56, 52, 53, 49, 46, 55, 48], [51, 54, 57, 59, 58]]
119: [[44, 35, 2, 50, 21], [6, 1, 3, 12, 4, 14, 7, 15, 10, 5], [24, 8, 13, 11, 31, 9, 16, 18, 17, 19], [20, 22], [25, 23, 27, 28, 26, 60, 29, 36, 34, 46, 30, 32, 45, 33, 41, 39, 37, 58, 47, 43, 40, 38, 42, 48, 55, 54, 49, 51, 52, 57, 53, 59, 56]]
120: [[44, 35, 2, 50], [5, 7, 1, 3, 15, 4, 6, 12, 9, 8, 13, 28], [11, 10], [30, 22, 24, 14, 19, 17, 18, 29, 20, 16, 21, 23, 25], [27, 26, 31, 40, 32, 36, 45], [38, 34, 37], [42, 33, 47, 41, 43, 46, 49, 39, 58, 48, 55, 51, 54, 59, 52, 53, 56, 60, 57]]
121: [[44, 35, 2], [50, 17, 1, 13], [3, 5, 6], [12, 4, 15, 8, 11, 7, 10, 9, 16, 19, 20, 28, 14], [26, 18, 22, 24, 21, 23, 27, 25], [29, 30, 31], [33, 32], [39, 37, 34, 46, 42, 36, 40, 45, 38, 43, 41, 47, 48, 58], [49, 51, 52, 54, 55, 53], [56, 57, 59, 60]]
