0: [[9, 35, 7, 2], [3, 1, 40, 12, 5], [29, 30, 14, 16, 4, 15, 8, 27, 18, 10], [13, 11, 25, 17, 24, 21, 6], [22, 23, 31, 26, 28, 20, 19, 58, 33, 38, 32, 34, 39, 37, 47, 44, 36, 46, 42, 41, 45, 56, 43, 51], [49, 48, 50, 52, 55, 54, 57, 53, 59, 60]]
74: [[9, 35, 7, 2, 3], [1, 40, 12, 5], [28, 22, 4, 6, 8, 10, 14, 11, 15], [13, 19, 31, 24, 27, 16, 21, 20], [17, 25, 23, 26, 29, 30, 54, 38, 32, 33, 36, 37, 39, 41, 46, 44, 45, 43, 47, 42, 52, 57, 50, 18], [48, 51, 34, 53, 55, 49, 56, 59, 58, 60]]
75: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 22], [4, 10, 14, 26, 16], [11, 6, 15, 17, 18, 25, 23], [30, 8, 13, 21, 19, 20, 27, 31, 24, 28, 36, 33, 37, 32, 48, 45, 38, 42, 41, 39, 34, 47, 43], [44, 55, 51, 58], [52, 50, 46, 49, 53, 57, 54, 56, 59, 60]]
76: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 6, 4, 31, 10, 11], [8, 13, 16, 26, 14, 15, 19, 17, 30, 25, 18, 22, 28, 21, 23, 24, 20, 27, 39, 32, 33, 37, 38, 34], [36, 46, 43, 45, 41, 44, 42], [47, 58, 49, 51], [55, 48, 59, 52, 53, 50, 57, 60, 54, 56]]
77: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 28, 6, 4, 20, 11, 13], [27, 8, 23, 10, 17, 15, 24], [19, 29, 14, 16, 22, 30, 18, 21, 31, 25, 26, 48, 33, 38, 32, 34, 36, 46, 44, 37, 45, 39, 41, 42], [43, 47, 59, 52], [49, 51, 50, 53, 54, 55, 57, 58, 56, 60]]
78: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 31, 4, 6, 10, 15, 30, 24, 27, 25, 13, 8, 11, 17, 26, 21, 14, 16, 19, 18, 20, 23], [22, 28, 36, 37, 60, 33, 39, 38, 32, 34, 42], [47, 46, 44, 49], [43, 50, 51, 52], [41, 45, 54, 55, 53, 48, 57, 56, 59, 58]]
79: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 30, 14, 6, 4, 11, 8, 27], [10, 15, 17, 13], [16, 23, 19, 26, 18], [28, 22, 21, 25, 20, 24, 31, 58, 37, 38, 32, 33, 36, 34, 47, 44, 41, 46, 39, 42, 43, 45, 51, 55], [53, 50, 48, 52, 54, 56, 57, 49, 59, 60]]
80: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 22], [4, 14, 6, 8, 10, 26, 18, 11, 30, 25, 13, 16, 15, 17, 20, 19, 21, 24, 29, 27, 23, 31, 38, 37], [34, 32, 33, 39, 36, 41, 44], [42, 45, 47, 43], [46, 50, 48, 49], [51, 54, 52, 53, 55, 58, 57, 59, 60, 56]]
81: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 6, 8, 4, 10, 14, 13, 31, 21, 11, 15, 25, 16, 17, 19], [26, 22, 23, 20, 18, 29, 30], [24, 27, 38, 55], [36, 37, 32, 33, 34, 44, 45, 43, 41, 42, 46], [47, 39, 51, 50], [49, 48, 53, 52, 54, 56, 58, 57, 59, 60]]
82: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 14], [4, 10, 6, 11, 8, 30, 18, 15, 13, 16], [17, 19, 22, 21, 28, 24, 23, 27, 26, 25, 20, 31, 42, 33, 37, 34, 49, 36, 32, 38, 46, 41, 39, 43], [44, 45, 56, 47, 50], [59, 48, 51, 54, 55, 52, 53, 57, 58, 60]]
83: [[9, 35, 7, 2, 3], [1, 40, 12, 5], [29, 14, 6, 4, 8, 13, 11, 15, 27, 10], [19, 31, 17, 16, 24, 18, 20], [23, 21, 25, 30, 22, 28, 26, 34, 37, 38, 32, 33, 36, 47, 45, 44, 39, 43, 41, 42, 46, 52, 59, 48], [49, 60, 50, 51, 55, 53, 57, 54, 56, 58]]
84: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28], [22, 6, 27, 4, 11, 8, 10, 13, 15, 18, 14, 24, 19, 20, 21, 17, 16, 23, 31, 25, 30, 26, 29, 32], [33, 34, 38, 37, 36], [39, 47, 46, 43], [41, 45, 42, 44, 50, 49, 55], [53, 56, 54, 48, 51, 58, 52, 59, 57, 60]]
85: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 29, 14, 4], [6, 26, 15, 8, 27, 18, 31, 10, 13, 11, 17, 20, 16, 22, 21, 23, 25, 30, 49, 19, 24, 39, 28], [33, 32, 34, 36], [38, 43, 45, 37, 42, 46, 41, 47, 52, 50, 44], [60, 53, 48, 51, 54, 59, 56, 55, 57, 58]]
86: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 22, 4, 6, 11, 13, 8, 29, 10, 14, 23, 15, 19, 21, 25], [24, 20, 27, 18, 16, 17, 26, 30, 31, 48, 33], [38, 34, 36, 37], [32, 43, 39, 41, 44, 58, 45], [46, 42, 51, 53], [47, 49, 52, 50, 59, 54, 55, 56, 57, 60]]
87: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 26, 4, 6, 10, 14, 15, 27, 8, 11, 21, 16, 31, 18, 24], [17, 22, 23, 20], [25, 29, 13, 30, 19, 34, 33, 36, 32, 38, 37, 39], [45, 52, 42, 44], [43, 41, 47, 58, 55, 48], [49, 46, 50, 53, 54, 56, 57, 51, 59, 60]]
88: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 31, 22, 4], [6, 11, 13, 10, 8, 26], [14, 17, 25, 19, 15, 21, 29, 16, 30, 20, 23, 18, 24, 28, 27, 32, 34, 37, 33, 36, 39, 46, 41, 38], [42, 43, 45, 47], [44, 50, 48, 55], [51, 49, 52, 57, 53, 54, 59, 58, 56, 60]]
89: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 24, 31, 4, 18, 14, 8, 6, 28, 26, 10, 11, 13, 25, 17], [16, 15, 20, 22, 19, 23, 21, 27, 29, 30, 38, 33], [54, 32, 37, 34], [39, 47, 36, 41, 42, 43, 45], [44, 46, 48, 51], [52, 49, 50, 56, 53, 55, 57, 58, 59, 60]]
90: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 4, 13, 10, 6, 15, 8, 11, 14, 16, 20, 22, 18, 24], [23, 19, 17, 31, 25, 21, 26, 28, 30, 27, 38], [33, 54, 47, 46], [34, 44, 42, 37, 39, 32, 36, 41], [43, 55, 51, 48], [53, 52, 50, 45, 56, 49, 58, 59, 60, 57]]
91: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 25, 31, 6, 4, 11, 8, 10, 13, 14, 22, 15, 20, 17, 16], [23, 27, 18, 30, 19, 21, 26, 24, 29, 28, 32, 37], [33, 34, 43, 36], [41, 47, 39, 46], [38, 42, 44, 56, 60, 45, 50], [58, 51, 48, 53, 49, 52, 54, 55, 57, 59]]
92: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 28, 6, 8, 25, 4, 15, 27, 14, 10], [11, 31, 13, 16], [21, 20, 17, 30, 18, 26, 22, 19, 23, 24, 29, 34, 32, 37, 36, 45, 39, 41, 43, 46, 38, 42, 33, 44], [47, 55, 49, 50], [52, 51, 53, 48, 54, 56, 59, 57, 58, 60]]
93: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 25, 15, 4, 10, 6, 8, 11, 28, 13, 21, 14, 16, 17, 19], [22, 24, 23, 30, 18, 26, 27, 29, 20, 31, 36, 33], [55, 34, 43, 32], [39, 45, 38, 41, 44, 42, 47], [50, 46, 51, 37], [52, 54, 48, 49, 56, 53, 57, 58, 60, 59]]
94: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 29, 28, 6], [8, 4, 11, 10], [13, 16, 27, 14, 15, 25, 19, 20, 18, 17, 21, 31], [22, 23, 30, 24, 26, 34, 33, 42, 32, 39, 36, 37, 41, 45, 38, 43, 56, 44, 46, 47, 48, 53], [49, 52, 50, 51, 54, 55, 59, 57, 60, 58]]
95: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 14], [8, 13, 15, 10, 4, 31, 6, 11, 17, 19, 16, 18, 21, 23, 22, 24, 25, 26, 20, 27, 28, 30, 39, 37], [33, 34, 38, 36, 41, 42, 45], [47, 32, 43, 49], [44, 54, 51, 46], [53, 50, 55, 48, 52, 56, 58, 57, 59, 60]]
96: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 28, 27, 6], [14, 10, 4, 15, 25, 30, 11, 8, 20, 31, 17], [16, 19, 13, 23, 18, 21, 22, 26, 29, 24, 38, 33, 46, 32, 36, 45, 39, 34, 42, 44, 43, 41, 52], [47, 54, 51, 48], [56, 37, 53, 50, 49, 59, 57, 55, 58, 60]]
97: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 29, 22, 6, 27, 4, 11], [8, 10, 26, 15, 13, 31, 14, 19, 16, 17, 18, 21, 20, 23, 24, 25, 28, 30, 32, 47, 33, 36, 37, 34], [38, 43, 39, 41, 44, 45, 46, 56, 42, 54, 49], [55, 50, 53, 48, 51, 52, 57, 58, 59, 60]]
98: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 22, 14, 30, 6, 4, 8, 10, 26, 15, 11, 19, 13, 17, 20], [21, 16, 25, 18, 23, 24, 27], [28, 31, 38, 32, 33, 37, 34, 39, 36, 43], [45, 41, 42, 44], [46, 60, 59, 51, 50], [54, 47, 48, 53, 49, 57, 56, 52, 55, 58]]
99: [[9, 35, 7, 2], [3, 1, 40, 12], [5, 29, 22, 4, 10, 14, 8], [11, 13, 15, 18, 16, 19, 20, 23, 24, 17, 6, 30], [25, 21, 26, 27, 28, 59, 36, 33, 31, 34, 43, 38, 37, 32, 39, 42, 44, 41, 47, 60, 45, 55, 46], [51, 50, 48, 49, 52, 53, 54, 57, 56, 58]]
100: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 25, 13], [4, 11, 6, 8], [10, 26, 22, 29, 16, 14, 15, 17], [18, 19, 20, 24, 27, 31, 30, 21, 23, 28, 34, 33, 55, 32, 37, 47, 38, 36, 43, 39, 41, 42, 45], [44, 46, 51, 60], [50, 52, 48, 49, 53, 54, 58, 57, 59, 56]]
101: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 14], [20, 4, 6, 24], [26, 11, 8, 15, 25, 10, 13], [16, 21, 23, 17, 22, 18, 19, 27, 28, 31, 30, 33, 32, 39, 38, 42, 41, 47, 44, 36, 34, 37, 43, 45], [50, 51, 59, 55], [49, 48, 60, 52, 53, 46, 54, 56, 57, 58]]
102: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 30, 14, 20, 6, 4, 10, 8, 25, 11, 13, 15, 26, 16, 18], [19, 17, 22, 23, 21, 24, 27], [31, 28, 58, 33, 32, 45, 34, 36, 37, 39], [44, 46, 42, 47], [41, 56, 52, 38, 51], [59, 49, 43, 48, 53, 55, 50, 54, 57, 60]]
103: [[9, 35, 7, 2, 3, 1, 40], [12, 5, 29, 30, 6, 10, 13, 4, 8, 27, 14, 24, 11, 15, 16, 21, 20, 22, 18, 19, 17, 23, 25, 26], [28, 31, 37, 32], [36, 42, 38, 34], [45, 39, 43, 33, 44, 46, 41, 47, 48, 50, 49], [54, 52, 57, 51, 53, 55, 59, 56, 58, 60]]
104: [[9, 35, 7, 2], [3, 1, 40, 12, 5], [29, 30, 6, 11, 4, 10, 8, 18, 31, 13], [14, 15, 16, 17, 21, 22, 19, 26], [20, 23, 24, 25, 28, 57, 54, 38, 37, 27, 60, 33, 44, 43, 32, 47, 41, 42, 45, 34, 55, 48, 50], [49, 36, 52, 39, 46, 51, 59, 56, 53, 58]]
105: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 24, 20, 4, 6, 8, 10, 14, 28, 27, 19, 15, 13, 16, 23, 26], [22, 11, 25, 29], [18, 17, 30, 31, 21, 46, 33, 37, 32, 41, 38, 36], [45, 42, 39, 43, 47, 44], [48, 55, 50, 60], [34, 52, 49, 51, 53, 54, 57, 58, 59, 56]]
106: [[9, 35, 7, 2, 3], [1, 40, 12, 5, 28, 22, 4, 11, 10, 14], [8, 15, 13, 29], [6, 26, 25, 16, 20, 21, 24], [18, 19, 27, 17, 23, 30, 31, 34, 32, 33, 36, 41, 37, 44, 45, 42, 39, 46, 38, 43, 47, 50, 49, 51], [57, 48, 52, 55, 53, 58, 54, 56, 59, 60]]
107: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 31, 6, 4, 8, 10, 14, 15, 19, 27, 13, 16, 30, 11, 17, 25, 22, 29, 20], [18, 21, 24, 23, 28, 26, 32, 33], [34, 36, 38, 46, 42, 37, 48, 39, 41, 45, 49], [47, 55, 59, 53], [43, 44, 50, 52, 54, 58, 51, 57, 56, 60]]
108: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 20, 4, 14, 8, 27, 23, 19, 16, 11, 13], [22, 25, 15, 24, 18, 10], [17, 31, 26, 29, 30, 36, 21, 6], [37, 33, 32, 39, 34], [38, 42, 43, 45, 44, 41, 47, 46, 49, 51, 50], [53, 54, 48, 52, 55, 57, 58, 59, 56, 60]]
109: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 25, 15, 4, 11, 14, 8], [13, 20, 6, 28, 19, 17, 16], [21, 22, 23, 18, 10], [30, 29, 26, 27, 31, 24, 36, 33, 38, 34, 39, 41, 42, 37, 44, 54, 48, 43, 47, 45, 32, 51, 49], [46, 52, 50, 53, 56, 55, 58, 59, 60, 57]]
110: [[9, 35, 7, 2], [3, 1, 40, 12, 5], [28, 22, 4, 20, 6, 15, 11, 14, 23, 8], [13, 19, 29, 16, 17, 10, 18], [27, 31, 30, 26, 21, 24, 25, 32, 37, 38, 33, 36, 34, 39, 47, 44, 46, 41, 45, 43, 42, 57, 50, 51], [49, 52, 54, 48, 55, 56, 59, 53, 58, 60]]
111: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 6], [4, 8, 11, 10], [24, 31, 15, 14, 17, 13, 16, 21, 20, 18, 28, 26], [25, 23, 22, 19, 27, 41, 38, 32, 37, 36, 30, 47, 33, 43, 46, 39, 34, 49, 42, 44, 53, 45, 48], [50, 51, 52, 55, 54, 56, 58, 57, 59, 60]]
112: [[9, 35, 7, 2], [3, 1, 40, 12, 5, 29, 20], [4, 11, 6, 26, 8, 10, 13, 14, 17, 16], [31, 19, 21, 18, 15, 27, 23, 30, 24, 22, 25, 28, 42, 34, 37, 39, 36, 32, 33, 46, 38, 47, 43, 41], [44, 45, 48, 50, 49], [51, 55, 54, 52, 53, 57, 59, 56, 58, 60]]
113: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 31, 22], [4, 6, 14, 30, 8], [15, 10, 23, 11], [26, 20, 16, 17, 13, 18, 21], [19, 24, 28, 25, 27, 29, 34, 32, 37, 33, 45, 39, 36, 41, 43, 47, 46, 38, 44, 42, 52, 49, 51], [57, 48, 50, 54, 53, 55, 56, 58, 59, 60]]
114: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 4, 6, 10, 11, 15, 8, 14, 18, 13, 22, 19, 27, 17], [23, 16, 20, 25, 21, 24, 28, 31, 30, 26, 34], [33, 37, 42, 50], [47, 32, 43, 36, 38, 46, 39, 44], [45, 54, 58, 41], [48, 52, 53, 49, 55, 51, 57, 59, 56, 60]]
115: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 22, 4, 30, 14, 15, 8, 6, 19, 10, 11, 24, 17], [16, 23, 21, 13, 20, 18, 27, 26], [25, 29, 31, 48], [33, 39, 34, 52], [37, 32, 38, 36, 41, 42, 43, 45, 44, 51, 49, 54], [57, 46, 47, 50, 55, 53, 58, 56, 59, 60]]
116: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 30, 14, 8, 6, 11, 26, 25, 10, 15, 4, 13, 17, 23, 22], [20, 16, 18, 19], [21, 24, 27, 28], [31, 56, 33, 38, 32, 36, 44, 43, 45, 37, 41], [46, 39, 47, 48, 54, 42, 34], [51, 49, 50, 55, 52, 58, 57, 53, 59, 60]]
117: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28], [4, 15, 18, 6], [8, 11, 26, 10, 30], [13, 14, 16, 19, 20, 21, 17, 23], [25, 29, 24, 22, 27, 31, 38, 33, 32, 36, 34, 42, 37, 47, 46, 45, 39, 41, 44, 56, 50, 59, 49], [43, 53, 54, 48, 51, 52, 57, 55, 58, 60]]
118: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 28, 22, 4, 26, 10, 15, 8, 6, 21, 30, 11, 27, 13], [16, 20, 23, 14, 19, 17, 18], [25, 24, 29, 52], [58, 36, 31, 33, 34, 38, 32, 47, 43, 37, 42, 39, 41], [45, 48, 44, 49], [53, 46, 50, 51, 55, 56, 54, 57, 59, 60]]
119: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 29, 30, 6, 4, 8, 10, 11, 13, 23, 14, 15, 17, 19, 18, 20], [25, 22, 21, 27, 26], [28, 31, 16, 24, 42, 44, 34, 36, 37, 32], [38, 43, 33, 46], [39, 41, 47, 45, 56, 49, 50], [51, 48, 52, 53, 55, 58, 57, 54, 59, 60]]
120: [[9, 35, 7, 2, 3, 1, 40, 12], [5, 29, 30, 20, 6, 14, 8, 24, 11], [10, 13, 15, 19], [16, 25, 17, 23, 4], [22, 18, 21, 26, 28, 27, 31, 37, 33, 54, 34, 38, 36, 39, 45, 42, 44, 41, 43, 46, 47, 48, 50, 59], [49, 51, 32, 52, 55, 53, 58, 57, 60, 56]]
121: [[9, 35, 7, 2, 3, 1, 40, 12, 5, 25], [31, 4, 18, 6], [13, 8, 26, 10, 11], [14, 15, 19, 21, 16, 20, 29], [22, 23, 17, 24, 27, 30, 28, 34, 33, 38, 32, 36, 44, 37, 39, 46, 41, 42, 47, 45, 49, 48, 51, 54], [43, 55, 50, 52, 56, 58, 57, 53, 59, 60]]
