0: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 27, 12], [20, 15, 31, 17, 6, 10], [24], [19, 13, 21], [23, 25, 26], [30, 29, 16], [55, 22, 40], [32, 37, 53], [36, 33, 39], [38, 42, 44, 43], [41, 45, 47, 46, 50], [51, 48, 52, 56], [49, 57], [60, 59, 54, 58]]
74: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 26, 6, 10, 13, 29, 23, 16, 15, 19, 20, 21, 17, 22, 56, 24, 27, 30, 25, 32, 53, 41, 36, 31, 38, 43, 33], [46, 47, 44, 39, 45, 40, 50, 42, 52, 48, 59, 37, 51, 49, 54, 55, 58, 60, 57]]
75: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 14, 6, 10], [12, 15, 13, 17, 21, 20, 31, 16, 23, 24, 22, 27, 25, 26, 19, 29, 30], [44, 32, 33, 45, 36, 42, 37, 39, 38, 43, 41, 47, 46, 56, 59, 40, 49, 50, 52, 54, 53, 55, 48, 57, 51, 58, 60]]
76: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9], [18, 30, 6, 12, 22, 10, 14, 16, 15, 19, 50, 17, 20, 23, 21, 24, 28, 25, 31, 26, 27, 51, 33, 45], [41, 13, 36, 29, 32, 40, 37, 38, 42, 39, 43, 47, 44, 46, 49, 48, 52, 54, 55, 53, 56], [59, 57, 58, 60]]
77: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18], [28, 14, 26, 12], [6, 15, 17, 10], [30, 22, 16, 21, 20, 29, 19, 25, 24, 27, 23, 31, 55, 33, 40, 32], [13, 49, 36, 37, 47], [38, 41, 42, 39, 46, 43, 44, 58, 56], [51, 50, 52, 45, 60], [53, 48, 54, 57, 59]]
78: [[35, 7, 34, 2], [4, 3, 1], [11, 8], [5, 9, 18, 28, 14, 6], [13, 15, 10, 12, 31, 22, 16, 17, 20, 23, 19, 30, 21, 24], [27, 25, 26, 29, 32, 42, 45], [60, 36, 33, 38, 40, 37, 41, 43, 46, 39, 47, 44, 50, 49, 48, 52, 55, 53, 56, 57], [59, 51, 54, 58]]
79: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 10, 6], [22, 13, 15, 25, 16, 26, 17, 20, 23, 21, 27, 19, 24, 30, 31, 29, 33, 36, 45, 48, 46, 40], [37, 44, 32, 41], [58, 39, 38, 42, 43, 56, 47, 49], [50, 51, 54, 55, 52, 53, 57, 59, 60]]
80: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 14, 26, 12, 6, 13, 19, 27, 10], [49, 21, 15, 17, 16, 20], [25, 30, 22, 31, 23, 38, 24, 47], [44, 55, 37, 29, 33, 40, 36, 39, 46, 50, 32, 41, 43, 42, 52, 45, 48], [51, 53, 56, 54, 60, 57, 58, 59]]
81: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9], [18, 28, 22, 10], [12, 6, 14, 25, 15, 16, 26, 20], [23, 17, 21, 53], [19, 27, 29, 24, 54, 31, 32], [33, 30, 37, 13, 38, 52, 43, 39], [44, 36, 41, 40], [42, 45, 57, 49, 47, 46], [48, 50, 51, 55, 58, 60, 56, 59]]
82: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 22, 6, 10, 12, 30, 13], [14, 15, 16, 25, 17, 20, 21, 19, 26, 24], [27, 31, 23, 29, 42, 38, 37, 32, 33, 39, 44, 47, 41, 40, 45, 36, 54, 46, 49, 51, 43, 52, 60, 50, 48, 55, 57, 53, 56, 58, 59]]
83: [[35, 7, 34, 2, 4, 3, 1, 11, 8], [5, 9, 18, 28], [6, 14, 12, 10, 30, 21, 15, 13, 16, 29, 20], [22, 17, 19, 26], [24, 27, 31, 23], [25, 42, 38, 37, 33, 32, 39, 40, 47, 41, 43], [45, 36, 51, 44, 49, 50, 55, 48, 52, 46], [54, 59, 57, 53, 56, 58, 60]]
84: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 14], [10, 6, 13, 15, 16, 19], [12, 17, 24, 23, 27, 20, 22, 21, 30, 25, 26, 52, 29], [42, 36, 41, 31, 47, 32, 38, 39, 40, 33, 37, 44, 43, 54, 46, 45, 49, 60, 55, 48, 53, 57, 50, 51, 59, 58, 56]]
85: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 18, 28, 22, 6, 10, 12, 15], [13, 23, 14, 16, 25, 17, 19, 20, 24, 21, 29, 26, 30, 55, 27, 36, 31, 32, 40, 33, 39, 44, 37, 47], [45, 42, 43, 38, 41, 50, 49, 46, 53, 48, 52, 54, 51, 56, 59, 57, 58, 60]]
86: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5], [9, 18], [28, 14, 20, 26], [6, 30, 10], [12, 23, 15, 24, 17, 13, 16, 19, 31, 21, 25, 27, 29, 22, 32, 45, 37, 36, 38, 39, 33, 46, 49, 42, 43, 50, 41, 44, 47, 40, 51, 54, 48, 57, 52], [58, 53, 60, 59, 55, 56]]
87: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28], [14, 12, 10, 15, 6], [13, 17, 30, 16], [22, 27, 20, 19, 21, 25, 50, 24, 23, 26, 29, 41], [31, 37, 32, 46, 33], [36, 43, 42, 40, 45, 38, 57, 55, 48, 56, 39, 44, 49], [54, 47, 51, 52], [53, 59, 60, 58]]
88: [[35, 7, 34, 2, 4, 3, 1, 11, 8], [5, 9, 18, 28], [14, 26, 12, 10, 31, 13, 17], [6, 25, 15, 19, 16, 20, 23, 22, 24, 21, 27, 29, 30, 39, 44, 32, 36, 45, 50, 33, 37, 38, 41, 40, 42, 43, 46, 49, 53, 55, 47, 58], [48, 54, 56, 59], [52, 60, 51, 57]]
89: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18], [28, 14], [12, 6, 13, 10, 23, 17, 24], [16, 31, 15, 22, 19, 21, 57, 20, 26], [29, 25, 27, 40, 30, 32, 33, 37, 39, 44], [41, 36, 43, 46, 38, 45, 47, 58, 42, 53], [50, 48, 51, 52, 49, 54, 55], [60, 56, 59]]
90: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 14, 26, 10, 6, 30, 13], [12, 15, 20, 17, 19, 22, 21, 27, 23, 16], [24, 31, 51, 25, 42, 38, 37, 32, 33, 39, 41, 45, 43, 40, 29, 36, 46, 44, 57, 47, 48, 54, 58, 49, 50, 55, 53, 52, 56, 59, 60]]
91: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 6], [10, 31, 15, 13, 26, 25, 19, 29, 17, 20, 23, 16, 21, 30, 27, 45, 22, 24, 32, 36, 39, 33, 37, 38, 41, 43, 44, 46], [42, 47, 49, 51, 50, 40, 55, 58, 53, 56, 48, 59, 57, 52, 60, 54]]
92: [[35, 7, 34, 2], [4, 3, 1, 11, 8], [5, 9, 18, 22, 6, 10, 12, 17, 30, 13], [14, 15, 20, 21, 16, 23, 24, 19, 27, 25, 31, 28, 26, 29, 42, 32, 33, 39, 36, 38, 45, 41, 37, 43, 40, 46, 54, 44, 49, 47, 51], [48, 60, 52, 53, 55, 56, 57, 59, 50, 58]]
93: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 10], [14, 12, 16, 29, 19, 15, 6, 21, 13, 17], [23, 20], [22, 24, 26, 27, 30], [25, 31, 49, 33, 40, 37, 43, 46], [41, 32, 36, 39, 42, 38, 44, 45, 47, 48, 53, 56, 50, 52, 51, 57, 55, 54, 59, 60, 58]]
94: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 6, 12, 10, 13, 23, 25, 16, 17], [20, 15, 57, 24, 19, 22, 29, 26, 21, 27, 30, 48, 52, 32, 46, 43, 38, 31], [33, 42, 37, 39, 36, 41, 53, 40, 55, 44, 60, 51, 50, 45, 47, 49, 54, 58, 56, 59]]
95: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9], [24, 26, 22, 14, 6], [10, 29, 12, 13, 25, 27, 15, 18], [19, 17, 28, 16, 20, 21, 23, 30, 49, 31, 56, 43, 37, 32, 42, 41, 33, 38, 36, 40, 39, 44, 45, 59, 58, 46, 47, 48, 52, 51, 55, 50, 54, 53, 57, 60]]
96: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 26, 12], [20, 15, 31, 21, 6, 10], [24], [19, 13, 29], [23, 25, 17], [27, 30, 16], [36, 22, 56, 32, 37, 52], [38, 39, 47, 33, 46, 40, 43], [41, 42, 44, 45], [50, 51], [48, 53, 59, 49], [57, 60, 55, 54, 58]]
97: [[35, 7, 34, 2], [4, 3, 1, 11, 8, 5, 9, 18, 28], [14, 12, 10, 6], [25, 17, 29, 13], [19, 16, 15, 20, 22, 23, 21, 50, 27, 30, 24, 26, 40, 59, 37, 33, 44, 54, 31, 36, 32], [46, 42, 38, 39, 43, 41, 57, 51, 55, 45, 53, 48, 47, 49, 52, 56, 60, 58]]
98: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28], [14, 6], [26, 10, 12, 25, 15, 13], [17, 19, 20, 21, 24, 22, 47], [16, 31, 23, 48, 29, 56], [44, 37, 52, 27, 30, 32, 41, 33, 39, 43, 36], [42, 38], [54, 45, 49, 60], [40, 53, 46], [50, 51, 55, 57, 58, 59]]
99: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 14, 6, 10], [12, 13, 29, 21, 15, 24], [19], [17, 20, 22], [23, 30, 27], [26, 25, 16], [31, 52, 40], [32, 53, 37], [36, 33, 39], [38, 42, 44, 43], [41, 46, 47, 60, 51], [50, 48, 45, 56], [49, 55], [57, 59, 54, 58]]
100: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 18, 28, 14, 12, 10, 6, 15, 13, 17, 22, 23, 16, 20, 24, 27, 30, 52, 25, 31, 26, 29, 36, 21, 19], [37, 32, 41, 38, 39, 33, 46, 44, 43, 40], [42, 57, 50, 47, 45, 51, 49, 54], [48, 53, 56, 55, 58, 59, 60]]
101: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 6, 14, 10, 12, 15, 17, 25, 13, 16, 19], [23, 29, 20, 22, 58, 21], [27, 24, 26, 30, 31, 50, 36, 37, 33, 39, 53], [41, 32, 38, 43, 57, 40, 42, 46, 45, 44], [49, 47, 55, 48, 52, 51, 54, 60, 56, 59]]
102: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 6], [14, 10, 13, 12, 17, 25], [15, 27, 16, 21, 20, 30, 24, 50, 22, 23, 19, 48, 29], [56, 39, 36, 37, 33, 46], [53, 26, 31, 38, 41, 32, 42, 58, 40, 43, 57], [44, 59, 52, 45, 47, 49, 51, 54, 55, 60]]
103: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 18], [28, 22, 12, 6, 10, 13, 15, 17, 14], [20, 24, 16, 23, 19, 31, 26, 21, 25, 29, 27, 30, 32, 60, 36, 33, 44, 54, 46, 45, 37, 43, 47, 38, 39, 40, 48, 41, 51, 42, 49, 53, 52, 50, 55, 56, 57, 58, 59]]
104: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5, 9, 18], [28, 22, 13, 30, 19, 20, 27, 10, 25], [6, 12, 14, 17, 31], [24, 15, 16, 21, 33, 48, 37, 23, 40, 36, 41, 32, 39, 42, 38, 43, 44], [46, 45, 47, 51, 54, 26, 29, 55, 50, 53, 56, 52, 58, 49, 57, 60, 59]]
105: [[35, 7, 34, 2, 4, 3, 1, 11, 8], [5, 9, 18, 28], [6, 14], [12, 10, 15, 17, 21, 29], [48, 20], [13, 22, 19, 16, 25, 23, 26, 24, 27, 38, 30, 47, 44, 41, 37], [39, 31, 40, 45, 33, 42], [46, 36, 49, 54, 32, 56, 50, 55], [51, 52, 53, 57, 43, 58, 59, 60]]
106: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18, 28, 10, 22, 12, 14, 30, 13], [15, 6, 17, 26], [19, 16, 29, 20], [24, 25, 21], [31, 23, 27, 36, 32], [37, 33, 41, 39], [40, 47, 43, 38, 45, 44], [42], [60, 51, 46, 49, 52, 56, 54, 48, 55, 50, 57, 53, 58, 59]]
107: [[35, 7], [34, 2, 4, 3, 1, 11, 8, 5, 9, 18, 30, 6, 12, 10, 13, 14, 24, 28, 15, 17, 21, 16, 23, 19, 22, 27, 20, 25, 26, 31, 29, 33, 57, 45, 40, 46, 32, 47, 50, 44, 36, 58, 38, 39, 37, 42, 59, 43, 55, 60, 41, 48, 49, 53, 51, 52, 54], [56]]
108: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [28, 14, 6, 12, 10, 15, 13], [16, 24, 22, 17], [21, 20, 29, 25], [57, 23, 26, 30, 27, 19, 40, 60, 36], [31, 49, 32, 39, 47], [33, 43, 37, 38, 41, 42, 44, 45, 53], [48, 50, 52, 46, 51], [55, 54, 56, 58, 59]]
109: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9], [18, 28, 22, 12, 10, 6, 29, 26, 13, 17, 47, 14, 15, 16, 19, 23, 24], [20, 30, 21, 25, 31, 53], [43, 32, 46, 33, 27, 38, 41, 36, 37, 42, 40], [44, 59, 39, 45, 50, 55, 48, 49, 51, 54, 60, 56, 52, 58, 57]]
110: [[35, 7, 34, 2], [4, 3, 1], [11, 8, 5], [9, 18, 28], [14, 10, 12], [6, 13, 23, 17], [30, 15, 21, 16, 22], [24, 19, 25, 20], [31, 26], [29, 55, 52, 40], [27, 37, 32, 36, 33, 38, 46, 42, 41, 43, 45, 47, 54, 44, 49, 50, 39, 53, 58, 48, 57, 51, 56, 59, 60]]
111: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9, 18], [26, 22, 12, 14, 6, 13, 10], [21, 29, 48, 23], [16, 15, 17, 20, 25, 19, 31, 24, 27], [28, 46], [38, 41, 30, 33, 37, 39], [40, 32], [36, 42, 45, 43], [44, 47, 59, 49, 50, 51], [52, 53, 54, 55, 56, 58, 60, 57]]
112: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 18, 28, 12, 14], [10, 6, 29, 13, 17, 15], [24, 16, 21, 30, 20, 19, 25, 31, 22, 23, 26, 27, 32, 37, 41, 33, 39, 38, 36, 42, 46, 40, 44, 45, 43, 47, 60, 48, 54, 55, 50, 49, 52, 51, 59, 53, 57, 56, 58]]
113: [[35, 7], [34, 2, 4, 3, 1, 11, 8, 5, 9, 18, 28, 19, 6, 12, 10, 29, 15, 21, 14, 16, 13, 17], [30, 22, 20, 26, 27, 23, 25, 24, 31], [45, 48, 41, 33], [36, 44, 32, 40, 47, 46, 37, 39, 38, 42, 43], [56, 49, 51, 50, 54, 55, 53, 52], [57, 59, 60, 58]]
114: [[35, 7, 34, 2], [4, 3, 1, 11], [8, 5, 9], [18, 26, 22, 14, 6], [12, 13, 10, 17, 29, 25, 31, 19], [23, 21, 28, 16, 20, 24, 27, 40], [38, 30, 47, 43, 15, 36, 33, 41, 32, 44, 37, 42, 39, 45, 60, 59, 46], [48, 49, 51, 53, 50, 54, 52, 55, 56, 58, 57]]
115: [[35, 7, 34, 2, 4, 3, 1, 11, 8], [5, 9, 18, 22, 6, 14], [12, 21, 10, 13, 19, 17, 15, 16, 27, 23], [26, 20, 25, 24], [28, 30, 29, 53], [36, 32, 41, 31, 45, 33, 46, 37, 40, 43, 38], [44, 42, 47, 54], [48, 49], [51], [39, 50, 52, 55, 57, 60, 58, 56, 59]]
116: [[35, 7, 34, 2], [4, 3], [1, 11, 8], [5, 9], [18], [28, 14, 26, 6, 12, 10, 13], [15, 20, 58, 16, 21], [19, 17, 31, 22, 23, 24, 56, 29, 30], [49, 53, 40, 37, 36, 48, 55, 25, 33, 38, 27, 32, 41, 45, 47, 39, 50, 60, 52, 54, 51, 42, 43, 44, 46, 57, 59]]
117: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5, 9, 18, 28, 14, 6, 10], [13, 12], [15], [19, 25, 58, 16, 20, 17, 30], [23, 21, 22, 26, 24], [27, 51, 29, 37, 33, 45, 31, 32, 36], [40, 38, 46, 41, 39, 43, 44, 47, 42, 48, 49, 50, 52, 54, 55, 56, 59, 53, 60, 57]]
118: [[35, 7, 34, 2], [4, 3], [1, 11, 8, 5], [9, 18], [28, 14, 20, 6], [13, 15, 10, 12, 19, 27], [24], [16, 25, 22, 21, 26, 17], [23, 31, 29, 30, 33], [52, 36, 32, 39], [46, 37, 40], [41, 42, 47, 43, 49, 44, 38, 50], [45, 48, 57, 56, 59, 54, 53, 55, 58, 51, 60]]
119: [[35], [7, 34, 2], [4, 3, 1], [11, 8, 5], [9, 18, 28], [14, 6, 10], [20, 31, 13], [12, 23, 15, 17], [29, 16, 21, 22, 24], [27, 26, 25, 48], [19, 30], [44, 36, 32, 37], [38, 46, 33, 47, 40, 56, 43, 41, 39, 45, 52, 54, 42, 50, 49, 57, 53, 59, 60, 55, 51, 58]]
120: [[35, 7, 34, 2, 4, 3, 1, 11, 8, 5, 9, 18], [26, 6, 14, 10], [12, 13, 15, 17], [21, 22], [19, 23, 25, 16, 27, 59], [20, 28, 24, 56], [29, 30, 36, 37, 33, 31], [32, 38, 41, 40, 39, 43, 44, 46, 42, 47, 45], [50, 60, 49, 54, 48, 52, 55, 51, 53, 57, 58]]
121: [[35, 7], [34, 2, 4, 3, 1, 11], [8, 5, 9, 18, 28, 14, 6, 10, 12, 15, 13, 29, 25], [24, 17, 20, 19, 22, 16], [21, 23, 27, 26, 30, 31, 56, 42, 37, 60, 33], [36, 52, 43, 32, 38, 41, 44, 39, 40, 47], [45, 57, 54, 49, 46, 48, 55, 50, 53, 51, 58, 59]]
