52: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
53: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
54: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
55: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
56: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
57: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
58: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
59: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
60: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
61: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
62: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
63: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
64: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
65: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
66: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
67: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
68: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
69: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
70: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
71: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
72: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
73: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
74: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
75: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
76: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
77: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
78: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
79: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
80: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
81: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
82: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
83: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
84: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
85: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
86: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
87: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
88: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
89: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
90: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
91: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
92: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
93: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
94: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
95: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
96: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
97: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
98: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
99: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
100: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
101: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
102: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
103: [[21, 34, 45, 35, 40, 52, 36, 17, 20, 11], [25, 9, 69, 37, 10, 32, 16, 60, 39, 30], [18, 55, 67, 2, 1, 24, 6, 3, 4, 23], [5, 22, 33, 19, 13, 46, 8, 59, 12, 43], [15, 28, 14, 57, 31, 41, 71, 53, 29], [51, 62, 66, 7, 50, 44, 56, 26, 58, 63], [61, 65, 68, 48, 70, 75, 74, 81, 73, 78], [83, 27, 49, 38, 42, 47, 54, 77, 76, 64], [72, 79, 80, 82, 85, 87, 86, 88, 84]]
