0: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37, 2], [40, 30], [42, 38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32], [36, 39, 16, 75, 53, 64, 23], [82, 31, 61, 46, 48], [60, 29, 43, 25, 70, 49, 52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
51: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55], [51, 56, 44], [13, 10], [3, 14, 81], [22, 12, 80, 34], [47, 21, 17], [63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64], [23, 82, 31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
52: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13], [10, 3, 14, 81], [22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
53: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13, 10], [3, 14], [81, 22, 12], [80, 34, 47, 21], [17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29], [43, 25, 70, 49], [52, 62, 66], [71, 78, 79, 72], [86, 77, 83, 85]]
54: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14], [81, 22], [12, 80], [34, 47, 21], [17, 63, 35], [26, 45], [58, 32], [36, 39, 16, 75], [53, 64], [23, 82, 31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
55: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59], [24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82, 31], [61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
56: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38], [7, 5, 67, 19], [50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26], [45, 58, 32, 36], [39, 16], [75, 53, 64], [23, 82, 31], [61, 46, 48], [60, 29, 43, 25], [70, 49, 52], [62], [66, 71, 78, 79], [72, 86], [77, 83, 85]]
57: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81, 22], [12, 80, 34], [47, 21, 17], [63, 35, 26, 45], [58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
58: [[65, 28], [68, 18, 4], [57, 69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24], [88, 1, 55, 51], [56], [44, 13, 10, 3], [14, 81, 22, 12], [80, 34, 47, 21], [17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61], [46, 48, 60, 29], [43, 25], [70, 49, 52], [62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
59: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11], [8, 59, 24], [88, 1], [55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12], [80, 34], [47, 21, 17], [63, 35], [26, 45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25], [70, 49, 52, 62, 66], [71, 78, 79, 72], [86, 77, 83, 85]]
60: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84], [37, 2, 40], [30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26, 45], [58, 32], [36, 39, 16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60], [29, 43, 25, 70], [49, 52, 62, 66], [71, 78, 79, 72, 86, 77], [83, 85]]
61: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40], [30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73], [6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52], [62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
62: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40, 30], [42, 38], [7, 5, 67], [19, 50], [9, 33, 74], [87, 27], [54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81], [22, 12, 80], [34, 47], [21, 17, 63, 35], [26, 45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82, 31], [61, 46, 48, 60], [29, 43, 25, 70, 49], [52, 62], [66, 71, 78, 79, 72, 86, 77, 83, 85]]
63: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59, 24], [88, 1, 55, 51], [56, 44, 13, 10], [3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
64: [[65, 28, 68], [18, 4], [57, 69, 15], [41, 20], [84, 37, 2], [40, 30, 42], [38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51], [56, 44, 13, 10], [3, 14, 81], [22, 12], [80, 34, 47], [21, 17], [63, 35], [26, 45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29], [43, 25, 70, 49], [52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
65: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40], [30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44], [13, 10, 3], [14, 81, 22, 12, 80], [34, 47, 21, 17, 63, 35, 26, 45], [58, 32], [36, 39, 16], [75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
66: [[65, 28, 68], [18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38], [7, 5], [67, 19, 50], [9, 33], [74, 87, 27, 54], [76, 73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13], [10, 3], [14, 81, 22, 12], [80, 34, 47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53], [64, 23, 82, 31], [61, 46, 48], [60, 29, 43], [25, 70, 49, 52], [62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
67: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80, 34], [47], [21, 17, 63, 35], [26, 45], [58, 32, 36], [39, 16, 75, 53], [64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
68: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88], [1, 55, 51], [56, 44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58, 32, 36], [39, 16], [75, 53, 64], [23, 82, 31], [61, 46, 48, 60, 29, 43], [25, 70], [49, 52, 62, 66], [71, 78], [79, 72, 86, 77, 83, 85]]
69: [[65, 28], [68, 18, 4], [57, 69, 15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74, 87], [27, 54, 76], [73, 6, 11, 8], [59, 24, 88, 1], [55, 51], [56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63], [35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25], [70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
70: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52], [62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
71: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34, 47], [21, 17], [63, 35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60, 29], [43, 25, 70, 49], [52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
72: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59], [24, 88, 1, 55], [51], [56, 44, 13, 10], [3, 14, 81, 22], [12, 80, 34, 47], [21, 17, 63], [35, 26, 45], [58, 32, 36, 39], [16, 75, 53], [64, 23], [82, 31], [61, 46, 48], [60, 29, 43], [25, 70], [49, 52], [62, 66, 71, 78], [79, 72], [86, 77, 83, 85]]
73: [[65, 28], [68, 18, 4], [57, 69, 15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13], [10, 3, 14], [81, 22, 12, 80, 34, 47, 21, 17], [63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46], [48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
74: [[65, 28], [68, 18], [4, 57], [69, 15, 41, 20], [84, 37, 2], [40, 30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76], [73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13, 10], [3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64, 23, 82], [31, 61, 46], [48, 60, 29], [43, 25, 70], [49, 52, 62, 66], [71, 78], [79, 72, 86, 77], [83, 85]]
75: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5], [67, 19, 50], [9, 33], [74, 87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13, 10], [3, 14], [81, 22], [12, 80, 34], [47, 21, 17, 63], [35, 26, 45], [58, 32], [36, 39, 16], [75, 53, 64], [23, 82, 31], [61, 46, 48, 60], [29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
76: [[65, 28], [68, 18], [4, 57], [69, 15, 41, 20], [84, 37, 2], [40, 30, 42, 38], [7, 5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76], [73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13, 10], [3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26, 45], [58, 32, 36], [39, 16, 75], [53, 64, 23, 82], [31, 61, 46], [48, 60, 29], [43, 25, 70], [49, 52, 62, 66], [71, 78], [79, 72, 86, 77], [83, 85]]
77: [[65, 28], [68, 18, 4], [57, 69, 15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74], [87, 27], [54, 76, 73, 6], [11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13], [10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26], [45, 58, 32], [36, 39, 16], [75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43], [25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
78: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19], [50, 9], [33, 74, 87], [27, 54, 76], [73, 6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44], [13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49, 52], [62, 66, 71], [78, 79, 72, 86], [77, 83, 85]]
79: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11], [8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10, 3, 14, 81, 22], [12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
80: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40, 30], [42, 38], [7, 5, 67], [19, 50], [9, 33, 74], [87, 27], [54, 76, 73], [6, 11], [8, 59], [24, 88, 1, 55], [51, 56], [44, 13, 10, 3], [14, 81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32], [36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43], [25, 70, 49, 52], [62, 66, 71, 78], [79, 72, 86, 77], [83, 85]]
81: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54, 76, 73], [6, 11, 8], [59, 24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32, 36, 39, 16, 75, 53, 64], [23, 82, 31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77], [83, 85]]
82: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40], [30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55], [51, 56, 44, 13], [10, 3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58, 32, 36], [39, 16], [75, 53, 64, 23], [82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
83: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11, 8], [59, 24, 88], [1, 55, 51], [56, 44, 13, 10, 3], [14, 81, 22, 12, 80], [34, 47, 21], [17, 63, 35, 26], [45, 58], [32, 36, 39], [16, 75, 53, 64], [23, 82, 31, 61], [46, 48, 60, 29], [43, 25], [70, 49, 52], [62, 66, 71], [78, 79, 72, 86, 77], [83, 85]]
84: [[65, 28], [68, 18, 4], [57, 69, 15], [41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74, 87], [27, 54, 76], [73, 6, 11], [8, 59, 24, 88], [1, 55, 51, 56], [44, 13, 10], [3, 14, 81, 22], [12, 80], [34, 47, 21, 17], [63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82], [31, 61, 46, 48], [60, 29, 43, 25], [70, 49, 52], [62, 66, 71, 78], [79, 72, 86, 77], [83, 85]]
85: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5, 67], [19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51, 56], [44, 13, 10, 3], [14, 81], [22, 12, 80, 34], [47, 21], [17, 63, 35, 26], [45, 58, 32], [36, 39], [16, 75, 53, 64], [23, 82, 31], [61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
86: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40], [30, 42, 38], [7, 5], [67, 19], [50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47, 21, 17], [63, 35, 26], [45, 58, 32], [36, 39], [16, 75], [53, 64, 23, 82, 31, 61, 46, 48, 60], [29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
87: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2], [40, 30, 42], [38, 7, 5, 67], [19, 50, 9, 33], [74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82], [31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
88: [[65, 28], [68, 18, 4, 57], [69, 15, 41], [20, 84], [37, 2, 40], [30, 42], [38, 7], [5, 67], [19, 50, 9], [33, 74, 87], [27, 54, 76, 73], [6, 11, 8, 59], [24, 88, 1], [55, 51, 56, 44, 13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
89: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20, 84], [37, 2, 40], [30, 42, 38], [7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11, 8, 59], [24, 88, 1, 55], [51, 56, 44], [13, 10, 3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63, 35, 26], [45, 58], [32, 36, 39], [16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
90: [[65, 28], [68, 18], [4, 57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24], [88, 1, 55, 51], [56, 44, 13, 10], [3, 14], [81, 22, 12], [80, 34], [47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
91: [[65, 28, 68], [18, 4, 57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38, 7], [5, 67], [19, 50, 9], [33, 74], [87, 27], [54, 76, 73, 6], [11, 8, 59, 24], [88, 1, 55], [51, 56], [44, 13, 10], [3, 14], [81, 22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45, 58], [32, 36, 39], [16, 75, 53], [64, 23, 82, 31], [61, 46], [48, 60], [29, 43], [25, 70, 49], [52, 62, 66], [71, 78], [79, 72, 86, 77], [83, 85]]
92: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30, 42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11], [8, 59], [24, 88, 1, 55], [51, 56], [44, 13, 10, 3], [14, 81, 22], [12, 80, 34, 47], [21, 17, 63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64, 23, 82], [31, 61], [46, 48, 60, 29, 43, 25, 70, 49, 52], [62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
93: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40], [30, 42, 38, 7], [5, 67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26, 45], [58, 32, 36, 39], [16, 75], [53, 64, 23], [82, 31, 61, 46], [48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
94: [[65, 28], [68, 18, 4], [57, 69], [15, 41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87], [27], [54, 76, 73], [6, 11, 8], [59, 24], [88, 1, 55], [51, 56, 44], [13, 10, 3, 14], [81, 22, 12, 80], [34, 47], [21, 17, 63], [35, 26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61], [46, 48, 60, 29], [43, 25, 70], [49, 52, 62], [66, 71, 78, 79], [72, 86], [77, 83, 85]]
95: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2], [40, 30, 42], [38, 7, 5, 67], [19, 50, 9], [33, 74], [87, 27, 54], [76, 73, 6], [11, 8, 59, 24], [88, 1, 55, 51], [56, 44, 13], [10, 3, 14, 81], [22, 12, 80, 34], [47, 21, 17, 63], [35, 26], [45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46, 48, 60, 29, 43, 25, 70], [49, 52, 62, 66], [71, 78, 79, 72, 86, 77, 83, 85]]
96: [[65, 28, 68], [18, 4, 57], [69, 15], [41, 20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54], [76, 73, 6], [11, 8, 59], [24, 88, 1], [55, 51, 56], [44, 13, 10], [3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58], [32, 36, 39, 16], [75, 53, 64, 23], [82, 31, 61, 46], [48, 60, 29], [43, 25, 70, 49], [52, 62, 66, 71], [78, 79], [72, 86, 77], [83, 85]]
97: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84], [37, 2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27, 54], [76, 73, 6, 11, 8, 59, 24, 88, 1, 55, 51, 56, 44, 13, 10], [3, 14, 81, 22, 12, 80, 34, 47, 21, 17], [63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
98: [[65, 28, 68], [18, 4, 57], [69, 15, 41], [20], [84, 37, 2], [40, 30, 42], [38, 7, 5], [67, 19, 50, 9], [33, 74, 87, 27], [54, 76, 73], [6, 11], [8, 59, 24, 88], [1, 55, 51], [56, 44, 13, 10], [3, 14, 81], [22, 12, 80], [34, 47, 21], [17, 63, 35], [26, 45, 58, 32], [36, 39, 16, 75], [53, 64, 23], [82, 31, 61], [46, 48, 60], [29, 43, 25, 70], [49, 52, 62], [66, 71, 78], [79, 72, 86], [77, 83, 85]]
99: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67, 19, 50], [9, 33, 74, 87], [27], [54, 76, 73], [6, 11], [8, 59, 24], [88, 1, 55], [51, 56, 44], [13, 10, 3], [14, 81, 22, 12], [80, 34, 47], [21, 17, 63, 35], [26, 45], [58, 32, 36, 39], [16, 75], [53, 64, 23], [82, 31, 61, 46], [48, 60, 29], [43, 25, 70, 49], [52, 62], [66, 71, 78], [79, 72, 86, 77], [83, 85]]
100: [[65, 28, 68], [18, 4], [57, 69], [15, 41, 20], [84, 37], [2, 40, 30], [42, 38], [7, 5], [67, 19, 50], [9, 33, 74], [87, 27, 54, 76], [73, 6, 11], [8, 59, 24, 88], [1, 55, 51, 56], [44, 13, 10], [3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26, 45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
101: [[65, 28], [68, 18, 4], [57, 69], [15, 41], [20, 84, 37], [2, 40, 30], [42, 38, 7], [5, 67], [19, 50], [9, 33, 74, 87], [27, 54], [76, 73, 6], [11, 8], [59, 24, 88], [1, 55, 51], [56, 44], [13, 10, 3, 14, 81, 22, 12, 80, 34, 47, 21, 17, 63, 35, 26], [45, 58, 32, 36, 39, 16, 75, 53, 64, 23, 82, 31, 61, 46, 48, 60, 29, 43, 25, 70, 49, 52, 62, 66, 71, 78, 79, 72, 86, 77, 83, 85]]
