0: [[2, 4, 12, 22], [3, 6, 5], [7, 37], [11, 15, 9], [16, 18, 39], [19, 20], [24, 23], [25, 60], [27, 30], [32, 26, 8], [31, 80, 59, 33], [49], [29], [17, 53, 21], [1, 28, 43, 13], [54], [38], [46, 35], [14, 41], [45, 36], [40, 44], [47, 42], [48, 51, 50], [58, 52], [55, 56], [57], [63, 61], [62, 72, 65, 34], [69, 66, 77, 10], [64, 67], [73], [71, 76], [68, 78], [87, 79, 70, 84], [74], [81, 86, 75], [83, 82], [85], [88]]
51: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 76, 79, 82, 80, 81, 83, 87, 84, 85, 86, 88]]
52: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 76, 79, 78, 82, 80, 81, 87, 84, 85, 83, 86, 88]]
53: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 83, 87, 84, 85, 86, 88]]
54: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 79, 76, 80, 84, 81, 86, 83, 87, 82, 85, 88]]
55: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 78, 76, 79, 82, 80, 85, 83, 81, 84, 87, 86, 88]]
56: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 80, 84, 81, 86, 83, 87, 82, 85, 88]]
57: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 76, 75, 79, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
58: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 85, 81, 83, 84, 87, 86, 88, 10]]
59: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 75, 77, 67, 76, 72, 73, 78, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
60: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 85, 84, 83, 86, 81, 87, 88, 10]]
61: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 69, 73, 76, 72, 78, 79, 75, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
62: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 81, 86, 83, 84, 85, 87, 88]]
63: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 84, 81, 80, 83, 86, 85, 87, 88]]
64: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 75, 79, 82, 80, 83, 81, 84, 86, 87, 85, 88]]
65: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 75, 79, 82, 80, 83, 81, 84, 86, 87, 85, 88]]
66: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 75, 79, 82, 80, 84, 85, 83, 87, 81, 86, 88]]
67: [[43, 2, 4, 36, 12, 22, 1, 23, 5, 6, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 80, 82, 81, 87, 85, 84, 86, 83, 88]]
68: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 81, 80, 84, 87, 86, 83, 85, 88]]
69: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 82, 80, 85, 81, 83, 87, 84, 86, 88]]
70: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
71: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 85, 81, 83, 84, 87, 86, 88]]
72: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 76, 79, 80, 84, 81, 85, 83, 86, 82, 87, 88]]
73: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
74: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 3, 17, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 76, 78, 79, 82, 80, 81, 86, 83, 84, 87, 85, 88]]
75: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 78, 76, 79, 82, 80, 81, 85, 87, 86, 84, 83, 88]]
76: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 73, 72, 78, 76, 79, 82, 80, 83, 81, 86, 85, 84, 87, 88]]
77: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 76, 78, 75, 79, 82, 80, 81, 85, 86, 84, 83, 87, 88]]
78: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 85, 81, 83, 86, 87, 84, 88]]
79: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 75, 79, 82, 80, 81, 85, 83, 86, 87, 84, 88]]
80: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 75, 77, 67, 73, 72, 76, 78, 79, 82, 80, 83, 84, 81, 87, 85, 86, 88]]
81: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 85, 83, 81, 84, 87, 86, 88]]
82: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 76, 78, 79, 82, 80, 81, 87, 83, 86, 84, 85, 88]]
83: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 73, 69, 75, 72, 78, 76, 79, 82, 80, 81, 83, 87, 84, 85, 86, 88]]
84: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 78, 76, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
85: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
86: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 73, 72, 78, 76, 79, 80, 84, 81, 85, 83, 86, 82, 87, 88]]
87: [[43, 2, 4, 36, 12, 22, 1, 23, 5, 6, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 10, 75, 77, 69, 72, 67, 76, 78, 73, 86, 80, 79, 81, 83, 82, 85, 84, 87, 88]]
88: [[43, 2, 4, 36, 22, 6, 5, 1, 23, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 75, 67, 77, 69, 73, 76, 72, 78, 79, 88, 82, 81, 85, 83, 87, 84, 86, 80, 74]]
89: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 76, 72, 78, 79, 75, 80, 84, 81, 85, 83, 82, 87, 86, 88, 10]]
90: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 86, 83, 84, 87, 85, 88]]
91: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 72, 75, 76, 78, 79, 82, 84, 81, 80, 87, 83, 86, 85, 88]]
92: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 86, 83, 85, 84, 87, 88]]
93: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 75, 77, 69, 72, 73, 78, 79, 76, 82, 80, 81, 83, 85, 84, 87, 86, 88]]
94: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 80, 84, 83, 81, 86, 85, 87, 88]]
95: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 79, 75, 78, 82, 80, 81, 85, 87, 83, 86, 84, 88]]
96: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 78, 72, 75, 76, 79, 82, 80, 81, 86, 83, 84, 85, 87, 88]]
97: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 77, 69, 73, 76, 72, 78, 75, 79, 82, 80, 81, 85, 86, 83, 84, 87, 88]]
98: [[43, 2, 4, 36, 22, 6, 1, 23, 5, 12, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 74, 67, 73, 77, 69, 72, 75, 76, 78, 79, 82, 80, 81, 86, 83, 85, 84, 87, 88, 10]]
99: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 76, 72, 78, 75, 79, 82, 80, 81, 85, 83, 84, 87, 86, 88]]
100: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 69, 73, 77, 67, 76, 72, 78, 75, 79, 80, 84, 81, 86, 83, 87, 82, 85, 88]]
101: [[43, 2, 4, 36, 12, 22, 6, 1, 23, 5, 13], [11, 9, 20, 14, 18, 17, 3, 28, 8, 29, 24, 21, 15, 59, 30], [7, 16, 19, 25, 26, 27, 31, 52, 34, 33, 32, 37, 39, 38, 42, 35, 56, 40, 41, 45, 46, 60, 44, 47, 53, 48, 51, 49, 50, 54, 55, 58, 57, 62, 61, 63, 70, 65, 64, 68], [71, 66, 10, 74, 67, 73, 77, 69, 75, 72, 76, 78, 79, 82, 80, 81, 85, 83, 86, 84, 87, 88]]
