0: [[3, 20], [1, 7], [42], [31], [4], [13, 5, 9, 11, 8, 18], [24, 26, 12], [25, 33, 14], [15, 6, 10, 21], [16], [22, 56, 19, 28, 23], [27], [17, 30], [53, 41], [38, 32, 37, 44, 29], [34, 45], [35, 43, 47, 2], [36, 39, 51, 55, 46], [54, 50], [59, 40], [49, 57, 52], [48, 58, 60]]
74: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
75: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
76: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
77: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
78: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
79: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
80: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
81: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
82: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
83: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
84: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
85: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
86: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
87: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
88: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
89: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
90: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
91: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
92: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
93: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
94: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
95: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
96: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
97: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
98: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
99: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
100: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
101: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
102: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
103: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
104: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
105: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
106: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
107: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
108: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
109: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
110: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
111: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
112: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
113: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
114: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
115: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
116: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
117: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
118: [[35, 21, 1, 6, 10, 3, 2, 4, 5, 11, 7, 27, 9, 8, 15, 13, 14, 30, 25, 17], [18, 12, 16, 23, 19, 20, 22, 24, 26, 28, 29, 31, 32, 37, 33, 40, 38, 42, 34, 44], [36, 39, 41, 47, 43, 45, 46, 49, 51, 54, 48, 50, 52, 53, 55, 56, 59, 57, 58, 60]]
119: [[35, 21, 1, 6, 42, 19, 2, 4, 3, 11, 15, 10, 9, 8, 5, 13, 12, 25, 14, 7], [16, 18, 17, 22, 23, 20, 28, 24, 26, 29, 30, 31, 32, 33, 27, 40, 52, 46, 43, 44], [36, 39, 58, 47, 34, 45, 38, 49, 55, 54, 48, 50, 53, 37, 51, 56, 41, 57, 59, 60]]
120: [[35, 21, 1, 6, 42, 3, 4, 5, 7, 9, 15, 11, 10, 8, 14, 13, 27, 12, 24, 19], [2, 16, 20, 25, 23, 26, 28, 31, 18, 29, 17, 30, 36, 33, 32, 40, 37, 43, 22, 45], [44, 39, 41, 47, 34, 46, 38, 49, 55, 54, 48, 50, 52, 53, 56, 57, 51, 59, 58, 60]]
121: [[35, 20, 1, 6, 42, 23, 2, 4, 5, 11, 15, 10, 9, 8, 7, 13, 12, 25, 29, 3], [26, 14, 16, 17, 22, 27, 19, 24, 18, 28, 21, 31, 32, 33, 49, 40, 30, 36, 43, 44], [37, 39, 45, 47, 41, 46, 34, 53, 55, 38, 48, 50, 52, 54, 51, 56, 59, 57, 58, 60]]
