52: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
53: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
54: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
55: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
56: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
57: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
58: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
59: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
60: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
61: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
62: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
63: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
64: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
65: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
66: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
67: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
68: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
69: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
70: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
71: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
72: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
73: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
74: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
75: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
76: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
77: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
78: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
79: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
80: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
81: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
82: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
83: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
84: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
85: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
86: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
87: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
88: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
89: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
90: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
91: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
92: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
93: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
94: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
95: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
96: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
97: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
98: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
99: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
100: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
101: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
102: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
103: [[43, 22, 5, 3, 10, 1, 2, 4, 7, 70, 12, 6, 9, 13, 8, 15, 14], [11, 50, 31, 17, 28, 18, 19, 20, 24, 16, 29, 23, 33, 21, 30, 59, 25, 36], [26, 56, 27, 34, 40, 38, 47, 39, 37, 35, 42, 44, 45, 57, 53, 49, 54, 51], [48, 41, 60, 32, 46, 63, 52, 62, 55, 58, 61, 64, 72, 75, 67, 65, 87, 68], [69, 77, 66, 71, 73, 78, 76, 74, 79, 83, 84, 82, 80, 81, 86, 85, 88]]
