0: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33, 35, 32], [39, 34], [44, 36, 37], [38, 42], [45, 46, 41], [47, 63, 40, 57], [55, 49], [59, 52], [51, 56], [61, 48], [54, 58, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77], [78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
51: [[3, 65, 4], [13, 1], [7, 2, 5], [12, 43, 24], [6, 8], [11, 9, 10], [14, 15], [27, 18, 21], [17, 60, 16, 23, 19], [22, 20, 50, 25], [30, 26], [29, 28, 31], [53, 33, 35], [32, 39, 34, 44], [36, 37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 48, 52, 58, 51, 54, 56, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
52: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29], [28, 31, 53, 33, 35], [32, 39], [34, 44], [36, 37], [38, 42, 45, 46, 41], [47, 63], [40, 57, 55, 49, 59, 48, 52, 51, 58, 54, 62, 56, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
53: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23], [19, 22, 20], [50, 25], [30, 26], [29, 28, 31, 53, 33, 35, 32], [39, 34, 44, 36, 37], [38, 42, 45], [40, 41, 47], [63, 46, 57, 55], [49, 59, 48], [61, 52, 54, 51, 58, 56, 62, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83], [81, 86, 82, 87, 85, 88]]
54: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23, 19], [22, 20, 50], [25, 30, 26, 29], [28, 31], [53, 33, 35], [32, 39, 34, 44, 36, 37], [38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 62, 51, 54, 58, 56, 61], [73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
55: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20, 50, 25, 30, 26, 29], [28, 31, 53, 33, 35], [32, 39], [34, 44, 36], [37], [38, 42, 45, 40, 41], [47, 63, 46, 57, 55, 49, 59], [52, 51], [54, 48], [58, 56, 61, 62, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72], [74, 75], [77, 78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
56: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23, 19, 22, 20], [50, 25], [30, 26], [29, 28], [31, 53, 33], [35, 32, 39, 34, 44], [36, 37, 38], [42, 45], [40, 41], [47, 63, 46, 57, 55, 49], [48, 51, 52, 56, 54], [59, 58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75], [77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
57: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22], [20, 50], [25, 30, 26], [29, 28, 31, 53, 33], [35, 32], [39, 34], [44, 36, 37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 48, 51, 54, 56, 52, 59, 62, 61, 58, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75], [77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
58: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20], [50, 25, 30, 26], [29, 28], [31, 53], [33, 35], [32, 39], [34, 44, 36], [37, 38, 42, 45, 40], [41, 47, 63], [46, 57], [55, 49], [48, 51, 52, 54, 56, 58], [59, 61, 62, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81], [86, 82], [87, 85, 88]]
59: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23, 19, 22], [20, 50, 25, 30, 26, 29], [28, 31], [53, 33, 35], [32, 39, 34, 44, 36], [37, 38], [42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 54, 56, 58, 61, 62, 59, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87], [85, 88]]
60: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60], [16, 23, 19], [22, 20, 50, 25, 30], [26, 29, 28, 31, 53], [33, 35], [32, 39], [34, 44, 36], [37, 38, 42, 45], [40, 41, 47, 63, 46, 57], [55, 49, 51, 48], [52, 58, 54, 56, 62, 61, 59, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70], [72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
61: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8], [11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29], [28, 31], [53, 33], [35, 32], [39, 34, 44], [36, 37, 38, 42], [45, 40, 41, 47], [63, 46, 57], [55, 49, 58, 54], [48, 51, 52], [61, 56, 62], [59, 73], [84, 66], [69, 64, 71, 67, 76], [68, 70, 72], [74, 75, 77], [78, 79, 80, 83], [81, 86, 82], [87, 85, 88]]
62: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6], [8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19], [22, 20, 50], [25, 30], [26, 29, 28], [31, 53], [33, 35, 32], [39, 34], [44, 36, 37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55], [49, 56, 52], [48, 51], [58, 54], [59, 61], [62, 73, 84, 66, 69, 64], [71], [67, 76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
63: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6], [8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19], [22, 20, 50], [25, 30], [26, 29, 28], [31, 53], [33, 35, 32], [39, 34], [44, 36, 37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55], [49, 56, 52], [48, 51], [58, 54], [59, 61], [62, 73, 84, 66, 69, 64], [71], [67, 76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
64: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23, 19, 22], [20, 50, 25, 30], [26, 29, 28, 31, 53, 33], [35, 32, 39, 34], [44, 36], [37, 38, 42], [45, 40], [41, 47, 63], [46, 57, 55, 49, 51], [52, 48, 54, 62], [56, 58], [59, 61, 73], [84, 66, 69], [64, 71], [67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
65: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60], [16, 23], [19, 22, 20], [50, 25], [30, 26], [29, 28, 31, 53], [33, 35], [32, 39], [34, 44, 36], [37, 38, 42, 45, 40, 41, 47], [63, 46], [57, 55, 49, 51], [48, 52, 54, 62, 56, 58, 61, 59, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
66: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19], [22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52, 48, 54, 51, 58, 56, 61, 62, 73], [84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75], [77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
67: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50, 25], [30, 26, 29], [28, 31], [53, 33, 35, 32], [39, 34, 44], [36, 37, 38], [42, 45, 40, 41, 47, 63, 46, 57], [55, 49, 51, 52, 48], [54, 58], [56, 59], [61, 62, 73, 84, 66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83], [81, 86, 82, 87], [85, 88]]
68: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30], [26, 29], [28, 31], [53, 33, 35], [32, 39, 34, 44, 36], [37, 38], [42, 45], [40, 41], [47, 63, 46, 57, 55, 49], [51, 54, 52, 48, 56, 61, 58], [59, 62], [73, 84, 66], [69, 64, 71, 67, 76], [68, 70, 72, 74, 75, 77, 78], [79, 80], [83, 81], [86, 82, 87, 85, 88]]
69: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50, 25], [30, 26, 29], [28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 56, 54, 59], [58, 61, 62, 73, 84, 66, 69, 64, 71], [67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
70: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50], [25, 30, 26, 29], [28, 31, 53, 33], [35, 32, 39], [34, 44, 36], [37, 38, 42, 45], [40, 41], [47, 63], [46, 57, 55, 49], [52, 51, 48], [59, 54], [56, 58, 61, 62], [73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
71: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8], [11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23], [19, 22, 20, 50], [25, 30, 26, 29], [28, 31], [53, 33, 35], [32, 39], [34, 44, 36], [37, 38, 42, 45], [40, 41, 47], [63, 46, 57, 55, 49], [48, 51, 52], [54, 56, 58, 62, 61], [59, 73], [84, 66], [69, 64, 71, 67], [76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83, 81], [86, 82, 87], [85, 88]]
72: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20], [50, 25], [30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 54, 62, 59, 56], [61, 58, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
73: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16], [23, 19], [22, 20], [50, 25], [30, 26], [29, 28, 31, 53, 33], [35, 32, 39, 34, 44, 36, 37], [38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49], [59, 52, 51, 48, 56, 54, 58, 61, 62, 73, 84, 66, 69], [64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
74: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16], [23, 19], [22, 20], [50, 25], [30, 26], [29, 28, 31, 53, 33], [35, 32, 39, 34, 44, 36, 37], [38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49], [59, 52, 51, 48, 56, 54, 58, 61, 62, 73, 84, 66, 69], [64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79], [80, 83, 81, 86, 82, 87, 85, 88]]
75: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27, 18, 21, 17], [60, 16, 23, 19], [22, 20], [50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32], [39, 34, 44], [36, 37, 38, 42, 45], [40, 41, 47, 63], [46, 57, 55, 49, 58, 54, 51, 59, 52, 48, 56, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
76: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50], [25, 30, 26, 29], [28, 31, 53, 33], [35, 32, 39], [34, 44, 36], [37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 48, 52, 54, 59, 56, 58, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75], [77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
77: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21], [17, 60, 16, 23], [19, 22, 20, 50, 25, 30], [26, 29], [28, 31, 53], [33, 35, 32, 39, 34], [44, 36], [37, 38, 42, 45, 46, 41, 47, 63, 40, 57, 55, 49, 59, 52, 48, 54, 51, 56, 58, 62, 61, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
78: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23], [19, 22, 20], [50, 25, 30, 26], [29, 28, 31, 53, 33, 35, 32], [39, 34, 44, 36], [37, 38], [42, 45, 40], [41, 47], [63, 46, 57, 55], [49, 48, 51, 52, 54, 59, 62], [58, 61, 56, 73, 84, 66, 69, 64, 71], [67, 76, 68, 70, 72, 74], [75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
79: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11], [9, 10], [14, 15], [27, 18, 21], [17, 60], [16, 23, 19], [22, 20, 50, 25, 30, 26], [29, 28, 31, 53, 33], [35, 32], [39, 34], [44, 36], [37, 38], [42, 45, 40], [41, 47], [63, 46], [57, 55, 49], [59, 51], [48, 54, 52], [56, 58, 62, 61, 73, 84], [66, 69, 64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81], [86, 82, 87, 85, 88]]
80: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16, 23, 19], [22, 20, 50, 25, 30, 26, 29, 28, 31, 53], [33, 35, 32, 39, 34, 44, 36], [37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 48, 51, 52, 58, 62, 54, 61, 56, 73, 84, 66, 69], [64, 71, 67, 76], [68, 70, 72], [74, 75, 77, 78, 79], [80, 83, 81], [86, 82, 87, 85, 88]]
81: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16], [23, 19, 22, 20, 50], [25, 30, 26, 29, 28], [31, 53, 33], [35, 32, 39], [34, 44, 36, 37], [38, 42, 45], [40, 41, 47], [63, 46, 57, 55], [49, 59], [52, 48], [51, 58, 56, 54, 61, 62], [73, 84, 66, 69, 64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81], [86, 82, 87], [85, 88]]
82: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8], [11, 9, 10], [14, 15, 27], [18, 21], [17, 60], [16, 23], [19, 22, 20, 50, 25], [30, 26, 29], [28, 31, 53], [33, 35], [32, 39, 34, 44, 36], [37], [38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 51, 48, 52, 58, 56, 61, 54, 59, 62, 73, 84, 66, 69, 64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
83: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21], [17, 60], [16, 23, 19], [22, 20, 50], [25, 30, 26, 29, 28, 31], [53, 33], [35, 32, 39, 34], [44, 36], [37, 38], [42, 45], [40, 41, 47], [63, 46, 57, 55, 49], [48, 51, 52], [54, 58], [59, 62], [61, 56, 73, 84, 66, 69], [64, 71, 67, 76, 68], [70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82], [87, 85, 88]]
84: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45], [40, 41, 47, 63, 46, 57, 55, 49, 51, 52, 48, 54, 59, 58, 56, 61, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78], [79, 80, 83, 81, 86, 82, 87, 85, 88]]
85: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16, 23, 19, 22, 20, 50, 25], [30, 26, 29], [28, 31, 53, 33, 35], [32, 39, 34, 44, 36, 37, 38], [42, 45], [40, 41], [47, 63, 46, 57, 55, 49, 48], [51, 54, 52, 62], [58, 56, 61, 59, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
86: [[3, 65, 4], [13, 1], [7, 2], [5, 12, 43], [24, 6, 8], [11, 9, 10], [14, 15], [27, 18, 21], [17, 60, 16], [23, 19], [22, 20, 50, 25], [30, 26], [29, 28], [31, 53, 33, 35], [32, 39, 34], [44, 36], [37, 38, 42], [45, 40], [41, 47, 63], [46, 57, 55], [49, 58, 48, 51], [52, 62, 56, 59], [54, 61], [73, 84], [66, 69, 64], [71, 67, 76, 68], [70, 72, 74], [75, 77, 78, 79], [80, 83, 81], [86, 82], [87, 85, 88]]
87: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16, 23, 19, 22], [20, 50, 25, 30, 26], [29, 28], [31, 53], [33, 35], [32, 39, 34], [44, 36, 37, 38], [42, 45, 40, 41, 47, 63], [46, 57, 55, 49], [51, 48], [52, 54, 59, 56, 58, 61, 62, 73, 84, 66, 69], [64, 71, 67], [76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
88: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16], [23, 19, 22], [20, 50, 25, 30, 26], [29, 28], [31, 53], [33, 35, 32], [39, 34], [44, 36, 37], [38, 42, 45, 40, 41], [47, 63, 46, 57], [55, 49], [59, 54], [51, 52, 61], [48, 58], [56, 62], [73, 84, 66], [69, 64], [71, 67, 76], [68, 70, 72, 74, 75, 77], [78, 79, 80, 83, 81], [86, 82, 87, 85, 88]]
89: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8], [11, 9, 10], [14, 15], [27, 18, 21, 17], [60, 16, 23, 19], [22, 20, 50, 25], [30, 26, 29, 28], [31, 53, 33], [35, 32], [39, 34], [44, 36, 37], [38, 42, 45, 40], [41, 47, 63], [46, 57, 55, 49], [59, 54, 48, 52, 51], [56, 61, 62], [58, 73, 84], [66, 69, 64, 71, 67], [76, 68, 70], [72, 74, 75], [77, 78, 79, 80, 83], [81, 86], [82, 87, 85, 88]]
90: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16], [23, 19, 22, 20, 50], [25, 30], [26, 29], [28, 31, 53], [33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45], [40, 41], [47, 63, 46], [57], [55, 49, 59, 52, 48], [54, 51, 56, 58, 61, 62, 73], [84, 66], [69, 64], [71, 67, 76, 68, 70, 72], [74, 75], [77, 78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
91: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44], [36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 51, 56, 48, 54, 52, 59, 62, 61, 73, 84], [66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
92: [[3, 65, 4], [13, 1, 7, 2, 5], [12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60, 16], [23, 19, 22, 20, 50], [25, 30], [26, 29], [28, 31], [53, 33, 35, 32], [39, 34, 44, 36], [37, 38, 42, 45, 40, 41, 47], [63, 46, 57], [55, 49, 51, 52], [48, 54, 56, 58, 59, 61], [62, 73, 84, 66], [69, 64], [71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79], [80, 83, 81], [86, 82, 87, 85, 88]]
93: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15, 27], [18, 21, 17, 60, 16], [23, 19, 22, 20, 50], [25, 30], [26, 29], [28, 31, 53, 33], [35, 32], [39, 34], [44, 36], [37, 38, 42], [45, 46, 41, 47], [63, 40, 57, 55, 49, 51], [52, 48], [54, 62, 56], [58, 59, 61, 73, 84], [66, 69], [64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
94: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43], [24, 6, 8], [11, 9, 10], [14, 15], [27, 18, 21], [17, 60], [16, 23], [19, 22, 20, 50], [25, 30], [26, 29, 28], [31, 53, 33], [35, 32, 39, 34], [44, 36, 37, 38, 42], [45, 40], [41, 47, 63, 46], [57, 55, 49, 58], [48, 54, 51, 52], [56, 61, 59], [62, 73, 84, 66], [69, 64], [71, 67, 76], [68, 70, 72, 74, 75], [77, 78, 79], [80, 83, 81], [86, 82, 87], [85, 88]]
95: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17], [60, 16], [23, 19], [22, 20], [50, 25], [30, 26, 29], [28, 31, 53, 33], [35, 32, 39, 34, 44, 36], [37, 38], [42, 45, 40], [41, 47, 63, 46, 57], [55, 49], [56, 52, 48, 54, 51, 58, 61, 59, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
96: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18], [21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57, 55, 49, 59, 52], [48, 54, 51, 61, 58, 56, 62, 73, 84, 66, 69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87, 85, 88]]
97: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60, 16, 23, 19], [22, 20, 50, 25, 30, 26, 29, 28], [31, 53, 33, 35, 32], [39, 34], [44, 36, 37], [38], [42, 45, 40, 41, 47], [63, 46, 57, 55, 49, 58, 52], [51, 54], [48, 56], [59, 61, 62, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72], [74, 75], [77, 78, 79, 80, 83, 81, 86], [82, 87, 85, 88]]
98: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10, 14, 15, 27], [18, 21, 17, 60, 16], [23, 19], [22, 20], [50, 25], [30, 26], [29, 28, 31, 53, 33, 35, 32], [39, 34, 44, 36, 37], [38, 42, 45], [40, 41, 47], [63, 46, 57, 55], [49, 51, 48], [56, 52, 54], [58, 59, 61, 62], [73, 84], [66, 69], [64, 71, 67, 76, 68, 70], [72, 74, 75, 77, 78], [79, 80, 83, 81, 86, 82], [87, 85, 88]]
99: [[3, 65, 4], [13, 1, 7], [2, 5], [12, 43, 24], [6, 8], [11, 9, 10, 14, 15, 27], [18, 21, 17], [60, 16, 23, 19, 22, 20, 50], [25, 30, 26, 29, 28, 31, 53, 33, 35, 32], [39, 34, 44, 36, 37, 38, 42], [45, 40, 41, 47, 63, 46, 57, 55, 49, 58, 48, 51, 52, 54, 59, 62, 61, 56, 73, 84, 66, 69], [64, 71, 67, 76], [68, 70, 72], [74, 75, 77, 78, 79], [80, 83, 81], [86, 82, 87, 85, 88]]
100: [[3, 65, 4], [13, 1, 7, 2, 5, 12, 43, 24], [6, 8, 11, 9, 10], [14, 15], [27, 18, 21, 17, 60, 16, 23, 19, 22, 20, 50, 25, 30, 26, 29, 28, 31, 53, 33, 35, 32, 39, 34, 44, 36, 37, 38, 42, 45, 40, 41, 47, 63, 46, 57], [55, 49], [51, 48, 54], [52, 58, 56, 62], [61, 59, 73, 84, 66], [69, 64, 71, 67, 76, 68, 70, 72, 74, 75, 77, 78, 79, 80, 83, 81, 86, 82, 87], [85, 88]]
101: [[3, 65, 4, 13], [1, 7, 2, 5, 12, 43, 24, 6], [8, 11, 9, 10, 14], [15, 27, 18], [21, 17, 60, 16, 23], [19, 22, 20, 50, 25], [30, 26], [29, 28], [31, 53, 33, 35], [32, 39], [34, 44], [36, 37], [38, 42], [45, 40, 41, 47, 63], [46, 57, 55], [49, 51, 48, 52, 56, 54, 62, 58], [61, 59, 73, 84, 66], [69, 64], [71, 67, 76], [68, 70], [72, 74], [75, 77, 78, 79, 80], [83, 81, 86, 82, 87, 85, 88]]
