0: [[4, 35, 25, 38, 50], [55, 41], [3, 30, 51], [43, 27], [48, 7, 2], [1, 5], [46], [57, 49], [13, 17, 47, 16, 21], [56], [34, 14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
74: [[4], [35, 25], [38, 50, 55, 41, 1], [3, 30], [51, 27, 48], [7, 43], [2, 5, 46, 57, 49], [13, 21, 17], [47, 16, 56], [34, 14, 33, 8, 40], [18], [58, 11, 28], [15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
75: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7, 2, 1, 5], [46], [57, 49, 13], [21, 17, 18], [47], [16, 56, 34, 14, 33], [8, 40], [58], [11, 28], [15, 6, 10], [22, 23], [26, 32, 19], [45, 20], [31, 9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
76: [[4], [35, 25, 38], [50, 55, 41], [3], [30, 51], [43, 27, 48, 7, 2], [1], [5, 46], [57, 49, 13], [21, 17, 47], [16, 56, 34, 14, 33], [8, 40, 18, 58, 11], [28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29, 24], [39, 36, 42, 12], [52], [44, 53], [60, 59]]
77: [[4, 35, 25, 2], [38, 50, 55], [41, 3], [30, 51, 43], [27, 48, 7, 1, 5, 46], [57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8], [40, 18], [58, 11, 28, 15, 6], [10, 23, 22, 26, 32], [19], [45, 20], [31, 9, 54, 37, 29], [24], [39, 36, 42], [12, 52, 44, 53], [60, 59]]
78: [[4, 35, 25], [38, 50], [55, 41, 3], [30, 51], [43, 27, 48, 7, 1], [2], [5, 46], [57, 49, 13, 21, 17], [47, 16, 56], [34], [14, 33, 8], [40], [18, 58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
79: [[4, 35, 25, 38, 50], [55], [41, 3, 30], [51, 43], [27, 48, 7, 2, 1], [5, 46], [57, 49, 13], [21], [17, 47, 16], [56, 34], [14, 33, 8], [40, 18, 58, 11, 28], [15, 6], [10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
80: [[4, 35, 25], [38], [50], [55, 41, 3, 30, 51], [43, 27, 48, 7, 1], [5, 2, 46], [57, 49, 13], [21, 17], [47], [16, 56, 34, 14, 33], [8, 40], [18], [58, 11, 28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29, 24], [39, 36, 42, 12], [52], [44, 53], [60, 59]]
81: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7, 2, 1, 5], [46, 57, 49, 13], [21, 17, 47], [16, 56, 34], [14], [33, 8, 40, 18], [58], [11, 28], [15, 6, 10, 23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37], [29], [24, 39, 36, 42], [52, 12], [44, 53], [60, 59]]
82: [[4], [35, 25, 38, 50], [55, 41, 3, 30, 51], [43, 27], [48, 7, 2, 1, 5], [46], [57, 49], [13, 17, 47], [16, 21], [56, 34, 14], [33, 8, 40], [58, 18], [11, 28, 15, 6, 10], [23, 22, 26, 32, 19], [45, 20, 31, 9, 54, 37], [29, 24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
83: [[4], [35, 25, 38, 50, 55], [41, 3, 30, 51], [43, 27, 48, 7, 2, 1], [5, 46], [57, 49], [13], [21, 17], [47, 16, 56], [34, 14, 33, 8, 40], [18, 58, 11, 28, 15], [6], [10, 23], [22, 26, 32, 19], [45], [20], [31, 9, 54], [37, 29, 24], [39, 36, 42, 12, 52], [44, 53], [60, 59]]
84: [[4, 35], [25, 38], [50], [55, 41, 3, 30, 51], [43], [27, 48, 7], [2, 1, 5, 46], [57], [49], [13, 21, 17], [47, 16], [56, 34, 14], [33], [8, 40, 18, 58], [11, 28], [15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 24, 39, 36], [42, 52, 44, 53, 12, 29], [60, 59]]
85: [[4, 35], [25, 38, 50, 55, 41], [3, 30], [51, 43, 27], [48, 7], [1, 5, 2, 46, 57], [49], [13, 21], [17, 47, 16, 56, 34], [14], [33, 8, 40], [18, 58, 11, 28], [15, 6, 10, 23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36], [42, 12], [52, 44, 53], [60, 59]]
86: [[4, 35], [2, 25, 38, 50, 41, 3], [30, 51, 43, 27], [48, 7, 34], [1, 5], [46, 57, 49], [13, 21], [17, 47, 16, 56, 55], [14], [33, 8], [40, 18, 58, 11, 28], [15, 6, 10], [23], [22, 26, 32, 19, 45], [20, 31], [9], [54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
87: [[4, 35], [25, 38], [50], [55, 41, 3, 30, 51], [43, 27, 48, 7], [2, 1, 5, 46, 57, 49], [13, 21, 17, 47, 16], [56, 34], [14, 33, 8], [40, 18], [58, 11, 28], [15, 6], [10], [23, 22], [26, 32, 19, 45, 20], [31], [9, 54, 37], [29, 24, 39], [36], [42, 12, 52, 44, 53], [60, 59]]
88: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7, 1, 5, 2], [46, 57, 49, 13], [21, 17, 47], [16], [56, 34, 14, 33, 8], [40, 18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19], [45, 20], [31, 9, 54, 37, 29], [24, 39, 36], [42, 12], [52, 44, 53], [60, 59]]
89: [[4, 35], [25], [38, 50], [55, 41, 3], [30, 51], [43, 27, 48], [7, 2], [1, 5, 46, 57, 49], [13, 21], [17, 47], [16], [56, 34, 14, 33, 8], [40, 18, 58, 11], [28, 15, 6, 10, 23, 22], [26, 32, 19, 45, 20], [31], [9, 54, 37], [29, 24, 39], [36], [42, 12, 52, 44, 53], [60, 59]]
90: [[4, 35, 2, 25], [38, 50, 41, 3, 30, 51], [43, 27], [48, 7, 55, 1, 5], [46], [57, 49, 13, 21, 17], [47, 16], [56, 34, 14, 33, 8], [40, 18], [58, 11], [28, 15, 6, 10], [23, 22], [26, 32, 19], [45], [20, 31, 9, 54, 37], [29], [24, 39, 36], [42, 12, 52], [44, 53], [60, 59]]
91: [[4, 35, 25, 38, 50], [55, 41, 3, 30], [51, 43, 27, 48, 7, 1], [2, 5], [46, 57], [49], [13, 21, 17], [47], [16, 56, 34, 14, 33], [8, 40, 18], [58, 11, 28], [15, 6, 10, 23, 22], [26, 32], [19], [45, 20], [31, 9, 54], [37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
92: [[4, 35], [25, 38, 50, 55, 41], [3], [30, 51], [43, 27, 48], [7, 2], [1, 5, 46], [57, 49, 13], [21, 17], [18, 47, 16, 56, 34], [14, 33, 8, 40, 58], [11, 28], [15, 6, 10, 22, 23, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
93: [[4, 35, 2, 25, 38, 50], [41, 3], [30, 51, 43, 27, 48], [7], [34], [1, 5, 46, 57], [49], [13, 21, 17], [47, 16, 56], [55, 14], [33], [8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22, 26, 32, 19], [45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
94: [[4, 35, 25, 38, 50], [55, 41, 3], [30], [51], [43, 27, 48], [7, 1, 5], [2], [46], [57, 49, 13, 17], [47, 16], [21, 56, 34, 14, 33], [8, 40, 58, 18, 11], [28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
95: [[4, 35, 25, 38, 50], [55, 41, 1], [3, 30, 51, 43, 27], [48, 7], [2], [5, 46], [57, 49, 13], [21], [17, 47, 16], [56, 34], [14, 33, 8, 40], [18], [58], [11, 28, 15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
96: [[4, 35, 25], [38], [50, 55], [41, 3, 30], [51, 43], [27, 48, 7], [1], [5, 46, 2, 57, 49], [13, 21], [17, 47, 16, 56, 34], [14, 33], [8, 40, 18], [58], [11, 28, 15, 6, 23], [22, 10], [12, 26, 32, 19, 45, 20], [31, 9, 54, 37], [24, 36, 42, 52, 29], [44], [53, 39], [60, 59]]
97: [[4, 35, 25, 38, 50], [55, 41], [1, 3, 30, 51, 27, 48], [7, 43, 2, 5], [46], [57], [49, 13, 21, 17], [47, 16], [56, 34, 14, 33, 8], [40, 18, 58], [11, 28, 15, 6, 10], [23, 22], [26], [32, 19], [45, 20, 31], [9], [54, 37, 24], [39, 36, 42, 52, 29], [44], [53, 12], [60, 59]]
98: [[4, 35, 25, 38, 50, 55], [41], [1, 3], [30, 51], [27, 48, 7, 43, 2], [5, 46], [57, 49, 13], [21], [17, 47, 16, 56, 34, 14], [33, 8, 40], [18, 58], [11, 28, 15], [6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
99: [[4, 35, 25, 38, 50], [55, 41, 3], [30, 51, 43, 27, 48], [7], [2, 1, 5], [46], [57, 49, 13], [21, 17, 47], [16, 56], [34, 14, 33, 8, 40], [18, 58], [11], [28, 15], [6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
100: [[4, 35, 25], [38, 50], [55, 41, 3, 30, 51], [43, 27, 48, 7, 1, 5], [2, 46], [57, 49, 13, 17, 47], [16, 21, 56], [34, 14], [33, 8, 40], [58, 18], [11], [28, 15, 6, 10, 23], [22, 26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24], [39, 36], [42], [12], [52, 44, 53], [60, 59]]
101: [[4, 35, 25, 38, 50, 55], [41], [3, 30, 51], [43, 27], [48, 7, 2, 1, 5], [46, 57], [49, 13], [21], [17, 47, 16, 56, 34, 14], [33, 8], [40, 58], [18], [11, 28, 15, 6, 10], [23, 22, 26, 32], [19, 45, 20, 31, 9], [54], [37, 29, 24], [39, 36], [42, 12, 52], [44, 53], [60, 59]]
102: [[4, 35, 25], [38], [50], [55, 41, 3], [30, 51], [43, 27, 48, 7, 1, 2], [5, 46, 57, 49, 13, 21], [17, 47, 16, 29], [56], [34, 14], [33, 8, 40, 18], [58, 11], [28, 15, 23, 6, 10], [22], [26, 32], [19, 45, 20], [31, 9, 54], [37, 24, 39, 36], [42, 52, 44, 53], [60, 59, 12]]
103: [[4, 35], [25], [38, 50, 55, 41, 1], [3, 19, 43, 27], [48, 7, 2, 30, 5, 46], [57, 49], [13], [21, 17], [47, 16, 56, 34, 14], [33], [8, 40, 18], [58, 11, 28], [15], [6, 10, 23, 22, 26], [32, 51, 45], [20, 31], [9, 54, 37], [29, 24], [39, 36], [42, 12, 52, 44, 53], [60, 59]]
104: [[4, 35, 25, 38, 50, 55], [41, 3], [30, 51, 43, 27, 48], [7], [2, 1, 5], [46, 57], [49, 13, 21, 17, 47], [16, 56], [34, 14, 33], [8], [40, 18], [58, 11, 28], [15, 6], [10, 23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 24], [39, 36, 42, 52, 29], [44], [53, 12], [60, 59]]
105: [[4, 35, 25, 38, 50], [55, 41, 3], [30, 51], [43, 27], [48], [7, 2, 1, 5, 46, 57], [49, 13], [17, 21, 47, 16, 56], [34, 14], [33, 8, 40, 58, 18], [11, 28, 15, 6, 10], [23, 22, 26], [32, 19, 45], [20], [31, 9, 54, 37, 29], [24, 39], [36, 42], [52, 12], [44, 53], [60, 59]]
106: [[4, 35, 25, 38, 50], [55, 41, 3, 30], [51, 43, 27, 48, 7, 2], [1, 5], [46, 57], [49, 13, 21], [17], [47, 16, 56, 34, 14], [33, 8], [40, 18, 58, 11, 28], [15, 6], [10, 23, 22], [26, 32, 19], [45], [20, 31, 9, 54, 37], [29], [24, 39, 36], [42, 12], [52], [44, 53], [60, 59]]
107: [[4], [35, 25, 38], [50, 55], [41, 3], [30, 51, 43, 27, 48, 7], [2], [1, 5, 46, 57, 49], [13, 21, 17, 47], [16, 56, 34, 14, 33], [8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22, 26], [32, 19, 45], [20], [31, 9, 54, 37, 29], [24, 39], [36, 42, 12], [52], [44, 53], [60, 59]]
108: [[4], [35, 25, 38, 50, 55], [41, 1, 3, 30], [51, 27, 48, 7, 43, 2], [5, 46], [57, 49, 13, 21, 17], [47], [16, 56], [34, 14, 33], [8, 40, 18, 58, 11], [28, 15], [6], [10, 23, 22], [26, 32, 19], [45, 20], [31, 9, 54, 37], [29], [24, 36, 42, 39, 12], [52], [44, 53], [60, 59]]
109: [[4, 35], [25, 38, 50], [55, 41, 3, 30, 51, 43], [27], [48, 7, 2], [1, 5], [46, 57, 49, 13, 21], [17, 47], [16, 56], [34], [14, 33, 8, 40, 18, 58], [11, 28], [15, 6], [10], [23, 22, 26, 32, 19], [45, 20, 31, 9], [54, 37, 29, 24, 39], [36], [42, 12, 52], [44, 53], [60, 59]]
110: [[4, 35, 25, 38, 50], [55, 41, 3], [30, 51, 43], [27, 48], [7], [2, 1, 5, 46, 57], [49, 13], [21], [17, 47, 16], [56, 34, 14], [33, 8, 40, 18, 58], [11], [28], [15, 6, 10], [23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29, 24], [39, 36, 42, 12], [52], [44, 53], [60, 59]]
111: [[4, 35, 25, 38], [50, 55, 41, 3, 30, 51], [43, 27], [48, 7, 2, 1, 5], [46, 57, 49, 13], [17, 47, 16], [21], [56, 34, 14, 33, 8], [40, 58], [18], [11, 28, 15, 6, 10], [23, 22, 26, 32, 19], [45, 20], [31, 9, 54], [37, 29], [24, 39, 36], [42, 12], [52, 44, 53], [60, 59]]
112: [[4, 35], [25, 38, 50, 55, 41], [3], [30, 51, 43], [27, 48], [7, 2], [1, 5, 46, 57, 49, 13], [17], [47, 16, 21, 56, 34], [14, 33, 8, 40], [18, 58, 11, 28, 15], [6, 10], [23, 22, 26], [32, 19, 45], [20], [31, 9, 54, 37, 29], [24, 39], [36, 42, 12], [52], [44, 53], [60, 59]]
113: [[4], [35, 25, 38], [50, 55], [41, 3, 30, 51, 43, 27], [48, 7], [1, 2, 5], [46, 57, 49, 13], [21, 17, 47, 16, 56, 34], [14, 33], [8, 40, 58, 11], [19, 28, 15, 6, 10], [23, 22], [26, 32], [18, 45, 20, 31, 9], [54, 37], [29], [24, 39, 36, 42, 12], [52, 44, 53], [60, 59]]
114: [[4, 35, 25, 38, 50], [55], [41, 3], [30, 51, 43, 27, 48, 7], [2], [1, 5, 46], [57, 49, 13, 21, 17, 47], [16, 56], [34], [14, 33], [8, 40], [18, 58, 11], [28, 15], [6, 10, 23], [22, 26, 32, 19, 45], [20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
115: [[4, 35], [25], [2, 38, 50, 55, 41, 3], [30, 51], [43, 27, 48, 7, 1], [5, 46], [57, 49, 13], [21], [17, 47, 16, 56, 34, 14], [33, 8, 40], [58, 18], [11, 28, 15], [6, 10], [23, 22], [26], [32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
116: [[4, 35], [25, 38], [50], [55, 41, 3], [30], [51, 43, 27, 48, 7], [2, 1, 5], [46, 57, 49, 13, 17], [47, 16], [21, 56, 34], [14, 33], [8], [40, 58], [18, 11, 28, 15, 6], [10, 23, 22], [26, 32, 19, 45, 20, 31], [9, 54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
117: [[4, 35], [25, 38, 50], [55, 41, 1, 3, 30, 51], [43], [27, 48, 7], [2, 5], [46, 57, 49, 13, 21], [17, 47], [16, 56], [34], [14, 33, 8, 40, 18, 58], [11, 28], [15, 6], [10], [23, 22, 26, 32, 19], [45, 20, 31, 9], [54, 37, 29, 24, 39], [36], [42, 12, 52], [44, 53], [60, 59]]
118: [[4, 35, 25, 38], [50, 55, 41, 1, 3, 30], [51, 27], [48, 7], [43, 2, 5, 46, 57], [49, 13], [21, 17, 47], [16, 56, 34], [14], [33, 8, 40], [58], [18, 11, 28, 15, 6], [10, 23], [22], [26, 32], [19, 45, 20, 31, 9], [54, 37, 29], [24, 39, 36, 42, 12], [52], [44, 53], [60, 59]]
119: [[4, 35, 25, 38, 50, 55], [41, 3, 30, 51, 43, 27], [48, 7, 1, 2, 5], [46, 57], [49, 13, 21, 17], [47, 16], [56, 34, 14, 33], [8], [40], [26, 18, 11], [28, 15], [6, 10, 23], [22, 58], [32, 19], [45], [20, 31, 9, 54, 37], [24], [39, 36, 42], [52, 44, 53, 12], [29], [60, 59]]
120: [[4], [35], [25, 38], [50], [55, 41, 3, 30], [1, 51, 27, 48, 7], [43, 2], [5, 46, 57, 49, 13], [21], [17, 47], [16, 56, 34], [14, 33], [8, 40, 58], [18, 11, 28], [15, 6], [10, 23, 22, 26, 32], [19, 45, 20, 31, 9], [54, 37, 29, 24, 39, 36], [42, 12], [52, 44, 53], [60, 59]]
121: [[4, 35, 25, 38, 50], [55], [41, 3, 1], [2, 30, 51], [27, 48, 7, 43, 5], [46, 57, 49, 13, 21], [17, 47, 16, 56, 34], [14, 33, 8], [40, 58], [18, 11], [28], [15, 6, 10, 23, 22, 26], [32, 19], [45, 20, 31, 9, 54], [37, 29], [24, 39], [36, 42], [52, 12], [44, 53], [60, 59]]
