52: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
53: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
54: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
55: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
56: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
57: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
58: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
59: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
60: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
61: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
62: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
63: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
64: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
65: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
66: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
67: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
68: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
69: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
70: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
71: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
72: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
73: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
74: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
75: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
76: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
77: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
78: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
79: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
80: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
81: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
82: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
83: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
84: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
85: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
86: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
87: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
88: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
89: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
90: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
91: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
92: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
93: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
94: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
95: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
96: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
97: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
98: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
99: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
100: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
101: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
102: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
103: [[70, 23, 1, 43, 12, 22, 13, 36, 2, 4, 3, 14, 15, 5, 6, 25, 29, 7, 24, 28, 31, 16], [11, 9, 10, 51, 50, 8, 19, 17, 18, 59, 20, 21, 27, 26, 30, 44, 39, 35, 32, 34, 40, 33], [37, 46, 38, 41, 42, 47, 53, 61, 56, 45, 49, 54, 60, 48, 55, 52, 57, 62, 58, 63, 64, 75], [66, 69, 67, 65, 76, 68, 71, 74, 73, 72, 77, 78, 79, 80, 83, 85, 81, 87, 82, 84, 86, 88]]
