0: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 15, 8, 16, 29, 11, 18, 10], [25, 19, 13, 17, 22, 23, 21, 6], [20, 31, 27, 26, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 60, 59, 57]]
74: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 8, 6], [11, 15, 13, 16, 19, 17, 23, 18, 10, 21], [22, 20, 26, 31, 27, 29, 25, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
75: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8], [10, 11, 13, 21, 18, 16, 19, 23, 17], [22, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
76: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 17, 18, 19, 23, 21, 16], [22, 20, 27, 25, 26, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
77: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 15], [10, 13, 17, 16, 19, 18, 22, 21, 31], [20, 26, 23, 27, 25, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
78: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 15, 11], [13, 21, 16, 23, 18, 17, 19, 22, 20], [26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
79: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 17, 18, 23, 21, 16, 19, 22, 20], [27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
80: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [11, 15, 13, 17, 20, 16, 21, 18, 19], [23, 22, 27, 25, 26, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
81: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11, 15], [13, 17, 16, 20, 21, 19, 23, 18, 22], [26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
82: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 11, 15], [13, 17, 16, 19, 21, 20, 18, 23, 22], [26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
83: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 21, 16, 17, 19, 23, 18, 22, 20], [26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
84: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 10, 15], [13, 20, 18, 17, 16, 19, 22, 23, 21], [26, 25, 31, 27, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
85: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 15, 10, 8, 6, 11], [13, 21, 18, 16, 19, 17, 20], [23, 22, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
86: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 15, 10, 6, 11], [8, 13, 20, 17, 18, 22, 16, 21, 19], [23, 26, 27, 25, 29, 31, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
87: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 8, 15, 18, 10, 6], [11, 13, 16, 17, 19, 20, 23, 21], [22, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
88: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8], [10, 11, 13, 21, 18, 22, 17, 23, 19], [16, 20, 26, 31, 25, 27, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
89: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 8, 15, 18, 10, 6], [11, 13, 20, 16, 23, 19, 22, 21], [17, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
90: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 10, 8], [15, 11, 13, 21, 16, 20, 19, 23, 18], [17, 22, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
91: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8, 11, 10], [13, 17, 18, 19, 21, 23, 20, 16], [22, 26, 27, 25, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
92: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10], [13, 15, 17, 16, 18, 20, 11, 19, 21], [23, 22, 25, 29, 27, 31, 26, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
93: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 10, 8, 15, 11], [13, 21, 18, 17, 19, 20, 22, 23], [16, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 57, 59, 60]]
94: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 11, 8, 6], [15, 13, 20, 16, 17, 19, 22, 18, 10, 21], [23, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
95: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 15], [11, 13, 21, 18, 16, 19, 20, 17, 23], [22, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
96: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 15], [11, 13, 17, 16, 20, 19, 23, 18, 21], [22, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
97: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11], [15, 13, 17, 16, 20, 19, 21, 18, 23], [22, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
98: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 10, 8, 11], [13, 19, 17, 21, 23, 16, 20], [22, 26, 18, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
99: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 15, 8, 10, 11], [13, 21, 18, 16, 19, 23, 17, 22, 20], [26, 25, 27, 31, 29, 32, 37, 51, 33], [38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
100: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 8, 11], [15, 13, 21, 18, 16, 19, 20, 22, 23], [17, 26, 25, 27, 31, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
101: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 11, 8, 6], [13, 15, 17, 19, 20, 16, 18, 10, 21], [31, 22, 23, 25, 27, 26, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
102: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 10, 6, 11], [15, 8, 13, 17, 16, 19, 23, 18, 22], [21, 20, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
103: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11, 15], [25, 20, 16, 19, 18, 31, 22, 21, 13], [26, 17, 27, 23, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
104: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 10, 15, 11], [8, 13, 20, 17, 19, 23, 16, 18, 21], [22, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
105: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 10, 15, 8], [11, 6, 13, 17, 16, 19, 21, 22, 20], [31, 18, 26, 23, 27, 29, 25, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
106: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8, 15], [10, 13, 21, 20, 18, 17, 23, 19, 22], [16, 26, 25, 29, 31, 27, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
107: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 15, 8, 10, 6, 11], [13, 20, 16, 17, 19, 23, 18, 21], [22, 26, 25, 27, 29, 31, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
108: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 10, 6], [8, 15, 11, 13, 20, 18, 16, 17, 21], [19, 23, 22, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
109: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 8, 10, 13], [11, 21, 15, 26, 19, 16, 17, 18, 23], [25, 22, 20, 31, 27, 29, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 60, 59, 57]]
110: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 15, 10, 8, 11], [6, 13, 21, 18, 16, 19, 20, 17, 23], [22, 27, 25, 26, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
111: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 10, 6, 8, 11], [15, 13, 21, 16, 19, 17, 22, 18, 20], [23, 27, 31, 26, 29, 25, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
112: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 13, 8, 10, 11], [29, 21, 16, 20, 18, 23, 15, 22], [17, 26, 25, 27, 31, 19, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
113: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 8, 10], [15, 11, 23, 21, 13, 17, 16], [19, 18, 20, 25, 22, 26, 27, 29], [31, 32, 37, 51, 33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
114: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 6, 8, 10], [11, 13, 15, 20, 17, 19, 18, 16, 22], [23, 21, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
115: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 8, 10, 11, 13], [15, 23, 16, 22, 17, 18, 19, 20], [21, 26, 29, 27, 31, 25, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
116: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 15, 11, 6, 31, 8], [10, 13, 25, 19, 16, 21, 22, 17, 20], [18, 23, 29, 27, 26, 32, 37, 51], [33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 48], [49, 53, 50, 54, 52, 55, 57, 59, 60]]
117: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 6, 8, 10, 11], [15, 13, 21, 22, 17, 20, 23], [18, 16, 19, 27, 25, 26, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
118: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 13, 10, 8], [29, 17, 18, 15, 19, 16, 21, 22, 20], [26, 25, 27, 31, 23, 32, 37, 51, 33], [38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
119: [[35, 3, 1, 7, 5, 2, 30, 9, 14], [12, 28, 4, 24, 6, 11, 8], [10, 15, 13, 21, 16, 23, 22, 19, 20], [17, 18, 26, 25, 27, 31, 29, 32], [37, 51, 33, 38, 34, 44, 36, 47, 39], [43, 42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
120: [[35, 3, 1, 7, 5, 2, 30, 9], [14, 12, 28, 4, 24, 15, 11, 6], [31, 8, 10, 16, 25, 18, 13], [23, 22, 17, 21, 19, 29, 20, 27], [26, 32, 37, 51, 33, 38, 34, 44, 36, 47, 39, 43, 42], [41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 60, 59, 57]]
121: [[35, 3, 1, 7, 5, 2, 30], [9, 14, 12, 28, 4, 24, 10, 15, 8], [11, 6, 13, 17, 18, 23, 20, 19, 16], [21, 22, 26, 25, 27, 31, 29, 32, 37], [51, 33, 38, 34, 44, 36, 47, 39, 43], [42, 41, 40, 45, 46, 56, 58, 50], [49, 53, 48, 54, 52, 55, 57, 59, 60]]
