0: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50], [45, 26, 30], [59, 44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42, 53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
51: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24, 32], [34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
52: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11], [40, 46, 19], [50, 45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
53: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85, 84, 86]]
54: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85, 84, 86]]
55: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
56: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57, 75], [87, 80, 81], [72, 77], [85, 84, 86]]
57: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37], [73, 29, 67], [16, 28], [1, 13, 12], [22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30], [59, 44, 8], [9], [68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66], [49, 47], [52, 56, 27], [55, 76, 65], [54], [63, 69, 70], [57, 75, 87, 80], [81, 72, 77], [85, 84, 86]]
58: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58], [6, 82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47, 52, 56, 27, 55], [76, 65, 54, 63, 69], [70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
59: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15, 20], [38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
60: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72], [77], [85, 84, 86]]
61: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49, 47], [52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
62: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25, 23], [36, 14, 88], [64, 61], [4, 5, 78], [3, 58], [6, 82, 21], [17, 11, 40, 46], [19, 50, 45], [26, 30], [59, 44, 8], [9, 68, 48, 24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
63: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9], [68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
64: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81], [72, 77, 85, 84, 86]]
65: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66], [49, 47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87], [80, 81, 72], [77, 85, 84, 86]]
66: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23], [36, 14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
67: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38], [42, 53, 66], [49, 47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70], [57, 75, 87], [80, 81, 72], [77, 85, 84, 86]]
68: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20, 38], [42, 53], [66, 49, 47, 52, 56, 27], [55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
69: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
70: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1], [13, 12, 22], [25], [23, 36, 14], [88, 64], [61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
71: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
72: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
73: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42], [53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
74: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87], [80, 81, 72, 77], [85, 84, 86]]
75: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24, 32], [34, 60, 41], [15, 20], [38, 42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
76: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9, 68], [48, 24, 32], [34, 60], [41, 15, 20], [38, 42], [53, 66, 49], [47, 52, 56, 27], [55, 76, 65], [54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
77: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
78: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
79: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
80: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23, 36], [14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
81: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
82: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
83: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25], [23, 36, 14], [88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
84: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
85: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32], [34, 60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
86: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
87: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22], [25, 23, 36], [14, 88], [64, 61, 4], [5, 78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38], [42, 53, 66], [49, 47, 52], [56, 27, 55], [76, 65, 54], [63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
88: [[18, 43], [62, 83, 2], [71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3], [58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
89: [[18, 43, 62], [83, 2, 71], [74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68], [48, 24, 32], [34, 60, 41], [15, 20, 38], [42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57], [75, 87, 80, 81, 72, 77, 85, 84, 86]]
90: [[18, 43], [62, 83], [2, 71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
91: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45, 26], [30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60, 41, 15, 20, 38], [42, 53, 66, 49, 47], [52, 56, 27], [55, 76, 65, 54], [63, 69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
92: [[18, 43], [62, 83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13, 12], [22, 25, 23], [36, 14, 88], [64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
93: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9, 68, 48, 24, 32], [34, 60, 41, 15, 20], [38, 42, 53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
94: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39, 7], [37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
95: [[18, 43], [62, 83], [2, 71, 74], [79, 35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23, 36], [14, 88, 64], [61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46], [19, 50], [45, 26, 30], [59, 44], [8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
96: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61, 4], [5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26], [30, 59, 44], [8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81], [72, 77, 85, 84, 86]]
97: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24], [32, 34, 60], [41, 15, 20], [38, 42, 53], [66, 49, 47], [52, 56, 27], [55, 76, 65], [54, 63, 69], [70, 57, 75], [87, 80, 81, 72, 77, 85, 84, 86]]
98: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1], [13, 12, 22], [25], [23, 36, 14], [88, 64], [61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45], [26, 30, 59], [44, 8, 9], [68, 48, 24, 32, 34, 60, 41], [15, 20, 38, 42, 53], [66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
99: [[18, 43, 62], [83, 2, 71], [74, 79, 35], [33, 31, 51], [10, 39, 7], [37, 73, 29], [67, 16, 28], [1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78], [3, 58, 6], [82, 21, 17], [11, 40, 46], [19, 50, 45, 26], [30, 59, 44], [8, 9], [68, 48, 24], [32, 34, 60], [41, 15], [20, 38, 42], [53, 66, 49], [47, 52, 56], [27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
100: [[18, 43, 62], [83, 2], [71, 74, 79], [35, 33], [31, 51, 10], [39, 7, 37], [73, 29, 67], [16, 28, 1], [13, 12, 22], [25, 23], [36, 14, 88, 64], [61, 4, 5], [78, 3, 58], [6, 82, 21], [17, 11, 40], [46, 19, 50], [45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41, 15], [20, 38, 42], [53, 66, 49, 47, 52, 56, 27, 55, 76, 65, 54, 63, 69, 70, 57, 75, 87, 80, 81, 72, 77, 85, 84, 86]]
101: [[18, 43], [62, 83, 2], [71, 74, 79], [35, 33, 31], [51, 10, 39], [7, 37, 73], [29, 67, 16], [28, 1, 13], [12, 22, 25], [23, 36, 14], [88, 64, 61], [4, 5, 78, 3], [58, 6, 82], [21, 17, 11], [40, 46, 19], [50, 45, 26, 30], [59, 44, 8], [9, 68, 48], [24, 32, 34], [60, 41], [15, 20, 38], [42, 53], [66, 49, 47], [52, 56], [27, 55, 76], [65, 54, 63], [69, 70, 57], [75, 87, 80], [81, 72, 77], [85, 84, 86]]
