0: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [12, 13, 30, 15, 17, 11, 10, 21, 6], [25, 29, 16, 24, 19], [22, 23, 26, 28], [31, 46, 56, 50, 39, 41, 34, 36], [38, 32, 47, 40, 45, 37, 42, 48, 44, 18], [49, 57], [43, 53, 51, 54, 52, 58, 55, 60, 59]]
74: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8], [14, 9, 10, 6, 12, 15, 21, 23, 11, 13, 18, 16], [17, 30, 19, 24], [31, 25, 26, 22], [28, 57, 40, 29, 32, 34, 36, 38, 42, 44, 43, 37], [39], [45, 46, 47, 41, 53, 49, 50, 51], [52, 48, 54, 56, 59, 58, 60, 55]]
75: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14, 9, 6, 10, 11], [12], [24, 16, 13, 15, 19, 18, 17, 21, 23, 31, 22, 28, 25, 26, 29, 48, 44, 38, 30, 39, 32, 45, 46, 37, 47, 34, 40, 42, 36, 43, 57, 59, 41, 53, 49, 55, 52, 50, 51, 56, 54, 60, 58]]
76: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 15, 9, 6, 12, 10, 11, 13, 16, 14], [18, 28, 17, 19, 21, 23, 25, 26, 24, 22, 29, 30, 47], [42, 31, 38, 32, 36, 45, 46, 37, 34, 39, 43, 41, 40, 44, 55, 50, 51, 49, 48, 53, 57, 54, 52, 58, 56, 60, 59]]
77: [[35, 7, 27, 2], [20, 33, 3], [1, 5, 4, 8, 15, 11, 10, 13, 14, 6, 9, 12, 23], [19], [17, 29, 16, 18, 21, 25], [24, 26, 22, 31], [28, 30, 42], [37, 34, 47, 32, 36, 38, 39, 40, 43, 41, 57, 45], [44, 50, 48, 52, 46, 49, 51, 53, 54, 55, 58, 59, 60, 56]]
78: [[35, 7, 27, 2, 20, 33, 3, 1], [5, 4, 8, 14, 6, 10, 12, 9, 11, 22, 13, 19, 15], [23, 16, 17, 18, 29, 21, 25, 28], [26, 24], [31, 30, 48, 56, 39, 32, 36, 34, 38, 46], [45, 37, 40, 43, 41], [42, 44, 47, 53, 52, 54, 49, 51, 50, 57, 58], [59, 60, 55]]
79: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 6, 15, 11], [16, 10, 17, 19, 31, 13, 26, 12], [21, 22, 18, 23], [24, 25, 28, 29, 30, 42, 34, 36, 32, 38, 45, 39, 37, 47, 40, 43, 44, 49, 41, 46, 48, 52, 53, 51, 50, 55, 54, 57, 59, 56, 58, 60]]
80: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14, 9], [12, 6, 11, 13], [28, 10, 31, 15, 16, 21, 18, 17, 25, 24, 19, 22, 23], [26, 30, 29, 48, 53, 42, 43, 36, 34, 39, 37], [32, 38, 40, 41, 44, 46, 50, 45, 49, 54, 51, 55], [47, 52, 56, 57, 59, 60, 58]]
81: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 10, 11, 12], [16, 6, 13], [15, 18, 23, 17, 29, 19, 21, 22, 24, 26, 28], [31, 25, 30, 56, 51, 37, 46, 32, 36, 42, 39, 34], [43, 41, 38, 45, 44], [52, 40, 49], [47, 48, 50, 53, 54, 55, 57], [59, 60, 58]]
82: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8], [14, 9, 10, 13, 6], [15, 11, 12, 19], [23, 16, 18, 21], [24, 22, 25, 26, 17, 28, 31, 30, 44, 42, 29, 39, 47], [38, 37, 34], [40, 32, 45, 41, 36, 43, 46, 54, 50, 51, 53, 48], [56, 49, 59, 52, 55, 57, 58, 60]]
83: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [6, 12, 31, 11, 17, 10, 13, 19, 15], [24, 29, 16, 18, 23], [22, 21, 26, 25, 30, 46], [56, 52, 37, 40], [39, 36, 38, 28], [32, 34, 43, 44, 47, 53, 41], [42, 49, 45, 48, 50, 51, 55, 57], [58, 54, 60, 59]]
84: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4], [8, 14, 9, 23, 12, 10, 21, 6, 19], [15, 11, 22, 17, 13, 16, 30, 25], [26, 24, 31, 18, 28, 29, 40, 38, 34, 47, 39, 32, 43, 36, 37, 44, 42, 45, 48, 46, 53, 41, 59, 54, 52, 49, 55, 50, 51, 57, 56, 60, 58]]
85: [[35, 7, 27, 2, 20], [33, 3, 1], [5, 4, 8, 15, 10, 12, 14, 6, 9, 11, 13, 18], [16], [17, 19, 22, 21, 23, 25, 29, 28, 24, 26, 30, 31, 48, 32, 38, 42, 36, 44, 37, 34, 40, 43, 39, 41, 45, 46, 47, 54, 52, 55, 49, 53, 57, 50, 59, 56, 58, 60, 51]]
86: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 15, 9, 12, 10, 11], [6, 22, 13, 14], [16, 19, 17, 23], [18, 31, 25, 21, 24, 29, 28], [26, 45, 42, 38], [34, 30, 32, 37], [43, 36, 39, 40, 44, 46, 41, 60], [50], [54, 49, 47, 48, 52, 55, 51, 58, 53, 57, 56, 59]]
87: [[35, 7, 27, 2, 20, 33, 3, 1], [5], [4, 8, 14, 9, 6, 10, 13, 26, 11, 12, 15], [19, 29, 18, 16, 21, 28, 22], [17, 23, 25, 24, 31, 45, 58, 38, 42], [32, 30, 39, 37], [43, 41, 40, 34, 57, 44, 47, 49, 36, 53, 46, 48, 56, 50], [55, 54, 51, 52, 59, 60]]
88: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 26, 6, 11], [18, 29, 17, 10], [13, 12, 15, 19, 16, 22, 21, 24, 23, 30, 25, 28, 39, 40, 31, 36, 46, 32, 34, 43, 37, 38, 41, 45, 44, 42, 47, 58, 48, 54, 49, 52, 53, 51, 50, 55, 60, 56, 57, 59]]
89: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 6, 11], [10, 28, 12], [16, 13, 21], [29, 15, 25], [24, 17, 18, 19, 26, 22], [23, 30, 31, 40, 32], [38, 47, 36, 44], [43, 37, 39, 46, 41, 42, 58], [34, 51, 59], [52, 45, 56, 48, 49], [55, 50, 54, 53, 57, 60]]
90: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 14, 9, 10, 11, 13, 6, 16], [12, 15, 21, 17, 22, 18, 19, 30], [24, 23, 26, 25, 28, 31, 29, 42, 38], [34, 43, 44, 32, 46, 37], [36, 39, 40, 45, 41, 48], [50, 53, 47, 59, 57, 54, 56, 49, 52, 51, 58, 60, 55]]
91: [[35, 7, 27, 2, 20, 33, 3, 1], [5, 4, 8, 14, 9, 6], [10, 11, 15, 26], [18, 13, 21, 17, 22, 30, 16, 12, 31, 23, 19, 28], [24, 29, 44, 25, 34, 37, 58, 42], [39, 38], [36, 47, 32, 43], [57, 40, 41], [54, 45, 46, 48, 53, 51, 55, 50, 52, 59, 49, 56, 60]]
92: [[35, 7, 27, 2], [20, 33, 3, 1], [5, 4, 8, 14, 9], [6, 11, 16, 10], [12, 19, 15, 13, 25, 17, 21, 22, 30, 18, 24, 23, 31], [28, 26, 29, 40, 32, 34, 42, 36, 45, 38, 37], [39, 46, 43, 44, 49, 47, 53, 54, 41, 51, 52, 48], [60, 50, 56, 55, 59, 58, 57]]
93: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8, 14, 10, 6, 11, 12, 13, 30, 9, 15], [22, 16, 17, 21, 19, 23, 18, 29, 26, 24, 25, 28, 46, 40, 31, 38, 42, 36, 44, 37], [32, 34, 39, 41, 43, 45, 47, 55, 50, 51, 52, 49, 59, 48, 53, 54, 56, 57, 60, 58]]
94: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 15, 9, 12, 13, 6], [16, 10, 11, 19, 14, 23, 21, 17, 30, 22, 31, 24, 25, 26, 18, 29, 34], [32, 38, 28, 37, 40, 39, 46, 45, 42, 41, 36, 43, 44, 47], [53, 54, 49, 48, 55, 50, 51, 52, 56, 60], [58, 59, 57]]
95: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 15, 10], [11, 14, 12, 6, 19, 9, 22, 13, 17, 29, 16, 21, 23, 18, 31, 25, 24, 30], [26], [28, 48, 34, 39, 42, 36, 46, 37, 38, 32, 41, 40, 52, 45, 47, 43, 44, 49, 51, 50, 55, 58, 54, 53, 56, 57, 60, 59]]
96: [[35, 7, 27, 2], [20, 33, 3, 1], [5, 4, 8, 14, 9, 10, 13, 16], [15, 12, 11, 22, 21, 6, 17, 23, 18, 30], [19, 31], [24, 26, 25, 29, 28, 34, 32, 39, 36], [41, 38, 42, 40, 47, 43, 45, 37, 44, 46, 52, 50, 59, 51, 48, 49, 55, 54, 53, 56, 57, 58, 60]]
97: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 14, 9, 6, 12], [10, 28, 29, 16, 11, 13, 15], [17, 19, 23, 21, 25, 18, 26], [31, 22, 24], [39, 40, 30, 38, 41, 32, 44], [43, 34, 46, 37, 45, 36, 42, 47, 59, 55, 52, 49, 51, 50, 57, 53, 48, 54, 56, 58, 60]]
98: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 26, 6], [11, 19, 12], [31, 13, 21, 28, 15, 25, 23, 16], [17, 18, 22], [24, 29, 10, 30, 40, 38, 39, 34, 36, 32], [43, 37, 44, 42, 46, 41, 56, 45, 51], [59, 50, 47, 54, 53, 52, 55, 49], [57, 58, 48, 60]]
99: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 10, 12, 6], [31, 30, 11, 13, 24, 15, 25, 29, 19, 16, 22], [17, 21, 26, 23, 28], [39, 40, 18, 36, 46, 34, 37, 47, 32, 41, 45, 38, 43, 42, 44, 59, 48, 49, 53, 54, 52, 51, 50, 55, 60, 57, 56, 58]]
100: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8], [15, 9, 12], [6, 30, 10, 16, 11, 14, 21, 22, 17], [31, 13, 18, 19, 24], [23, 26, 28, 25], [29, 56, 34, 39, 47, 38, 36, 46], [32, 40, 42, 43, 37, 50, 44, 45, 58], [49, 41], [55, 53, 51, 52, 48, 54, 57, 60, 59]]
101: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4], [8, 14], [6], [10, 12, 9, 31, 11, 13, 18, 15], [19, 17, 16, 21, 30, 22, 23, 28, 26, 24, 29, 25, 40, 52, 42, 32, 45], [34, 37, 41, 36, 38, 55, 47, 44, 46, 39, 53, 48, 54, 51, 43, 58, 49, 60, 50, 56, 57, 59]]
102: [[35, 7, 27, 2, 20], [33, 3, 1, 5], [4, 8, 14, 6, 10, 12], [24, 15, 28, 11, 13, 23, 9, 25, 19, 16, 17], [22, 18], [30, 26, 21, 31, 46, 56, 50, 42, 34, 29, 37, 32], [41], [45, 43, 38, 47, 44, 48, 36, 39], [49, 58, 40, 52, 51, 53, 54, 55, 59, 60, 57]]
103: [[35, 7, 27, 2, 20, 33, 3], [1, 5, 4, 8, 14, 9], [10, 12, 6, 15, 19, 26, 11, 22, 17, 13], [30, 16, 21, 23, 24], [29, 25, 31, 28], [46, 18, 38, 34, 60, 32, 37, 39, 40, 41], [36, 43, 44, 42, 47], [51, 54, 45, 48, 53, 50, 58, 49, 52, 59, 55, 56, 57]]
104: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8, 14, 9, 15], [6, 12, 10], [11, 24, 13, 21, 29, 28, 16, 17, 22, 23, 18], [31, 25, 19, 26, 30, 42, 54, 34, 44, 32, 36, 43], [37, 39, 40], [47, 41, 49, 38], [48, 56, 45, 46, 53, 50, 52, 55, 51], [59, 57, 58, 60]]
105: [[35, 7, 27], [2, 20, 33, 3, 1, 5, 4, 8, 14, 9, 10, 6, 22, 31, 12, 11, 13, 15, 16, 17, 29, 23, 30, 19, 18, 25, 26, 24, 28, 38, 40, 36, 21, 34, 37, 32, 39, 43, 44, 45, 47, 41, 42, 46, 59, 53, 49, 50, 51, 48, 52, 54, 55, 58, 57], [56, 60]]
106: [[35, 7, 27, 2, 20, 33, 3, 1, 5, 4, 8, 14, 9, 6, 11, 10, 12, 24, 13, 29, 15, 21], [18, 17, 19, 23, 31, 22, 28, 16, 26, 25, 30, 48, 38, 36, 43, 32, 45], [39, 42, 46, 34, 40, 37, 44, 47, 41, 53, 49, 51, 56, 55, 52, 54, 57, 59, 58, 60, 50]]
107: [[35, 7, 27, 2], [20, 33, 3, 1, 5], [4, 8, 14, 9], [6, 31, 10, 16, 12, 11], [13, 15, 28, 18], [17, 22, 19, 23, 24, 25, 21, 26, 29], [42, 32, 30, 36, 37], [34, 39, 44, 43, 47, 38, 41, 50, 40, 45, 53, 48], [46, 52, 49, 54], [57, 59, 58, 51, 55, 56, 60]]
108: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 10, 12, 6, 16, 30, 11, 13, 28, 15, 17], [18, 21, 23, 19], [31, 22, 25, 24], [26, 29, 42], [58, 57, 44, 36, 34], [37, 32, 38, 40, 39, 43, 41], [47, 59, 48, 54, 45, 46, 53, 55, 51, 56], [52, 50, 49, 60]]
109: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 14, 9, 10, 6, 13, 23, 12], [11], [16, 17, 31, 21, 15, 18, 26, 19, 30, 22, 25], [28, 24, 29, 42, 38, 57, 46, 45, 32, 36, 40], [37, 34, 39, 44], [41, 51, 43, 48, 47, 50], [52, 54, 55], [49, 56, 53, 58, 59, 60]]
110: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9], [10, 11, 17, 6, 16, 12, 13, 23, 15], [25, 18, 21, 22, 19], [24, 29, 28, 30], [26, 46, 48, 50, 34, 38, 36, 31], [44, 43, 37], [32, 40, 39, 41, 45, 42, 49, 53, 51, 47, 54, 58, 55, 52, 56, 57, 60, 59]]
111: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14, 9, 10, 11, 13, 6], [22], [16, 12, 15, 19, 18], [17, 21, 23, 25, 31, 28, 24, 29], [30, 48, 44, 56, 26, 39, 36, 46, 32, 34, 37, 38, 40], [42, 43, 47, 57, 59], [41, 53, 45, 49, 58, 50, 51, 52, 54, 60, 55]]
112: [[35, 7, 27, 2], [20, 33, 3, 1, 5], [4, 8, 14, 9, 6], [11, 12, 10, 19, 13, 15], [16, 28, 21, 18], [17, 25, 23, 22, 24, 26, 30, 29, 46], [32, 31, 37, 39], [36, 34, 42, 43, 40, 38], [41, 45, 44, 47, 53, 59, 57], [54, 49, 50, 51, 52, 48, 58, 55, 56, 60]]
113: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4], [8, 14, 9, 10, 6], [11, 12, 28, 13, 15, 17], [21, 23, 18, 16, 30, 19, 24, 25, 22, 31], [26, 47, 40, 29], [38, 32, 36, 44, 34, 37, 39, 42, 41, 45, 43, 46, 51, 50, 54, 55, 52, 53, 48, 56, 58, 60, 57, 49, 59]]
114: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14], [6, 10, 12, 11, 9], [13, 19, 15, 29, 17], [21, 16, 22, 25], [18, 24, 28, 30, 23, 26, 31], [32, 34, 38, 44], [36, 42, 43, 46, 41, 37, 39], [40, 47, 45, 54, 48, 49, 50, 52, 53, 55], [51, 56, 59, 57], [60, 58]]
115: [[35, 7, 27, 2], [20, 33, 3, 1], [5, 4, 8, 14, 9], [6, 10, 16, 11], [29, 12, 15, 13], [25, 18, 21], [17, 19, 22, 26], [23, 30, 28, 24], [54, 40, 38, 31, 45, 34], [37, 43, 46], [32, 36, 41, 44, 39, 42, 53], [56, 47, 50, 49, 48, 55, 52, 51, 59, 57, 60, 58]]
116: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8], [14, 9, 11], [10, 13, 16, 12, 6, 15, 17, 18, 25], [26, 19, 21, 23, 24], [22, 29, 28, 30], [45], [56, 50, 39, 40, 36, 31, 32, 42, 34], [38, 43, 37, 44, 46, 41, 47, 49, 52, 48], [53, 59, 54, 51, 55, 57, 60, 58]]
117: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 10, 13, 6], [31, 18, 11, 12, 29, 15, 21, 17, 22, 16, 19], [23, 28, 24, 25, 26, 39], [40, 30, 37], [46, 34, 32, 38, 36, 41], [45, 42, 44, 43, 47, 51, 48, 49, 54, 53, 52, 55], [50, 56, 58, 57, 59, 60]]
118: [[35, 7, 27, 2, 20, 33], [3, 1, 5, 4, 8, 14, 9, 10, 12, 6], [29, 31, 11, 13, 28, 15, 17, 18, 19, 23, 16], [21, 22, 25, 24], [26, 39, 40], [30, 37, 44, 32, 34], [43, 36, 41], [38, 46, 42, 45, 47, 59, 48, 52, 50, 53, 55, 49], [51], [54, 60, 57, 56, 58]]
119: [[35, 7, 27, 2, 20], [33, 3, 1, 5, 4, 8, 14], [11, 12, 10, 9, 6, 13, 16], [24, 21, 15], [19, 17, 23, 18, 22], [25, 29, 26, 28], [31, 30, 56, 55, 41, 36, 34, 45], [40, 38, 32, 37, 39, 42], [47, 43, 44, 46, 49, 51, 54, 52, 48, 53], [50, 57, 59, 60, 58]]
120: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4, 8, 14, 9, 18], [10, 11, 19, 30, 13, 6, 12, 29, 17, 22, 15], [31, 21, 24, 25], [16, 28, 26], [23, 42, 38, 37, 44], [36, 34, 43, 39, 41, 40, 46], [45, 48, 47, 59, 32, 49, 50, 52, 53, 55], [51, 58, 60, 57], [56, 54]]
121: [[35, 7, 27, 2], [20, 33, 3, 1, 5, 4], [8, 14, 9, 25], [11, 12, 30, 16], [17, 10, 13, 6, 15], [18, 21, 22, 24], [28, 19, 23, 29], [26, 45, 40, 34, 42, 31, 36, 32], [37, 38, 39], [41, 43, 44, 46, 50], [51, 55, 54, 47, 48, 49], [52, 56, 53, 57], [59, 60, 58]]
