0: [[17, 13, 27, 35, 1, 7, 2], [3, 4, 8, 5, 18], [12, 9, 11, 47], [25, 14, 16, 15], [19, 20], [22, 23, 28, 31], [24, 30, 26, 32], [36, 29, 37, 34, 33, 46], [50, 6, 10, 21], [39, 38, 41, 40], [43, 42, 44, 45, 52, 51], [48, 49, 54, 53, 57], [59, 58, 55, 60, 56]]
74: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
75: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
76: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
77: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
78: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
79: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
80: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
81: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
82: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
83: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
84: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
85: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
86: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
87: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
88: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
89: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
90: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
91: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
92: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
93: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
94: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
95: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
96: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
97: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
98: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
99: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
100: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
101: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
102: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
103: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
104: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
105: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
106: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
107: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
108: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
109: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
110: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
111: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
112: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
113: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
114: [[21, 5, 27, 2, 35, 1, 14, 3, 4, 15, 6, 7, 8, 10, 9, 11, 46, 25, 13, 17], [18, 16, 23, 19, 28, 22, 12, 26, 20, 29, 30, 24, 32, 40, 37, 33, 38, 34, 31, 42], [36, 39, 47, 41, 43, 45, 44, 51, 52, 54, 48, 49, 50, 53, 55, 59, 56, 57, 58, 60]]
115: [[21, 5, 31, 2, 35, 1, 14, 3, 6, 7, 4, 10, 8, 12, 9, 11, 46, 25, 13, 17], [15, 18, 22, 16, 29, 19, 30, 20, 23, 26, 27, 24, 60, 40, 39, 33, 38, 58, 28, 42], [36, 32, 43, 41, 34, 44, 37, 51, 52, 54, 48, 49, 45, 53, 47, 59, 56, 50, 57, 55]]
116: [[21, 5, 25, 18, 35, 1, 14, 3, 2, 15, 4, 7, 24, 6, 9, 11, 46, 10, 13, 17], [26, 16, 22, 8, 12, 23, 28, 19, 20, 31, 27, 29, 48, 40, 39, 33, 38, 58, 30, 34], [37, 32, 47, 41, 36, 42, 44, 51, 52, 54, 43, 49, 50, 53, 55, 59, 56, 45, 57, 60]]
117: [[17, 5, 31, 10, 35, 1, 14, 3, 2, 4, 8, 7, 18, 12, 9, 11, 47, 25, 15, 16], [13, 19, 20, 23, 21, 28, 22, 26, 30, 24, 27, 29, 32, 33, 38, 36, 46, 34, 6, 37], [39, 41, 45, 40, 43, 42, 44, 51, 52, 55, 48, 49, 54, 53, 50, 59, 56, 57, 58, 60]]
118: [[21, 13, 25, 18, 35, 1, 7, 3, 2, 6, 8, 4, 5, 12, 9, 11, 47, 14, 15, 17], [19, 16, 20, 23, 22, 28, 31, 26, 24, 29, 27, 30, 57, 44, 33, 32, 38, 34, 37, 10], [36, 39, 43, 41, 40, 42, 45, 55, 52, 50, 48, 49, 46, 53, 51, 59, 56, 54, 58, 60]]
119: [[21, 13], [29, 10, 35, 1], [6, 3, 4, 7], [2, 5, 8, 12, 9, 11], [47, 25, 14], [16, 18, 15, 17], [19, 22, 20, 31, 24], [23, 30, 60, 28, 33], [36, 37, 26, 38, 34, 27, 42], [32, 39, 41, 40], [43, 45, 44, 46, 52, 54], [48, 49, 50, 53, 51], [59, 58, 55, 57, 56]]
120: [[17, 5, 29, 18, 35, 1, 7, 3, 4, 12, 2, 15, 8, 14, 9, 11, 46, 25, 13, 16], [23, 19, 20, 21, 26, 28, 27, 24, 22, 30, 6, 60, 44, 32, 31, 33, 36, 34, 38, 10], [39, 40, 43, 41, 42, 45, 47, 37, 52, 54, 48, 49, 50, 53, 51, 59, 58, 55, 56, 57]]
121: [[21, 5, 27, 19, 35], [1, 7, 3, 4, 6, 2], [10, 24, 12, 9], [11, 47, 25, 14, 16, 26, 17], [15, 22, 20, 18, 13], [23, 28, 29, 8, 30], [32, 37, 38, 33], [34, 50], [31, 42, 36, 39], [41, 40, 43, 45], [44, 46, 52, 51, 48, 49], [54, 53, 55], [59, 56, 57, 60, 58]]
