0: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11], [59, 41, 35, 7, 2], [23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
74: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44, 39], [13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
75: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1, 33, 36], [44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
76: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [38, 6, 21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1, 33, 36], [44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
77: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4, 38, 10], [27, 43], [11, 59, 41, 6, 21], [35, 7, 23, 22, 2], [28, 19], [1, 33, 36], [44, 39, 13], [58, 34, 47, 26, 30], [56, 31, 3, 53, 42], [50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
78: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11, 59, 41], [35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
79: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
80: [[37], [29, 17, 14, 5, 8], [16, 18, 24], [15, 12, 4, 10, 38], [6, 21], [27, 43, 11, 59, 41, 35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50, 20], [32, 55, 45, 52], [46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
81: [[37, 29, 17], [14, 5, 8, 16, 18], [24], [15, 12, 4, 10, 38], [11, 43, 6, 21, 27], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
82: [[37, 29, 17, 14, 5], [8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
83: [[37, 29, 17, 14], [5, 8, 16, 18], [24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
84: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 10, 38, 6], [21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52], [46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
85: [[37, 29, 17, 14, 5], [8], [16, 18, 24, 15, 12], [4, 10], [38, 6, 21, 27, 43, 11, 59, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39], [13, 58, 34, 47], [26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52], [46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
86: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 10, 59, 6], [21], [27, 43, 11, 38, 41], [35, 7, 2], [23, 22, 28, 19, 1], [33, 36, 44, 39], [13, 58, 34, 47], [26, 30, 56], [31, 3, 53], [42, 50, 20, 32, 55], [45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
87: [[37, 29, 17, 14, 5], [8], [16, 18, 24, 15, 12], [4, 10, 38, 6, 21], [27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
88: [[37, 29, 17, 14, 5], [8, 16, 18, 24, 15], [12, 4, 10, 38, 6], [21, 27, 43], [11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
89: [[37, 29, 17, 14], [5, 8, 16, 18, 24], [15], [12, 4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
90: [[37], [29, 17, 14], [5, 8, 16, 18, 24], [15, 12, 4, 10, 38], [6, 21, 27], [43, 11, 59, 41, 35], [7, 2, 23], [22, 28, 19, 1, 33], [36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
91: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 10, 38], [6, 21, 27, 43], [11, 59, 41, 35, 7], [2], [23, 22, 28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52], [46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
92: [[37, 29], [17, 14, 5, 8, 16], [18], [24, 15, 12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44], [39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
93: [[37], [29, 17, 14, 5, 8], [16, 18, 24], [15, 12, 4, 10, 38], [6, 21, 27, 43], [11, 59, 41, 35], [7, 2, 23], [22, 28, 19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
94: [[37, 29], [17, 14, 5, 8, 16], [24, 15, 12], [10, 18, 4, 38, 6], [21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
95: [[37, 29, 17, 14], [5, 8, 16], [18, 24, 15, 12, 4], [10, 38, 6], [21, 27, 43, 11, 59], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36, 44, 39], [13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
96: [[37], [29, 17, 14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
97: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6, 21, 27, 43], [11, 59, 41, 35, 7], [2, 23, 22], [28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
98: [[37, 29], [17, 14, 5, 8, 16], [18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11, 59], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36], [44, 39, 13], [58, 34, 47, 26, 30], [56, 31, 3, 53, 42], [50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
99: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 10, 38, 6], [21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44], [39, 13, 58], [34, 47, 26, 30, 56], [31, 3, 53], [42, 50, 20, 32, 55], [45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
100: [[37], [29, 17, 14, 5, 8], [16, 24, 18], [15, 12, 4, 10, 38], [27, 43, 6, 21, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13], [58, 34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
101: [[37, 29], [17, 14, 5, 8, 16], [18, 24, 15], [12, 4, 10, 38, 6], [21], [27, 43, 11, 59, 41], [35, 7, 2, 23, 22], [28, 19, 1], [33, 36, 44], [39, 13, 58, 34, 47], [26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
102: [[37, 29, 17, 14, 5], [8], [16, 18, 24, 15, 12], [4, 10, 59], [6, 21, 27, 43, 11], [38, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
103: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 59], [6, 21, 27, 43, 11], [38], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31], [3, 53, 42, 50], [20, 32, 55, 45], [52, 46, 48, 51, 40], [25, 54, 9], [49, 60, 57]]
104: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 38], [10, 27, 43], [11, 59, 41, 6, 21], [35, 7, 23], [22, 2, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
105: [[37], [29, 17, 14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
106: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12, 4, 10], [38, 6], [21, 27, 43, 11, 59], [41], [35, 7, 2, 23, 22], [28, 19, 1, 33, 36], [44, 39, 13], [58, 34, 47], [26, 30, 56, 31, 3], [53, 42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
107: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11], [59], [41, 35, 7, 2, 23], [22, 28, 19, 1, 33], [36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3, 53, 42], [50, 20, 32, 55, 45], [52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
108: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11], [59], [41, 35, 7, 2, 23], [22, 28, 19, 1, 33], [36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3, 53, 42], [50, 20, 32, 55, 45], [52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
109: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11], [59], [41, 35, 7, 2, 23], [22, 28, 19, 1, 33], [36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3, 53, 42], [50, 20, 32, 55, 45], [52, 46, 48], [51, 40, 25, 54, 9], [49, 60, 57]]
110: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11], [59], [41, 35, 7, 2, 23], [22, 28, 19, 1, 33], [36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3, 53, 42], [50, 20, 32, 55, 45], [52, 46, 48], [51, 40, 25, 54, 9], [49, 60, 57]]
111: [[37, 29, 17], [14, 5, 8, 16, 18], [24, 15, 12, 4], [10, 38, 6], [21, 27, 43, 11, 59], [41, 35, 7], [2, 23, 22, 28], [19, 1, 33, 36, 44], [39, 13, 58, 34, 47], [26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
112: [[37, 29, 17, 14, 5], [8], [16, 18, 24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35, 7], [2, 23, 22, 28], [19, 1, 33], [36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
113: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11], [59], [41, 35, 7, 2, 23], [22, 28, 19, 1], [33, 36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31], [3, 53, 42, 50, 20], [32, 55, 45], [52, 46, 48, 51, 40], [25, 54, 9], [49, 60, 57]]
114: [[37, 29, 17, 14, 5], [8, 16, 18], [24, 15, 12], [4, 38], [10, 27, 43, 11, 59], [41, 6, 21, 35, 7], [23, 22], [2, 28, 19, 1, 33, 36], [44, 39, 13, 58, 34], [47, 26, 30], [56, 31, 3, 53, 42], [50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
115: [[37, 29, 17, 14], [5, 8, 16], [18, 24, 15, 12, 4], [10, 38, 6], [21, 27, 43, 11, 59], [41, 35, 7, 2, 23], [22, 28, 19], [1, 33, 36, 44, 39], [13, 58, 34], [47, 26, 30, 56, 31], [3], [53, 42, 50, 20, 32], [55, 45, 52, 46, 48, 51, 40, 25], [54, 9], [49, 60, 57]]
116: [[37], [29, 17, 14, 5, 8], [16, 18, 24, 15, 12], [4, 10, 38], [6, 21, 27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19, 1, 33], [36, 44, 39, 13, 58], [34, 47, 26, 30], [56, 31, 3, 53], [42, 50], [20, 32, 55, 45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
117: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 38, 6, 27], [10, 21, 43, 11, 59], [41, 35, 2], [7, 23, 22], [28, 19, 1, 33], [36, 44, 39, 13, 58, 34], [47, 26, 30], [56, 31], [3, 53, 42, 50, 20, 32], [55], [45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
118: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 10, 38, 6], [21, 27, 43], [11, 59, 41, 35, 7], [2], [23, 22, 28, 19, 1], [33, 36, 44, 39, 13], [58, 34, 47], [26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55], [45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
119: [[37, 29, 17, 14, 5, 8, 16, 18], [24, 15], [12, 4, 10, 38, 6], [21, 27, 43], [11, 59, 41, 35, 7], [2, 23, 22, 28, 19], [1], [33, 36, 44, 39, 13], [58, 34, 47], [26, 30, 56], [31, 3, 53, 42, 50], [20, 32, 55], [45, 52, 46, 48, 51], [40, 25, 54, 9], [49, 60, 57]]
120: [[37, 29, 17, 14], [5, 8, 16, 18, 24, 15, 12, 4], [10, 38], [6, 21, 27, 43, 11], [59, 41, 35], [7, 2, 23, 22, 28], [19], [1, 33, 36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31], [3, 53, 42, 50, 20], [32, 55, 45], [52, 46, 48, 51, 40], [25, 54, 9], [49, 60, 57]]
121: [[37, 29, 17, 14], [5, 8, 16, 24, 15, 12, 4, 10], [18, 38], [27, 43, 11, 6], [21, 59, 41, 35], [7, 2, 23, 22, 28], [19], [1, 33, 36, 44, 39], [13, 58, 34, 47, 26], [30, 56, 31], [3, 53, 42, 50, 20], [32, 55, 45], [52, 46, 48, 51, 40], [25, 54, 9], [49, 60, 57]]
