0: [[21, 17, 11], [4, 3], [5, 1, 6, 8, 9, 14, 13], [7, 2, 15, 16, 12, 22], [59, 28, 25], [19, 50, 20], [18, 24, 61, 23], [27, 26, 29, 60, 63, 32, 30, 43, 35, 31, 41], [36, 42, 33, 52, 34], [55, 44, 40, 39], [46, 37, 47, 45, 49, 38, 51, 53, 54, 57, 56, 48], [62, 58, 68, 64, 66, 67], [72, 77, 69, 71, 78, 10], [65, 74, 70, 73, 79, 76, 75, 85, 80], [81, 82, 86, 84, 83, 87, 88]]
51: [[21, 17, 11], [4, 3, 5], [1, 7, 12], [9, 14, 6], [8, 10, 13], [16, 22, 63, 15, 18, 24, 27, 50, 48, 19, 23, 28, 20, 30, 31, 2, 61, 25, 35, 26, 33, 57, 34, 29], [46, 36, 53, 47], [40, 32], [42, 38, 41], [39, 43, 44, 37, 45, 62, 54, 49, 51, 55, 58, 56, 52, 59, 60, 64, 68, 71, 67, 65, 66, 69, 70, 73, 72, 75, 74, 77, 76, 79, 78, 80, 88, 82, 83, 86, 87, 84, 85, 81]]
52: [[21, 17, 11], [4, 3], [5, 1, 6, 26, 8, 2, 7, 9], [28, 13, 10, 14, 27, 12, 18], [15, 19, 22, 16, 24, 23, 59, 20], [50, 31, 25], [48, 41], [29, 43, 45], [39, 40, 34, 30, 36, 33, 35, 51, 44, 37, 38, 42, 46, 60, 63, 32, 47, 49, 54, 52, 62, 53, 55, 56, 61, 57, 58, 64, 68, 71, 69, 65], [73, 67, 66, 70, 74], [72, 78, 76, 77, 75, 79, 80, 83, 82, 81, 86, 85, 87, 84, 88]]
53: [[21, 17, 11], [4, 3, 5, 1, 7, 12, 9, 14, 6, 8, 10, 13, 16, 22, 63, 15, 18, 24, 27, 50, 48, 19, 23, 28], [20, 30, 31, 2], [61, 25], [35, 26, 33], [57, 34, 29, 46, 36, 53, 47, 40, 32, 42, 38, 41, 39, 43, 44, 37, 45, 62, 54, 49, 51, 55, 58, 56, 52, 59, 60, 64, 68, 71, 67, 65, 66, 69, 70, 73, 72, 75, 74, 77, 76, 79, 78, 80, 88, 82], [83, 86, 87, 84, 85, 81]]
54: [[21, 17, 11], [4, 3, 5], [1, 7, 8], [12, 10, 2, 9, 6, 15, 24, 13, 14, 63, 22, 19], [27, 28, 16, 52, 30, 32, 23, 31, 18, 20, 60, 51, 26, 29, 35, 58, 25, 37], [34, 38, 33, 39, 41, 36, 40, 42, 57, 46, 44, 43, 47, 45], [48, 49, 55, 54, 50, 53, 56, 59, 61, 62, 65, 66, 69, 74, 64, 68, 67, 70, 71, 76, 72, 73, 75, 78, 79, 77, 88, 80, 82, 83, 86, 84, 81, 85, 87]]
55: [[21, 17, 11], [4, 3, 5], [1, 7, 2, 6, 10, 12, 9, 26, 8], [45, 20], [13, 14, 22], [24, 50, 53, 56, 15, 19, 16, 18, 28, 27, 23, 31, 25, 58, 33, 46, 62, 29, 36, 48, 54, 37, 42, 34, 38, 30, 32, 47, 59, 35, 40], [39, 41, 55, 52, 60, 43, 63, 44, 49, 51, 57, 75, 64, 61, 85, 71, 74, 72, 69, 70, 77, 66, 78, 65, 73, 67, 68, 76, 84, 88, 79, 80], [81, 87, 86, 82, 83]]
56: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 8, 14, 6, 20, 12], [15, 26], [23, 9, 47, 10, 13, 22, 16, 18, 31, 19, 51, 24, 29, 25, 56, 60, 27, 58, 28, 39, 30, 41, 32, 38, 33, 34, 35, 46, 36, 45, 37, 40, 44, 43, 49, 62, 48, 42, 50, 54, 52, 53, 61, 55, 59, 57, 63, 66, 67, 64, 68, 85, 79, 75, 78, 65, 76, 72, 69, 77, 71, 74, 70, 81, 80, 73, 87, 82, 84, 83, 86, 88]]
57: [[21, 17, 11], [4, 3], [5, 1, 6, 14, 2, 8, 12, 9, 29, 18, 24, 7, 58, 10, 20, 16, 13, 27, 33, 22, 61, 19, 23, 15, 28, 30, 31, 25, 26, 52], [45, 62, 38], [34, 42], [44, 37, 32, 47, 49, 35, 36, 51, 40, 46, 39, 41, 50, 53, 54], [59, 43], [57, 48, 60, 63, 55, 56, 64, 67, 70, 68, 73, 69, 65, 79, 72, 71], [74, 66, 75, 77, 76], [84, 81, 83, 78, 85], [86, 82, 87, 80, 88]]
58: [[21, 17, 11], [4, 3, 5], [1, 7], [2, 8, 14, 6, 10, 9, 12, 13, 29, 24, 15, 16, 27, 28, 18, 23, 26, 22, 62, 25, 30, 61, 31, 36, 37, 41, 42, 40, 43, 32, 39, 47, 33, 19, 38, 44, 45, 48, 51, 35, 46, 63, 55, 34, 56, 54, 49, 52, 53, 59, 58, 50, 20, 57, 60, 66, 64, 71, 65, 69, 73, 68, 67, 70, 72, 74, 75, 77, 76, 78, 79, 81, 80, 83, 82, 86, 84, 87], [85, 88]]
59: [[21, 17, 11], [4, 3], [5, 1, 7, 8, 14, 2, 12, 6, 9, 26, 15], [10, 18, 30, 13, 19, 16, 58, 54, 20, 23, 24, 28, 25, 22, 60, 27, 29, 38, 31, 40, 61, 36, 34, 41, 33, 35, 32, 39, 43, 45, 47, 42, 46, 49, 48, 53, 44, 37, 51], [55, 50, 57, 56, 59, 63, 52, 62, 64, 68, 81, 65, 66, 76, 67, 79, 69, 70, 73, 74, 71, 72, 75, 77, 83, 80, 78, 86, 82, 84, 85, 88, 87]]
60: [[21, 17, 11], [4, 3], [5, 1, 6, 10], [2, 7, 15, 8, 9, 13, 14], [12, 16, 43, 19, 31, 22, 18, 20, 27, 23, 54], [25, 57, 24], [26, 28, 61, 29, 30, 60, 40, 34, 33, 38, 41, 39, 47, 37, 32, 36, 42, 46, 44, 45, 49, 59, 35, 62, 56, 50, 53, 52, 48, 51, 55, 63, 58, 65, 66, 78, 67, 71, 64], [69, 77, 68], [73, 72, 75, 70, 79, 74, 86, 76, 81, 80, 82, 83, 84, 87, 85, 88]]
61: [[21, 17, 11], [4, 3], [5, 1], [7, 10, 2, 8, 44], [13], [6, 30, 9, 25, 14, 57, 15, 12, 24, 26, 16, 22, 52, 31, 18, 27], [20, 19, 51, 23, 28, 61, 55, 29, 43, 34, 45, 36, 38, 37, 40, 32, 33, 35, 46, 39, 41, 56, 42, 60, 59, 47, 48, 49, 50, 63, 53, 54, 58, 62, 64, 67, 66, 77, 65, 76, 70, 79, 72, 68, 69], [71, 74, 73, 75, 78, 84, 85, 82, 81, 87, 80, 83, 86, 88]]
62: [[21, 17, 11], [4, 3], [5, 1, 7, 8, 10, 2, 14, 9, 6, 24, 12, 15, 48, 56, 13, 16, 52, 26, 31], [29, 27, 18, 20, 19, 57, 22, 30, 23, 55, 35, 33], [25, 32, 34, 28, 43, 39, 38, 36, 37, 40, 49, 46, 47, 41, 45, 50, 44, 53, 42, 51, 54, 59, 58, 62, 63, 60, 61, 65, 64, 83, 68, 66, 76, 69, 79, 67, 71, 78, 74, 70, 73, 72, 75, 82, 81, 80, 85, 88, 77, 86, 84, 87]]
63: [[21, 17, 11], [4, 3], [5, 1, 6, 7, 12, 14, 2, 9, 10, 8, 13, 25, 62, 15], [27, 16, 24, 18, 20, 26, 19, 23, 28, 31, 22, 30, 32, 33, 61, 35, 39, 48, 29], [43, 42, 38, 36, 34, 41, 44], [45, 37, 47, 40, 46, 57, 50, 52, 51, 49, 53, 59, 54, 55, 58, 60, 56, 63, 65, 66, 64, 73, 72, 69, 67, 68, 70, 78, 76, 79, 71, 74], [83, 77, 85, 88, 80, 84, 75, 81, 86, 82, 87]]
64: [[21, 17, 11], [4, 3, 5], [1, 7], [2, 6, 14, 12, 15, 8, 9], [56, 13, 22, 27, 18, 24], [23, 59, 16], [20, 28, 29], [25, 26, 19, 57], [60, 31, 30, 34, 62, 38, 10, 32, 48, 54, 33], [36, 39, 40, 46, 44], [35, 47, 37, 41], [43, 45, 50, 55, 53, 49, 51, 61, 52], [58, 63, 68, 64, 42, 71], [65, 78, 67, 66, 69, 74], [70, 72, 75, 73, 77, 76, 79, 84, 88], [81, 82, 80, 85, 83, 87, 86]]
65: [[21, 17, 11], [4, 3, 5, 1], [6, 10, 12, 2, 14, 15, 13, 40, 7, 9, 36, 58, 25, 18, 16, 50, 27, 26, 23, 60, 19, 22, 32, 20, 53], [35, 24, 29, 42, 34, 44, 8, 28, 41, 30, 33, 46, 38, 37, 39], [47, 43, 48, 45], [49, 52, 54, 51, 56, 57, 63, 55, 59, 61, 31, 62, 64, 67, 70, 65, 68, 72, 66, 79, 69, 74, 71, 75], [77, 76, 73, 84, 78, 85, 81, 80, 82, 83, 86], [87, 88]]
66: [[21, 17, 11], [4, 3, 5, 1, 6, 10, 8, 2, 9, 13, 12, 26, 14, 15, 24, 16, 18, 23, 30, 19], [29, 20, 25, 50, 22, 28, 27, 31, 49, 34, 32, 35, 59, 7, 33, 37, 44, 38, 40, 36, 39, 47, 46, 43, 41, 42, 48, 45, 57, 54, 60, 53, 56, 58, 51, 52, 55, 62, 61, 63, 64, 69, 70, 65, 77, 68, 73, 74, 75, 71, 72, 66, 78, 67, 79, 76, 84, 82, 80, 83, 87, 85, 81, 86, 88]]
67: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 6, 8, 26, 9, 25, 30, 24, 10, 12, 50, 16, 22, 54, 13, 14, 15, 27, 18, 19, 23, 59, 52, 29, 20, 31, 43, 33, 35, 32, 28, 53, 46, 34, 37, 36, 38, 44], [49, 39, 40, 41, 42, 62, 45, 47, 48, 51], [57, 55, 56, 58, 61, 63, 60, 66, 69, 64, 67, 68, 65, 71], [70, 75, 76, 73, 77, 74, 72, 78, 79, 80, 83, 82, 85, 81, 84, 86, 87, 88]]
68: [[21, 17, 11], [4, 3, 5], [1, 6, 24], [10, 14, 2, 7, 9, 8, 12, 15, 29, 13, 16, 25, 23, 48, 22, 18, 19, 20, 27, 26, 28, 30, 58, 54], [31, 34, 46, 32, 38, 44, 35], [50, 47, 49, 61, 36, 40, 45, 42, 43, 33, 37, 41, 39, 55, 57, 51, 52, 62, 53, 56, 59, 60, 63, 66, 68, 65, 73, 70, 71, 67, 74, 69, 72, 75, 79, 77, 76, 78, 83, 81, 64, 82, 80, 86, 84, 85, 87, 88]]
69: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 7, 9, 8], [13, 12, 15, 18, 14, 22], [59, 20, 25], [27, 16, 19], [26, 28, 57, 23], [58, 24, 29, 60, 61, 30, 2, 37, 32, 31, 40, 39], [35, 41, 36, 33, 54], [44, 45, 34, 42], [38, 43, 55, 48, 51, 49, 52, 50, 46, 62, 47, 53], [56, 63, 64], [66, 67, 72], [77, 69, 65, 68, 74, 71, 78, 70, 75, 79, 76, 73, 85, 80, 81, 82, 86, 84, 83, 87, 88]]
70: [[21, 17, 11], [4, 3, 5], [1, 7, 10], [2, 6, 9], [13, 15, 30, 18, 25, 57, 8, 14, 16, 22, 28, 24, 12, 23, 31, 19, 20, 58, 50, 27, 29, 32, 51, 44, 42], [33, 34, 26, 37, 39, 41, 38, 36, 35, 43, 40, 60, 45, 54, 47, 56, 48, 49, 46, 52, 53, 61, 55, 63, 59, 83, 66, 64, 71, 67, 62, 65, 68, 73, 76, 69, 75, 74, 72, 79, 78, 70, 84, 82, 77, 87, 80, 81, 86, 85, 88]]
71: [[21, 17, 11], [4, 3, 5, 1, 6, 10, 2, 47, 7, 8, 13, 12, 14, 23, 20, 15, 27, 28, 16, 53, 18, 57, 24, 22, 19, 25, 31, 37, 44, 63, 61, 26, 29, 9, 30, 40, 32, 38, 34, 33, 35, 39, 42, 45, 55, 36, 41, 43, 48, 50, 46, 49, 54, 51, 56, 52, 59, 58, 62, 60, 66, 65, 70, 64, 72], [73, 68, 77, 69, 71, 76, 67, 74, 79, 75, 78, 84, 82, 83, 86, 80, 81, 85, 87, 88]]
72: [[21, 17, 11], [4, 3, 5, 1, 6, 8, 2, 10, 13], [7, 9], [12, 14, 20, 26, 59, 28, 25, 19, 16, 60, 22, 15, 46], [23, 18], [24, 29, 27, 63, 40, 38], [30, 31, 55, 41, 36, 42, 33, 44, 34, 39, 32, 35, 43, 47, 37], [45, 50, 51, 52, 48, 53, 54, 57, 56], [49, 62, 58], [67, 64], [83], [65, 78, 61, 76, 71, 70, 66, 73, 74, 68], [75, 79, 69, 72, 85, 80, 77, 81, 86, 84], [82, 87, 88]]
73: [[21, 17, 11, 4, 3, 5], [1, 7], [2, 10], [12, 22, 19, 16, 28], [30], [6, 45, 25, 48, 8, 24, 23, 14, 9, 15, 31, 18, 13, 26, 44, 20], [58, 27, 29, 59, 32, 42, 39, 34, 33, 50, 36, 46, 38, 37, 35, 40, 41, 55, 43, 49, 51, 53, 54, 56, 57, 61, 52, 60, 62, 47, 63, 64, 68, 71, 84, 66, 76, 67, 72, 65, 77, 69, 75, 70, 74, 73, 78, 82, 86, 83, 79, 80, 81, 85, 87], [88]]
74: [[21, 17, 11], [4, 3, 5, 1, 7, 6, 8, 2, 14], [10, 28, 24, 31, 12, 15, 56], [16], [26, 9, 29, 18, 22, 13, 30, 19, 20, 49, 51, 23, 25, 27], [44, 32, 33], [36, 43], [34, 46, 39], [37, 35, 40, 58, 38, 41, 42, 45, 54, 48, 59, 52, 47, 50, 53, 55, 57, 60, 63, 61, 62, 64, 66, 65, 67, 73], [76, 69, 75, 68, 78, 71, 74, 70, 72, 79, 77, 81, 80, 82, 83, 85, 84], [87, 86, 88]]
75: [[21, 17, 11], [4, 3], [5, 1, 7, 2], [9, 14, 8, 10, 12, 6, 13, 15], [20, 28, 23], [24, 18], [19, 16, 31, 22, 26, 25, 29, 27, 30, 42, 32], [38, 49, 33], [41, 40, 35, 34, 37, 39, 46, 54, 47], [44, 36, 43], [45, 48, 57], [51, 50, 52, 53, 56, 63, 55, 60, 58, 59, 61, 62, 64, 70, 68, 73, 69, 67, 65], [66, 71, 75], [72, 78, 79, 77, 74, 76, 82, 80, 81, 87, 83, 84], [85, 86, 88]]
76: [[21, 17, 11], [4, 3], [5, 1, 6, 14, 7, 9, 40, 8, 12, 10, 30, 20, 18, 13, 15], [16, 23], [22, 29, 53, 25, 28, 19, 24, 31, 2, 27, 44, 45, 36, 41, 38, 39], [26, 60, 46, 33, 32], [35, 43, 34], [47, 61, 57, 42, 37, 48, 49, 50, 63, 51, 52, 54, 55, 62], [58, 59, 56, 64, 67, 70, 68, 76, 74, 65, 69, 79, 71, 75, 66, 72, 73, 77, 78, 81, 82, 80, 83, 87, 84, 85, 86, 88]]
77: [[21, 17, 11], [4, 3, 5], [1, 7, 8], [9, 14, 6, 10, 12, 28, 20, 18, 63, 29, 13, 16, 26, 50, 24, 23], [22, 15, 25, 30], [31, 2], [44, 27, 32], [57, 33, 61, 34, 19, 46, 37, 53, 47, 40, 36, 42, 38, 41, 35, 51, 56, 39, 43], [62, 58, 48], [49, 55, 45, 52, 54, 59, 60, 64, 69, 68, 67, 65], [71, 66, 70, 76, 73, 74, 72, 79, 80, 78, 75, 88, 77, 82, 83, 86, 85, 84, 87, 81]]
78: [[21, 17, 11], [4, 3, 5], [1, 6], [8, 10, 14, 15, 2, 12, 30], [7, 9, 20, 44, 18, 13, 19, 50, 16, 27, 22, 28, 25, 23], [29, 24, 26, 31, 42, 48, 58, 52, 33, 41, 35, 32, 53, 38, 34, 37, 36, 39, 47, 49, 57], [62, 59, 40, 43, 51, 55, 45, 54, 46, 60, 63, 56, 61, 65, 64, 69, 72, 79, 70, 67, 68, 76, 74, 75, 66, 78, 81, 71, 73, 77, 82, 80, 83], [87, 84, 85, 86, 88]]
79: [[21, 17, 11], [4, 3], [5, 1], [7, 10, 2, 8, 54], [18], [9, 28, 13, 12, 15, 29, 14, 16, 56, 50, 6, 30, 52, 31, 25, 19], [20, 46, 39, 22, 26, 32, 23, 47, 57, 24, 49, 27, 34, 37, 60, 33, 41, 35, 36, 38, 40, 58, 42, 48, 43, 44, 45, 61, 55, 51, 53, 62, 59, 63, 64, 67, 66, 80, 69, 76, 68, 71, 72, 74, 73, 79, 78, 77, 75, 65, 84, 85, 82, 81, 87, 83, 86, 70], [88]]
80: [[21, 17, 11], [4, 3, 5, 1], [6, 10, 2, 13, 9, 14, 15, 8, 7, 29, 12, 43, 16, 23, 24, 48, 19, 18, 54, 28, 31, 26, 20, 22, 57], [25, 46, 38, 27, 34, 36, 32, 33, 37, 41, 30, 47, 42, 35, 39], [62, 40, 53, 45], [44, 49, 55, 52, 50, 56, 51, 59, 58, 61, 63, 60, 65, 64, 71, 66, 75, 72, 68, 74, 69, 67, 76, 77], [79, 70, 73, 78, 80, 86, 81, 83, 84, 85, 87], [88, 82]]
81: [[21, 17, 11], [4, 3], [5, 1], [7, 10, 2, 8, 54], [18], [9, 28, 13, 12, 15, 29, 14, 16, 56, 50, 6, 30, 52, 31, 25, 19], [20, 46, 39, 22, 26, 32, 23, 47, 57, 24, 49, 27, 34, 37, 60, 33, 41, 35, 36, 38, 40, 58, 42, 48, 43, 44, 45, 61, 55, 51, 53, 62, 59, 63, 64, 67, 66, 80, 69, 76, 68, 71, 72, 74, 73, 79, 78, 77, 75, 65, 84, 85, 82, 81, 87, 83, 86, 70], [88]]
82: [[21, 17, 11], [4, 3], [5, 1, 6, 14], [7, 8], [41, 2, 10, 9, 30, 12, 58, 13, 18, 15], [16, 19, 22, 55, 50, 23, 20], [27, 29, 34, 24, 42, 31], [37, 25, 26], [36, 62], [38, 28, 45], [32, 44, 46, 33, 47, 35, 49, 40, 39], [43, 59, 51], [52, 53, 48, 54, 57], [60, 61, 56, 63, 70, 66, 65, 72, 76, 68, 75, 67, 64, 73, 69, 79, 71, 74, 77, 84, 78, 80, 86, 82], [83, 88, 87, 85, 81]]
83: [[21, 17, 11], [4, 3], [5, 1, 6, 10, 2], [15, 18, 7, 9, 46, 8, 25, 60], [16, 58], [14, 19], [50, 20, 22], [30, 23], [26, 57, 61, 13, 24, 27, 28, 33, 31, 48], [29, 32, 12, 34, 54, 42, 45, 37, 35, 40, 36, 38, 39, 47, 41, 44, 49, 43, 51, 53, 52, 55, 56, 59, 63, 62, 65, 64, 66, 73, 71, 69, 67, 70, 68, 79, 74, 72, 75, 77, 78], [76, 81, 80, 82, 84, 85, 83, 87, 86, 88]]
84: [[21, 17, 11], [4, 3], [5, 1, 7, 2, 9, 6, 12, 8], [13, 40, 15, 26, 52, 23], [18, 49, 22, 19, 20, 24], [14, 48, 59, 28, 60, 27], [61, 16, 37, 31, 56, 34, 25, 29, 10], [30, 45, 32, 38, 33, 35, 36], [44, 41, 42, 39], [46, 43, 47, 51, 54, 53, 55, 57, 50, 63, 62], [58, 65, 64, 67], [73, 69, 70], [75, 78, 66], [68, 74, 71], [72, 76, 77], [79, 82, 80, 86, 81, 83, 87, 84, 85, 88]]
85: [[21, 17, 11], [4, 3], [5, 1], [6, 16, 10, 7, 2, 12, 9, 30, 8, 13, 15, 29, 14], [18, 23, 24], [20, 26], [22, 25], [28, 59, 27, 19, 62, 51, 40], [31, 60, 44, 34, 49, 36, 32, 39, 47, 37, 41], [42, 33, 45], [35, 46, 38, 43, 48, 53, 55, 50, 56, 52, 58, 63, 57, 54, 61, 65, 66, 64, 68, 67, 74, 70, 73, 69, 78, 72, 75, 71, 79, 76, 87, 77, 80, 83, 82, 81, 84], [86, 85, 88]]
86: [[21, 17, 11], [4, 3, 5, 1], [6, 10, 9, 2, 18, 22, 8, 14, 7, 12, 58, 20, 25, 23, 13, 39, 27, 15, 16, 30, 29, 57, 24, 43], [52, 26, 19, 38, 36, 33, 28, 60, 32, 45, 37, 41, 31, 34, 47], [46, 35, 42, 40], [44, 49], [53, 55, 51, 50, 54, 48, 56, 63, 61, 59, 62, 64, 69, 71, 67, 68, 66, 73, 74], [65, 70, 75, 72, 76, 79, 77], [78, 81, 85, 80, 83, 82, 86], [84, 87, 88]]
87: [[21, 17, 11], [4, 3, 5, 1, 6, 10, 8, 7, 2, 12, 13, 9, 24, 14, 20, 15, 47, 19, 18, 50, 16, 29, 22], [62, 25, 27, 28, 26, 53, 63, 31, 30, 42, 35, 36, 23, 38, 51, 32, 37, 44, 43], [33, 46, 34, 39, 40, 41, 48], [49, 56, 54, 52, 59, 58, 57, 55, 45, 61, 60, 64, 66, 69, 73, 65, 72, 71, 68, 67, 75, 74, 70, 79, 77, 76, 84, 80, 85, 81, 83, 82, 78, 87, 86, 88]]
88: [[21, 17, 11], [4, 3], [5, 1, 12, 2, 8, 14, 15], [6, 7, 9, 13, 20, 22, 27], [28, 25, 19], [50, 16, 18], [24, 31, 23, 26], [35, 29, 57, 39, 32, 30, 36, 34, 47, 41], [37, 51, 38, 60, 40], [54, 46, 48, 42], [43, 45, 33, 44, 49, 53, 55], [52, 59, 63, 56, 61, 58], [62, 68, 64], [82, 67], [66, 77, 65, 71], [78, 10, 69], [72, 70, 73, 79, 76, 74, 75, 80, 83, 81, 86], [84, 87, 85, 88]]
89: [[21, 17, 11], [4, 3, 5], [1, 6, 9], [7, 2, 8, 14, 24, 30, 10, 19, 28, 56, 12, 13, 15, 50, 22, 59, 16], [25, 23], [29, 20, 42, 26, 27, 31, 37, 18, 34, 35, 32, 33], [36, 43, 38], [39, 47, 40, 41, 44, 45, 48, 60, 51, 46, 53, 54, 52, 49, 63, 57, 55, 58, 61], [62, 66, 64, 69, 73, 65, 68, 67, 77, 76, 72, 70, 79, 74, 75, 78, 71, 81, 82, 80, 83, 85, 86, 84, 87, 88]]
90: [[21, 17, 11], [4, 3, 5], [1, 6, 10], [9, 7, 14, 12, 2, 30, 8, 18, 62, 60, 20, 24, 15, 50, 56, 19, 23, 28, 16, 22, 26, 27, 61, 25], [35, 58, 32, 41], [46, 13], [29, 44, 49], [37, 40, 31, 42, 38, 43, 47, 33, 34, 36, 39, 54, 55, 45, 51, 52, 48, 53, 57, 59, 63, 64, 67, 66, 69, 65, 72, 71, 68, 75, 73, 77, 74, 78, 76, 79, 70, 80, 88, 84, 83, 85, 87, 81, 82, 86]]
91: [[21, 17, 11], [4, 3], [5, 1, 7, 2], [8, 6, 13], [9, 10], [14, 12, 15, 24, 30, 20, 16, 27, 18, 25, 29, 23, 54, 22, 28, 26, 19, 58, 34], [44, 57, 32], [61, 41, 33], [31, 52, 39, 45, 40, 36, 42, 35, 46, 37, 48, 38, 63, 43, 47, 50, 56, 51, 49, 53], [62, 55, 60, 59, 66, 64, 71, 65, 67, 68, 76, 74, 75, 73, 69, 70, 72, 77, 79, 78, 84, 82, 81, 80, 87, 85, 83, 88, 86]]
92: [[21, 17, 11, 4, 3], [5, 1, 7, 6, 8, 10, 2, 12, 9, 15, 20, 60, 22, 13, 31, 16, 19, 14, 50], [18, 23, 28, 25, 26, 24, 48, 63, 27, 29, 46, 36, 44, 33, 38, 30, 39, 35, 32, 34, 37, 42, 40, 45, 47, 41, 57, 59, 49, 53, 58, 54, 43, 51, 52, 55, 56, 61, 62, 72, 66, 67, 68, 64, 69, 75, 70, 76, 71, 65, 77, 74, 78, 73, 80, 82, 79, 83, 81, 86, 84], [85, 87, 88]]
93: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 10, 6, 8, 13, 12, 9, 14, 29, 20, 15, 18, 16, 30, 19, 24, 27, 22, 23, 28, 26, 25, 59, 31, 33, 40, 41, 51, 32, 35, 34], [42, 37], [43], [45, 36], [38, 39, 44, 46, 47, 48, 62], [49, 50, 53, 54, 56, 57, 55, 52, 58, 61, 60, 63, 64, 69, 70, 65, 67, 66, 71, 68, 77, 73, 72, 74, 75, 76, 79, 78, 86, 80, 82, 83, 85, 84, 87, 88, 81]]
94: [[21, 17, 11], [4, 3], [5, 1, 6, 10], [8, 2], [29, 7, 9, 24, 28], [13, 14, 12, 15], [30, 22, 54], [16, 19], [23, 49, 18, 27, 25, 31, 42, 20, 53, 26, 32, 35, 37, 33, 36, 39, 43, 62, 34, 40, 45, 41, 47, 50, 38, 46, 44, 48, 56, 52, 51, 55, 57, 58], [60, 61, 59, 63, 66, 65, 70, 64, 67, 68, 79, 77, 73, 74, 72, 76, 71, 75, 78, 69, 80, 81, 85, 82, 86, 84, 87, 83, 88]]
95: [[21, 17, 11], [4, 3], [5, 1, 6, 10], [12, 14, 13, 2, 31, 8, 7], [9, 20, 28, 18, 15, 16, 50, 19], [24, 22, 61], [23, 25], [29, 27, 48], [41, 47, 26, 45, 35, 44, 34, 30, 36, 33, 37, 38, 46, 39, 32, 40, 42, 43, 51, 49, 52, 55, 54, 60, 62, 53, 57, 56, 59, 63, 58, 64], [68, 71, 69, 65, 73], [70, 66, 67, 72, 75, 78, 76, 79, 74, 77, 81, 83, 82, 84, 86], [80, 87, 85, 88]]
96: [[21, 17, 11], [4, 3, 5], [1, 7], [6, 2, 8], [9, 30, 10], [14, 22, 12, 19, 61, 16, 18, 36, 26, 15, 23, 24, 20, 27, 25, 28, 29], [46, 56, 43, 35, 34, 32, 37, 31], [33, 38, 62, 49, 42, 39, 40, 13, 57, 47, 48, 51, 41, 44, 45, 52, 50, 53], [55, 54], [59, 58], [60, 63, 74, 66, 65, 70, 64, 67, 68, 76, 72, 69], [73, 75, 71, 78, 79, 77, 85, 82, 80, 87, 83, 81, 86, 84, 88]]
97: [[21, 17, 11], [4, 3, 5], [1, 6, 28], [8, 14, 2, 7, 9, 10, 13, 15, 29, 18, 12, 16, 27, 48, 54, 23, 22, 20, 24, 30, 31, 19, 63, 51], [35, 50, 32, 34, 38, 46, 33], [26, 47, 39, 60, 36, 40, 45, 42, 43, 41, 37, 44, 49, 53, 56, 61, 52, 55, 58, 59, 62, 57, 86, 66, 70, 65, 75, 64, 25, 71, 67, 68, 78, 73, 69, 77, 76, 79, 83, 80, 72, 82, 74, 81, 84, 85, 87, 88]]
98: [[21, 17, 11], [4, 3], [5, 1, 7], [2, 8, 6], [15, 9, 10], [44, 13], [25, 12, 14, 20], [26, 46, 16], [59, 22, 19, 18, 24, 31, 56, 23, 29, 27, 28, 60], [34, 55, 33, 30, 35, 38, 36, 39, 50, 37, 32, 53, 49], [45, 40], [62, 41, 43, 42, 47, 51, 52, 48, 54, 58, 57, 63, 61, 66, 65, 76, 64, 79, 67], [69, 77, 72, 73, 71, 74, 68, 75, 70, 78, 83, 80, 82, 84, 81, 85, 86, 87, 88]]
99: [[21, 17, 11], [4, 3, 5, 1, 6, 12, 2, 38, 7, 13, 8, 9, 19, 28, 22, 23, 18, 16, 52, 26, 15, 14, 20, 31, 25, 62, 24, 34, 35, 44, 53, 33, 40, 47, 29, 27, 32, 41, 36, 37, 59, 39, 42, 46, 45, 48, 50, 51, 43, 54, 49, 55, 57, 61, 58, 60, 56, 64, 63, 30, 66, 65, 70, 68, 71, 67, 69, 74, 73, 72, 78, 79, 76, 77, 75, 84], [80, 81, 83, 86, 87, 85], [82, 10, 88]]
100: [[21, 17, 11], [4, 3, 5], [1, 7, 2, 9, 14, 10, 8], [28], [12, 13, 15, 6, 38, 50, 27, 54, 18, 20, 30, 19, 24, 23, 25, 16, 29, 43, 45], [31, 22, 41, 33, 34, 26, 32, 35, 36, 52, 53, 37, 46, 39, 40, 42, 59, 51, 44, 47, 58, 48, 49, 56, 55, 57, 60], [61, 62, 63, 72, 66, 64, 77, 67, 71, 69, 78, 65, 79, 68, 76, 73, 70, 74, 75, 82, 81, 80, 83, 87, 84, 86, 85, 88]]
101: [[21, 17, 11], [4, 3, 5], [1, 7, 2, 8, 6, 15, 10], [13, 12, 14], [25, 20, 27, 19, 18, 30, 16, 22, 24, 28, 23, 26, 56, 29, 57, 35, 51, 40, 33, 61, 41, 32, 43, 39, 9, 34, 36, 45, 37, 38, 44, 46, 31, 42, 47, 53, 48, 50, 54, 49, 52, 58, 62, 63, 60, 55, 59, 72, 66, 67, 69, 65, 68, 76, 71, 74, 64, 73, 70, 75, 77, 78, 83, 79, 80, 86, 81, 84, 87, 82, 85, 88]]
