52: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
53: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
54: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
55: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
56: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
57: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
58: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
59: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
60: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
61: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
62: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
63: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
64: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
65: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
66: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
67: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
68: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
69: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
70: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
71: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
72: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
73: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
74: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
75: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
76: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
77: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
78: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
79: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
80: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
81: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
82: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
83: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
84: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
85: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
86: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
87: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
88: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
89: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
90: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
91: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
92: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
93: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
94: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
95: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
96: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
97: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
98: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
99: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
100: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
101: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
102: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
103: [[7, 2, 22, 13, 36, 1, 3, 12, 4], [5, 14, 8, 6, 9, 10, 27, 15, 30, 11], [16, 19, 17, 18, 20, 50, 21, 23, 24, 26], [25, 29, 60, 28, 41, 59, 31, 43, 48, 32], [34, 33, 35, 39, 44, 45, 40, 47, 56, 53], [38, 37, 42, 46, 49, 63, 55, 52, 54], [51, 57, 58, 61, 62, 72, 68, 67, 64, 69], [65, 78, 66, 70, 71, 73, 75, 77, 74, 76], [79, 83, 80, 84, 81, 82, 86, 87, 85, 88]]
