0: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [25, 17, 13, 26, 21, 6], [22, 31, 30, 23, 28], [29, 32, 36, 45, 42, 37, 34, 39, 41, 46], [38, 56, 44], [43, 47, 40, 51, 50, 48, 54, 52, 58], [49, 53, 55, 60, 57, 59]]
74: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 18, 13], [10, 30, 17, 29, 16, 6, 21], [22, 25, 26, 28, 23, 31, 32, 36, 45], [42, 38, 37, 34, 41], [46, 44, 56, 43, 39, 40, 48, 47], [50, 55, 51, 52, 53], [49, 54, 59, 57, 60, 58]]
75: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 29], [13, 21, 23, 17, 6, 30, 31, 22, 26, 25, 28], [32, 36, 45, 42, 34, 39, 38, 41, 46, 37], [56, 58, 43, 40, 55, 44], [50, 52, 47, 48, 51], [49, 53, 60, 54, 57, 59]]
76: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 26], [17, 13, 22, 23, 6, 21], [25, 31, 28, 30, 29, 32, 36, 45, 42, 37, 34], [39, 41, 38, 43, 56, 44, 46, 40, 47, 51], [50, 53, 48, 52, 58], [49, 57, 55, 54, 59, 60]]
77: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 26, 6], [10, 13, 17, 21, 23], [22, 30, 29, 31, 28, 25, 40, 36, 45, 34], [37, 32, 39, 41, 42, 38, 56, 43, 47, 46, 44], [51, 50, 48, 52, 53, 58], [49, 54, 55, 57, 59, 60]]
78: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 17, 6, 13, 22, 21, 23, 26, 29, 25, 31], [30, 28, 32], [36, 45, 43, 37, 38, 39, 41, 34, 42], [56, 40, 47, 46, 59, 50], [44, 54, 53, 52, 58], [49, 51, 60, 48, 57, 55]]
79: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 6, 10], [13, 21, 18, 23, 22, 17], [30, 26, 28, 25, 29, 31, 32, 36, 45, 43], [37, 39, 34], [40, 42, 41, 56, 47, 38, 46, 44, 50], [48, 51, 55, 53, 54], [49, 52, 57, 59, 58, 60]]
80: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 10, 25, 13, 21, 26], [17, 6, 22, 28, 30, 23, 29, 31, 32, 36, 45], [42, 37, 34, 39, 40, 47], [38, 56, 43], [41, 46, 44, 51, 50, 52, 54, 48, 58], [49, 53, 55, 57, 60, 59]]
81: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 10, 25, 17, 13, 22, 21], [30, 6, 23], [26, 29, 28, 31, 32, 36, 45, 42, 37], [38, 39, 40, 46, 34], [56, 41, 47, 43, 44, 48, 50, 54, 51, 52, 59], [49, 53, 55, 58, 57, 60]]
82: [[20], [35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [21, 6, 17, 22, 13, 23, 28, 30, 26, 29, 31], [32, 36, 45, 42, 37, 38], [34, 40, 39, 47], [56, 43, 41, 44, 46, 48, 51, 55, 50, 52, 59], [49, 53, 54, 57, 60, 58]]
83: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 18, 10], [17, 21, 13, 22, 29, 23, 26, 25], [28, 6, 31, 30, 32, 36, 45, 42, 37, 38, 39], [41, 34, 43, 56, 44, 47, 40, 54, 50], [48, 53, 46, 52, 59], [49, 57, 55, 51, 58, 60]]
84: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24], [8, 15, 16, 18, 10, 13], [22, 26, 6, 25, 17, 21, 23, 31, 29], [28, 30, 40], [36, 45, 42, 37, 38, 34, 41, 39, 43, 56], [32, 47, 44, 48, 46, 50, 54, 51, 52, 55], [49, 53, 59, 58, 60, 57]]
85: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8], [15, 16, 29, 26], [13], [6, 10, 22, 31, 21, 25, 17, 18, 23, 28], [30, 32, 36, 45, 43, 37, 38, 34, 40, 44, 39], [58, 41, 42, 47, 46, 48, 50, 55, 51, 53, 56], [49, 52, 54, 59, 57, 60]]
86: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 10, 25, 17, 13, 28, 21], [23, 22, 6, 29, 26], [30, 31, 32, 36, 45, 42, 37, 38, 39, 41, 46], [34, 56, 40], [47, 44, 43, 50, 51, 53, 48, 55, 59], [49, 52, 57, 58, 60, 54]]
87: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 10, 22, 17, 21, 30, 6], [29, 23, 13, 25, 26, 31], [28, 32, 36, 45, 42, 37, 38, 39, 41, 34], [40, 56, 44], [43, 47, 55, 46, 50, 54, 51, 52, 58], [49, 53, 48, 59, 57, 60]]
88: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9, 5], [24, 8, 15], [16, 18, 10, 30, 6, 13, 21, 17, 22], [23, 31, 26, 25, 28, 29], [32, 36, 45, 42, 37, 34, 39, 41, 38, 46, 56], [44, 47, 40, 43, 51, 54, 50, 48, 53, 58], [49, 52, 55, 57, 59, 60]]
89: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 13, 22, 17, 21], [29, 6, 30, 23, 26, 31, 25, 28], [32, 36, 45, 42, 34], [38, 37, 47, 41, 46, 58, 40, 39, 44], [56, 48, 50, 43, 59, 52, 51], [49, 53, 54, 60, 57, 55]]
90: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16], [18, 10, 29, 6, 21, 13, 17], [23, 28, 22, 25, 26, 31, 30, 32, 36], [45, 38, 37, 34, 41], [42, 40, 39, 48, 47, 43, 44, 46, 50], [51, 55, 53, 52, 59], [49, 54, 56, 60, 57, 58]]
91: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9], [5, 24, 8, 15, 16, 29, 10, 6, 22, 13, 18], [21, 17, 31, 23, 30, 25, 28, 26], [40, 36, 45, 34, 37], [39, 32, 41, 42, 38, 56, 43, 47, 44], [46, 51, 50, 54, 53, 52, 58], [49, 48, 55, 60, 57, 59]]
92: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3, 4, 9, 5, 24, 8], [15, 16, 18, 10, 29, 6, 21, 13, 22, 17, 23], [25, 28, 26, 30, 31], [40, 36, 45, 42, 32, 34, 38], [41, 46, 43, 56, 37, 39, 44, 52, 51], [55, 54, 53, 48, 47], [49, 50, 57, 60, 58, 59]]
93: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 6], [17, 29, 10, 13, 21, 23, 30, 22, 28, 25], [31, 26, 32, 37, 45], [43, 36, 38, 39, 44, 34, 42], [56, 41, 46, 40, 55, 51, 48, 52, 47, 53, 59], [49, 57, 54, 50, 58, 60]]
94: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 10, 26], [17, 25, 13, 6, 23], [22, 31, 30, 18, 21, 28, 32, 36, 29, 41], [37, 38, 40, 42, 45, 34], [46, 56, 39], [47, 43, 44, 51, 50, 52, 48, 54, 58], [49, 53, 55, 59, 57, 60]]
95: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 21], [13], [22, 29, 6, 28, 26, 17, 23, 25, 30, 31], [32, 45, 36, 42, 38, 34, 37, 40, 41, 44], [56, 39, 46, 43, 47, 51, 59, 48, 54, 50, 52], [49, 53, 55, 57, 60, 58]]
96: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12, 3, 4, 9, 5], [24, 8, 15], [16, 18, 10, 13, 22, 17, 29, 6, 21, 23], [25, 26, 31, 30, 28, 40, 36, 45, 39, 32], [34, 41, 47, 46, 37, 56, 38, 42, 44, 43, 48], [51, 54, 53, 52, 50], [49, 55, 60, 58, 57, 59]]
97: [[20, 35, 7, 2, 33, 19], [1, 27, 14, 11, 12, 3, 4, 9, 5, 24], [8, 15, 16, 18, 10, 17, 6, 13, 30, 22], [23, 21, 28], [25, 26, 31, 29, 32, 36, 45, 42, 37], [34, 39, 40, 38, 41], [56, 46, 47, 43, 48, 44, 50, 54, 51, 52, 59], [49, 53, 55, 57, 58, 60]]
98: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8], [15, 16, 6, 10, 25], [17, 13, 18, 21, 23, 22, 26, 30, 28, 31], [29, 32, 36], [45, 42, 39, 34, 37, 41, 46, 38, 56], [43, 40, 47, 55, 51, 44, 48, 52, 60, 58], [49, 50, 53, 57, 54, 59]]
99: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9], [5, 24, 8], [15, 16, 28, 13, 21, 10, 22, 26, 18, 17], [25, 23, 30, 29, 6, 31, 32, 36, 45, 43], [37, 38, 34, 40, 46, 39, 56, 41, 42, 44, 47], [48, 50, 54, 51, 53, 58], [49, 52, 55, 60, 57, 59]]
100: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 18, 10, 17, 22, 23], [21, 13, 6, 30, 28, 25], [26, 29, 31, 34, 36, 45, 43, 37, 32], [38, 41, 46, 39, 56], [40, 42, 44, 47, 48, 50, 53, 54, 55, 58], [49, 51, 52, 60, 57, 59]]
101: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 13], [29, 6, 22], [31, 10, 21, 23, 25, 17, 28, 30, 26], [32, 36, 45, 42, 37, 38, 34, 41, 39, 44, 56], [43, 47, 40, 48, 50, 46, 55, 51, 52, 58], [49, 53, 54, 60, 57, 59]]
102: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 25, 22, 13, 17, 23, 6], [21, 31, 26, 28, 30, 29, 34, 36, 45], [42, 37, 38, 39, 41], [40, 32, 56, 44, 43, 47, 46, 51], [48, 54, 50, 52, 58], [49, 53, 55, 60, 57, 59]]
103: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 25], [22, 6, 13, 21, 17, 23], [28, 26, 30, 29, 31], [40, 36, 45, 42, 37, 38, 32, 34, 41, 39, 56], [43, 46, 44, 47, 48, 51, 53, 50, 55, 58], [49, 54, 59, 52, 57, 60]]
104: [[20], [35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [26, 6, 13, 23, 22, 17, 21, 25, 30, 31, 28], [29, 32, 36, 45, 42, 37, 34, 43, 41, 47, 39], [56, 44, 38, 40, 46], [54, 48, 51, 50, 49, 59], [53, 57, 55, 58, 52, 60]]
105: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [25, 6, 13, 22, 30, 17], [21, 31, 28, 23, 26], [29, 32, 36, 45, 42, 37, 38, 34, 41, 39], [43, 58, 44], [40, 47, 54, 46, 50, 48, 51, 53, 55], [49, 57, 52, 56, 59, 60]]
106: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18, 10, 17, 13, 21], [29, 22, 6, 28, 23, 25], [26, 30, 31, 34, 36, 45, 40, 37, 39, 38], [42, 46, 44, 56, 43, 50, 47, 41, 32], [48, 54, 51, 52, 58], [49, 53, 55, 59, 57, 60]]
107: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9, 5], [24, 8, 15, 18, 6, 10, 29, 17, 13, 23, 25], [16, 22, 30, 21, 26, 28], [31, 32, 36, 45, 42, 38, 37, 41, 39, 46], [34, 56, 44], [47, 40, 51, 43, 50, 48, 52, 54, 59], [49, 53, 55, 57, 58, 60]]
108: [[20, 35, 7, 2], [33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 26, 29], [6, 21, 13, 22, 17, 10, 23, 28, 30, 25], [31, 32, 36, 45, 42, 37, 38, 34, 41], [47, 46, 56], [43, 39, 40, 60, 48, 55, 54, 58, 49, 51], [50, 53, 52, 59, 57, 44]]
109: [[20, 35, 7, 2, 33], [19, 1, 27, 14, 11, 12, 3, 4, 9, 5], [24, 8, 15, 16, 18, 6, 29, 13, 22, 17], [10, 21, 31, 28, 23, 25, 26, 30, 40, 36, 45], [42, 37, 38, 32, 41, 44], [39, 56, 43], [46, 47, 53, 51, 34, 48, 54, 52, 58], [49, 50, 59, 60, 55, 57]]
110: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 22, 10], [29, 6, 13, 17, 21, 18], [30, 23, 28, 26, 25], [31, 32, 36, 45, 42, 39, 38, 34, 47, 46], [41, 56, 43], [37, 44, 55, 51, 50, 48, 54, 52, 58], [49, 40, 53, 57, 59, 60]]
111: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 18, 10, 25, 6, 13], [26, 17, 23, 21, 29, 30], [22, 28, 31, 32, 36, 45, 42, 37, 34, 39], [41, 47, 38, 58, 44], [40, 43, 46, 54, 50, 48, 51, 53, 56], [49, 57, 55, 52, 59, 60]]
112: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 16, 18], [10, 29, 13, 30, 28, 22, 17, 23], [6, 26, 21, 25, 31], [32, 36, 45, 34, 37, 42, 38, 41, 47], [39, 56, 44, 43, 40], [46, 51, 50, 48, 55, 49, 59], [54, 53, 52, 60, 58, 57]]
113: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 6, 10, 25, 23], [17, 22, 18, 28, 21, 13, 26, 29, 31], [30, 32, 36, 45, 42, 37], [34, 39, 41, 46, 47], [56, 38, 40, 43, 52, 44, 50, 48, 51, 53, 58], [49, 54, 57, 55, 60, 59]]
114: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 6, 10, 25, 13], [22, 18, 17, 21, 29, 23, 30, 26, 28, 31, 32], [36, 45, 42, 34, 37], [39, 47, 46, 38, 56, 60], [41, 43, 48, 40, 51, 52, 44, 50, 58], [49, 53, 57, 55, 59, 54]]
115: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 22, 10, 13], [21, 17, 6, 23, 18], [26, 29, 30, 25, 28, 31], [40, 36, 45, 42, 34, 39, 32, 41, 43, 37, 56], [38, 47, 46, 48, 44, 50, 51, 54, 52, 55], [49, 53, 58, 60, 57, 59]]
116: [[20], [35, 7, 2, 33, 19, 1, 27, 14, 11, 12], [3, 4, 9, 5, 24, 8, 15, 16, 18, 13, 29], [21, 30, 28, 22, 17, 23, 6, 10, 25, 26, 31], [32, 36, 45, 34, 37, 41], [38, 40, 46, 39], [56, 42, 43, 44, 47, 50, 51, 48, 55, 57, 59], [49, 53, 54, 60, 52, 58]]
117: [[20, 35, 7], [2, 33, 19, 1, 27, 14, 11, 12, 3, 4], [9, 5, 24, 8, 15, 16, 29, 13, 6], [17, 21, 26, 10, 18, 22, 23, 28, 25, 30], [31, 32, 36, 45, 42, 34, 39, 37, 40, 46, 38], [56, 43, 41, 47, 44, 48, 50], [54, 51, 59, 52], [49, 53, 55, 58, 60, 57]]
118: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3], [4, 9, 5, 24, 8, 15], [16, 18, 10, 29, 6], [21, 13, 17, 28, 22, 23, 26, 31, 25, 30], [32, 36, 45, 34, 37, 38, 41, 40, 42, 39, 56], [43, 46, 44, 47, 50, 48, 51, 49, 52, 58], [55, 53, 59, 54, 57, 60]]
119: [[20, 35, 7, 2, 33, 19, 1, 27, 14, 11], [12, 3, 4, 9, 5, 24, 8, 15, 16, 18, 10], [13, 22, 25, 6, 17, 23], [21, 29, 31, 26, 28, 30, 40, 36, 45, 42], [37, 38, 34, 41, 43], [39, 56, 44], [47, 32, 50, 46, 48, 54, 51, 55, 57], [49, 52, 53, 58, 59, 60]]
120: [[20, 35, 7, 2, 33, 19, 1], [27, 14, 11, 12, 3], [4, 9, 5, 24, 8, 15, 16, 18], [10, 29, 6, 22, 13], [17, 21, 28, 23, 26, 31, 25, 30, 32], [36, 45, 34, 37, 47, 42, 40, 46, 38, 56, 43], [39, 44, 41, 50, 49, 54, 48, 52, 58], [51, 53, 59, 55, 60, 57]]
121: [[20, 35, 7, 2, 33, 19, 1, 27, 14], [11, 12, 3, 4, 9, 5, 24, 8, 15, 16, 6], [10, 29, 13, 31, 25, 22, 23, 17], [18, 30, 21, 28, 26, 40, 36], [45, 42, 34, 38, 32, 47, 43, 39, 56], [37, 41, 44, 54, 46], [50, 51, 52, 48, 57], [49, 53, 58, 60, 55, 59]]
