0: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 9, 6, 21], [24, 27, 16, 30], [17, 11, 12, 13, 29, 26, 10, 18], [22, 23, 28, 31], [50], [60, 38, 42, 37, 43, 36, 33, 34], [45, 39, 35, 40, 41, 46, 2], [44, 51, 54, 47, 52], [57, 49, 53, 55], [48, 56, 58, 59]]
74: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 12, 27, 2, 28, 6, 13, 10, 11, 26, 9, 14, 22, 16, 17, 18, 23, 24], [31, 21, 29, 36, 25, 39, 34, 50, 30, 47, 41, 35, 40, 49, 44, 45, 43, 33, 53, 46, 51, 57, 38, 59, 42, 52, 37, 55, 48, 56, 60, 58, 54]]
75: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 17, 6, 9], [10, 21, 2, 12, 13, 25, 18, 11, 16, 24], [22, 26, 23, 27, 28], [31, 29, 30, 38], [35, 34, 37, 57, 51], [33, 39, 42, 36, 54], [41, 43, 40, 44], [55, 52, 48, 45, 47, 46, 49, 50, 53, 56, 58, 60, 59]]
76: [[15, 20, 19, 32, 5, 7, 3, 8, 4], [1, 14, 25, 2, 6], [10, 11, 12, 9, 24], [16, 17, 28, 13], [27, 22, 30, 21, 18, 29, 23, 31, 52, 42, 57, 38, 53, 41, 35, 26, 43, 56, 33, 36, 34, 44, 47, 45, 37, 46, 39, 49, 40, 50, 48, 54], [55, 51, 58, 60, 59]]
77: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 24, 27, 2], [6, 11, 13, 9], [12, 14, 10, 17, 22], [21, 16, 18, 25, 23, 31, 26, 28, 29, 46, 30, 37, 35, 36, 34, 39, 43, 45, 40, 44, 50, 47, 41], [33, 42, 57, 58, 38, 49, 51, 48, 56, 59, 52, 54, 55, 60, 53]]
78: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 2, 6], [9, 28, 11, 13], [31, 14, 10, 16, 21, 24, 18, 25], [17, 26, 22, 23], [29], [30, 33, 43, 34, 37], [38, 36, 35, 39], [45, 41, 42, 44], [46, 40, 47, 51, 52, 50, 48, 55, 49, 53, 54, 59, 56, 57, 60, 58]]
79: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14], [25, 2, 6, 10, 9], [11, 12, 13, 18, 17, 26], [16, 30, 21, 31, 23, 28, 22, 24, 55, 43, 33, 29, 34, 58, 27, 38, 40, 37, 39, 36, 45, 35, 41, 46], [50], [42, 49, 53, 44, 56, 47, 54, 48, 51, 57, 52, 59, 60]]
80: [[15, 20, 19, 32], [5, 7, 3, 2], [4, 1, 24, 25], [10, 8, 11], [12, 6, 9, 26, 17, 21, 13, 27, 14, 16, 18], [30, 22, 23, 31, 29, 28, 33, 37, 34, 38, 42, 35, 55, 39, 40, 36, 49, 47, 41, 44, 43, 45, 48, 46, 50, 53, 51, 57, 52, 56, 54, 58, 59, 60]]
81: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1], [14, 25, 2, 6, 9, 13], [27, 10, 12, 11, 16], [17, 21, 24, 18], [23], [22, 26, 28, 30, 31, 46, 29, 39, 36, 37, 41, 35, 34, 33, 40, 38, 43, 44, 45, 42, 47, 56, 50, 48, 55, 51, 49, 60, 59, 57, 52, 53, 58, 54]]
82: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2, 6, 11, 10, 13, 9], [12, 28, 17, 18], [22, 16, 23, 21, 24, 29, 26, 58, 27, 30, 31], [39, 33, 45, 36], [35, 34, 37, 46, 42, 40, 47, 41, 56, 38, 55], [49, 43, 44, 50, 51, 52, 48, 53, 54, 59, 60, 57]]
83: [[15], [20, 19, 32, 5], [7, 3, 8, 4, 1, 12, 25, 18, 10], [2, 29], [9, 6, 13, 11, 27, 24, 21, 14, 16, 17, 26, 28, 23, 30, 22, 42, 31, 50, 33, 44, 38, 58, 35, 34, 37, 39, 36, 40, 43, 41, 45, 46, 52, 47, 51], [49, 55, 48, 54], [53, 57, 59, 56, 60]]
84: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1], [14, 25, 16, 6, 12], [10, 9, 11, 29], [13, 17, 21, 2, 23, 18, 31, 26], [30, 24, 22, 53], [37], [48, 59, 43, 33, 35, 36, 34, 27, 44, 28, 51, 38, 39, 40, 41, 42], [50, 55, 46, 54, 49, 45, 47, 52, 57, 56, 58, 60]]
85: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1], [14, 25, 2, 10, 6, 27, 9, 11, 12], [13, 26, 24, 17, 16, 18, 23], [29, 21, 22, 28, 30, 50, 31, 33, 40, 41, 46, 34, 39, 54, 36, 37, 38, 43, 42, 44, 35, 53, 45, 49, 47, 51, 55, 48, 56, 52, 58, 57, 60, 59]]
86: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 12, 27, 2, 28, 6], [10, 13, 9, 23, 16, 25, 21, 18, 11, 24, 14], [17, 31, 26, 22, 55], [29, 49, 34, 58], [59, 30, 36, 35, 33, 40, 47, 45], [42, 41, 37, 38], [44], [50, 43, 39, 53, 57, 54, 56, 52, 46, 48, 51, 60]]
87: [[15, 20, 19, 32, 5, 7, 3, 8], [4, 1, 14, 25, 2, 6, 11, 9, 10, 13, 21, 29, 16, 12, 17, 24, 18, 23, 28, 22, 30, 27, 31, 39, 26], [40, 54, 37, 35, 36, 38, 33, 43, 44, 42, 47, 34, 51, 45, 41, 59, 50, 46, 53, 49, 52, 48, 55, 57, 56, 60, 58]]
88: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 14, 25, 2, 6], [10, 9, 11, 12, 21], [30, 17, 16], [13, 22, 26, 23, 24, 18, 28, 29, 31, 42, 27, 34, 52, 36, 43, 37, 38, 33, 39, 44, 41, 47, 40, 35, 45, 57, 46, 60], [50, 49, 53, 54, 51, 58, 48, 56, 59, 55]]
89: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 2, 14, 10, 11, 9, 13, 6], [26, 17, 16, 29, 18, 22, 23, 24, 31, 28], [21, 25, 30, 47], [33, 34, 38, 50, 37], [39, 36, 35, 41, 40, 43, 44, 57, 42, 45, 49], [55, 46, 54, 48, 51, 56, 52, 53, 59, 58, 60]]
90: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6, 9, 13, 10, 11, 12], [29, 16, 17, 18], [22, 21, 30, 28, 23, 24, 31, 27, 26, 36, 47, 51, 33, 38, 43, 40, 35, 42, 34, 57, 37, 45, 41, 44, 56, 49, 46, 50, 55, 39, 53, 52, 48], [54, 58, 59, 60]]
91: [[15, 20], [19, 32, 5, 7, 3, 8, 4, 1, 14, 6, 2, 10, 9, 13, 12, 11, 28, 17, 24, 16, 18, 25, 21, 26, 31, 22, 27, 34, 30, 29, 23, 33, 47, 36, 44, 35, 37, 41, 39, 38, 46, 40, 43, 42, 45, 52, 49, 48, 53, 51, 55, 59, 50, 54, 56, 58], [57, 60]]
92: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 26, 25, 2], [6], [21, 10, 13, 9, 30, 11, 27, 12], [24, 31, 16, 17, 22, 18, 23], [29, 28, 34, 33, 52], [36, 37, 35, 38], [41, 39, 42, 14], [43, 40, 44, 46, 45, 47, 59, 48, 53, 50, 57, 51, 49, 58, 54, 56, 55, 60]]
93: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 10, 6, 2], [12, 31, 13, 17], [16, 9, 28, 18, 21, 26, 11, 22], [24, 23, 30, 27, 50, 29, 34, 41, 37, 46, 36, 35, 33, 45, 38, 39, 40, 42, 43, 47, 44, 48, 53, 52, 54, 57, 49, 55, 51, 56, 59, 60, 58]]
94: [[15, 20], [19, 32, 5, 7, 3, 8, 4, 1, 12, 27, 2, 6, 11, 9, 13, 10, 29, 22, 16, 14, 17, 18, 23, 21, 28, 24, 30, 25, 31, 39, 26, 33, 38, 37, 42, 34, 36, 40, 43, 44, 46, 45, 35, 47, 51, 41, 59, 48, 52, 50, 49, 54, 53, 55, 56, 57], [60, 58]]
95: [[15], [20, 19, 32, 5], [7], [3, 8, 4, 1, 14], [25, 10, 2, 11, 9], [21, 16, 13, 22], [12, 28, 17, 29, 18, 6, 24, 23, 26], [27, 30, 31, 34, 42], [38, 37, 45, 33, 36, 39, 40, 43, 46, 44, 35, 47, 41, 50], [49, 51, 53, 54, 48, 57, 52, 55, 58, 56, 59, 60]]
96: [[15, 20, 19, 32, 5], [7, 3, 8, 4], [1, 14, 25, 2], [6, 12, 10, 26, 9, 18], [29, 16, 21, 11], [17, 22, 30, 23, 28, 24, 59, 13, 45, 27], [31, 34, 33, 41, 51, 54], [39, 52, 38, 35], [40, 37, 36, 43], [47, 48, 42, 46], [53, 60, 49], [44, 50, 55, 58, 56, 57]]
97: [[15, 20], [19, 32, 5, 7, 3, 8, 4, 1, 14, 25, 16, 6, 10, 9, 12, 26, 29, 22, 18, 2, 11, 17, 13, 30, 28, 21, 24, 27, 23, 49, 38, 45, 31, 33, 34, 39, 35, 42, 40, 44, 36, 43, 37, 41, 47, 46, 50, 48, 54, 59, 52, 53, 55, 51, 56, 60], [58, 57]]
98: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1, 14, 25, 6, 10, 2, 9, 11, 12, 30], [16, 18, 26, 21, 13, 24, 17, 23, 22, 27, 31, 29, 35, 28, 33, 47, 36, 34], [39, 49, 37, 38, 44, 40, 42, 41, 43, 55, 46, 45, 48, 53, 50, 52, 51, 54, 60, 56, 57, 58, 59]]
99: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 12, 27, 2, 6], [11, 9, 13, 10, 29, 14, 16, 18, 23, 28], [17, 21, 22, 26, 24], [25], [31, 38, 30, 39], [35, 34, 36, 37, 40, 41, 33, 44, 47, 43, 42, 45, 50, 46, 52, 48, 49, 59, 51, 54, 53, 55, 56, 60, 58, 57]]
100: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1], [14, 25, 9, 6], [21, 24, 10, 2, 29], [18], [11, 16, 13, 12, 26, 30, 17], [22, 23, 28, 31], [50], [60, 34, 46, 36, 43, 27, 37, 33], [39, 35, 38, 45, 40, 51, 41], [44, 42, 54, 47, 48], [52, 49, 53, 58], [55, 56, 59, 57]]
101: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1], [14, 25, 9, 6], [2, 10, 11, 28], [12], [23, 18, 13, 16, 17, 21, 22, 26], [30, 29, 24, 31, 50, 27, 38], [33, 40, 41, 36, 37], [54, 39, 35, 43], [46, 44, 42, 45], [47, 49, 34, 51, 48, 53, 52, 55, 57, 60, 56, 58, 59]]
102: [[15, 20], [19, 32, 5, 7, 3, 8, 4, 1, 14, 25, 16, 6, 10, 9, 26, 13, 18, 2, 11, 22, 12, 21, 17, 29, 30, 23, 24, 27, 28, 57, 35, 45, 31, 37, 36, 55, 34, 40, 42], [46, 39, 43, 33, 44, 41, 38, 50, 47, 54, 52, 48, 49, 51, 59, 56, 53, 58, 60]]
103: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 2, 6, 9], [28, 10, 11, 27], [21, 13, 12, 22, 16, 18, 30, 17, 29], [26, 23, 55, 24, 46], [38, 40, 39, 49, 34, 31, 53, 33], [43, 47, 42, 45, 41], [44, 35, 36, 51, 37], [52, 50, 56, 48, 54], [57, 59, 60, 58]]
104: [[15, 20, 19, 32, 5], [7, 3, 8, 4, 1], [14, 25, 2, 24, 10], [6, 13, 11, 28], [17, 12, 9, 21, 16, 18, 23, 30, 26, 29, 59, 22, 38, 27, 55, 47, 33, 31, 40, 34, 35, 39, 46, 41, 36, 43, 51, 42, 52, 45, 48, 44, 37, 54, 49, 50, 53, 56, 58, 57, 60]]
105: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1], [14, 25, 2, 6, 11], [9, 27, 10, 13], [12, 16, 24, 17, 22], [23], [18, 21, 26], [29, 30, 31, 42], [28, 36, 50, 37, 43], [34], [35, 33, 38, 46, 41, 40, 39, 45, 56], [44, 47, 54, 48, 53, 49, 55, 52, 51, 57, 58, 60, 59]]
106: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1], [14, 25, 10, 6], [16, 9, 11], [2, 22, 26, 13, 12, 21, 17, 18, 31, 24, 23, 27, 28, 59, 34, 60, 29, 46, 36, 43, 57, 39, 33, 30, 35, 37, 40, 38, 51, 41, 44, 42, 54, 45, 48, 52, 58, 55, 50, 47, 56, 49, 53]]
107: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 10, 6], [2, 11, 12, 13, 9, 28, 16, 24, 17, 30], [18, 23, 21, 22, 29], [27, 26, 34, 31], [35, 36, 44, 43, 33, 37, 40, 39, 41, 47, 38, 42, 59, 45, 48, 50, 51, 46, 49, 53, 52, 55, 58, 54, 57, 60, 56]]
108: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1], [12, 25, 26, 6], [2, 13, 9, 10, 14, 23, 16, 24, 21, 31, 11, 17, 22, 27, 28, 29, 30, 35, 57, 34, 37, 44, 36, 60, 43, 39, 47, 41, 18, 38], [33, 59, 42, 45], [46, 40, 49, 53, 50, 52, 55, 51, 48, 54, 56, 58]]
109: [[15], [20, 19, 32, 5, 7, 3, 8, 4, 1, 12, 27, 9, 6, 18, 2, 25, 22, 29, 10, 17, 11, 13, 24, 14, 21, 55, 16, 28, 26, 23, 43, 30, 38, 51, 31, 33, 37, 35, 40, 41, 36, 39, 34, 45, 46, 42, 49, 50, 47], [44], [48, 53, 54, 52, 57, 56, 59, 58, 60]]
110: [[15, 20, 19, 32], [5], [7, 3, 8, 4, 1, 14, 25, 2], [9, 13, 6, 10, 17, 12, 16], [11, 21, 22, 24, 26], [27, 23, 18, 29, 30, 28, 42, 51, 49, 38, 31, 35, 36, 45, 34, 37, 46, 40, 41, 33, 43, 44, 57], [47, 50, 39, 52], [53, 55, 48, 54, 58, 60, 59, 56]]
111: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 2, 6], [11], [9, 10, 12, 13, 28], [18, 16, 17, 27], [21, 22, 23, 29, 24, 31, 26, 38, 30, 33, 36, 37, 43, 49, 35, 34, 39], [40, 46, 44, 42, 55, 45, 41, 47, 50, 51, 52, 48, 59, 53, 58, 54, 56, 57, 60]]
112: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 10, 6, 12], [9, 11, 28, 13], [18, 16, 17, 21], [30, 23], [22, 24, 26, 27], [29], [54, 52, 39, 43, 31, 38, 33, 35], [34, 37, 36, 40, 41, 47, 53], [44, 48, 49, 56, 51], [46, 57, 58, 50], [42, 45, 55, 59], [60]]
113: [[15], [20, 19, 32, 5], [7, 3, 8, 4, 1], [14, 25, 2, 6], [13, 9, 10, 12, 31, 24, 11, 17], [29, 18, 16, 23], [22], [28, 30, 27, 21, 44, 26, 34, 49, 36], [41, 37, 48, 38, 39, 45, 33], [40, 35, 42, 43, 58], [46, 54, 51, 47, 57, 50, 52, 56], [53, 55, 59, 60]]
114: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2, 6, 13, 11, 10, 9], [12, 16, 18, 17, 21, 23, 22], [26, 27, 24, 29, 31], [28, 44, 45, 38, 39], [36, 41, 30], [35, 34], [46, 51, 33, 40, 53, 37], [47, 42, 43, 60, 49], [52, 50, 48, 54], [55, 59, 56, 58, 57]]
115: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 14, 25, 2], [10, 13, 6, 11, 12], [9, 24, 26, 21, 17], [18, 16, 22, 30], [28, 29, 23, 31, 27, 33, 36], [54, 39, 43, 37], [35], [34, 41, 40, 38, 42, 45, 44], [46, 57, 52, 50, 51], [47, 59, 49, 48, 53, 55, 56, 58, 60]]
116: [[15, 20, 19, 32], [5, 7, 3, 8, 4, 1, 12, 27, 2, 6, 10, 11, 9, 13, 14, 25, 17, 16, 23], [21, 22, 24, 28, 30, 18], [59, 29, 31, 39, 26, 33], [38, 35, 34, 37, 36, 42, 40, 44, 43, 45, 47, 46, 49, 41, 50], [53, 51, 52, 55, 48, 56, 54, 57, 58, 60]]
117: [[15, 20, 19, 32, 5, 7, 3], [8, 4, 1, 14, 25], [2, 6, 13, 11, 9], [10, 18, 16, 24], [17, 27, 12, 22, 28, 23, 21, 30], [26, 58, 38, 53, 41], [29], [54, 34, 31, 36, 33, 37, 47, 39, 46], [40, 42, 43, 48, 44, 50, 51, 35, 52, 57, 49, 45, 55, 59, 56, 60]]
118: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1], [14, 25, 11, 6, 18], [2], [12, 10, 29, 24, 13], [22], [21, 16, 9], [17, 54, 23, 30, 28, 33, 31, 26, 56, 37], [27, 42, 34, 35, 41, 47, 38, 36, 39, 44, 43, 40, 45, 55, 46, 48, 50, 49, 51, 52, 58], [57, 60, 53, 59]]
119: [[15, 20, 19, 32], [5, 7, 3, 8], [4, 1, 14, 25, 9], [6, 2, 26, 11], [13, 10, 18, 28], [12, 16, 24, 17], [23, 30, 21, 22, 29], [31, 59, 33, 39, 27], [35, 34, 37, 38, 41], [36, 43, 45, 42, 40, 44], [47, 46, 56, 58], [54, 52, 60, 49], [53], [48, 55, 50, 51, 57]]
120: [[15, 20, 19, 32, 5, 7, 3, 8, 4, 1], [14, 17, 6, 2, 29], [10, 9, 11, 26], [12, 16, 13, 18], [31], [21, 23, 30, 24, 25, 27, 22, 28, 33, 34, 46, 38, 44, 43, 40, 48, 39, 36, 35, 37, 47, 42, 52, 57, 53, 41, 49, 45, 59, 50, 56, 54, 51, 55, 58, 60]]
121: [[15, 20, 19, 32], [5, 7, 3, 8, 4], [1, 12, 27, 9, 6], [21], [24, 14, 22, 16, 25], [2, 11, 18, 29, 28], [10, 13, 23, 30, 31], [26, 17, 34, 38], [45, 52, 42, 44, 33, 35, 59, 36], [37, 39, 47], [41, 40, 43, 57, 46, 48, 49, 50, 51, 54, 58, 53, 55, 56, 60]]
