0: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
51: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
52: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
53: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
54: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
55: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
56: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
57: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
58: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
59: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
60: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
61: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
62: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
63: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
64: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
65: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
66: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
67: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
68: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
69: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
70: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
71: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
72: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
73: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
74: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
75: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
76: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
77: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
78: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
79: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
80: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
81: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
82: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
83: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
84: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
85: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
86: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
87: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
88: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
89: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
90: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
91: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
92: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
93: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
94: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
95: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
96: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
97: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
98: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
99: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
100: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
101: [[64, 69, 75, 5, 34, 72, 39], [9, 54, 10, 30, 68, 58, 18, 76], [32, 46, 7, 49, 37, 11, 21], [19, 66, 79, 44, 50, 38, 55], [24, 3, 4, 42, 8, 59, 6], [16, 33, 17, 23, 43, 48, 1, 13], [28, 22, 2, 20, 12, 51, 62], [60, 61, 57, 87, 35, 25, 36, 78], [14, 65, 71, 63, 15, 41, 88], [29, 47, 31, 56, 45, 52, 86, 27], [73, 74, 77, 67, 70, 80, 26], [53, 84, 40, 82, 81, 83, 85]]
