52: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
53: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
54: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
55: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
56: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
57: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
58: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
59: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
60: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
61: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
62: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
63: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
64: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
65: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
66: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
67: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
68: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
69: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
70: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
71: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
72: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
73: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
74: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
75: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
76: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
77: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
78: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
79: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
80: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
81: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
82: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
83: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
84: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
85: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
86: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
87: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
88: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
89: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
90: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
91: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
92: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
93: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
94: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
95: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
96: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
97: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
98: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
99: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
100: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
101: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
102: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
103: [[22, 70, 3, 36, 13, 43, 4, 11, 2, 5, 1, 6, 14, 7, 15, 12, 24, 28, 29, 16, 23, 25], [8, 9, 26, 10, 18, 21, 17, 59, 20, 31, 51, 58, 30, 39, 62, 27, 44, 33, 34, 32, 35, 40], [41, 38, 19, 37, 46, 45, 42, 47, 53, 50, 49, 52, 54, 56, 48, 63, 55, 57, 60, 61, 64, 65], [82, 68, 74, 73, 67, 71, 77, 66, 69, 78, 72, 79, 76, 75, 85, 80, 83, 81, 84, 87, 86, 88]]
