0: [[27, 32, 78, 73, 82], [6], [16, 12, 22], [26, 17, 3, 31], [29, 14, 15], [45, 86, 18, 56], [19, 36, 46, 2, 58], [35, 51, 57, 52], [80, 59, 21], [77], [25, 41, 49], [76, 63, 71], [37, 60, 33], [61, 64], [42, 55, 70], [20, 81, 5], [54, 83], [7, 67], [68, 87, 28, 50], [84, 38, 44, 8], [30, 1, 88, 69, 10, 39, 53], [65, 9, 47, 40, 66, 72], [85, 4], [11, 79, 74, 75], [62, 43], [48, 24, 34, 13, 23]]
51: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 9, 13, 7, 6, 15, 14, 8, 12, 30, 26, 11, 10], [19, 16, 17, 25, 18, 20, 24, 27, 29, 28, 31, 21, 47, 33, 54, 49, 32, 50, 34, 37, 51, 35], [38, 45, 40, 39, 57, 60, 41, 44, 53, 42, 46, 48, 52, 55, 61, 56, 59, 58, 63, 62, 65, 72], [66, 69, 74, 64, 71, 77, 73, 67, 70, 78, 76, 79, 75, 82, 84, 80, 87, 83, 81, 86, 85, 88]]
52: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 7, 5, 11, 18, 8, 10, 9, 14, 15, 16], [30, 17, 19, 21, 25, 20, 24, 26, 27, 28, 29, 54, 45, 40, 31, 39, 55, 33, 49, 42, 38, 34], [32, 44, 35, 37, 41, 47, 48, 51, 50, 53, 56, 57, 58, 46, 59, 52, 60, 61, 62, 63, 75, 65], [64, 66, 70, 67, 71, 73, 69, 72, 76, 74, 79, 78, 77, 80, 84, 82, 81, 85, 83, 86, 87, 88]]
53: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 10, 13, 14, 6, 8, 9, 11, 12, 15, 25], [21, 16, 27, 20, 26, 51, 24, 28, 17, 19, 29, 30, 18, 55, 33, 31, 44, 32, 35, 56, 62, 34, 40, 46], [38, 41, 45, 39, 52, 50, 37, 54, 42, 59, 47, 49, 48, 53, 57, 58, 60, 61, 63, 73, 66], [64, 67, 71, 69, 70, 65, 74, 79, 72, 75, 78, 76, 77, 80, 81, 85, 82, 84, 83, 86, 87, 88]]
54: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 9, 12, 8, 5, 13, 10, 25, 11, 28, 29, 15, 18], [24, 14, 21, 16, 61, 17, 19, 30, 20, 27, 31, 26, 50, 42, 48, 57, 32, 33, 35, 37, 38, 44], [34, 46, 39, 40, 41, 47, 53, 59, 49, 45, 51, 52, 54, 60, 55, 56, 62, 58, 63, 65, 66], [64, 67, 69, 70, 71, 77, 72, 75, 73, 74, 76, 79, 78, 86, 80, 81, 85, 84, 87, 82, 83, 88]]
55: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 7, 9, 10, 8, 12, 13, 11, 28, 15, 18], [16, 17, 19, 24, 26, 21, 25, 20, 30, 27, 31, 42, 29, 63, 32, 33, 34, 54, 39, 35, 44, 37], [38, 45, 52, 46, 40, 47, 41, 48, 50, 49, 51, 53, 62, 58, 55, 59, 56, 60, 57, 61, 66, 65], [64, 67, 73, 70, 78, 69, 71, 72, 74, 77, 75, 76, 84, 79, 80, 88, 83, 86, 82, 85, 81, 87]]
56: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 7, 9, 10, 8, 12, 13, 11, 28, 15, 18], [16, 17, 19, 24, 26, 21, 25, 20, 30, 27, 31, 42, 29, 63, 32, 33, 34, 54, 39, 35, 44, 37], [38, 45, 52, 46, 40, 47, 41, 48, 50, 49, 51, 53, 62, 58, 55, 59, 56, 60, 57, 61, 66, 65], [64, 67, 73, 70, 78, 69, 71, 72, 74, 77, 75, 76, 84, 79, 80, 88, 83, 86, 82, 85, 81, 87]]
57: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 9, 5, 28, 13, 12, 7, 30, 8, 10, 25, 18], [24, 17, 14, 26, 15, 21, 16, 19, 27, 20, 31, 29, 59, 32, 49, 51, 33, 37, 34, 38, 46, 35], [39, 44, 41, 56, 42, 50, 54, 47, 58, 48, 45, 52, 55, 57, 53, 40, 60, 63, 61, 62, 65, 72], [64, 71, 66, 67, 70, 77, 69, 73, 78, 76, 75, 74, 79, 84, 81, 82, 80, 83, 85, 86, 87, 88]]
58: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 10, 9, 7, 5, 25, 8, 11, 12, 21, 14, 16], [30, 15, 17, 18, 20, 19, 26, 24, 28, 29, 31, 60, 61, 42, 48, 59, 38, 33, 56, 41, 35, 27], [34, 32, 45, 37, 39, 58, 46, 53, 54, 40, 49, 44, 47, 51, 52, 62, 50, 55, 57, 63, 73, 64], [65, 67, 66, 70, 69, 78, 74, 72, 71, 79, 77, 76, 75, 82, 81, 80, 83, 86, 84, 85, 87, 88]]
59: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 14, 5, 13, 11, 10, 7, 8, 9, 28, 17, 15], [25, 19, 20, 16, 26, 21, 24, 18, 27, 29, 37, 39, 58, 54, 30, 50, 40, 31, 32, 35, 38, 33], [41, 44, 42, 34, 45, 46, 52, 49, 51, 53, 56, 59, 60, 47, 55, 61, 48, 62, 57, 63, 73, 64], [82, 65, 70, 69, 66, 74, 67, 78, 71, 72, 77, 79, 75, 76, 84, 80, 83, 85, 86, 81, 87, 88]]
60: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 7, 6, 9, 14, 13, 11, 8, 12, 10, 28, 26, 20, 18], [19, 17, 15, 16, 21, 31, 24, 27, 25, 30, 59, 32, 33, 50, 29, 39, 35, 34, 37, 38, 42, 45], [41, 44, 47, 46, 40, 61, 48, 49, 58, 57, 54, 51, 52, 53, 55, 56, 62, 60, 63, 72, 67], [64, 66, 78, 75, 65, 76, 71, 69, 77, 73, 74, 79, 70, 80, 87, 82, 81, 83, 86, 84, 85, 88]]
61: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 12, 7, 8, 11, 14, 18, 10, 29, 24, 15], [27, 5, 17, 19, 16, 21, 20, 58, 26, 25, 28, 41, 42, 31, 38, 34, 51, 39, 32, 33, 30, 45], [46, 37, 40, 44, 47, 56, 53, 52, 49, 50, 55, 57, 35, 54, 48, 61, 59, 63, 60, 62, 65, 64], [67, 66, 70, 73, 69, 74, 79, 71, 78, 75, 76, 72, 77, 80, 85, 83, 84, 82, 87, 86, 81, 88]]
62: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 8, 25, 9, 5, 15, 12, 10, 13, 24, 27, 29, 16, 11], [14, 20, 19, 49, 31, 17, 28, 18, 26, 61, 21, 59, 33, 46, 37, 30, 34, 48, 32, 60, 39, 40], [35, 38, 41, 52, 55, 42, 44, 47, 45, 50, 53, 54, 51, 56, 57, 62, 58, 63, 65, 64], [67, 70, 66, 71, 72, 76, 69, 77, 74, 73, 75, 79, 78, 86, 80, 81, 85, 84, 87, 82, 83, 88]]
63: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 14, 5, 11, 10, 8, 15, 18, 9, 13, 16, 29], [26, 17, 19, 21, 49, 20, 27, 24, 28, 57, 54, 25, 30, 38, 31, 50, 58, 7, 42, 41, 45, 40], [35, 32, 33, 34, 37, 46, 60, 39, 47, 52, 48, 53, 51, 44, 55, 62, 56, 59, 61, 63, 73, 64], [67, 66, 70, 75, 69, 72, 74, 78, 65, 84, 77, 79, 76, 83, 71, 82, 85, 80, 87, 86, 81, 88]]
64: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 11, 14, 10, 5, 7, 9, 8, 25, 30, 16], [24, 21, 19, 15, 50, 17, 29, 27, 26, 28, 18, 31, 34, 46, 41, 39, 35, 20, 32, 37, 33, 38], [40, 45, 42, 44, 49, 47, 55, 51, 48, 52, 53, 59, 63, 54, 57, 58, 56, 60, 61, 62, 73, 64], [65, 71, 66, 67, 69, 70, 76, 74, 72, 75, 78, 77, 79, 82, 84, 83, 80, 81, 85, 86, 87, 88]]
65: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 11, 7, 8, 28, 10, 9, 13, 12, 30, 18], [27, 21, 15, 16, 29, 19, 17, 56, 24, 26, 20, 62, 25, 57, 32, 41, 35, 47, 40, 31, 34, 33, 37], [39, 38, 44, 53, 42, 45, 61, 54, 46, 48, 50, 51, 63, 55, 49, 58, 52, 59, 60, 65, 64], [66, 67, 69, 77, 71, 70, 76, 73, 72, 74, 79, 75, 78, 80, 82, 81, 87, 83, 85, 84, 86, 88]]
66: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 8, 5, 7, 29, 10, 24, 12, 11, 13, 31, 26], [19, 30, 16, 25, 15, 17, 18, 28, 20, 21, 44, 27, 39, 52, 63, 33, 38, 32, 34, 37, 40], [35, 41, 46, 45, 49, 42, 51, 47, 48, 50, 56, 53, 54, 55, 61, 57, 59, 60, 58, 62, 67, 64], [66, 72, 65, 71, 69, 75, 74, 79, 70, 78, 73, 76, 77, 86, 84, 82, 85, 87, 80, 81, 83, 88]]
67: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 7, 12, 8, 24, 31, 28, 9, 10, 11, 13], [15, 17, 16, 20, 29, 27, 18, 19, 21, 25, 59, 26, 60, 57, 30, 32, 42, 33, 55, 40, 37, 35], [44, 34, 39, 38, 46, 50, 51, 53, 45, 41, 47, 48, 49, 54, 56, 58, 61, 63, 62, 52, 67, 65], [64, 66, 69, 72, 74, 78, 70, 73, 77, 79, 75, 76, 71, 84, 86, 80, 81, 83, 85, 82, 87, 88]]
68: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 5, 9, 15, 7, 10, 8, 11, 12, 13, 24, 16], [27, 21, 19, 17, 18, 20, 29, 28, 31, 26, 56, 62, 25, 30, 32, 53, 48, 37, 34, 45, 42, 33], [35, 39, 38, 41, 40, 44, 46, 61, 47, 58, 50, 54, 49, 51, 59, 52, 60, 55, 63, 57, 66, 64], [67, 65, 73, 71, 70, 74, 72, 69, 75, 77, 76, 78, 87, 84, 81, 82, 85, 80, 79, 83, 86, 88]]
69: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 9, 14, 5, 11, 7, 8, 10, 13, 26, 12, 16, 15, 17], [18, 28, 20, 24, 19, 21, 27, 25, 29, 30, 44, 31, 34, 47, 50, 57, 51, 32, 35, 38, 37, 39], [33, 40, 46, 42, 45, 41, 48, 56, 58, 53, 52, 49, 54, 61, 55, 62, 63, 59, 60, 73, 66], [65, 64, 70, 78, 71, 72, 67, 74, 69, 75, 77, 76, 79, 86, 81, 80, 82, 85, 83, 87, 84, 88]]
70: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 7, 14, 8, 24, 15, 12, 16, 28, 11, 19], [25, 26, 9, 20, 29, 21, 35, 18, 31, 30, 27, 37, 58, 17, 41, 46, 34, 45, 39, 32, 40, 51], [44, 56, 38, 47, 42, 50, 62, 54, 59, 33, 61, 52, 48, 55, 49, 53, 57, 63, 60, 72, 65, 10], [64, 67, 70, 79, 73, 74, 69, 75, 76, 66, 77, 78, 71, 83, 80, 81, 84, 86, 87, 82, 85, 88]]
71: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 12, 7, 6, 9, 16, 25, 8, 11, 28, 14], [15, 10, 18, 29, 20, 17, 27, 21, 19, 24, 31, 26, 30, 38, 57, 42, 39, 41, 33, 51, 32, 37, 46], [35, 34, 44, 40, 50, 47, 45, 53, 52, 49, 48, 54, 61, 55, 58, 56, 59, 60, 62, 63, 67, 65], [64, 69, 70, 66, 73, 78, 72, 77, 71, 76, 74, 79, 75, 86, 84, 80, 81, 85, 83, 82, 87, 88]]
72: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 9, 14, 13, 7, 5, 10, 26, 12, 15, 24], [16, 8, 25, 31, 17, 18, 20, 19, 28, 30, 21, 61, 58, 27, 57, 29, 37, 54, 46, 32, 35, 34], [45, 39, 33, 40, 42, 44, 47, 51, 38, 48, 41, 55, 50, 56, 49, 53, 52, 63, 59, 60, 62, 73, 64], [65, 66, 70, 69, 77, 78, 67, 74, 76, 71, 72, 79, 75, 86, 81, 84, 80, 82, 83, 87, 85, 88]]
73: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 6, 7, 11, 26, 8, 9, 27, 15, 14, 12, 13], [18, 19, 24, 17, 16, 20, 21, 28, 30, 25, 31, 34, 58, 37, 29, 49, 38, 54, 33, 40, 35, 45], [39, 47, 42, 41, 56, 32, 60, 53, 48, 62, 44, 46, 63, 50, 55, 52, 57, 59, 51, 61, 67, 66, 10], [64, 65, 78, 70, 77, 76, 75, 69, 79, 72, 71, 74, 87, 81, 85, 80, 82, 73, 83, 86, 84, 88]]
74: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 10, 5, 12, 26, 7, 29, 8, 9, 13, 14], [15, 27, 18, 17, 16, 20, 19, 31, 28, 21, 24, 61, 58, 25, 30, 39, 33, 52, 37, 32, 34], [35, 40, 46, 38, 41, 44, 47, 57, 50, 51, 53, 42, 45, 49, 48, 59, 55, 62, 60, 54, 56, 63, 72, 64], [66, 67, 65, 77, 71, 74, 75, 69, 70, 73, 76, 78, 79, 85, 81, 80, 82, 86, 83, 84, 87, 88]]
75: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 13, 7, 9, 10, 24, 5, 11, 8, 14, 15, 16, 30], [18, 29, 19, 25, 26, 27, 17, 20, 58, 21, 62, 31, 28, 49, 48, 37, 32, 35, 42, 34, 39, 33], [40, 61, 38, 41, 55, 44, 45, 52, 46, 47, 50, 51, 56, 63, 53, 54, 57, 60, 59, 67, 66], [65, 64, 70, 71, 73, 69, 79, 72, 76, 74, 75, 77, 78, 82, 84, 80, 86, 85, 81, 87, 83, 88]]
76: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 12, 7, 11, 10, 9, 8, 31, 14, 15, 13, 5, 16], [19, 25, 17, 24, 28, 18, 30, 20, 29, 21, 26, 59, 33, 34, 41, 38, 53, 47, 32, 50, 27, 35], [42, 37, 39, 40, 45, 58, 48, 52, 62, 44, 46, 63, 55, 54, 51, 57, 56, 49, 60, 61, 66, 65], [64, 67, 70, 76, 73, 71, 75, 69, 77, 72, 78, 74, 79, 83, 84, 82, 80, 81, 85, 86, 87, 88]]
77: [[43, 36, 22, 1, 68, 3, 23, 2, 4, 6, 14, 13, 5, 12, 8, 29, 10, 26, 11, 7, 30, 18], [9, 17, 15, 19, 20, 21, 59, 16, 31, 27, 24, 55, 33, 62, 25, 28, 34, 39, 47, 37, 38], [32, 46, 41, 35, 40, 45, 44, 54, 42, 49, 48, 56, 53, 50, 61, 51, 52, 57, 58, 60, 63, 72, 64], [66, 70, 71, 67, 74, 75, 69, 76, 78, 79, 65, 81, 83, 84, 80, 73, 77, 86, 82, 85, 87, 88]]
78: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 7, 10, 5, 24, 11, 12, 8, 14, 25, 15, 18], [21, 19, 30, 20, 16, 26, 17, 27, 29, 28, 54, 45, 35, 34, 33, 31, 51, 32, 58, 42, 41, 38], [46, 47, 37, 53, 49, 48, 62, 61, 39, 40, 44, 50, 52, 57, 55, 56, 63, 59, 60, 80, 64], [65, 71, 66, 73, 74, 78, 69, 67, 72, 70, 75, 76, 77, 79, 86, 85, 82, 87, 81, 83, 84, 88]]
79: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 9, 6, 14, 11, 27, 12, 8, 7, 10, 16], [26, 30, 15, 19, 17, 18, 31, 20, 24, 21, 25, 28, 29, 57, 56, 42, 49, 40, 41, 50, 32, 37, 47], [34, 33, 35, 44, 45, 38, 46, 51, 52, 39, 48, 55, 61, 53, 54, 60, 58, 59, 62, 63, 66, 65], [64, 70, 67, 72, 69, 77, 78, 71, 76, 73, 74, 75, 79, 80, 84, 88, 83, 82, 85, 81, 86, 87]]
80: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 13, 10, 9, 11, 14, 25, 8, 12, 15, 30], [20, 16, 5, 21, 28, 26, 17, 18, 60, 19, 24, 57, 29, 58, 59, 41, 33, 27, 39, 63, 31, 38, 34], [32, 40, 35, 42, 62, 37, 44, 48, 55, 45, 52, 53, 46, 47, 54, 49, 50, 51, 56, 61, 65, 64], [66, 69, 67, 77, 74, 70, 71, 72, 78, 73, 79, 75, 76, 86, 80, 82, 83, 87, 85, 84, 88, 81]]
81: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 9, 13, 8, 11, 10, 25, 12, 5, 14, 16], [29, 24, 17, 20, 52, 42, 21, 50, 60, 19, 26, 27, 28, 57, 51, 45, 35, 18, 55, 30, 15, 46, 31], [32, 33, 34, 37, 58, 38, 44, 49, 39, 41, 48, 40, 47, 54, 63, 56, 59, 53, 62, 61, 65, 64], [66, 67, 69, 75, 74, 70, 71, 72, 76, 73, 79, 77, 78, 81, 84, 80, 83, 87, 86, 82, 85, 88]]
82: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 5, 15, 7, 8, 11, 9, 24, 14, 19, 10, 12, 13], [26, 16, 17, 21, 18, 20, 29, 25, 59, 27, 28, 31, 45, 50, 40, 37, 58, 30, 33, 38, 46, 44], [47, 32, 39, 56, 57, 48, 41, 35, 55, 54, 60, 42, 34, 49, 51, 53, 61, 62, 52, 63, 72, 66], [67, 65, 70, 64, 71, 69, 74, 77, 73, 75, 76, 78, 79, 81, 82, 80, 84, 87, 83, 86, 85, 88]]
83: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 5, 13, 12, 11, 10, 31, 8, 9, 14, 18, 16], [20, 17, 19, 15, 21, 24, 27, 50, 25, 26, 62, 29, 41, 30, 28, 33, 63, 44, 32, 42, 46, 47], [35, 40, 34, 37, 38, 58, 39, 53, 61, 51, 48, 49, 45, 52, 54, 55, 56, 57, 59, 60, 65, 74], [64, 66, 70, 75, 76, 67, 77, 79, 71, 72, 69, 78, 88, 86, 84, 83, 81, 80, 82, 87, 73, 85]]
84: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 15, 5, 9, 12, 7, 13, 8, 17, 31, 14, 11, 18], [16, 24, 28, 20, 10, 19, 21, 25, 30, 29, 26, 27, 59, 51, 41, 32, 33, 37, 39, 34, 40, 42], [38, 44, 35, 45, 46, 50, 62, 54, 63, 48, 47, 49, 52, 53, 56, 55, 57, 60, 58, 66, 65, 61], [64, 67, 70, 71, 73, 76, 69, 77, 72, 74, 75, 79, 78, 82, 83, 80, 85, 84, 81, 86, 87, 88]]
85: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 7, 13, 10, 8, 28, 14, 29, 9, 12, 21, 11, 16], [17, 19, 15, 20, 18, 25, 24, 26, 27, 30, 47, 31, 58, 56, 41, 53, 32, 5, 62, 55, 34, 38, 33], [40, 35, 42, 39, 37, 45, 46, 48, 51, 54, 52, 44, 59, 50, 49, 60, 61, 57, 63, 65, 64], [66, 69, 67, 77, 70, 73, 71, 72, 76, 74, 79, 75, 78, 86, 80, 82, 83, 84, 81, 85, 87, 88]]
86: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 6, 14, 10, 11, 12, 7, 31, 9, 8, 13, 15, 16], [19, 18, 17, 20, 26, 28, 29, 60, 25, 24, 30, 58, 54, 27, 21, 42, 50, 39, 40, 33, 37, 34], [45, 44, 35, 57, 32, 38, 61, 49, 41, 46, 47, 63, 48, 53, 52, 55, 59, 51, 56, 62, 64, 67], [69, 65, 78, 71, 66, 79, 73, 70, 72, 77, 75, 74, 86, 81, 84, 88, 80, 76, 82, 83, 85, 87]]
87: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 13, 9, 14, 11, 7, 6, 10, 8, 12, 15, 17], [18, 16, 25, 20, 26, 53, 19, 21, 28, 31, 24, 50, 57, 60, 27, 47, 37, 48, 29, 32, 49, 30, 58], [42, 33, 41, 34, 46, 35, 54, 38, 44, 39, 61, 40, 52, 45, 51, 56, 63, 59, 55, 62, 66, 64], [65, 75, 70, 67, 77, 69, 72, 71, 73, 74, 76, 78, 79, 86, 84, 82, 80, 81, 85, 83, 87, 88]]
88: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 11, 5, 7, 9, 24, 10, 12, 15, 8, 13, 14, 19, 16], [18, 29, 17, 20, 25, 28, 27, 21, 26, 53, 63, 30, 32, 34, 31, 57, 33, 44, 51, 38, 35, 37], [40, 39, 47, 58, 42, 41, 45, 60, 56, 59, 46, 48, 50, 62, 49, 52, 55, 54, 61, 81, 66], [65, 64, 67, 69, 71, 72, 70, 74, 73, 75, 76, 78, 77, 86, 79, 80, 82, 85, 84, 87, 83, 88]]
89: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 8, 25, 10, 7, 5, 15, 11, 12, 14, 9, 17], [18, 16, 30, 21, 27, 29, 20, 24, 31, 28, 26, 63, 57, 19, 40, 35, 33, 37, 47, 38, 32], [34, 42, 46, 39, 41, 44, 55, 52, 45, 58, 53, 56, 48, 49, 50, 51, 59, 54, 60, 61, 62, 81, 64], [66, 65, 70, 71, 67, 77, 69, 73, 79, 78, 72, 74, 87, 86, 80, 75, 83, 84, 76, 82, 85, 88]]
90: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 7, 8, 12, 31, 11, 10, 27, 17, 16, 30, 14], [28, 18, 19, 20, 26, 29, 15, 57, 21, 24, 51, 44, 50, 25, 59, 45, 42, 33, 40, 34, 37], [38, 47, 46, 39, 41, 49, 35, 32, 52, 63, 48, 60, 53, 54, 55, 56, 61, 62, 58, 65, 64], [67, 69, 66, 70, 79, 72, 73, 77, 71, 78, 74, 75, 76, 85, 80, 83, 81, 86, 84, 82, 87, 88]]
91: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 11, 10, 9, 12, 7, 14, 8, 21, 6, 13, 24, 28], [18, 15, 25, 17, 30, 29, 20, 19, 27, 62, 31, 26, 54, 59, 32, 50, 16, 51, 33, 42, 40, 34], [37, 41, 45, 56, 35, 46, 38, 39, 58, 48, 44, 49, 47, 55, 60, 52, 53, 57, 61, 83, 66, 63], [64, 65, 70, 67, 69, 76, 75, 78, 77, 72, 79, 71, 82, 81, 84, 80, 73, 74, 87, 85, 86, 88]]
92: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 5, 14, 9, 11, 6, 7, 16, 31, 8, 12, 17, 21, 25, 13], [10, 19, 24, 50, 18, 62, 20, 27, 28, 26, 30, 42, 15, 41, 35, 34, 29, 63, 32, 37, 33], [44, 38, 45, 46, 40, 39, 55, 47, 49, 48, 57, 53, 51, 52, 56, 58, 54, 59, 60, 61, 66, 64], [70, 69, 65, 75, 74, 67, 71, 76, 73, 72, 79, 77, 78, 80, 87, 82, 81, 83, 86, 84, 88, 85]]
93: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 9, 6, 10, 15, 12, 13, 14, 11, 8, 25, 18], [20, 27, 16, 30, 29, 17, 21, 57, 19, 28, 31, 24, 61, 26, 49, 34, 37, 39, 32, 33, 47, 35], [38, 44, 45, 41, 42, 62, 48, 52, 50, 46, 55, 54, 58, 56, 53, 40, 51, 59, 60, 63, 73, 64], [66, 67, 65, 71, 70, 69, 72, 74, 78, 76, 75, 77, 79, 80, 81, 82, 84, 83, 85, 86, 87, 88]]
94: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 6, 26, 12, 5, 13, 14, 11, 30, 8, 10, 9, 15, 18], [25, 19, 17, 20, 16, 21, 24, 29, 57, 27, 49, 45, 28, 51, 56, 33, 31, 35, 32, 37, 38], [39, 41, 46, 47, 34, 40, 42, 55, 50, 48, 44, 53, 52, 54, 61, 62, 58, 59, 60, 63, 73, 66], [65, 64, 71, 69, 78, 72, 70, 67, 74, 75, 76, 77, 79, 82, 80, 81, 87, 83, 85, 84, 86, 88]]
95: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 5, 7, 9, 11, 24, 12, 8, 10, 14, 15], [19, 26, 17, 28, 16, 18, 27, 25, 21, 30, 62, 20, 34, 29, 56, 32, 53, 50, 41, 31, 42, 38], [39, 33, 44, 35, 37, 40, 45, 46, 54, 48, 51, 52, 55, 58, 47, 59, 49, 57, 60, 61, 63, 72, 64], [65, 66, 70, 75, 67, 69, 73, 74, 79, 76, 77, 78, 71, 82, 84, 80, 86, 85, 81, 83, 87, 88]]
96: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 8, 27, 5, 7, 10, 31, 17, 9, 28, 30, 21, 12], [14, 15, 25, 16, 51, 11, 18, 20, 24, 56, 62, 57, 59, 42, 41, 33, 39, 35, 34, 32, 19], [46, 40, 38, 26, 29, 58, 37, 44, 45, 47, 49, 50, 53, 52, 54, 55, 48, 60, 61, 63, 66, 64], [65, 70, 67, 71, 69, 77, 76, 72, 75, 74, 73, 79, 78, 82, 80, 83, 85, 84, 81, 86, 87, 88]]
97: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 7, 5, 10, 6, 14, 11, 15, 12, 9, 13, 8, 18, 20], [16, 19, 17, 21, 26, 29, 30, 24, 25, 28, 59, 27, 51, 44, 58, 49, 38, 63, 52, 32, 40, 35], [31, 34, 42, 45, 39, 46, 41, 33, 54, 37, 50, 53, 47, 48, 55, 60, 56, 61, 62, 57, 66, 64], [65, 67, 70, 69, 72, 79, 71, 73, 74, 76, 77, 78, 75, 88, 84, 80, 81, 82, 85, 83, 86, 87]]
98: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 9, 12, 7, 5, 8, 13, 19, 11, 24, 27, 31, 16, 15], [25, 20, 18, 17, 21, 28, 29, 30, 26, 61, 63, 35, 41, 37, 33, 53, 34, 32, 42, 40, 44, 47], [39, 38, 48, 56, 46, 54, 58, 49, 45, 59, 52, 57, 50, 55, 51, 62, 60, 10, 65, 69], [64, 67, 70, 71, 66, 73, 77, 72, 75, 78, 76, 79, 82, 74, 80, 85, 84, 81, 87, 86, 83, 88]]
99: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 14, 11, 7, 5, 26, 8, 15, 10, 12, 25, 9, 13, 17, 16], [21, 18, 19, 20, 30, 24, 31, 27, 61, 28, 59, 52, 42, 57, 60, 29, 35, 41, 33, 34, 32], [37, 47, 38, 39, 44, 45, 54, 46, 50, 53, 49, 40, 48, 55, 51, 56, 58, 63, 62, 80, 65], [64, 69, 66, 67, 71, 79, 73, 72, 70, 74, 77, 78, 75, 86, 76, 81, 82, 85, 83, 84, 87, 88]]
100: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 10, 5, 11, 7, 12, 9, 14, 15, 8, 25, 18], [16, 26, 24, 19, 29, 17, 21, 27, 20, 30, 31, 28, 61, 33, 41, 34, 37, 55, 32, 35, 39, 47], [38, 44, 45, 40, 42, 62, 56, 60, 50, 46, 49, 54, 52, 51, 53, 48, 57, 59, 58, 63, 73, 64], [66, 67, 65, 71, 70, 75, 69, 74, 72, 76, 79, 77, 78, 82, 85, 83, 80, 84, 81, 87, 86, 88]]
101: [[43, 36, 22, 1, 68, 3, 23, 4, 2, 6, 13, 9, 5, 10, 8, 11, 7, 12, 26, 14, 24, 27], [15, 20, 29, 17, 58, 16, 18, 28, 19, 21, 62, 31, 57, 25, 52, 30, 49, 55, 40, 56, 33, 44], [35, 32, 37, 38, 34, 61, 54, 42, 39, 41, 45, 47, 48, 46, 51, 50, 53, 59, 60, 63, 72, 65], [67, 64, 66, 70, 71, 74, 73, 76, 69, 75, 77, 79, 78, 81, 80, 84, 86, 82, 85, 87, 83, 88]]
