0: [[52, 7, 35, 1, 2], [4, 11, 20, 12, 3], [9, 24, 5], [14, 13, 6, 21, 17], [31, 8, 16, 19, 15, 10, 18], [22, 23, 26, 28], [25, 27, 30, 29, 37, 41], [33, 32, 44, 34, 39, 36], [46, 43, 38, 40], [45, 55, 42, 56, 48, 47], [49, 57, 59], [50, 53, 54, 58, 51, 60]]
74: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4, 10, 9], [5, 11, 8, 31], [14, 12, 19, 15, 17, 18, 27, 16, 20, 24, 23, 29, 26, 22, 25, 28, 30, 45, 33, 36], [34, 37, 32, 38, 44, 40, 39, 41, 42, 46, 43, 47, 51, 48, 54, 50, 55, 58, 49, 57, 59, 53, 60, 56]]
75: [[52, 2, 7, 35], [1, 13, 3, 5], [22, 4, 6, 28, 9, 10, 8, 15, 11], [12, 14, 20, 17, 19, 16, 31, 21, 26, 23, 25, 27, 18], [24, 29, 30, 45, 32, 34, 33, 37, 38, 39, 42, 43, 41], [44, 40, 54], [36, 47, 50, 48, 46, 49, 56, 59, 55, 51, 57, 60, 53, 58]]
76: [[52, 2, 7, 35, 1, 13], [3, 21, 6, 4, 9, 5], [11, 10, 8, 31, 14], [12, 16, 22, 15, 18], [27, 23, 17, 19], [20, 25, 24, 30, 28, 26], [29, 44, 32, 37, 34, 39], [38, 36, 42, 33, 41], [40, 46, 59, 47], [43, 51, 48, 45, 55, 56], [54, 53, 50, 49, 58, 60, 57]]
77: [[52, 2, 7, 35, 1, 13, 3, 21, 5, 4, 6, 9], [11, 27, 14, 10, 15, 12, 8, 18, 28, 22, 20, 17, 19, 23, 26, 16, 24, 25, 30, 31, 29, 44, 32, 36, 34, 33, 37, 38, 46, 39, 41, 42, 57, 40, 47, 45, 50, 49, 43, 54, 56, 55, 53, 48], [51, 58, 59, 60]]
78: [[52, 2, 7, 35], [1, 13, 5, 21, 6, 4, 3, 14, 15, 10], [9, 25, 30, 8, 11, 12, 16, 18, 20, 23], [19, 17, 26, 24, 22, 28, 27, 29, 31], [45, 36, 32, 43, 39, 33, 44, 46, 34, 42], [41, 38, 37, 47, 48, 51], [40, 49, 53, 54, 50, 55, 59, 57], [56, 58, 60]]
79: [[52, 2, 7, 35, 1], [13, 5, 21, 6, 11], [9, 10, 15, 8, 3], [30, 4, 14, 23, 18, 12], [16, 26, 17, 27, 20, 19, 25], [22, 28, 24, 31], [29, 44, 40, 36, 39, 34], [37, 33, 42, 32, 38, 41, 45], [43, 47, 46, 50, 49], [48, 53, 56, 59, 54, 51, 55], [57, 60, 58]]
80: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4], [8, 26, 11, 5, 15, 14], [16, 10, 12, 23, 9], [19, 27, 18, 24, 17, 28, 20, 25, 30, 29, 22], [31, 40, 32, 34, 38, 37, 44, 36, 39, 33, 45, 46, 41, 42, 47, 43, 59, 48, 49, 54, 56, 50, 55, 53, 51, 57, 58, 60]]
81: [[52, 2, 7, 35], [1, 13, 9, 21, 4], [5, 8, 14, 11, 12, 3], [15, 6, 10, 31, 17, 16, 23, 18, 19, 28, 29, 27, 20, 22, 25, 24, 26, 30, 44, 40, 42, 38, 32, 34, 41, 39, 36, 33, 37, 46, 48, 45, 43, 51, 47, 54, 50, 57, 53, 56], [49, 55, 59, 60, 58]]
82: [[52, 2, 7, 35, 1, 13, 3], [21, 4, 6, 8], [5, 9, 28, 11, 29, 10, 12, 19, 14, 17, 27], [15, 22, 16, 18, 25, 23, 20, 24, 31, 26, 30, 36, 32, 34, 33, 37, 38, 39, 47, 40, 42, 43, 41, 44, 45, 46, 50, 49, 51, 55, 48, 53, 54, 57], [56, 58, 59, 60]]
83: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 5, 10, 9], [4, 11, 8, 31], [14, 12, 20, 15, 17, 18], [19, 16, 24, 25, 23, 26, 28, 22, 27, 29, 30, 45, 32], [36, 34, 37, 33, 44, 46, 40, 39, 41, 38, 42, 43, 47, 50, 48, 54, 51, 55, 58, 49], [59, 57, 53, 60, 56]]
84: [[52], [2, 7, 35, 1, 13, 5], [21, 6, 4, 3, 8, 11, 24, 28, 15, 9, 10, 16, 26, 12, 18, 14, 23, 17, 19, 25, 27, 22, 29, 20, 31, 30, 40, 34, 32, 42, 45, 38, 36, 39, 37, 33, 41, 43, 44, 46, 49, 58, 54, 47, 55, 50, 48, 53, 51, 57, 56, 59, 60]]
85: [[52, 2, 7, 35, 1, 13], [5, 21, 3, 4, 12, 14, 15, 31, 6, 11], [10, 8, 9, 18, 17, 20, 16, 19, 23, 24], [22, 25, 26, 27, 30, 29, 28, 40, 32, 37, 34, 36, 41, 42, 43, 38], [33, 39, 44, 45, 46, 47, 48, 57, 50, 55, 51, 49, 53, 54], [56, 59, 58, 60]]
86: [[52, 7, 35, 1, 2], [4, 11, 20, 12, 3], [10, 21, 5], [8, 9, 6, 13, 17], [31, 14, 18, 19, 15], [16, 22, 23, 30], [26, 29, 25, 24, 27, 28], [40, 41, 33, 32], [37, 44, 39, 36, 46], [34, 38, 45, 43, 53], [42, 58, 49, 47, 54, 57], [56, 50, 48, 55, 59, 51, 60]]
87: [[52, 2, 7, 35], [1, 13, 3, 21, 4, 5, 9, 14, 8, 20, 6, 10, 12, 11, 15, 16, 19], [22, 27, 17, 29, 18], [30, 23, 24, 25, 26, 31, 28, 38, 37, 39, 40, 32, 34, 36, 44, 33, 41, 42, 45, 46, 43, 47, 51, 49, 48, 54, 50, 58], [53, 55, 59, 56, 57, 60]]
88: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 4, 5, 12, 9], [27, 8, 10, 11, 15, 14, 16, 28, 22, 20, 23, 19, 30], [26, 17, 25, 18, 24, 31, 29, 45, 32, 34, 36, 33, 38], [37, 46, 39], [41, 42, 40, 59, 44, 47, 50, 48, 43, 49, 56, 54, 55, 51, 57, 60, 53, 58]]
89: [[52, 2, 7, 35, 1, 13, 5, 21], [6, 4, 8, 3, 11, 9, 14, 26, 10, 15, 12, 22, 28, 17, 19, 20, 16, 24, 25, 18, 23, 29, 30, 31, 27, 44, 45, 39, 34, 37, 32, 33, 36, 38, 43, 42, 40, 47, 41, 46, 55, 49, 48, 54], [53, 50, 57, 58, 56, 51, 60, 59]]
90: [[52, 2, 7, 35, 1], [13, 5, 21, 3, 4], [10, 6, 15, 11, 9, 16, 8], [12], [18, 14, 17, 20, 26, 22, 19, 24, 25], [23, 28, 27, 29, 31, 30, 44, 41, 36, 46, 33, 45, 32, 37, 39, 34], [40, 47, 42, 43, 38, 51, 60, 48, 54, 53, 50, 49, 58, 59, 56, 55, 57]]
91: [[52, 2, 7, 35, 1], [13, 3, 21, 6, 4], [5, 9, 14, 8, 10, 31, 15], [12, 20, 19, 11, 17, 16, 18, 23, 27], [30, 22, 26, 24, 25, 29], [28, 44, 41, 37, 34, 32, 33, 36, 38], [39, 43, 40, 46, 47, 42, 45], [51, 48, 49, 55], [53, 50, 54], [57, 56, 59, 60, 58]]
92: [[52, 2, 7, 35], [1, 13, 3, 21], [6, 4, 9, 5, 14], [27, 8, 25], [10, 11, 23, 22, 15], [12, 18, 17, 24, 19, 20, 16, 30, 28, 26, 29, 31, 32, 34, 39, 46], [37], [36, 44, 41, 33, 40, 42, 38, 45, 43, 49, 50], [48, 47, 53, 56, 51, 55, 58], [54, 59, 60, 57]]
93: [[52, 2, 7, 35], [1, 13, 5, 4, 21, 3], [8, 11, 12, 27, 15], [30, 14, 6, 10, 18], [16, 25, 17, 19, 9], [22, 24, 20, 23, 26, 29, 31, 28, 44, 40, 32, 37], [34, 36, 42, 33], [38, 39, 43, 47, 46], [45, 41, 51, 49, 53, 54, 48], [58, 50, 55, 56, 59, 60, 57]]
94: [[52, 2, 7, 35, 1, 13, 3, 21, 6, 4, 9, 12, 5, 27, 14, 31, 8, 11, 15, 17, 10], [19, 28, 18, 20, 23, 25, 16, 29, 22, 26, 30, 24, 46, 33, 44, 42, 37, 38, 32, 43, 36, 34, 39, 40, 45, 41, 47, 50, 49, 53, 54, 51, 48, 55], [56, 57, 58, 59, 60]]
95: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 4], [5, 14, 9, 10], [15, 28, 8, 11, 16, 12], [17, 22, 18, 19, 31, 27], [20, 23, 30, 29, 24, 25, 26, 36, 34, 42, 33, 39], [32, 40, 43, 45, 37, 41, 46, 48], [47, 38, 51, 49, 44, 50, 54], [55, 56, 53, 57], [58, 59, 60]]
96: [[52, 2, 7, 35, 1, 13, 5, 21, 6, 4, 8, 9, 3, 14, 11, 26, 10, 12, 23, 30], [15, 18, 16, 17, 19, 24], [20, 22, 25, 29, 28, 27, 31, 44, 40, 33, 34, 37, 32, 47, 41, 36, 42], [38, 39, 43, 45, 46, 51, 48, 55, 53, 49, 58, 60], [50, 59, 56, 54, 57]]
97: [[52, 2, 7, 35], [1, 13, 5, 23, 3, 4], [12, 10, 15, 24, 6, 8, 14, 11, 9, 22], [17, 20, 16, 19, 21, 27, 18, 28], [26, 25], [30, 29, 31, 40, 36, 34, 33, 32, 44, 42, 39, 37], [41, 46, 43, 49, 38, 47, 50], [45, 48, 55, 51, 54, 53, 57, 56, 59, 58, 60]]
98: [[52, 2, 7, 35, 1, 13, 3, 21, 6, 4, 12, 5, 11], [8, 10, 25, 9, 14, 24, 18, 15, 19, 16, 20, 23, 17, 22, 26], [27, 28, 30], [31, 29, 44, 45, 38, 34, 37, 32, 39, 36, 33, 43, 41, 40, 46, 42, 47, 51, 49, 48, 53, 54, 50, 55, 59, 56, 58, 60, 57]]
99: [[52, 2, 7, 35, 1, 13, 3, 21, 6], [4, 5, 30, 12], [24, 9, 8, 15, 10, 26, 23, 11, 16, 27, 20, 18, 14, 17, 25, 19], [29], [22, 28, 31, 32, 33, 37, 40, 34, 41], [36, 43, 45, 38, 42, 39, 55, 44, 49, 58, 47, 46, 54, 51, 48, 50, 53, 57, 56, 59, 60]]
100: [[52, 2, 7, 35, 1, 13, 3, 21, 6, 5, 4, 10, 15, 8, 9, 30, 14], [11, 20, 19, 12, 16, 18, 17, 26, 23, 22, 24, 25, 28], [27, 29, 31, 44, 40, 37, 38, 34, 45, 36, 43, 32, 39, 42, 46, 33, 50, 41, 47, 49, 51, 54], [57, 59, 48, 58, 56, 53, 60, 55]]
101: [[52, 2, 7, 35], [1, 13, 3, 21], [6, 5, 8, 4], [14, 11, 15, 30, 10, 9], [18, 12, 17, 16, 19, 23], [20, 27, 31, 22, 24, 25, 26, 29], [28, 38, 36, 33, 34, 37, 32, 39], [42, 45, 40, 43, 46, 41, 47, 48, 51, 49, 44], [50, 53, 55, 57, 56, 58, 59, 54, 60]]
102: [[52, 2, 7, 35], [1, 13, 3, 5, 6, 4, 9, 17, 11, 10, 8, 15], [14, 12, 18, 31], [20, 19, 16, 28, 22, 24, 23, 29, 26, 25, 27, 21, 30, 44, 32, 36, 34, 37, 33, 42], [38, 40, 41, 43, 57, 46, 39, 47, 51, 48, 54, 45, 58, 50, 49, 55, 59, 53, 60, 56]]
103: [[52, 2, 7, 35, 1, 13, 3, 21, 6], [5], [11, 12, 15, 9, 4], [29, 14, 8, 31], [26, 22, 10, 19, 18], [16, 17, 25, 23, 24, 27, 28, 30, 20, 45, 36, 37, 42, 33, 32, 38, 43, 39, 34, 48, 44, 40, 47, 55, 50, 41, 51, 49, 58, 57, 53, 46, 56, 54, 59, 60]]
104: [[52, 2, 7, 35, 1], [13, 3, 21, 5, 4, 24], [11, 14, 8, 9, 31, 15, 10], [20, 12, 16, 30, 22, 19, 17, 27, 18], [25, 26, 23, 28, 29, 34, 33], [36, 37, 38, 42], [32, 41, 39], [40, 44, 43, 6, 45, 47, 46, 50, 49, 48, 53, 56, 51, 55, 57, 59, 54, 58, 60]]
105: [[52, 2, 7, 35], [1, 13, 3, 20], [4, 5, 6, 15, 28, 8, 10, 27, 9, 11, 14, 12, 30, 17, 18, 16], [19, 29, 25, 31, 23], [21, 22, 26, 24], [44, 36, 38, 32, 37, 34, 42, 41, 39, 33, 45, 43, 50, 40, 47, 46], [49], [48, 55, 54, 57, 53, 59, 58, 51, 56, 60]]
106: [[52, 7, 35, 1, 2], [13, 3, 14, 8, 5, 9, 24], [4, 30, 10], [6, 21, 28, 15, 26], [12, 11, 22, 23, 18, 17], [19, 16, 20, 29, 27, 25, 31], [37, 45, 33, 42, 44, 34], [36, 32, 39, 43], [38, 47, 40, 41, 49, 48], [56, 46, 50], [53, 59, 51, 55, 54, 57], [58, 60]]
107: [[52, 2, 7, 35], [1, 13, 5, 21, 4, 3], [9, 8, 14, 15], [6, 30, 11, 10, 18], [20, 16, 19, 12, 17, 23, 26], [31, 22, 25, 29, 24, 27], [28, 40, 36, 41, 38, 33, 32, 34], [39, 46, 37, 42, 47], [48, 45, 43, 44, 49, 50], [51, 58, 54, 56, 53, 55, 59, 60, 57]]
108: [[52, 2, 7, 35, 1], [13, 5, 6, 22, 4, 9, 3], [27], [8, 30, 10, 15, 11, 16, 14], [12, 17, 23, 18, 19], [24, 28, 20, 29, 21, 26], [31, 25, 36, 32, 34, 37, 33], [38, 39, 42, 44], [43, 46, 40, 47, 41, 45], [50, 49, 48, 54, 56], [53, 55, 51, 57, 59, 60, 58]]
109: [[52, 2, 7, 35], [1, 13, 3, 21, 6, 20], [8, 10, 11, 5], [9, 30, 12, 15, 4, 22], [14, 18, 17, 23, 16, 19], [31, 25, 27, 29, 24, 26, 28, 36], [32, 39, 38, 33, 34, 44, 42, 45, 37, 41, 46, 40, 47, 43, 51, 49, 54, 53, 56, 48, 58, 50, 57, 55, 60, 59]]
110: [[52, 2, 35, 1, 4], [13, 11, 21, 12, 3], [7, 24, 5], [8, 15, 6, 9, 16], [31, 14, 10, 18, 17, 19, 27], [20, 23, 25, 22, 28], [26, 29, 30, 37, 40, 33], [32, 46, 34, 38, 47, 42], [43, 48, 36, 45, 55, 39, 56, 41, 49], [44, 57, 58, 50, 53, 54, 51, 60, 59]]
111: [[52, 2, 7, 35, 1, 13], [3, 21, 6, 20, 11, 10, 5], [4, 8, 28, 9, 12, 15, 23, 14, 16], [27, 18, 22, 24, 19], [25, 17, 26, 29, 31], [30, 46, 32, 44, 34], [33, 36, 37, 43, 38, 39], [40, 41, 42, 48, 47, 50, 45, 57, 49, 56], [54, 53, 60, 55, 59, 58, 51]]
112: [[52, 2, 7, 35, 1], [13, 3, 20, 6], [4, 5, 11, 10, 8, 15, 18], [14, 12, 23, 9], [16, 19, 17, 22], [21, 29, 31, 24, 26, 28], [25, 27, 30, 32, 36, 39, 46], [33, 38, 37, 43, 41, 34], [40, 44, 42, 45], [49, 59, 48, 47, 50, 51, 54], [53, 55, 56, 57, 58, 60]]
113: [[52, 3, 7, 34], [1, 13, 9, 21], [4, 5, 11, 15, 8, 12, 10, 17, 6, 18, 2, 24, 14, 16], [27, 20, 19, 25, 23], [22, 31], [28, 30], [29, 26, 32, 35], [39, 41, 38, 33, 47], [36, 37, 40, 44, 42, 58], [43, 46, 45, 49, 50], [55, 48, 53, 54, 57], [59, 51, 56, 60]]
114: [[52, 2, 7, 35, 1, 13, 5, 21, 6, 18], [8], [11, 3, 24, 15, 28, 10, 4, 9], [12, 14, 25, 26, 17, 22], [30, 16, 19, 23, 20], [29, 27, 31, 46, 33, 38], [41, 37, 34, 32, 42, 36, 39, 43], [40, 44, 45, 47], [51, 49, 59, 54, 53], [48, 55, 56, 50, 57, 58, 60]]
115: [[52, 3, 7, 33], [2, 12, 5, 20, 4, 6], [9, 8, 11, 14, 10], [24, 1, 13, 31, 15, 16], [18, 19, 17, 21, 25, 23], [30, 28, 22, 27], [26, 29, 45, 32, 39, 36], [34, 35, 41], [37, 38, 43, 42, 40, 58], [44, 47, 48, 49, 55, 50, 57, 46, 56, 53, 54, 51, 60, 59]]
116: [[52, 2], [7, 35, 1, 13, 3, 21, 4, 8, 12, 24, 11, 5, 15, 9, 14, 10, 17], [20, 6, 16, 18, 28, 31, 27, 22, 19, 25, 26, 23], [29, 30, 44, 32, 38, 37, 34, 33, 43, 36, 39, 40, 48, 41, 42, 45, 47, 51, 57, 46, 54, 50, 49, 53, 59, 55, 56, 58, 60]]
117: [[52, 2, 7, 35], [1, 13, 3, 5, 22, 4], [6, 8, 11, 20, 14, 15, 9], [18, 12, 30, 16], [10, 17, 25, 19], [27, 23, 21, 26, 28, 24], [31, 29, 44, 32, 33, 34], [37, 36, 40, 42, 41, 39], [38], [57, 45, 43, 47, 50, 49, 46, 55, 48, 51, 53], [54, 58, 59, 60, 56]]
118: [[52, 6, 39, 3], [1, 13, 2, 20], [12, 5, 14, 8, 11, 24], [15, 9, 4, 7, 30, 21], [22, 16, 18, 10], [19, 28, 25, 31, 27], [17, 23, 29, 26, 44, 33, 36, 37, 34, 32, 35, 43], [47, 46, 41, 38, 40, 42, 45, 50, 48, 49, 54, 53, 57, 55, 51, 56, 58, 59, 60]]
119: [[52, 7, 9, 33], [2], [4, 3, 20, 12, 11, 8, 10, 5, 14, 13, 6], [17, 1, 15, 24, 16, 19, 21, 18, 22, 30, 23, 26, 28, 25], [29, 27, 31, 45, 40, 34], [32, 39, 37, 38, 42, 46, 35, 36, 41, 43, 44, 47, 51, 48, 49, 50, 53, 55, 56, 59, 54, 58, 57, 60]]
120: [[52, 3, 7, 33], [2, 12, 11, 20, 4, 6, 1, 8, 21, 14], [13, 27, 23, 5, 15, 10], [16, 19, 9, 28, 18, 22], [17, 24, 30, 25, 26, 31], [29, 41, 32, 43, 34, 35], [38, 39, 36, 46], [37, 44, 40, 59, 55, 42], [51, 48, 47], [49, 45, 50, 54, 53, 58], [56, 57, 60]]
121: [[52, 6, 35, 3, 1], [5, 9, 4, 8, 14], [11, 24, 2], [7, 12, 13, 20, 17], [31, 15, 16, 19, 21, 10, 23], [18, 22, 26, 28], [29, 27, 25, 30, 36, 41], [32, 34, 45, 33, 37, 39, 40, 38, 42], [46, 44, 47, 43, 56, 48, 49, 50], [57, 51, 54, 55, 58, 59, 60, 53]]
