0: [[51, 3], [1, 5], [35, 4, 14, 7, 2], [8, 24, 28, 11, 25, 15, 9, 16, 12, 6, 10, 18], [23], [13, 17, 21], [19, 20], [29, 22, 26, 31, 39, 27, 44, 33, 52, 36, 30, 46, 34, 40, 38, 43, 32, 42, 37, 45, 47, 41, 54, 48], [49, 57], [50, 55, 53, 56], [60, 59, 58]]
74: [[51, 3], [1, 5, 35], [2, 14, 7, 4, 20, 10, 6, 8, 9, 24], [11, 28, 19, 13, 15, 22, 12, 16, 18, 27, 17, 25, 26, 21, 31, 33, 29, 30, 41, 48, 32, 38], [39, 34, 54, 40, 23, 44, 37, 36, 42, 47], [43, 45], [58, 46, 53, 55, 50, 57, 49, 52, 56, 60, 59]]
75: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 9, 24, 6], [11, 16, 26, 8], [19, 31, 13, 12, 23, 28, 27, 15, 20, 25, 17, 29, 22, 18, 10, 21], [36, 30, 37, 32, 49, 39, 38, 40], [33, 42, 34, 45, 48, 41, 43, 47, 44, 54], [50, 60, 46, 52, 53, 55, 58, 57, 59, 56]]
76: [[51, 3], [1, 5, 35, 2, 14], [7, 4, 12, 24, 6, 8, 27, 10, 9], [15, 13], [23, 19, 11, 16, 18, 17, 22, 21, 26, 28, 25, 29, 36, 52, 30, 31, 33, 20, 54, 32, 37, 34, 44, 46, 39, 38, 42, 41, 45, 49, 47, 43, 40, 48, 55, 53, 50, 60, 57, 56, 59, 58]]
77: [[51, 3], [1, 5, 35, 2], [14, 7, 4, 20, 9, 6, 11], [8, 15, 10, 25, 19, 12, 16, 28, 23, 13, 18, 17, 21, 26, 27, 29, 22, 24, 30, 31, 48, 32, 60], [45, 37, 33, 50, 34, 36], [47, 38, 39, 40], [41, 42, 46, 43, 56, 44, 53, 49, 52, 54], [59, 55, 57, 58]]
78: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 24, 9, 6], [12, 27, 26, 8, 15, 11, 17, 18, 10, 23, 22, 13, 16, 25], [20, 19, 30, 28, 57, 31, 29, 21, 33, 53, 32, 37, 39, 47, 36, 34, 40, 44, 43, 46, 38, 42, 41, 50, 45, 49, 48, 52, 55, 54, 56, 58, 59, 60]]
79: [[51, 3], [1, 5], [35, 4, 14, 7, 2, 24, 8, 22, 15, 6, 10, 9, 18, 29, 21, 20, 23, 11, 12, 13, 17, 19, 16, 31, 25, 30, 27, 26, 28, 42, 49, 36, 52, 33, 37, 34, 38, 44, 47, 32, 46, 40, 45, 39, 43, 41, 48, 53], [54, 50, 55, 58], [57, 59, 60, 56]]
80: [[51, 3], [1, 5], [35, 2, 14, 7, 8, 9, 12, 6, 19], [15, 10, 13, 20, 11, 18, 4, 27, 29, 17, 22, 23, 21], [30, 24, 31, 16, 25, 45, 26, 28, 48, 32], [60, 33, 39, 52, 36, 34, 43, 47, 42, 44, 40, 37, 38, 41, 53, 46, 49, 54, 57, 50, 56, 58, 55, 59]]
81: [[51, 3], [1, 5], [35, 2, 14, 7, 8, 12, 24, 6, 4, 25, 10, 11, 9, 13, 29, 17, 15, 21, 22, 23, 18, 16, 19, 20, 27, 26, 28, 30, 33, 31, 32, 34, 37, 38, 41, 36, 46, 39, 44, 47, 43, 40, 42], [52, 45, 50, 49, 58, 48, 54, 56], [53, 57, 60, 55, 59]]
82: [[51], [3, 1, 5, 35, 2, 14, 7, 4], [9, 8, 6, 11, 24, 10, 16, 25, 26, 12], [19, 15, 22, 13, 23, 17, 21, 18, 27, 20, 28, 56, 30], [31, 36, 32, 38, 53, 29, 34, 45, 33, 39, 41, 37, 43, 42, 58, 44, 40, 46, 47, 48, 59, 50, 54, 49, 55, 60, 52, 57]]
83: [[51, 3], [1, 5], [35, 2], [14, 7], [4, 28], [8, 6, 13, 9], [12, 11, 24, 10, 21, 30, 18, 15, 31, 17, 27, 20, 16, 19, 25, 22, 29, 23, 26, 33, 32, 34, 37, 39, 41, 36, 38, 46, 40, 43, 42, 56, 45, 44, 47, 48, 49, 50, 53, 54, 55, 57, 52, 60, 59, 58]]
84: [[51], [3, 1, 5, 35, 2, 14, 7, 4], [12, 13, 6, 9, 8, 11, 26, 10, 15], [16, 18, 19, 29, 24, 23, 17, 21, 20, 31, 22, 25, 56, 27, 28, 57, 32, 44, 53, 41, 33, 43, 30, 34, 36, 37, 38, 42, 58, 39, 40, 47], [45, 52, 46, 48, 54, 50, 49, 55, 59, 60]]
85: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [20, 10], [11, 8], [29, 12, 13, 28, 26], [6, 16, 27, 9, 21, 15, 30], [18, 17, 59, 19, 23, 24, 45, 22, 47, 56, 25, 37, 31, 32, 54, 44, 36], [34, 40], [46, 33, 38, 42, 39, 60, 52, 49, 41, 43, 48, 50, 57, 55, 53, 58]]
86: [[51, 3], [1, 5], [35], [2, 14, 7, 4, 12, 9, 6, 8, 29, 10, 11, 26], [17, 15, 25, 28, 22, 18, 16, 19, 20, 23, 27, 24, 31, 21, 41, 13, 34, 56, 52, 32, 43, 30, 33, 38, 40, 45, 42, 37, 36, 44, 46, 47, 50, 48, 39, 49, 53, 54, 55, 58, 57, 60, 59]]
87: [[51, 3], [1, 5], [35, 2], [14, 7], [4], [12, 8, 22, 13, 9, 6, 11, 26, 19, 10, 28, 25], [16, 15, 20, 18, 24, 23, 27, 29, 30, 21, 46, 53, 37, 44, 48, 31, 42, 17, 32, 33, 36, 40, 38, 41, 39, 43, 34, 45, 49, 52, 47, 50, 57, 54, 55, 56, 60, 58, 59]]
88: [[51, 3, 1, 5, 35, 2, 14, 7], [8, 24, 20, 22], [10, 11, 6, 12, 28, 9], [13, 18, 17, 23, 21, 15, 16, 27], [26, 25, 19, 29, 58, 30, 60, 31, 49, 34, 38, 4, 40], [43, 32, 42, 37, 44, 33, 36, 39], [46, 41, 52, 45, 57, 47, 48, 53, 55, 56, 59, 54, 50]]
89: [[51, 3, 1, 5, 35, 2], [14, 7, 4, 12, 9, 6, 10, 8, 11, 13, 30, 15, 31, 17, 23, 16, 21, 19, 18, 29, 20, 27, 25, 22, 24, 36, 26, 34, 39, 28, 46, 33, 32, 38, 37, 40, 47, 45, 56, 41, 44, 49, 42, 43, 52, 54, 55, 59, 50], [53, 48, 58, 60, 57]]
90: [[51, 3, 1], [5, 35, 2, 14, 7, 4, 28, 8, 6], [11, 9], [12, 10, 13, 15], [21, 22, 18, 16, 19, 20, 23, 17, 24, 27, 25, 26, 29, 30, 31, 60, 32, 38, 42, 34, 33, 36, 39, 47, 40, 37, 41, 46, 45, 43, 52, 50, 48, 55, 44, 49, 54, 53, 56, 57, 59, 58]]
91: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 12, 9, 6, 8, 29, 10], [11, 24, 17, 31], [19, 13, 23, 20, 15, 16, 18, 28, 27, 21, 25, 22, 43, 26, 33, 40, 37, 47, 30, 36, 32, 46, 38, 45, 34, 42, 39, 41, 44, 60, 48, 49, 53, 55, 50, 58, 57, 52, 54, 56, 59]]
92: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 28, 8, 6, 13, 9, 12, 11, 10, 15, 19, 24, 17, 18, 27, 21, 16, 22, 20, 23, 25, 26, 29, 46, 47, 30, 52, 32, 31, 34], [37, 38, 33, 39, 40, 43, 57, 45, 36, 41], [48, 42, 53, 44], [49, 58, 50, 55, 54, 60, 59, 56]]
93: [[51], [3, 1, 5, 35, 2, 14, 7, 4], [9, 12, 22, 10, 6, 8, 11, 26, 13, 28], [31, 15, 20, 25, 16, 29, 21, 17, 23, 19, 18, 56, 24, 27, 41, 48, 32, 54, 30, 33, 39, 37, 34, 43, 36, 38, 42, 46, 44], [50, 45, 52, 47, 53, 40, 55, 49, 58, 59, 60], [57]]
94: [[51, 3], [1, 5, 35, 2], [14, 7, 4, 12], [24, 22], [10, 8, 6, 9], [13, 27, 23, 18, 11, 21, 16, 19, 17, 31, 20, 15, 29, 25, 26, 28, 57, 59, 32, 52, 30, 33, 37, 43, 39, 34, 38, 36, 45, 40, 41, 46, 42, 47, 44, 48, 49, 58, 54, 50, 55, 60, 56, 53]]
95: [[51, 3, 1, 5, 35, 2, 14, 7, 8, 24, 21, 4, 9, 10, 11, 17, 15, 29, 13, 6, 19], [22, 28, 16, 26, 18, 12, 47, 27, 20, 48, 30, 23, 40, 58, 37, 55, 25, 59, 52], [32, 38, 31, 33, 45, 34, 36, 46, 42, 39, 44, 49, 50, 54, 41, 43, 53, 56, 60, 57]]
96: [[51, 3], [1, 5, 35, 2], [14, 7, 4, 20, 24, 6, 9, 10, 11, 8, 13, 12, 23, 18, 15, 16, 25, 22, 17], [26, 21, 19, 27, 28, 29, 31, 30, 37, 36, 34, 53, 38, 40, 32, 33, 39, 45, 43, 42, 41, 44, 46, 60, 48, 47, 52, 50, 54, 49, 56, 58, 55, 57, 59]]
97: [[51, 3], [1, 5], [35, 4], [14, 7, 8, 17, 24, 6, 10, 26, 2, 13, 12, 30, 9, 16, 11, 15, 23, 20, 18, 21, 22, 19, 25, 27, 52, 28, 44, 29, 49, 32, 38, 48, 39, 43, 31, 33, 34, 46, 41, 36, 42, 47, 45, 53], [37, 50, 57, 40, 54, 55, 56, 58, 59, 60]]
98: [[51, 3, 1, 5, 35, 2, 14, 7, 8], [28, 4, 6, 9, 10, 11, 17, 15, 25, 20], [23, 13, 16, 29, 19, 18, 21, 12, 47], [31, 38, 32, 22], [24, 60], [50, 37], [53, 27, 26, 45, 30, 33, 36, 34, 42, 39], [40, 43, 41, 48, 57, 44, 52, 46, 49, 54, 58, 55, 56, 59]]
99: [[51, 3, 1, 5], [35, 2, 14, 7, 4, 28, 8, 12, 9, 6, 10, 11, 24, 13, 21, 27, 17, 16, 19, 23, 18, 20, 22, 25, 26, 29, 30, 43, 15, 38, 48, 31, 42, 32, 46, 33, 37, 34, 41, 40, 39, 36, 45, 44, 52, 47, 56, 54, 60, 49], [53, 55, 50, 57, 59, 58]]
100: [[51, 3, 1, 5, 35, 4, 14, 7, 8, 2], [25, 12, 9, 11, 31, 28, 24, 13, 16, 29, 10, 21, 6], [19, 15], [23, 27, 17], [20], [60, 22, 30, 26], [48, 36, 38, 50], [37, 43, 34, 32, 41, 40, 33, 46, 57, 44, 53, 39, 42, 18], [45, 47], [58, 49, 52, 54, 56, 55, 59]]
101: [[51, 3], [1, 5, 35], [2, 14, 7, 4, 20, 26, 6, 9, 13, 8], [10, 28, 27, 11, 12, 22, 15, 17], [16, 31, 21, 19, 18, 23, 30, 24, 54, 25, 37, 32, 57, 29, 33, 34, 55, 36, 38, 43, 41, 42, 46, 47, 39, 40, 44, 49, 52, 45, 50, 58, 48, 53, 60, 59, 56]]
102: [[51, 3, 1, 5, 35, 2], [14, 7, 4, 12, 24, 6, 8, 9, 10, 11, 13, 26, 15, 23, 20, 16, 29, 18, 17, 19, 21], [22, 25], [27, 28, 30, 44, 60, 56, 34, 52, 31], [33, 45, 36, 46], [37, 32], [40, 43], [38, 39, 41, 42, 47, 59, 53, 48, 55, 49], [57, 58, 50, 54]]
103: [[51, 3], [1, 5], [35, 2, 14, 7, 4, 9, 24, 6, 11, 25, 8, 12, 15, 13, 18, 10, 28, 23, 20, 31, 16, 17, 21, 29], [19, 26], [27, 30, 33, 60], [49, 22, 36], [44, 40, 43, 34, 38, 37, 32, 39, 42, 45, 47, 41, 46, 48, 59, 52, 50, 53, 55, 56, 58, 54, 57]]
104: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [28, 24, 6, 8, 11, 26, 12, 13, 17, 9, 10, 19], [15, 21, 20, 22, 23, 16, 27], [25, 18, 30, 58, 29], [55, 40, 33, 37, 31, 32, 39, 41], [36, 43, 42, 44, 38, 46, 34, 45, 47, 49, 50, 52, 48, 54, 53, 57, 56, 59, 60]]
105: [[51, 3, 1, 5, 35, 2], [14, 7, 4], [12, 8, 6, 9, 10, 13, 11], [30, 21, 23, 15, 18, 17, 16, 20, 19, 28, 22, 24, 25, 26, 50, 31, 27, 34, 39, 54, 32, 41, 42, 43, 33, 29, 36, 45, 37, 38, 44, 49, 46, 40, 47, 53, 56, 48], [55, 57, 52, 59, 60, 58]]
106: [[51, 3, 1, 5, 35, 2, 14, 7, 4, 17, 25, 6, 13, 9, 26, 8, 28, 11, 19, 18, 12, 20, 23, 10, 16, 15, 21, 27, 22, 24, 30], [31, 29, 52, 54], [32, 33, 37, 40, 42, 36, 34, 47, 44, 39], [43, 38, 46, 41, 60, 49, 45, 50, 48, 53, 57, 58, 55, 56, 59]]
107: [[51, 3], [1, 5], [35, 4, 14, 7, 6], [16, 24, 28, 10, 27, 9, 8, 20, 11, 13, 18, 2], [23], [15, 12, 21, 17], [19, 30], [22, 26, 25, 39, 29, 36, 33, 31], [32, 37, 46], [34, 38, 40, 42, 44, 43, 45, 47], [56, 41, 54, 52, 49, 58, 48, 55, 53, 57, 60, 59, 50]]
108: [[51, 3, 1, 5], [35, 2, 14, 7, 4, 12, 24, 6, 8, 25], [11, 10, 17, 13], [23, 18, 28, 22, 15, 16, 21, 26, 20, 29, 19, 30, 57, 9, 27, 42, 33, 36, 31, 37, 39, 53, 34, 32, 41, 40, 44, 38, 47, 43, 45, 49, 46, 48, 55, 54, 56, 50, 58, 52, 59, 60]]
109: [[51], [3, 1, 5, 35, 2, 14, 7, 4, 12, 24, 6, 13, 8, 11, 10, 17, 15, 31, 20, 21, 18, 27, 16, 19, 22, 23, 26, 25, 29, 54, 44, 28, 33, 30, 32, 9, 45, 34, 36, 38, 47, 39, 42, 37, 40, 41, 43, 46, 52, 49, 50, 48, 55, 53, 58, 56, 60, 59], [57]]
110: [[51, 3, 1, 5, 35, 2, 14, 7, 4, 12, 8, 6, 11], [16, 10], [20, 19, 13, 26], [9, 15, 28, 21, 17, 18, 23, 22, 24, 25, 27, 31, 29], [30, 34, 44, 32, 38, 43, 36, 37], [39, 33, 45, 40, 42, 41, 47, 46, 52, 50, 56, 49, 53, 48, 54, 55, 58], [60, 57, 59]]
111: [[51, 3, 1, 5], [35, 2, 14, 7, 4, 20, 9, 6, 8, 25], [11, 10, 17, 13], [29, 16, 15, 22, 19, 23, 21, 18, 26, 27, 31, 24, 57, 28, 30, 48, 41, 36, 12, 39, 33, 53, 32, 40, 42, 34, 44, 38, 43, 47, 46, 49, 37, 45, 54, 55, 50, 56, 58, 52, 59, 60]]
112: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 20, 25, 6, 8], [9, 11, 10, 13], [27, 12], [17, 19], [16, 23, 15, 18, 21], [31, 24, 28, 22, 26, 37, 30], [40, 32, 34, 29, 36, 58, 38, 41, 42], [39, 43, 44, 45, 46, 33, 47, 60, 48, 52, 53, 50, 54, 55, 56, 49, 57, 59]]
113: [[51, 3, 1, 5, 35, 2, 14, 7, 4, 20, 24, 18, 11, 8, 26, 12, 10, 23, 13, 6, 25, 15], [9, 16, 21, 17, 19, 30, 22, 29, 40, 28, 53, 27, 33, 31, 37, 38], [36, 50, 34, 44, 47, 45, 39, 42, 32, 43, 41, 52, 54, 46, 48, 49, 55, 57, 59, 58, 60, 56]]
114: [[51, 3, 1, 5, 35, 2, 14, 7, 4, 20, 24, 6, 9, 11, 10, 17, 27, 12, 15, 8, 13, 31, 22, 16, 21, 19, 18, 25], [23, 29, 26, 38], [30, 56, 48, 28, 33, 44, 34, 54, 36], [39, 32, 43, 37, 42, 45, 46, 47, 50, 52], [53, 40, 59, 49, 57, 41, 55, 60, 58]]
115: [[51, 3, 1, 5, 35], [2, 14, 7, 4, 20, 10, 6], [8, 13, 26, 17, 25, 12, 9, 30, 11, 15, 18, 23, 22, 19, 16, 31, 21, 24, 27, 45, 29, 42, 48, 28, 33, 32], [34, 50], [36, 37, 38, 46, 39, 43, 40, 55, 59, 44, 52, 49, 56, 54, 58, 57], [41, 47, 53, 60]]
116: [[51, 3, 1], [5, 35], [4, 14, 7, 2, 20, 24, 19, 11, 9, 15, 8, 18, 12, 6, 10, 26, 23, 25, 17, 13, 28, 16, 30, 21], [27, 29], [39, 31, 44, 41], [48, 38, 22], [33, 34, 36, 40, 45, 32, 42, 37, 43, 46, 50, 54, 55, 49, 56, 47, 53, 57, 59, 52, 60, 58]]
117: [[51, 3, 1, 5, 35, 2, 14, 7, 4, 28, 8, 6, 11, 12, 10, 17, 9, 23, 15, 16, 24, 30, 20, 21, 19, 13, 29, 25, 22, 26, 18, 42], [44, 38, 56, 33, 36, 27, 31, 34, 32, 39, 40], [47, 60, 49, 41, 55, 37, 43, 45, 46, 50, 48, 52, 53, 54, 57, 58, 59]]
118: [[51, 3], [1, 5, 35, 2, 14, 7, 4, 12, 6, 13, 10], [16, 8, 23, 26], [9, 11, 17, 15], [22, 18, 19, 20, 21], [25, 27, 28, 30, 24, 31, 29, 33, 41], [40, 37], [38, 34, 36, 32, 39, 43, 42, 45, 46, 58], [44, 52, 50, 53, 56, 59, 48, 54, 47, 49, 55, 60, 57]]
119: [[51, 3], [1, 5], [35, 2, 14, 7, 4], [8, 24, 28, 11, 6, 26, 13, 9, 23, 15, 10, 12], [21], [17, 16], [18, 19], [22, 29, 20, 25, 59], [27, 30, 31, 33, 37, 36], [44, 42, 50, 39], [40, 43, 32, 34, 45, 41, 46, 47], [38, 48, 49, 55, 52, 54, 53], [56, 57, 60, 58]]
120: [[51, 3, 1, 5], [35, 2], [14, 7, 4, 12], [8, 6, 9, 25, 11, 10, 17, 13], [18, 15, 29, 23, 19, 24, 20, 27, 21, 26, 28, 22, 30, 16, 31, 50, 41, 36], [37, 33], [32, 42, 34, 38, 39, 40, 44, 43, 45, 47, 46, 49, 52, 54, 56, 53, 58, 55, 57, 48, 59, 60]]
121: [[51, 3, 1, 5, 35, 2, 14, 7, 4], [28, 8, 12, 11, 10, 25, 13, 15, 17, 6], [9, 19], [23, 16], [20, 18, 21, 24, 47], [31, 54, 26, 27, 29, 57, 22, 33, 53], [52, 30, 32, 36], [37, 34, 40, 38, 39, 41, 42, 43, 48, 45, 49, 44, 46, 58, 50, 59, 55, 60, 56]]
