52: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
53: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
54: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
55: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
56: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
57: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
58: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
59: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
60: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
61: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
62: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
63: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
64: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
65: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
66: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
67: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
68: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
69: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
70: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
71: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
72: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
73: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
74: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
75: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
76: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
77: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
78: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
79: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
80: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
81: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
82: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
83: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
84: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
85: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
86: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
87: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
88: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
89: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
90: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
91: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
92: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
93: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
94: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
95: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
96: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
97: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
98: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
99: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
100: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
101: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
102: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
103: [[25, 43, 70, 22, 7, 1, 6, 12, 36, 3, 2, 4, 13, 28, 5, 18, 29, 16, 23, 15, 14, 24], [59, 10, 8, 11, 9, 50, 17, 21, 53, 32, 26, 30, 31, 58, 39, 62, 33, 34, 35, 44, 51, 40], [27, 19, 37, 38, 41, 42, 45, 46, 47, 20, 48, 49, 54, 55, 60, 52, 57, 56, 63, 61, 64, 68], [67, 69, 66, 65, 79, 72, 71, 75, 76, 73, 78, 74, 84, 77, 82, 80, 86, 81, 83, 85, 87, 88]]
