0: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 9, 16, 12, 8, 11, 19, 15, 17, 18, 10], [13, 24, 21, 6], [22, 29, 23, 28], [20, 25, 30, 31, 26, 39, 46, 33, 34, 32], [43, 36, 38, 44, 40, 45, 41, 42, 47, 50], [53, 54, 48], [49, 57, 55], [52, 58, 59, 51, 56, 60]]
74: [[35, 27, 2, 7, 1], [5, 19, 4, 14, 11, 18], [3, 9, 8, 24, 29, 15, 10, 6], [13, 20, 16, 22, 21], [12, 23], [17, 25, 30, 26, 28, 31, 47], [38, 33, 34, 36, 37, 39, 32, 41, 46], [42, 40, 43, 59, 45, 48, 60, 51, 44, 49], [53, 50, 54, 57, 52, 56, 55, 58]]
75: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [11, 6, 4, 3], [9, 8, 12, 15, 10, 18, 13], [29, 22, 21, 16, 17, 24, 23], [25, 30, 26, 28, 31, 41], [37, 40, 33, 34, 32, 45, 36], [39, 38], [43, 42, 46, 44], [47, 49, 52], [50, 48, 53, 54, 51], [55, 58, 59, 57, 56, 60]]
76: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 12, 13, 4, 3, 6, 8, 9, 17, 31, 15], [25, 10, 21, 18], [23, 28, 16, 22, 26, 24, 30, 29, 56, 32, 40, 34, 36, 33, 37], [39, 44], [41, 53, 43, 54, 42, 47, 38, 45, 52, 46], [57, 48], [49, 51, 50, 55, 58, 59, 60]]
77: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3, 10], [4, 13, 9, 6, 12, 8, 15, 24, 17, 22, 18, 23, 21, 16, 25, 30, 31, 26, 28, 29, 43, 44, 33, 32, 38, 36, 39, 34, 45, 37, 40, 42, 55, 41, 47, 46, 48, 50, 54, 49, 52, 59, 56, 57, 58, 51, 60, 53]]
78: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 9, 3], [4, 13, 6, 8, 15, 10], [12, 24, 17, 31, 18, 21, 25], [16, 23, 30, 26, 22, 28], [29, 42, 36, 33, 32, 34, 37, 38], [44, 39, 46, 47, 40, 43, 48], [45, 50, 52, 51], [41, 49, 56], [54, 57, 53, 58, 55, 59, 60]]
79: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3], [12, 4, 10, 6, 8, 9, 13, 15], [25, 17, 31], [26, 22, 18, 21], [16, 28, 29], [23], [24, 30, 46, 47, 32, 33, 38, 37, 36, 43, 45, 41], [40, 34, 39, 42], [44, 50, 48, 52, 53, 49, 56, 54, 59, 57, 60, 51, 55, 58]]
80: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 9, 12, 4, 3, 8, 13, 15, 17, 6, 10, 16], [18, 21, 24, 30, 25, 23, 26, 29, 22, 28, 44, 34, 38, 36, 31, 32, 39, 37, 33, 41], [40, 43, 45, 54, 46, 42, 51, 47, 50, 52, 53, 60, 49, 59, 48, 58, 56, 57, 55]]
81: [[35, 27, 2, 7, 1, 5, 19, 20], [14, 3, 6, 11, 9, 12, 4, 16, 10, 8, 28, 13, 15, 17, 23, 24, 31, 26, 30, 29, 21, 25, 22, 32, 42, 36, 33, 39, 34, 37, 47, 38, 40, 46, 43, 57, 44, 45, 41, 53, 54, 48, 50, 49], [51, 52, 55, 56, 58, 59, 18, 60]]
82: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3], [4, 6, 8, 10], [9, 15, 12, 13], [17, 21, 22, 16, 18, 30, 26, 23, 25, 24, 28], [31, 29, 46, 36, 34, 32, 33, 37, 38, 40, 39, 41], [42, 45, 43, 58, 44, 51, 52], [50, 47, 53, 56, 48, 57], [49, 59, 54, 55, 60]]
83: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 12, 11, 4], [3, 8, 6, 9], [13, 10, 22, 15, 16, 26, 21, 18], [25, 17, 23], [29, 28, 24, 30, 31, 42, 46, 39, 32, 33, 37, 45, 34, 38, 41, 36, 43, 60, 51, 44, 40, 53, 54, 47, 48, 49, 55, 50, 52, 57, 56, 58, 59]]
84: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3, 4], [9, 6, 10, 8], [15, 13, 12, 16, 21, 23], [22, 18, 30, 31, 24, 17, 29], [26, 28, 25, 43, 36, 40, 32], [34, 37, 33, 39, 45, 41, 44, 38, 54], [42, 47, 56, 46, 48, 50, 49, 53, 55, 51, 57, 58, 59, 52, 60]]
85: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 3, 11, 12], [4, 6, 8, 10], [15, 9, 13, 18, 17, 23, 29], [16, 21, 22, 31, 24], [25, 26, 30, 28, 41, 34, 46, 32, 33, 39], [36, 38, 37, 40, 43, 42, 45], [44, 47, 50, 51, 53, 57, 49, 55, 52, 48, 56, 58, 54, 59, 60]]
86: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 4, 6], [3, 9], [13, 8, 24, 12, 15, 10, 17], [16, 28, 25, 26, 30, 22, 23, 29, 18], [31, 42, 43, 38, 33, 36, 37, 21, 32, 34], [39, 41, 44, 40, 55, 47, 46, 50], [60, 49, 48, 59, 52, 56, 51, 57, 45, 53, 54, 58]]
87: [[35, 27, 2, 7, 1, 5], [19, 20], [14, 11, 9, 4, 6, 3, 10, 8, 13, 12], [15, 17, 23, 26, 18, 16], [22, 21, 30, 24, 25], [31, 28, 29, 42, 32, 41, 38, 34, 33], [36, 37, 39, 45, 40, 43, 55, 47, 44, 53, 46, 56, 48, 54, 49, 57, 51, 50, 60, 59, 52, 58]]
88: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 41, 8, 13], [11, 9, 6, 26], [10, 12, 15, 20], [16, 17, 29, 22], [19, 21, 18, 23], [30, 24, 28, 25], [31, 38, 33, 32, 36], [37, 39, 40, 34, 46, 44, 43, 42, 54], [45, 50, 47], [51, 53, 57, 48, 49, 52, 55], [58, 59, 56], [60]]
89: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [11, 9, 6, 3], [12, 8, 30, 29, 15, 10, 13, 17, 4], [18, 26, 23, 16, 22, 21], [24, 25, 45, 28, 31], [34, 41, 33, 37, 36, 38], [32, 39, 40, 43, 42, 48, 46, 44], [51, 53, 52, 47, 49, 50, 56], [55, 57, 60, 58, 59, 54]]
90: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 12, 6, 4, 3, 11, 8, 31, 10, 13, 15, 9, 21, 16, 22, 17, 18, 23, 29, 30, 28, 26, 25, 24, 43, 40, 33, 37, 32, 34, 36], [41, 38, 39, 42, 44, 46, 50], [47, 45, 48, 53, 49, 51, 54, 52, 57, 55, 60, 56, 58, 59]]
91: [[35, 27, 2, 7, 1, 5], [19, 4], [14, 43, 6, 16, 3, 8, 15, 20, 12, 31, 21, 10], [9, 29, 18, 17], [22, 11, 23, 30, 13, 24, 26, 25, 28], [32, 44, 36, 34, 33, 37, 46, 39, 38, 40, 41, 42, 45, 47, 48, 49, 52, 51, 50], [56, 55, 53, 54, 59, 57, 58, 60]]
92: [[35, 27, 2, 7, 1], [5, 19, 4, 14, 11], [3, 8, 9, 6, 29, 24, 10, 13, 15], [12, 21, 16, 23, 17, 18, 30, 25, 20, 31, 22, 26, 28, 32, 40, 33, 38, 45, 36, 39, 34, 37, 41, 43], [42, 44, 59, 47, 48, 52, 50, 46, 49, 53], [51, 54, 57, 55, 56, 60, 58]]
93: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3, 21, 4], [6, 10, 15, 9, 8, 17, 25, 12, 13, 22, 18], [16, 26, 23, 24, 30, 28, 29, 31, 38, 41], [33, 32, 34, 37, 36, 39], [44, 40, 42, 43, 49, 45, 46, 50, 47, 52, 48, 51, 54, 55, 53, 58, 56, 60, 57, 59]]
94: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3], [10, 9, 13, 4], [15, 6, 8, 12, 28, 17], [18, 16, 23, 21], [22, 26, 24, 31, 29, 30, 25, 42, 36, 41, 38, 33, 32, 34, 40, 37, 43], [45, 44, 39, 46, 47, 50, 48, 56, 54, 49, 52], [53, 59, 60, 58, 55, 57, 51]]
95: [[35, 27, 7, 1, 5, 3], [19, 20, 14, 11, 2], [4, 8, 12, 10], [9, 6, 13, 15, 31, 16, 22, 17, 18, 21, 24], [23, 25, 28, 26, 47, 45, 33, 34, 38, 37, 40, 29], [30, 32, 39, 36, 41, 42, 43], [50, 44, 49, 52, 46, 51], [53, 55, 57, 48, 58], [60, 54, 59, 56]]
96: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 15, 8], [3, 4, 6, 9, 13, 10, 12, 11], [24, 18, 21, 22, 23, 26, 16], [17, 30, 29, 25], [28, 31, 41], [38, 33, 32, 36, 37, 39, 34], [43, 46, 42, 40, 44, 47, 45, 55, 49], [48, 50, 51, 54, 52, 53, 56, 58, 57, 59], [60]]
97: [[35, 27, 2, 7, 1, 5], [3, 4], [14, 37, 8, 9, 12, 10, 11, 17, 15, 13, 18, 16], [19, 24, 20, 6], [28, 23, 22, 21], [25, 29, 30, 31, 26, 38, 46, 34, 33, 32], [42, 47, 39, 44, 41, 40, 36, 43, 45, 50], [54, 51, 48, 49, 52, 53, 55], [58, 59, 56, 60, 57]]
98: [[35, 27, 2, 7, 1, 5, 19, 20, 14], [11, 6, 4, 3, 12, 8, 29, 24, 9], [10, 13, 16, 15, 17, 18], [30, 21, 22, 26, 23], [28, 47, 25, 31, 34, 40, 36, 32, 33, 37, 45, 39, 38, 43, 41, 42, 46, 44, 59, 50, 48, 51, 53, 52, 57, 49, 56, 55, 54, 58, 60]]
99: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 15, 4], [3, 10, 9, 30, 12, 22], [8, 11, 28, 17, 13, 16, 18, 21], [23, 25, 24], [29, 42, 26, 39], [32], [31, 37, 38, 41, 33], [6, 47, 45], [36, 40, 34, 43, 46, 44, 48], [51, 50, 52, 49, 54, 56, 53, 55, 58], [60, 59, 57]]
100: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 11], [3, 12, 6, 4], [10, 8, 15, 9, 26, 17, 21, 24, 13, 22], [16, 18, 25], [23, 29, 31, 28], [30, 39, 46, 33, 32, 34], [37, 45, 36, 47, 42, 41, 44, 40, 50, 43, 38, 53, 54, 55, 49, 56, 51, 48, 52, 59, 58, 57, 60]]
101: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 6, 4], [9, 3, 17, 8, 15, 10, 12, 13, 21, 16, 23, 22], [25, 18, 29, 26, 28, 24, 30], [31, 42, 36, 34, 32, 37, 33, 38, 39, 44, 41, 47], [40, 43, 46, 45, 49, 50, 60, 53, 51, 58, 48], [56, 55, 59, 54, 52, 57]]
102: [[35, 27, 2, 7, 1, 5], [19, 4], [14, 43, 6, 20, 9, 8, 11], [29, 18, 10, 3], [12, 13, 25, 16, 15, 23, 17, 22], [21, 24, 28, 30, 31, 26, 39, 41, 33, 34], [32, 47, 36, 38, 46, 37, 40, 42, 45, 44, 51], [52, 48, 50, 49, 57, 53, 54, 59, 58, 55, 56, 60]]
103: [[35, 27, 2, 7, 1, 5], [3, 20, 14, 10, 4], [17, 8, 12, 11, 16, 15, 22, 19, 9, 6, 26, 13, 18, 23, 28], [31, 25, 30, 24, 21, 29, 32, 39, 42, 33, 36, 34, 37], [38, 40], [41, 43, 44, 45, 46, 50, 48, 54, 47, 53], [49, 51], [55, 56, 52, 59, 58, 57, 60]]
104: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 9], [4, 6, 3, 8, 12, 10, 13, 15, 16], [17, 26, 25], [28, 29, 21, 22], [18, 24, 23, 30], [31], [42, 33, 40, 38, 32, 37, 36, 44, 34, 46], [41, 43, 39, 45, 47, 48], [51, 56, 52, 49], [54, 50, 53, 57, 60, 58, 55, 59]]
105: [[35, 27, 2, 7, 1, 5], [3, 4, 14, 43], [6, 16, 12, 8, 11], [19, 15, 10, 18], [9, 28, 24], [21, 26, 13], [20, 17, 25, 30], [22, 23, 31, 29, 38, 41], [33, 34, 36, 42, 32], [39, 37, 40, 47, 44, 48], [46, 50, 45, 49, 52, 53, 56], [51, 55, 58, 59, 60, 54, 57]]
106: [[35, 27, 2, 7], [1, 5, 19, 20, 14], [10, 3, 4, 6, 13], [9, 12, 8, 11, 21, 15], [16, 24, 22, 18, 31, 29, 17, 25, 28, 30], [26, 23, 43, 38, 44], [36, 32, 34, 37, 33, 45, 41, 39], [42, 40, 46, 47, 49, 52, 50, 48, 53], [51, 57, 55, 56, 58, 54, 60, 59]]
107: [[35, 27, 2, 7, 1], [5, 19, 4, 14], [3, 9, 10, 6], [8, 24, 30, 26, 13, 15, 21, 17, 22, 20], [11, 16, 18, 12, 23], [31, 25, 28, 29, 46, 36, 41], [37, 34, 33, 32, 40, 47], [39, 44, 42, 38, 43, 45, 50, 55, 48, 49, 56, 53, 51, 52, 57, 54, 60, 59, 58]]
108: [[35, 27, 2, 7, 1], [5, 19, 4, 14], [3, 8, 11, 6, 9, 24, 31], [25, 13, 12, 15], [16, 22, 20], [17, 23, 21, 18, 10, 29, 26], [28, 30, 43, 38, 33, 32, 36, 37, 39], [34, 41, 47, 42, 40, 46, 51, 45, 48, 60], [44, 52, 49, 54, 56, 53, 55, 50, 59, 57, 58]]
109: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 3, 6, 4, 9], [8, 12, 10, 17, 13], [25, 21, 15, 23, 16, 18, 22, 24, 26, 30], [31, 28, 29, 46, 34, 40, 32, 38, 33, 39, 36], [37, 44, 47, 42, 54, 45, 41, 55, 43, 52, 50, 60, 48, 49, 51, 53, 56, 59, 57, 58]]
110: [[35, 27, 2, 7, 1, 5, 19], [20, 14, 10, 3], [4, 6, 8, 25], [12, 22, 9, 15], [11, 16], [31, 13, 21, 17, 30, 18, 24, 28, 55, 23, 37], [32, 34, 36, 41], [38, 26, 29, 33, 47, 45, 40, 42, 53], [43, 46, 39, 49, 50, 52, 44, 48, 58, 54, 51, 56, 57, 60, 59]]
111: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 9, 10, 4, 3, 12], [8, 31, 28, 13, 15, 16], [17, 6, 18, 11, 22], [25, 21, 24, 23, 26, 45, 29, 30, 38, 37, 34], [32, 33, 36, 41, 39, 40, 43, 42, 55, 44, 47, 51, 53, 54, 46, 49, 48, 56, 57, 50, 52, 58, 59, 60]]
112: [[35, 27, 2, 7, 1], [5, 19, 20, 14, 11, 3], [4, 6, 8, 9, 26, 10, 13, 15], [29, 17, 24], [12, 18, 21, 30], [23, 22, 16, 28, 25, 31, 46, 43, 41, 36, 32, 39], [33, 34, 37, 38, 44, 40, 52], [42, 45, 47, 48, 50, 54], [49, 55, 51, 53, 58], [57, 59, 56, 60]]
113: [[35, 27, 2, 7, 1, 5], [19, 20, 14, 11, 6, 8], [3, 4, 10, 9, 28, 13, 15, 24], [12, 16, 22, 17, 18], [21, 25, 23, 26, 29, 30, 31], [41, 38, 33, 36, 34, 32, 39, 37, 40], [46, 42, 45, 49, 47, 43, 51, 44], [54, 50, 56, 53, 57, 48, 52, 59, 55, 58, 60]]
114: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 15, 4, 6, 10, 9, 3], [8, 21], [11, 12, 17, 13, 16, 22, 18, 23, 28, 25, 31, 29, 26], [24, 30, 43, 38, 34, 32, 36, 37, 39, 33, 41, 40, 42, 46, 59, 45, 44, 50, 52, 48, 47, 51, 49, 56, 53, 54, 55, 57, 58, 60]]
115: [[35, 27, 2, 7, 1, 5], [19, 4], [14, 37, 3, 21, 6, 8], [10, 31, 9, 26], [17, 15, 12, 29], [18, 11, 16, 13, 20, 24, 30, 25, 22, 23], [28, 38, 33, 32, 34, 44, 36, 39, 46, 40, 42], [43, 41, 45, 47, 51, 53, 52, 48, 49, 56], [55, 50, 58, 59, 54, 57, 60]]
116: [[35, 27, 3, 5, 1], [4, 19, 20, 14, 11, 2], [7, 6, 9, 10, 8, 13, 15, 12], [31, 16, 21], [22, 18, 23, 17], [25], [24, 29, 26, 28, 30], [43, 40, 32, 33, 38, 37, 34, 47, 45, 36, 41, 39, 42, 50, 46, 44, 51, 53, 48, 49], [52, 56, 54, 57, 60, 59, 55, 58]]
117: [[35, 27, 6, 3, 5, 1], [19, 20, 14, 15], [2, 4, 8], [12, 10, 11, 13, 7, 28, 24], [9, 16, 17, 18, 23, 21, 22, 30, 29], [25, 44, 40, 33, 34, 39, 36, 42, 43, 37], [45, 41, 26, 31, 38, 52, 46, 32, 48, 51, 47, 49, 50, 54, 56, 59, 57, 58, 53, 60, 55]]
118: [[35, 27, 2, 7, 1, 5, 19, 20, 14, 11, 9, 4, 3, 8, 6, 12, 18, 10, 13], [25, 15, 21, 16, 23, 22, 17, 24, 30, 31, 26, 28, 29, 41, 34, 33], [32, 50], [37, 36, 38, 42, 46, 47], [40, 54, 44, 45, 53, 48, 39, 49], [43, 51, 52, 55, 60, 56, 57], [59, 58]]
119: [[35, 27, 2, 7], [1, 5, 19, 20, 14, 10], [9, 16], [12, 4, 8, 3], [15, 17, 26, 6, 11], [24, 21, 22, 18, 13, 23], [28, 29], [25, 30, 31, 46], [43, 37, 33], [34, 32, 39, 40, 44, 42, 38], [45, 36, 41, 47, 50], [53, 54, 48], [57, 59, 51], [49, 52, 55, 58, 60, 56]]
120: [[35, 27, 2, 7, 1], [5, 19, 4, 14], [3, 6, 11, 8], [10, 26, 31, 13, 12, 17, 18, 16, 23, 20], [15, 22, 21, 25, 9], [28, 24, 29, 30, 40, 34, 41], [32, 33, 36, 38, 43, 46, 37, 45, 39, 42, 56, 44, 50, 53, 47, 55, 49, 48, 51, 52, 54, 60, 58, 57, 59]]
121: [[35, 27, 3, 7, 1, 6], [2, 4], [14, 37, 9, 16, 12], [5, 10, 11, 15, 13, 20, 31, 18, 24, 21, 22, 17, 29, 19, 25, 23, 30, 26, 8, 28, 38, 46, 33, 34, 32, 44, 45, 41, 42, 39, 47, 36, 43, 40, 48, 51, 53, 49, 50], [56, 54, 52, 55, 60, 59, 57, 58]]
