0: [[2, 35, 39, 3, 4, 7], [1, 11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 29, 12, 18, 10], [31, 23, 28, 30, 26, 22], [17, 24, 19, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
74: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [26, 23, 12, 19, 30, 24, 20, 22], [28, 31, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
75: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 28], [12, 23, 17, 19, 22, 26, 31, 20], [24, 29, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
76: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 14, 21, 6], [9, 16, 8, 15, 12, 26, 18, 10], [23, 20, 28, 22, 17, 19, 30], [31, 29, 24, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
77: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 12, 20], [19, 17, 31, 22, 28, 23, 26], [29, 24, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
78: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17], [28, 31, 20, 12, 30, 22, 24], [23, 19, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
79: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 30, 10], [17, 28, 23, 12, 22, 18, 19, 31], [26, 24, 20, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
80: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 19], [12, 23, 31, 20, 30, 22, 26, 24], [28, 17, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
81: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 29, 12, 18, 10], [23, 22, 28, 30, 17, 19, 20], [24, 26, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
82: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28, 23], [12, 20, 19, 24, 22, 30, 26], [31, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
83: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 20], [28, 23, 12, 17, 22, 24, 19, 26], [31, 30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
84: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 12], [23, 19, 28, 22, 30, 20, 24], [31, 26, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
85: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 19], [12, 17, 22, 31, 20, 24, 28], [23, 30, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
86: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 12], [23, 28, 19, 20, 24, 30, 26], [22, 31, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
87: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 12], [28, 23, 17, 20, 30, 19, 24, 26], [31, 22, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
88: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 19, 28], [12, 17, 20, 22, 24, 31, 23], [30, 29, 26, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
89: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 18, 10, 31], [30, 12, 19, 17, 22, 24, 26, 20], [28, 23, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
90: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 28], [23, 20, 12, 19, 22, 24, 31, 30], [26, 29, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
91: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28], [23, 12, 20, 22, 30, 31, 19], [24, 26, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
92: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 12, 17, 10], [31, 23, 30, 22, 24, 19, 26], [20, 28, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
93: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 12, 10], [26, 23, 17, 22, 30, 24, 28, 29, 31], [19, 20, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
94: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 12, 20, 19], [28, 23, 22, 24, 17, 26, 31], [30, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
95: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 17, 19], [23, 12, 20, 22, 24, 31, 26], [29, 28, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
96: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 19], [17, 23, 20, 12, 22, 24, 31, 26], [29, 28, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
97: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 28], [12, 23, 20, 17, 22, 30, 31], [19, 24, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
98: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 28], [12, 31, 20, 17, 22, 30, 23], [19, 24, 26, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
99: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 12, 17], [19, 20, 23, 30, 24, 28, 26], [22, 29, 31, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
100: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 17, 10, 26], [28, 23, 12, 24, 30, 19, 18], [31, 20, 22, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
101: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 12, 28], [19, 17, 23, 22, 20, 30, 24], [31, 26, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
102: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 14, 9, 21, 6], [16, 8, 15, 29, 12, 31, 18, 10], [23, 28, 22, 19, 20, 17], [26, 24, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46, 43, 45], [56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
103: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 10, 17, 18, 28, 31], [12, 19, 22, 30, 23, 26], [24, 29, 20, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46, 43, 45], [56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
104: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 26, 12, 17, 10], [31, 22, 28, 18, 20, 19, 23], [29, 24, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
105: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 26, 12], [31, 23, 20, 22, 24, 19, 17], [28, 29, 30, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
106: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 29, 10, 18, 12], [31, 20, 17, 30, 26, 19, 22, 24], [23, 28, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
107: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 18, 10, 20, 26], [31, 12, 17, 22, 24, 23, 19], [29, 30, 28, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
108: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 19, 10, 18], [12, 20, 17, 28, 30, 26, 23, 22], [29, 31, 24, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
109: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 12, 28], [23, 17, 20, 19, 22, 24, 26, 31], [30, 29, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
110: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 12, 31], [28, 30, 22, 24, 23, 19, 29, 26], [20, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
111: [[2, 35, 39, 3, 4, 7, 1, 11, 25], [27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 30, 10, 19, 12], [31, 28, 18, 23, 26, 22, 29, 24], [17, 20, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
112: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28], [23, 30, 20, 19, 24, 12, 29, 22], [26, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
113: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 17, 10, 12, 28], [23, 18, 22, 19, 24, 31, 26], [29, 20, 30, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
114: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 10, 17, 28, 23], [12, 31, 22, 20, 19, 26, 29], [30, 24, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
115: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 18, 12, 19, 10, 31], [22, 28, 17, 24, 20, 26, 30], [23, 29, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
116: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 28], [12, 23, 18, 20, 22, 24, 26, 19], [30, 31, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
117: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 17, 28, 10, 20], [31, 23, 12, 30, 18, 24], [22, 26, 19, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
118: [[2, 35, 39, 3, 4, 7], [1, 11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 17, 10, 12, 30], [23, 18, 22, 20, 24, 19], [26, 28, 31, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
119: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6, 14], [9, 16, 8, 15, 26, 10, 17, 30], [23, 19, 20, 22, 12, 28, 18, 29], [24, 31, 37, 40, 32, 42, 34], [33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
120: [[2, 35, 39, 3, 4, 7, 1, 11], [25, 27, 5, 13, 21, 6, 14, 9], [16, 8, 15, 19, 28, 18, 10], [17, 12, 20, 22, 23, 29, 26, 31], [24, 30, 37, 40, 32, 42, 34, 33], [38, 36, 44, 41, 47, 46, 43], [45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
121: [[2, 35, 39, 3, 4, 7, 1], [11, 25, 27, 5, 13, 21, 6], [14, 9, 16, 8, 15, 26, 12, 17], [10, 23, 19, 20, 30, 22, 28], [31, 24, 18, 29, 37, 40, 32, 42], [34, 33, 38, 36, 44, 41, 47, 46], [43, 45, 56, 50, 58, 51, 54, 52], [57, 49, 48, 55, 53, 59, 60]]
