0: [[32], [1, 6], [40, 54, 42], [2, 4, 5, 12, 22], [3, 21, 34], [7, 37], [31, 9], [11, 30, 24], [19, 18, 16], [25, 56, 17], [20], [29, 26], [57], [27, 44, 39, 8], [14], [15], [28, 62, 33, 35, 36, 43, 13, 23], [38], [46], [41, 60], [48, 45, 63], [52, 49, 50], [51], [53], [47], [55], [59], [58, 61], [65], [69, 83, 66, 10], [64], [70], [75, 68, 71, 67, 72], [76, 78, 73, 74, 77], [82, 79], [81, 86], [80], [87, 85], [88, 84]]
51: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
52: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
53: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
54: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
55: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
56: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
57: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
58: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
59: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
60: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
61: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
62: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
63: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
64: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
65: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 53, 49, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
66: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
67: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
68: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
69: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
70: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
71: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
72: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
73: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
74: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
75: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
76: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
77: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
78: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
79: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 53, 49, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
80: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
81: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
82: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 59, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
83: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 59, 61, 56, 57, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
84: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
85: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
86: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
87: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
88: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
89: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
90: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
91: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
92: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 57, 56, 61, 55, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
93: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 61, 56, 57, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
94: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
95: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 61, 57, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
96: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
97: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 59, 55, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
98: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
99: [[34, 39, 32, 8, 6, 4, 9, 3, 44, 16, 20, 69, 10], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41, 12, 13], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 52, 49, 53, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
100: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 57, 56, 61, 59, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
101: [[34, 39, 32, 10, 8, 6, 4, 9, 3, 44, 16, 20, 69], [1, 31, 2, 5, 11, 28, 14, 7, 17, 15, 13, 12, 26, 29, 23, 18, 51, 21, 58, 22, 24, 25, 62, 60, 48, 43, 36, 41], [35, 30, 19, 37, 33, 40, 54, 42, 46, 50, 45, 47, 38, 53, 49, 52, 63, 55, 59, 56, 57, 61, 65, 64, 75], [27, 68, 66, 74, 70, 71, 67, 76, 72, 73, 79, 77, 78, 83, 84, 80, 82, 81, 87, 85, 86, 88]]
