0: [[28, 4, 1, 24, 45, 12], [20, 29, 32, 19], [41, 9], [38, 44], [13, 21], [42, 25], [58], [49, 57], [5, 35, 46, 2], [15, 55, 7, 47, 6, 10], [59, 60], [40, 16, 39, 54, 18], [3, 52, 30, 31, 51], [43, 8], [37, 22, 17, 26], [33, 56, 34], [53, 36, 50], [23, 48], [27, 14, 11]]
74: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 25, 26, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 54, 47, 56, 51, 48, 49, 52, 57, 53, 50, 55, 58, 59, 60]]
75: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 16, 18, 17, 30], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 53, 31, 56, 51, 50, 52, 48, 57, 55, 49, 54, 58, 59, 60]]
76: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 25, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 48, 50, 51, 53, 52, 60, 59, 57, 58, 54]]
77: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 50, 48, 53, 49, 54, 52, 60, 57, 59, 51, 58]]
78: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 51, 48, 50, 53, 52, 54, 58, 59, 57, 60]]
79: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 49, 50, 53, 52, 58, 54, 60, 59, 57]]
80: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 29, 22, 26, 28, 23, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 58, 53, 50, 51, 49, 52, 54, 57, 56, 59, 60]]
81: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 28, 25, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 52, 49, 51, 53, 48, 54, 59, 57, 58, 60]]
82: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 29, 22, 26, 23, 28, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 50, 51, 48, 49, 53, 52, 54, 60, 58, 59, 57]]
83: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 22, 23, 25, 28, 29, 26, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 52, 58, 49, 54, 51, 57, 60, 59, 53]]
84: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 48, 51, 50, 53, 49, 54, 52, 60, 57, 56, 59, 58]]
85: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 25, 23, 26, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 50, 52, 49, 54, 57, 59, 58, 60, 53]]
86: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 17, 10, 16, 30], [19, 12, 23, 22, 25, 28, 29, 26, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 49, 48, 54, 50, 52, 51, 53, 58, 57, 59, 60]]
87: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 15, 17, 18, 16, 30, 10, 21, 6], [19, 12, 23, 22, 25, 26, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 53, 47, 56, 51, 54, 48, 50, 52, 55, 49, 58, 59, 57, 60]]
88: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 51, 56, 47, 50, 52, 48, 49, 54, 53, 57, 58, 59, 60]]
89: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 28, 23, 26, 29, 25, 22, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 52, 50, 48, 49, 51, 53, 54, 59, 58, 57, 60]]
90: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 53, 51, 49, 48, 54, 50, 52, 55, 57, 58, 60]]
91: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 59, 50, 53, 52, 54, 49, 56, 60, 51, 58, 57]]
92: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 28, 23, 26, 22, 25, 29, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 49, 60, 53, 52, 54, 57, 59, 51, 58]]
93: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 54, 48, 49, 50, 52, 53, 57, 59, 58, 60]]
94: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 49, 51, 53, 52, 54, 57, 60, 59, 58]]
95: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 25, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 51, 48, 52, 50, 49, 54, 53, 57, 60, 59, 58]]
96: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 21, 18, 16, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 49, 50, 53, 52, 54, 57, 60, 59, 58]]
97: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 16, 18, 21, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 48, 52, 50, 53, 51, 60, 57, 58, 59, 54]]
98: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 16, 18, 17, 30], [19, 12, 22, 23, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 46, 38, 40, 45], [31, 55, 47, 56, 50, 48, 49, 51, 53, 52, 54, 57, 58, 60, 59]]
99: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 51, 56, 47, 50, 52, 48, 53, 49, 57, 58, 60, 59, 54]]
100: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 26, 28, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 49, 54, 50, 51, 48, 52, 60, 53, 59, 58, 57]]
101: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 17, 15, 16, 18, 21, 30], [19, 12, 23, 22, 26, 29, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 49, 48, 52, 57, 53, 51, 54, 59, 60, 58]]
102: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 23, 22, 25, 28, 29, 26, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 54, 31, 56, 51, 49, 48, 50, 52, 55, 53, 57, 59, 58, 60]]
103: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 29, 22, 26, 25, 23, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 50, 49, 52, 48, 51, 53, 59, 58, 54, 60, 57]]
104: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 13, 21, 15, 17, 18, 16, 30], [19, 12, 28, 23, 26, 22, 29, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 49, 50, 48, 51, 60, 52, 53, 57, 58, 54, 55]]
105: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 13, 10, 21, 15, 16, 18, 17, 26], [19, 12, 23, 22, 25, 30, 29, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 59, 47, 56, 50, 48, 49, 55, 53, 52, 51, 58, 54, 60, 57]]
106: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 21, 15, 26, 10, 16, 30], [19, 12, 28, 23, 17, 29, 22, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [47, 55, 31, 56, 53, 48, 49, 50, 51, 52, 54, 57, 59, 58, 60]]
107: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 17, 15, 18, 16, 21, 10, 25, 6], [19, 12, 23, 22, 26, 28, 29, 30, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 52, 48, 49, 53, 51, 54, 59, 57, 58, 60]]
108: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 16, 15, 13, 21, 18, 10, 17, 22], [19, 12, 29, 30, 26, 23, 25, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 58, 49, 53, 54, 51, 52, 56, 50, 59, 60, 57]]
109: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 12, 19, 13, 6, 16, 29, 10, 15, 17], [18, 21, 30, 22, 26, 28, 23, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 48, 58, 53, 50, 52, 51, 54, 60, 57, 49, 56, 59]]
110: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 10, 25, 19, 17, 16, 26, 21, 22], [13, 12, 23, 15, 18, 29, 30, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 50, 48, 49, 53, 52, 54, 51, 59, 57, 58, 60]]
111: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 6, 18, 13, 23, 19, 17, 10, 15, 16], [21, 12, 28, 22, 26, 29, 30, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 49, 50, 53, 52, 54, 57, 59, 58, 60]]
112: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 17, 15, 16, 12, 30, 10, 6, 22], [19, 18, 29, 23, 26, 25, 21, 28, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 56, 51, 48, 53, 49, 54, 50, 52, 57, 59, 58, 60]]
113: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 13, 16, 15, 22, 17, 26, 10, 6, 18], [19, 12, 29, 21, 30, 28, 23, 25, 36, 33, 34, 32, 39, 44, 42, 43, 37, 46, 38, 40, 45], [31, 54, 47, 56, 55, 48, 50, 49, 51, 52, 53, 59, 57, 60, 58]]
114: [[20, 35, 3, 1, 2, 4, 7, 8], [41, 5, 14, 24, 9, 27, 11, 10, 6, 25, 22, 13, 17, 18, 26, 15], [19, 12, 28, 23, 16, 29, 21, 30, 36, 33, 34, 32, 39, 44, 42, 43, 37, 38, 46, 40, 45], [31, 55, 47, 60, 51, 48, 49, 50, 53, 52, 58, 54, 56, 59, 57]]
115: [[28, 4, 1, 24, 40, 12, 23, 13], [32, 21, 9, 2, 3, 45, 5, 6, 42, 8, 25, 11, 57, 19, 35, 30], [15, 14, 16, 7, 43, 20, 10, 26, 60, 33, 18, 38, 39, 27, 29, 55, 31, 34, 36, 37, 41], [44, 22, 17, 58, 51, 46, 47, 49, 50, 48, 52, 56, 59, 53, 54]]
116: [[20, 35, 1, 9, 3, 12, 6, 28], [33, 4, 10, 24, 5, 30, 15, 23, 8, 29, 16, 19, 57, 7, 49, 11], [18, 13, 14, 17, 47, 21, 26, 25, 36, 41, 2, 32, 38, 27, 39, 55, 40, 31, 42, 43, 45], [44, 22, 46, 50, 53, 48, 34, 52, 37, 51, 54, 56, 58, 59, 60]]
117: [[28, 3, 5, 1, 8, 4, 6, 12], [41, 7, 10, 25, 39, 56, 9, 11, 13, 15, 55, 18, 19, 20, 16, 46], [2, 14, 21, 22, 24, 23, 27, 26, 44, 40, 48, 33, 54, 34, 35, 29, 60, 30, 31, 43, 32], [45, 37, 17, 38, 49, 50, 42, 53, 36, 47, 51, 52, 57, 58, 59]]
118: [[20, 35, 1, 8, 40, 12, 7, 13], [33, 5, 9, 25, 43, 2, 15, 4, 42, 6, 60, 45, 14, 16, 17, 30], [3, 18, 23, 19, 10, 27, 31, 22, 44, 41, 32, 34, 55, 46, 24, 26, 29, 36, 47, 38, 39], [53, 58, 21, 28, 49, 48, 51, 54, 37, 52, 50, 56, 57, 59, 11]]
119: [[28, 4, 3, 17, 7, 1], [20, 24, 40, 19], [46, 8], [2, 31], [9, 23], [10, 13], [11], [12, 49], [14, 51, 21, 18], [15, 55, 6, 26, 27, 29], [57, 52], [32, 30, 37, 38, 16], [42, 54, 5, 33, 50], [34, 41], [35, 36, 43, 58], [39, 56, 44], [48, 45, 47], [53, 59], [25, 22, 60]]
120: [[20, 35, 3, 1, 7, 4], [6, 24, 41, 8], [46, 9], [34, 26], [15, 11], [10, 29], [54], [12, 17], [18, 16, 19, 2], [13, 55, 22, 30, 14, 21], [59, 36], [40, 32, 33, 23, 58], [25, 28, 47, 31, 37], [38, 42], [5, 43, 49, 44], [45, 50, 39], [48, 52, 51], [53, 56], [27, 60, 57]]
121: [[20, 36, 1, 24, 44, 12], [21, 25, 32, 17], [45, 8], [3, 15], [4, 23], [42, 13], [5], [9, 49], [19, 35, 30, 11], [14, 16, 18, 27, 6, 22], [31, 52], [33, 2, 38, 39, 28], [10, 56, 7, 29, 34], [40, 37], [41, 54, 43, 26], [46, 47, 48], [51, 53, 55], [58, 50], [57, 59, 60]]
