0: [[27, 57, 11], [20, 5, 19, 26, 31, 47, 51], [48], [58, 43], [3, 7, 30], [28, 36, 50], [49], [41], [13, 56, 16, 21], [8], [38, 1, 44], [32, 15, 6, 10, 18], [39, 23, 4, 24, 45, 12], [9, 14], [37, 25, 54, 29], [52], [33, 34], [35, 40, 46, 2], [42, 17], [22, 55], [59], [60, 53]]
74: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 17, 21, 13, 16, 18, 29, 23, 22, 28, 30], [25, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
75: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 13, 28, 29, 10, 16, 15, 18, 23, 17, 21, 30, 22], [25, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
76: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 22, 15, 18, 21, 16, 17, 30, 23, 25, 31], [29, 26, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
77: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 15, 13, 16, 17, 31, 22, 23, 25, 30, 10, 21, 6], [29, 26, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
78: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 30, 6, 31, 16, 13, 15, 17, 25, 21, 23, 22, 18], [29, 26, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
79: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 26, 6, 10, 13, 15, 22, 18, 16, 17, 31, 21, 23, 25], [28, 30, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
80: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 22, 15, 16, 17, 18, 23, 26, 21, 25, 31], [29, 28, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
81: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 23, 15, 18, 17, 28, 16, 22, 21, 26, 29], [25, 30, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
82: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 22, 23, 13, 15, 16, 17, 28, 18, 26, 29, 21], [25, 30, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
83: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 13, 10, 23, 15, 18, 17, 16, 29, 22, 21, 28, 26], [30, 25, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
84: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 13, 17, 23, 10, 15, 16, 21, 18, 29, 26, 22, 28], [25, 31, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
85: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 13, 18, 23, 15, 10, 17, 16, 22, 21, 26, 29, 28], [25, 30, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
86: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 23, 6, 21, 28, 18, 17, 13, 15, 16, 26, 29, 22], [25, 30, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
87: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 13, 15, 17, 22, 16, 23, 18, 25, 21, 26, 30], [28, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
88: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 23, 13, 17, 16, 18, 21, 22, 25, 26, 30], [28, 29, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
89: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 15, 10, 21, 13, 18, 23, 16, 17, 22, 25, 26, 30], [29, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
90: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 13, 22, 15, 10, 16, 17, 18, 21, 23, 26, 25, 30], [28, 31, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
91: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 15, 6, 10, 23, 13, 17, 16, 18, 22, 26, 25, 21, 30], [29, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
92: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 22, 15, 28, 16, 29, 17, 25, 13, 23, 18, 10, 21, 6], [26, 30, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
93: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 22, 6, 15, 29, 13, 17, 18, 16, 23, 25, 21, 28], [31, 26, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
94: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 23, 13, 17, 16, 18, 21, 29, 22, 25, 28], [30, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
95: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 28, 29, 15, 13, 18, 16, 17, 23, 22, 21, 25], [30, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
96: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 29, 25, 18, 13, 22, 23, 21, 16, 28, 17], [30, 26, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
97: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 15, 6, 10, 29, 13, 16, 21, 17, 22, 18, 30, 23, 31], [25, 26, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
98: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 26, 13, 15, 21, 17, 16, 18, 31, 29, 22, 28], [25, 30, 23, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
99: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 13, 10, 30, 16, 15, 17, 23, 22, 29, 26, 21, 18], [31, 25, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
100: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 18, 6, 15, 13, 16, 21, 23, 17, 26, 29, 30, 22], [25, 31, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
101: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 22, 15, 18, 10, 13, 16, 21, 17, 29, 26, 23, 30], [25, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
102: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 29, 23, 13, 15, 16, 18, 17, 22, 30, 21, 26], [25, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
103: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 29, 13, 15, 16, 18, 21, 17, 31, 25, 23, 22], [26, 30, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
104: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 15, 13, 29, 31, 22, 16, 6, 17, 18, 23, 21, 25], [26, 28, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
105: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 13, 17, 21, 18, 16, 25, 30, 29, 23, 22], [26, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
106: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 18, 22, 10, 13, 15, 6, 21, 16, 17, 23, 25, 29, 30], [26, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
107: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 15, 17, 13, 6, 16, 18, 29, 22, 23, 30, 21, 25], [26, 28, 31, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
108: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 13, 6, 31, 25, 18, 16, 15, 17, 21, 30, 29, 22], [23, 26, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
109: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 6, 10, 15, 13, 25, 16, 17, 26, 18, 21, 23, 22, 29], [28, 31, 30, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
110: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 6, 15, 13, 25, 17, 18, 23, 16, 22, 28, 30, 31], [21, 26, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
111: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 22, 23, 13, 15, 6, 16, 25, 31, 17, 28, 10, 18, 26], [30, 21, 29, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
112: [[27, 35, 20, 33, 2, 5, 4, 3, 14, 1, 7, 12, 8, 19, 24], [9, 11, 10, 30, 6, 13, 25, 18, 15, 22, 16, 17, 23, 29, 31], [21, 26, 28, 38, 34, 32, 36, 43, 44, 45, 37, 39, 41, 40, 42], [46, 47, 51, 48, 52, 53, 50, 56, 57, 55, 49, 54, 59, 58, 60]]
113: [[27, 43, 9, 36, 3, 1, 28, 5, 47, 17, 18, 26, 10, 6, 20], [14, 8, 4, 58, 39, 45, 13, 16, 11, 23, 12, 31, 15, 19, 22], [24, 2, 25, 29, 38, 32, 30, 33, 35, 40, 41, 7, 42, 44, 46], [48, 37, 51, 34, 50, 49, 52, 55, 56, 21, 53, 54, 59, 57, 60]]
114: [[27, 43, 8, 53, 5, 3, 26, 31, 14, 49, 18, 40, 11, 1, 6], [28, 29, 44, 7, 34, 13, 10, 22, 24, 21, 9, 15, 17, 12, 2], [16, 30, 19, 20, 23, 25, 4, 35, 45, 36, 37, 39, 41, 38, 42], [46, 47, 51, 32, 48, 33, 54, 50, 56, 57, 52, 55, 59, 58, 60]]
115: [[27, 57, 11, 1, 7, 21, 10, 3, 46, 49, 17, 60, 43, 5, 15], [13, 26, 8, 2, 6, 18, 20, 24, 16, 22, 28, 38, 19, 37, 29], [31, 30, 33, 40, 39, 36, 4, 25, 45, 12, 41, 14, 42, 9, 58], [44, 54, 35, 32, 47, 56, 48, 34, 50, 51, 23, 52, 59, 55, 53]]
116: [[27, 57, 7, 16, 5, 23, 18, 1, 47, 35, 48, 42, 11, 19, 6], [8, 14, 4, 2, 41, 3, 15, 40, 9, 17, 10, 54, 13, 56, 20], [31, 21, 30, 25, 34, 26, 28, 29, 45, 12, 36, 39, 38, 24, 43], [44, 51, 33, 50, 32, 37, 46, 52, 60, 49, 22, 55, 59, 58, 53]]
117: [[27, 35, 20, 33, 2, 21, 28, 23, 46, 3, 37, 8, 9, 1, 5], [11, 12, 6, 26, 19, 10, 13, 47, 16, 14, 15, 38, 7, 44, 54], [17, 22, 25, 34, 29, 39, 4, 24, 30, 31, 32, 36, 45, 40, 41], [43, 48, 49, 50, 52, 60, 56, 57, 42, 51, 18, 55, 59, 58, 53]]
118: [[27, 35], [24, 37], [2, 1, 12, 7], [14, 17], [4], [28, 40, 3, 25], [31, 6], [38, 42, 23, 29, 9, 10], [21, 20, 8, 11, 5], [13, 50, 15], [26], [16, 18, 39, 49], [36], [56], [44, 45, 41], [19, 33, 22], [30, 34], [60], [51, 32, 55, 43, 46, 47, 57], [48, 52, 54], [59], [53, 58]]
119: [[27], [49, 22, 17, 4, 21, 2, 7], [14, 35, 37], [44, 41], [19, 11, 25], [13, 38, 1], [3], [6], [8, 57, 16, 10], [15], [20, 29, 12], [54, 9, 30, 26, 31], [34, 23, 36, 39, 40, 42], [5, 46], [45, 24, 47, 28], [50], [33, 48], [52, 53, 58, 32], [43, 51], [18, 55], [59], [60, 56]]
120: [[27, 57], [11, 20, 5, 3], [2, 1], [15], [49, 18, 4, 42], [19, 8], [28, 6, 36, 34, 48, 53], [13, 24, 16, 17, 9], [26, 7, 10], [12], [31, 14, 23, 22], [35], [25], [29, 43, 45], [44, 30, 46], [33, 41], [37], [38, 39, 51, 32, 40, 47, 50], [52, 55, 21], [56, 54], [59], [60, 58]]
121: [[27, 35, 20, 53], [1], [3], [2, 31, 15], [5, 38, 10], [8, 19], [16], [26, 13, 7, 54, 51, 60, 11], [12, 18, 21], [25], [23, 4, 28], [17, 22, 6, 14, 29], [34, 32, 36, 42, 44, 45], [9, 39], [33, 56, 40, 30], [41], [49, 50], [43, 37, 46, 24], [47, 55], [48, 52], [59], [58, 57]]
